[00:00:00] Build started
[00:00:01] git clone -q --branch=fix-no-appveyor https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 2ece7cc0a83f29638e6acd03bafc950db4659051
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 21.8 MB/s eta 0:00:01
[00:00:09]      |███████████▏                    | 20 kB 6.7 MB/s eta 0:00:01
[00:00:09]      |████████████████▊               | 30 kB 8.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▎         | 40 kB 6.7 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▉    | 51 kB 5.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 58 kB 3.2 MB/s 
[00:00:09] Collecting chardet<5,>=3.0.2
[00:00:09]   Downloading chardet-4.0.0-py2.py3-none-any.whl (178 kB)
[00:00:09] 
[00:00:09]      |█▉                              | 10 kB 27.7 MB/s eta 0:00:01
[00:00:09]      |███▋                            | 20 kB 10.6 MB/s eta 0:00:01
[00:00:09]      |█████▌                          | 30 kB 14.1 MB/s eta 0:00:01
[00:00:09]      |███████▎                        | 40 kB 9.2 MB/s eta 0:00:01
[00:00:09]      |█████████▏                      | 51 kB 7.3 MB/s eta 0:00:01
[00:00:09]      |███████████                     | 61 kB 8.4 MB/s eta 0:00:01
[00:00:09]      |████████████▉                   | 71 kB 7.5 MB/s eta 0:00:01
[00:00:09]      |██████████████▋                 | 81 kB 8.4 MB/s eta 0:00:01
[00:00:09]      |████████████████▌               | 92 kB 8.0 MB/s eta 0:00:01
[00:00:09]      |██████████████████▎             | 102 kB 7.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████▏           | 112 kB 7.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████          | 122 kB 7.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▉        | 133 kB 7.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▋      | 143 kB 7.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▌    | 153 kB 7.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▎  | 163 kB 7.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▏| 174 kB 7.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 178 kB 7.3 MB/s 
[00:00:09] Collecting urllib3<1.27,>=1.21.1
[00:00:09]   Downloading urllib3-1.26.3-py2.py3-none-any.whl (137 kB)
[00:00:09] 
[00:00:09]      |██▍                             | 10 kB 17.8 MB/s eta 0:00:01
[00:00:09]      |████▉                           | 20 kB 9.8 MB/s eta 0:00:01
[00:00:09]      |███████▏                        | 30 kB 13.3 MB/s eta 0:00:01
[00:00:09]      |█████████▋                      | 40 kB 10.0 MB/s eta 0:00:01
[00:00:09]      |████████████                    | 51 kB 7.4 MB/s eta 0:00:01
[00:00:09]      |██████████████▍                 | 61 kB 8.6 MB/s eta 0:00:01
[00:00:09]      |████████████████▊               | 71 kB 8.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████▏            | 81 kB 9.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▌          | 92 kB 8.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 102 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▎     | 112 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▊   | 122 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 133 kB 8.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 137 kB 8.2 MB/s 
[00:00:09] Collecting wrapt<2,>=1.10
[00:00:09]   Downloading wrapt-1.12.1.tar.gz (27 kB)
[00:00:10] Building wheels for collected packages: wrapt
[00:00:11]   Building wheel for wrapt (setup.py) ... - \ | done
[00:00:11]   Created wheel for wrapt: filename=wrapt-1.12.1-cp38-cp38-linux_x86_64.whl size=78148 sha256=9a6d52dba6c72644c71713143206bff3fb1ae8f18fcc21ec1d12be8415657237
[00:00:11]   Stored in directory: /home/appveyor/.cache/pip/wheels/5f/fd/9e/b6cf5890494cb8ef0b5eaff72e5d55a70fb56316007d6dfe73
[00:00:11] Successfully built wrapt
[00:00:11] Installing collected packages: wrapt, urllib3, idna, chardet, certifi, six, requests, pyjwt, deprecated, click, PyYAML, python-dateutil, PyGithub, click-loglevel, cfgv
[00:00:12] Successfully installed PyGithub-1.54.1 PyYAML-5.4.1 certifi-2020.12.5 cfgv-3.2.0 chardet-4.0.0 click-7.1.2 click-loglevel-0.3.0 deprecated-1.2.11 idna-2.10 pyjwt-1.7.1 python-dateutil-2.8.1 requests-2.25.1 six-1.15.0 urllib3-1.26.3 wrapt-1.12.1
[00:00:12] Running "test_script" scripts
[00:00:12] $HOME/venv$PY/bin/python tinuous --help
[00:00:13] Usage: tinuous [OPTIONS]
[00:00:13] 
[00:00:13] Options:
[00:00:13]   -c, --config FILE               Read configuration from the given file
[00:00:13]                                   [default: config.yml]
[00:00:13] 
[00:00:13]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:00:13]                                   Set logging level  [default: INFO]
[00:00:13]   -S, --state FILE                Store program state in the given file
[00:00:13]                                   [default: .dlstate.json]
[00:00:13] 
[00:00:13]   --help                          Show this message and exit.
[00:00:15] Build completed
