[00:00:00] Build started
[00:00:01] git clone -q --branch=fix-no-appveyor https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 2ece7cc0a83f29638e6acd03bafc950db4659051
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 22.9 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▉    | 51 kB 18.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 58 kB 6.3 MB/s 
[00:00:10] Collecting urllib3<1.27,>=1.21.1
[00:00:10]   Downloading urllib3-1.26.3-py2.py3-none-any.whl (137 kB)
[00:00:10] 
[00:00:10]      |██▍                             | 10 kB 21.4 MB/s eta 0:00:01
[00:00:10]      |████▉                           | 20 kB 21.9 MB/s eta 0:00:01
[00:00:10]      |███████▏                        | 30 kB 24.0 MB/s eta 0:00:01
[00:00:10]      |█████████▋                      | 40 kB 23.4 MB/s eta 0:00:01
[00:00:10]      |████████████                    | 51 kB 19.3 MB/s eta 0:00:01
[00:00:10]      |██████████████▍                 | 61 kB 20.4 MB/s eta 0:00:01
[00:00:10]      |████████████████▊               | 71 kB 16.2 MB/s eta 0:00:01
[00:00:10]      |███████████████████▏            | 81 kB 17.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▌          | 92 kB 15.2 MB/s eta 0:00:01
[00:00:10]      |████████████████████████        | 102 kB 14.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▎     | 112 kB 14.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▊   | 122 kB 14.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 133 kB 14.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 137 kB 14.6 MB/s 
[00:00:10] Collecting chardet<5,>=3.0.2
[00:00:10]   Downloading chardet-4.0.0-py2.py3-none-any.whl (178 kB)
[00:00:10] 
[00:00:10]      |█▉                              | 10 kB 25.2 MB/s eta 0:00:01
[00:00:10]      |███▋                            | 20 kB 29.9 MB/s eta 0:00:01
[00:00:10]      |█████▌                          | 30 kB 33.7 MB/s eta 0:00:01
[00:00:10]      |███████▎                        | 40 kB 27.8 MB/s eta 0:00:01
[00:00:10]      |█████████▏                      | 51 kB 19.4 MB/s eta 0:00:01
[00:00:10]      |███████████                     | 61 kB 21.4 MB/s eta 0:00:01
[00:00:10]      |████████████▉                   | 71 kB 16.8 MB/s eta 0:00:01
[00:00:10]      |██████████████▋                 | 81 kB 18.2 MB/s eta 0:00:01
[00:00:10]      |████████████████▌               | 92 kB 16.8 MB/s eta 0:00:01
[00:00:10]      |██████████████████▎             | 102 kB 15.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████▏           | 112 kB 15.5 MB/s eta 0:00:01
[00:00:10]      |██████████████████████          | 122 kB 15.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▉        | 133 kB 15.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▋      | 143 kB 15.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▌    | 153 kB 15.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▎  | 163 kB 15.5 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 174 kB 15.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 178 kB 15.5 MB/s 
[00:00:10] Collecting wrapt<2,>=1.10
[00:00:10]   Downloading wrapt-1.12.1.tar.gz (27 kB)
[00:00:10] Building wheels for collected packages: wrapt
[00:00:11]   Building wheel for wrapt (setup.py) ... - \ | done
[00:00:11]   Created wheel for wrapt: filename=wrapt-1.12.1-cp39-cp39-linux_x86_64.whl size=75043 sha256=5ebb33b28ecb633e0a9f7ac17e8953a396c72f40980219aeb1ab3d3245782007
[00:00:11]   Stored in directory: /home/appveyor/.cache/pip/wheels/98/23/68/efe259aaca055e93b08e74fbe512819c69a2155c11ba3c0f10
[00:00:11] Successfully built wrapt
[00:00:12] Installing collected packages: wrapt, urllib3, idna, chardet, certifi, six, requests, pyjwt, deprecated, click, PyYAML, python-dateutil, PyGithub, click-loglevel, cfgv
[00:00:13] Successfully installed PyGithub-1.54.1 PyYAML-5.4.1 certifi-2020.12.5 cfgv-3.2.0 chardet-4.0.0 click-7.1.2 click-loglevel-0.3.0 deprecated-1.2.11 idna-2.10 pyjwt-1.7.1 python-dateutil-2.8.1 requests-2.25.1 six-1.15.0 urllib3-1.26.3 wrapt-1.12.1
[00:00:13] Running "test_script" scripts
[00:00:13] $HOME/venv$PY/bin/python tinuous --help
[00:00:13] Usage: tinuous [OPTIONS]
[00:00:13] 
[00:00:13] Options:
[00:00:13]   -c, --config FILE               Read configuration from the given file
[00:00:13]                                   [default: config.yml]
[00:00:13] 
[00:00:13]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:00:13]                                   Set logging level  [default: INFO]
[00:00:13]   -S, --state FILE                Store program state in the given file
[00:00:13]                                   [default: .dlstate.json]
[00:00:13] 
[00:00:13]   --help                          Show this message and exit.
[00:00:16] Build completed
