[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/128/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1.3-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 15.3 MB/s eta 0:00:01
[00:00:13]      |████████▉                       | 1.5 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████▉                       | 1.5 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████                       | 1.5 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████                       | 1.5 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████                       | 1.5 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████                       | 1.5 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████▏                      | 1.5 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████▏                      | 1.5 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████▎                      | 1.5 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████▍                      | 1.5 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████▍                      | 1.6 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████▌                      | 1.6 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████▌                      | 1.6 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████▋                      | 1.6 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████▋                      | 1.6 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████▊                      | 1.6 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████▊                      | 1.6 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████▉                      | 1.6 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 1.6 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 1.6 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 1.7 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 1.7 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████▏                     | 1.7 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████▏                     | 1.7 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████▎                     | 1.7 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████▎                     | 1.7 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████▍                     | 1.7 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████▌                     | 1.7 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████▌                     | 1.7 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████▋                     | 1.8 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████▋                     | 1.8 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████▊                     | 1.8 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████▊                     | 1.8 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████▉                     | 1.8 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████▉                     | 1.8 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████                     | 1.8 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████                     | 1.8 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████                     | 1.8 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████▏                    | 1.8 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████▏                    | 1.9 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████▎                    | 1.9 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████▎                    | 1.9 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████▍                    | 1.9 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████▌                    | 1.9 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████▌                    | 1.9 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████▋                    | 1.9 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████▋                    | 1.9 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████▊                    | 1.9 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████▊                    | 1.9 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████▉                    | 2.0 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████▉                    | 2.0 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████                    | 2.0 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████                    | 2.0 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████                    | 2.0 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████▏                   | 2.0 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████▏                   | 2.0 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████▎                   | 2.0 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████▎                   | 2.0 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████▍                   | 2.0 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████▍                   | 2.1 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████▌                   | 2.1 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████▋                   | 2.1 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████▋                   | 2.1 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████▊                   | 2.1 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████▊                   | 2.1 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████▉                   | 2.1 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████▉                   | 2.1 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████                   | 2.1 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████                   | 2.2 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████                   | 2.2 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████▏                  | 2.2 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████▏                  | 2.2 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████▎                  | 2.2 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████▎                  | 2.2 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████▍                  | 2.2 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████▍                  | 2.2 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████▌                  | 2.2 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████▌                  | 2.2 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████▋                  | 2.3 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████▊                  | 2.3 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████▊                  | 2.3 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████▉                  | 2.3 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████▉                  | 2.3 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████                  | 2.3 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████                  | 2.3 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████                  | 2.3 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████                  | 2.3 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████▏                 | 2.3 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████▎                 | 2.4 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████▎                 | 2.4 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████▍                 | 2.4 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████▍                 | 2.4 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████▌                 | 2.4 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████▌                 | 2.4 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████▋                 | 2.4 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████▋                 | 2.4 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████▊                 | 2.4 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████▉                 | 2.4 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████▉                 | 2.5 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████                 | 2.5 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████                 | 2.5 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████                 | 2.5 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████                 | 2.5 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████▏                | 2.5 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████▏                | 2.5 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████▎                | 2.5 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████▍                | 2.5 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████▍                | 2.5 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████▌                | 2.6 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████▌                | 2.6 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████▋                | 2.6 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████▋                | 2.6 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████▊                | 2.6 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████▊                | 2.6 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████▉                | 2.6 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████                | 2.6 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████                | 2.6 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████                | 2.7 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████                | 2.7 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████▏               | 2.7 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████▏               | 2.7 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████▎               | 2.7 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████▎               | 2.7 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████▍               | 2.7 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████▌               | 2.7 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████▌               | 2.7 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████▋               | 2.7 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████▋               | 2.8 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████▊               | 2.8 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████▊               | 2.8 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████▉               | 2.8 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████▉               | 2.8 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████               | 2.8 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████               | 2.8 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████               | 2.8 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████▏              | 2.8 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████▏              | 2.8 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████▎              | 2.9 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████▎              | 2.9 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████▍              | 2.9 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████▌              | 2.9 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████▌              | 2.9 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████▋              | 2.9 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████▋              | 2.9 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████▊              | 2.9 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████▊              | 2.9 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████▉              | 2.9 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████▉              | 3.0 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████              | 3.0 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████              | 3.0 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████              | 3.0 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████▏             | 3.0 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████▏             | 3.0 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████▎             | 3.0 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████▎             | 3.0 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████▍             | 3.0 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████▍             | 3.1 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████▌             | 3.1 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████▋             | 3.1 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████▋             | 3.1 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████▊             | 3.1 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████▊             | 3.1 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████▉             | 3.1 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████▉             | 3.1 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████             | 3.1 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████             | 3.1 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████             | 3.2 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████▏            | 3.2 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████▏            | 3.2 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████▎            | 3.2 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████▎            | 3.2 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████▍            | 3.2 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████▍            | 3.2 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████▌            | 3.2 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████▌            | 3.2 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████▋            | 3.2 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████▊            | 3.3 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████▊            | 3.3 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████▉            | 3.3 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████▉            | 3.3 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████            | 3.3 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████            | 3.3 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████            | 3.3 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████            | 3.3 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████▏           | 3.3 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████▎           | 3.3 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████▎           | 3.4 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████▍           | 3.4 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████▍           | 3.4 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████▌           | 3.4 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████▌           | 3.4 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████▋           | 3.4 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████▋           | 3.4 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████▊           | 3.4 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████▉           | 3.4 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████▉           | 3.5 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████           | 3.5 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████           | 3.5 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████           | 3.5 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████           | 3.5 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▏          | 3.5 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▏          | 3.5 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▎          | 3.5 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▍          | 3.5 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▍          | 3.5 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▌          | 3.6 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▌          | 3.6 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▋          | 3.6 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▋          | 3.6 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▊          | 3.6 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▊          | 3.6 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▉          | 3.6 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████          | 3.6 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████          | 3.6 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████          | 3.6 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████          | 3.7 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▏         | 3.7 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▏         | 3.7 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▎         | 3.7 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▎         | 3.7 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▍         | 3.7 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▌         | 3.7 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▌         | 3.7 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▋         | 3.7 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▋         | 3.7 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▊         | 3.8 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▊         | 3.8 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▉         | 3.8 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 3.8 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 3.8 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 3.8 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 3.8 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▏        | 3.8 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▏        | 3.8 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▎        | 3.9 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▎        | 3.9 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▍        | 3.9 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▌        | 3.9 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▌        | 3.9 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▋        | 3.9 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▋        | 3.9 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▊        | 3.9 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▊        | 3.9 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▉        | 3.9 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▉        | 4.0 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████        | 4.0 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████        | 4.0 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████        | 4.0 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▏       | 4.0 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▏       | 4.0 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▎       | 4.0 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▎       | 4.0 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▍       | 4.0 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▍       | 4.0 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▌       | 4.1 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▋       | 4.1 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▋       | 4.1 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▊       | 4.1 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▊       | 4.1 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▉       | 4.1 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▉       | 4.1 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████       | 4.1 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████       | 4.1 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████       | 4.1 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▏      | 4.2 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▏      | 4.2 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▎      | 4.2 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▎      | 4.2 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▍      | 4.2 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▍      | 4.2 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▌      | 4.2 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▌      | 4.2 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▋      | 4.2 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▊      | 4.2 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▊      | 4.3 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▉      | 4.3 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▉      | 4.3 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████      | 4.3 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████      | 4.3 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████      | 4.3 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████      | 4.3 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▏     | 4.3 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▎     | 4.3 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▎     | 4.4 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▍     | 4.4 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▍     | 4.4 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▌     | 4.4 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▌     | 4.4 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▋     | 4.4 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▋     | 4.4 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▊     | 4.4 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▉     | 4.4 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▉     | 4.4 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 4.5 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 4.5 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 4.5 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 4.5 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▏    | 4.5 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▏    | 4.5 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▎    | 4.5 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▍    | 4.5 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▍    | 4.5 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▌    | 4.5 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▌    | 4.6 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▋    | 4.6 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▋    | 4.6 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▊    | 4.6 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▊    | 4.6 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▉    | 4.6 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 4.6 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 4.6 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 4.6 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 4.6 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▏   | 4.7 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▏   | 4.7 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▎   | 4.7 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▎   | 4.7 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▍   | 4.7 MB 10.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▌   | 4.7 MB 10.0 MB/s eta 0:00:01
