[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-43 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf cea788850ff6760dc29f8bc838d886095e203b61
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:07] Collecting pip
[00:00:07]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:07] 
[00:00:07]      |▏                               | 10 kB 14.7 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████▎  | 1.5 MB 1.1 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████▌  | 1.5 MB 1.1 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████▋  | 1.5 MB 1.1 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████▉  | 1.5 MB 1.1 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████████  | 1.5 MB 1.1 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████████▎ | 1.5 MB 1.1 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████████▌ | 1.6 MB 1.1 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████████▋ | 1.6 MB 1.1 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████████▉ | 1.6 MB 1.1 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████ | 1.6 MB 1.1 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▎| 1.6 MB 1.1 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▌| 1.6 MB 1.1 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▋| 1.6 MB 1.1 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▉| 1.6 MB 1.1 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████████| 1.6 MB 1.1 MB/s 
[00:00:29]   Installing build dependencies ... - \ | / done
[00:00:30]   Getting requirements to build wheel ... - done
[00:00:31]     Preparing wheel metadata ... - \ done
[00:00:31] Collecting requests~=2.20
[00:00:31]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:31] 
[00:00:31]      |█████▍                          | 10 kB 18.4 MB/s eta 0:00:01
[00:00:31]      |██████████▊                     | 20 kB 2.2 MB/s eta 0:00:01
[00:00:31]      |████████████████                | 30 kB 3.2 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▍          | 40 kB 1.7 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████▊     | 51 kB 1.7 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████████| 61 kB 1.8 MB/s 
[00:00:31] Collecting click~=7.0
[00:00:31]   Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)
[00:00:31] 
[00:00:31]      |████                            | 10 kB 2.1 MB/s eta 0:00:01
[00:00:31]      |████████                        | 20 kB 1.5 MB/s eta 0:00:01
[00:00:31]      |███████████▉                    | 30 kB 2.1 MB/s eta 0:00:01
[00:00:31]      |███████████████▉                | 40 kB 1.6 MB/s eta 0:00:01
[00:00:31]      |███████████████████▉            | 51 kB 1.6 MB/s eta 0:00:01
[00:00:31]      |███████████████████████▊        | 61 kB 1.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████▊    | 71 kB 1.7 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▊| 81 kB 2.0 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████████| 82 kB 1.0 MB/s 
[00:00:32] Collecting pydantic~=1.7
[00:00:32]   Downloading pydantic-1.8.2-cp39-cp39-manylinux2014_x86_64.whl (11.3 MB)
[00:00:32] 
[00:00:32]      |                                | 10 kB 2.6 MB/s eta 0:00:05
[00:00:32]      |                                | 20 kB 1.7 MB/s eta 0:00:07
[00:00:32]      |                                | 30 kB 2.4 MB/s eta 0:00:05
[00:00:32]      |▏                               | 40 kB 1.7 MB/s eta 0:00:07
[00:00:32]      |▏                               | 51 kB 1.7 MB/s eta 0:00:07
[00:00:32]      |▏                               | 61 kB 2.0 MB/s eta 0:00:06
[00:00:32]      |▏                               | 71 kB 1.8 MB/s eta 0:00:07
[00:00:32]      |▎                               | 81 kB 2.1 MB/s eta 0:00:06
[00:00:32]      |▎                               | 92 kB 1.9 MB/s eta 0:00:06
[00:00:32]      |▎                               | 102 kB 1.8 MB/s eta 0:00:07
[00:00:32]      |▎                               | 112 kB 1.8 MB/s eta 0:00:07
[00:00:32]      |▍                               | 122 kB 1.8 MB/s eta 0:00:07
[00:00:32]      |▍                               | 133 kB 1.8 MB/s eta 0:00:07
[00:00:32]      |▍                               | 143 kB 1.8 MB/s eta 0:00:07
[00:00:32]      |▍                               | 153 kB 1.8 MB/s eta 0:00:07
[00:00:32]      |▌                               | 163 kB 1.8 MB/s eta 0:00:07
[00:00:32]      |▌                               | 174 kB 1.8 MB/s eta 0:00:07
[00:00:32]      |▌                               | 184 kB 1.8 MB/s eta 0:00:07
[00:00:32]      |▌                               | 194 kB 1.8 MB/s eta 0:00:07
[00:00:32]      |▋                               | 204 kB 1.8 MB/s eta 0:00:07
[00:00:32]      |▋                               | 215 kB 1.8 MB/s eta 0:00:07
[00:00:32]      |▋                               | 225 kB 1.8 MB/s eta 0:00:07
[00:00:32]      |▋                               | 235 kB 1.8 MB/s eta 0:00:07
[00:00:32]      |▊                               | 245 kB 1.8 MB/s eta 0:00:07
[00:00:32]      |▊                               | 256 kB 1.8 MB/s eta 0:00:07
[00:00:32]      |▊                               | 266 kB 1.8 MB/s eta 0:00:07
[00:00:32]      |▉                               | 276 kB 1.8 MB/s eta 0:00:07
[00:00:32]      |▉                               | 286 kB 1.8 MB/s eta 0:00:07
[00:00:32]      |▉                               | 296 kB 1.8 MB/s eta 0:00:07
[00:00:32]      |▉                               | 307 kB 1.8 MB/s eta 0:00:07
[00:00:32]      |█                               | 317 kB 1.8 MB/s eta 0:00:07
[00:00:32]      |█                               | 327 kB 1.8 MB/s eta 0:00:07
[00:00:32]      |█                               | 337 kB 1.8 MB/s eta 0:00:07
[00:00:32]      |█                               | 348 kB 1.8 MB/s eta 0:00:07
[00:00:32]      |█                               | 358 kB 1.8 MB/s eta 0:00:07
[00:00:32]      |█                               | 368 kB 1.8 MB/s eta 0:00:07
[00:00:32]      |█                               | 378 kB 1.8 MB/s eta 0:00:07
[00:00:32]      |█                               | 389 kB 1.8 MB/s eta 0:00:07
[00:00:32]      |█▏                              | 399 kB 1.8 MB/s eta 0:00:07
[00:00:32]      |█▏                              | 409 kB 1.8 MB/s eta 0:00:07
[00:00:32]      |█▏                              | 419 kB 1.8 MB/s eta 0:00:07
[00:00:32]      |█▏                              | 430 kB 1.8 MB/s eta 0:00:07
[00:00:32]      |█▎                              | 440 kB 1.8 MB/s eta 0:00:07
[00:00:32]      |█▎                              | 450 kB 1.8 MB/s eta 0:00:07
[00:00:32]      |█▎                              | 460 kB 1.8 MB/s eta 0:00:07
[00:00:32]      |█▎                              | 471 kB 1.8 MB/s eta 0:00:07
[00:00:32]      |█▍                              | 481 kB 1.8 MB/s eta 0:00:07
[00:00:32]      |█▍                              | 491 kB 1.8 MB/s eta 0:00:07
[00:00:32]      |█▍                              | 501 kB 1.8 MB/s eta 0:00:07
[00:00:32]      |█▍                              | 512 kB 1.8 MB/s eta 0:00:07
[00:00:32]      |█▌                              | 522 kB 1.8 MB/s eta 0:00:07
[00:00:32]      |█▌                              | 532 kB 1.8 MB/s eta 0:00:07
[00:00:32]      |█▌                              | 542 kB 1.8 MB/s eta 0:00:07
[00:00:32]      |█▋                              | 552 kB 1.8 MB/s eta 0:00:07
[00:00:32]      |█▋                              | 563 kB 1.8 MB/s eta 0:00:07
[00:00:32]      |█▋                              | 573 kB 1.8 MB/s eta 0:00:07
[00:00:32]      |█▋                              | 583 kB 1.8 MB/s eta 0:00:07
[00:00:32]      |█▊                              | 593 kB 1.8 MB/s eta 0:00:07
[00:00:32]      |█▊                              | 604 kB 1.8 MB/s eta 0:00:07
[00:00:32]      |█▊                              | 614 kB 1.8 MB/s eta 0:00:07
[00:00:32]      |█▊                              | 624 kB 1.8 MB/s eta 0:00:07
[00:00:32]      |█▉                              | 634 kB 1.8 MB/s eta 0:00:06
[00:00:32]      |█▉                              | 645 kB 1.8 MB/s eta 0:00:06
[00:00:32]      |█▉                              | 655 kB 1.8 MB/s eta 0:00:06
[00:00:32]      |█▉                              | 665 kB 1.8 MB/s eta 0:00:06
[00:00:32]      |██                              | 675 kB 1.8 MB/s eta 0:00:06
[00:00:32]      |██                              | 686 kB 1.8 MB/s eta 0:00:06
[00:00:32]      |██                              | 696 kB 1.8 MB/s eta 0:00:06
[00:00:32]      |██                              | 706 kB 1.8 MB/s eta 0:00:06
[00:00:32]      |██                              | 716 kB 1.8 MB/s eta 0:00:06
[00:00:32]      |██                              | 727 kB 1.8 MB/s eta 0:00:06
[00:00:32]      |██                              | 737 kB 1.8 MB/s eta 0:00:06
[00:00:32]      |██                              | 747 kB 1.8 MB/s eta 0:00:06
[00:00:32]      |██▏                             | 757 kB 1.8 MB/s eta 0:00:06
[00:00:32]      |██▏                             | 768 kB 1.8 MB/s eta 0:00:06
[00:00:32]      |██▏                             | 778 kB 1.8 MB/s eta 0:00:06
[00:00:32]      |██▎                             | 788 kB 1.8 MB/s eta 0:00:06
[00:00:32]      |██▎                             | 798 kB 1.8 MB/s eta 0:00:06
[00:00:32]      |██▎                             | 808 kB 1.8 MB/s eta 0:00:06
[00:00:32]      |██▎                             | 819 kB 1.8 MB/s eta 0:00:06
[00:00:32]      |██▍                             | 829 kB 1.8 MB/s eta 0:00:06
[00:00:32]      |██▍                             | 839 kB 1.8 MB/s eta 0:00:06
[00:00:32]      |██▍                             | 849 kB 1.8 MB/s eta 0:00:06
[00:00:32]      |██▍                             | 860 kB 1.8 MB/s eta 0:00:06
[00:00:32]      |██▌                             | 870 kB 1.8 MB/s eta 0:00:06
[00:00:32]      |██▌                             | 880 kB 1.8 MB/s eta 0:00:06
[00:00:32]      |██▌                             | 890 kB 1.8 MB/s eta 0:00:06
[00:00:32]      |██▌                             | 901 kB 1.8 MB/s eta 0:00:06
[00:00:32]      |██▋                             | 911 kB 1.8 MB/s eta 0:00:06
[00:00:32]      |██▋                             | 921 kB 1.8 MB/s eta 0:00:06
[00:00:32]      |██▋                             | 931 kB 1.8 MB/s eta 0:00:06
[00:00:32]      |██▋                             | 942 kB 1.8 MB/s eta 0:00:06
[00:00:32]      |██▊                             | 952 kB 1.8 MB/s eta 0:00:06
[00:00:32]      |██▊                             | 962 kB 1.8 MB/s eta 0:00:06
[00:00:32]      |██▊                             | 972 kB 1.8 MB/s eta 0:00:06
[00:00:32]      |██▊                             | 983 kB 1.8 MB/s eta 0:00:06
[00:00:32]      |██▉                             | 993 kB 1.8 MB/s eta 0:00:06
[00:00:32]      |██▉                             | 1.0 MB 1.8 MB/s eta 0:00:06
[00:00:32]      |██▉                             | 1.0 MB 1.8 MB/s eta 0:00:06
[00:00:32]      |██▉                             | 1.0 MB 1.8 MB/s eta 0:00:06
[00:00:32]      |███                             | 1.0 MB 1.8 MB/s eta 0:00:06
[00:00:32]      |███                             | 1.0 MB 1.8 MB/s eta 0:00:06
[00:00:32]      |███                             | 1.1 MB 1.8 MB/s eta 0:00:06
[00:00:32]      |███                             | 1.1 MB 1.8 MB/s eta 0:00:06
[00:00:32]      |███                             | 1.1 MB 1.8 MB/s eta 0:00:06
[00:00:32]      |███                             | 1.1 MB 1.8 MB/s eta 0:00:06
[00:00:32]      |███                             | 1.1 MB 1.8 MB/s eta 0:00:06
[00:00:32]      |███▏                            | 1.1 MB 1.8 MB/s eta 0:00:06
[00:00:32]      |███▏                            | 1.1 MB 1.8 MB/s eta 0:00:06
[00:00:32]      |███▏                            | 1.1 MB 1.8 MB/s eta 0:00:06
[00:00:32]      |███▏                            | 1.1 MB 1.8 MB/s eta 0:00:06
[00:00:32]      |███▎                            | 1.1 MB 1.8 MB/s eta 0:00:06
[00:00:32]      |███▎                            | 1.2 MB 1.8 MB/s eta 0:00:06
[00:00:32]      |███▎                            | 1.2 MB 1.8 MB/s eta 0:00:06
[00:00:32]      |███▎                            | 1.2 MB 1.8 MB/s eta 0:00:06
[00:00:32]      |███▍                            | 1.2 MB 1.8 MB/s eta 0:00:06
[00:00:32]      |███▍                            | 1.2 MB 1.8 MB/s eta 0:00:06
[00:00:32]      |███▍                            | 1.2 MB 1.8 MB/s eta 0:00:06
[00:00:32]      |███▍                            | 1.2 MB 1.8 MB/s eta 0:00:06
[00:00:32]      |███▌                            | 1.2 MB 1.8 MB/s eta 0:00:06
[00:00:32]      |███▌                            | 1.2 MB 1.8 MB/s eta 0:00:06
[00:00:32]      |███▌                            | 1.2 MB 1.8 MB/s eta 0:00:06
[00:00:32]      |███▌                            | 1.3 MB 1.8 MB/s eta 0:00:06
[00:00:32]      |███▋                            | 1.3 MB 1.8 MB/s eta 0:00:06
[00:00:32]      |███▋                            | 1.3 MB 1.8 MB/s eta 0:00:06
[00:00:32]      |███▋                            | 1.3 MB 1.8 MB/s eta 0:00:06
[00:00:32]      |███▊                            | 1.3 MB 1.8 MB/s eta 0:00:06
[00:00:32]      |███▊                            | 1.3 MB 1.8 MB/s eta 0:00:06
[00:00:32]      |███▊                            | 1.3 MB 1.8 MB/s eta 0:00:06
[00:00:32]      |███▊                            | 1.3 MB 1.8 MB/s eta 0:00:06
[00:00:32]      |███▉                            | 1.3 MB 1.8 MB/s eta 0:00:06
[00:00:32]      |███▉                            | 1.4 MB 1.8 MB/s eta 0:00:06
[00:00:32]      |███▉                            | 1.4 MB 1.8 MB/s eta 0:00:06
[00:00:32]      |███▉                            | 1.4 MB 1.8 MB/s eta 0:00:06
[00:00:32]      |████                            | 1.4 MB 1.8 MB/s eta 0:00:06
[00:00:32]      |████                            | 1.4 MB 1.8 MB/s eta 0:00:06
[00:00:33]      |████                            | 1.4 MB 1.8 MB/s eta 0:00:06
[00:00:33]      |████                            | 1.4 MB 1.8 MB/s eta 0:00:06
[00:00:33]      |████                            | 1.4 MB 1.8 MB/s eta 0:00:06
[00:00:33]      |████                            | 1.4 MB 1.8 MB/s eta 0:00:06
[00:00:33]      |████                            | 1.4 MB 1.8 MB/s eta 0:00:06
[00:00:33]      |████                            | 1.5 MB 1.8 MB/s eta 0:00:06
[00:00:33]      |████▏                           | 1.5 MB 1.8 MB/s eta 0:00:06
[00:00:33]      |████▏                           | 1.5 MB 1.8 MB/s eta 0:00:06
[00:00:33]      |████▏                           | 1.5 MB 1.8 MB/s eta 0:00:06
[00:00:33]      |████▏                           | 1.5 MB 1.8 MB/s eta 0:00:06
[00:00:33]      |████▎                           | 1.5 MB 1.8 MB/s eta 0:00:06
[00:00:33]      |████▎                           | 1.5 MB 1.8 MB/s eta 0:00:06
[00:00:33]      |████▎                           | 1.5 MB 1.8 MB/s eta 0:00:06
[00:00:33]      |████▎                           | 1.5 MB 1.8 MB/s eta 0:00:06
[00:00:33]      |████▍                           | 1.5 MB 1.8 MB/s eta 0:00:06
[00:00:33]      |████▍                           | 1.6 MB 1.8 MB/s eta 0:00:06
[00:00:33]      |████▍                           | 1.6 MB 1.8 MB/s eta 0:00:06
[00:00:33]      |████▌                           | 1.6 MB 1.8 MB/s eta 0:00:06
[00:00:33]      |████▌                           | 1.6 MB 1.8 MB/s eta 0:00:06
[00:00:33]      |████▌                           | 1.6 MB 1.8 MB/s eta 0:00:06
[00:00:33]      |████▌                           | 1.6 MB 1.8 MB/s eta 0:00:06
[00:00:33]      |████▋                           | 1.6 MB 1.8 MB/s eta 0:00:06
[00:00:33]      |████▋                           | 1.6 MB 1.8 MB/s eta 0:00:06
[00:00:33]      |████▋                           | 1.6 MB 1.8 MB/s eta 0:00:06
[00:00:33]      |████▋                           | 1.6 MB 1.8 MB/s eta 0:00:06
[00:00:33]      |████▊                           | 1.7 MB 1.8 MB/s eta 0:00:06
[00:00:33]      |████▊                           | 1.7 MB 1.8 MB/s eta 0:00:06
[00:00:33]      |████▊                           | 1.7 MB 1.8 MB/s eta 0:00:06
[00:00:33]      |████▊                           | 1.7 MB 1.8 MB/s eta 0:00:06
[00:00:33]      |████▉                           | 1.7 MB 1.8 MB/s eta 0:00:06
[00:00:33]      |████▉                           | 1.7 MB 1.8 MB/s eta 0:00:06
[00:00:33]      |████▉                           | 1.7 MB 1.8 MB/s eta 0:00:06
[00:00:33]      |████▉                           | 1.7 MB 1.8 MB/s eta 0:00:06
[00:00:33]      |█████                           | 1.7 MB 1.8 MB/s eta 0:00:06
[00:00:33]      |█████                           | 1.8 MB 1.8 MB/s eta 0:00:06
[00:00:33]      |█████                           | 1.8 MB 1.8 MB/s eta 0:00:06
[00:00:33]      |█████                           | 1.8 MB 1.8 MB/s eta 0:00:06
[00:00:33]      |█████                           | 1.8 MB 1.8 MB/s eta 0:00:06
[00:00:33]      |█████                           | 1.8 MB 1.8 MB/s eta 0:00:06
[00:00:33]      |█████                           | 1.8 MB 1.8 MB/s eta 0:00:06
[00:00:33]      |█████▏                          | 1.8 MB 1.8 MB/s eta 0:00:06
[00:00:33]      |█████▏                          | 1.8 MB 1.8 MB/s eta 0:00:06
[00:00:33]      |█████▏                          | 1.8 MB 1.8 MB/s eta 0:00:06
[00:00:33]      |█████▏                          | 1.8 MB 1.8 MB/s eta 0:00:06
[00:00:33]      |█████▎                          | 1.9 MB 1.8 MB/s eta 0:00:06
[00:00:33]      |█████▎                          | 1.9 MB 1.8 MB/s eta 0:00:06
[00:00:33]      |█████▎                          | 1.9 MB 1.8 MB/s eta 0:00:06
[00:00:33]      |█████▎                          | 1.9 MB 1.8 MB/s eta 0:00:06
[00:00:33]      |█████▍                          | 1.9 MB 1.8 MB/s eta 0:00:06
[00:00:33]      |█████▍                          | 1.9 MB 1.8 MB/s eta 0:00:06
[00:00:33]      |█████▍                          | 1.9 MB 1.8 MB/s eta 0:00:06
[00:00:33]      |█████▍                          | 1.9 MB 1.8 MB/s eta 0:00:06
[00:00:33]      |█████▌                          | 1.9 MB 1.8 MB/s eta 0:00:06
[00:00:33]      |█████▌                          | 1.9 MB 1.8 MB/s eta 0:00:06
[00:00:33]      |█████▌                          | 2.0 MB 1.8 MB/s eta 0:00:06
[00:00:33]      |█████▌                          | 2.0 MB 1.8 MB/s eta 0:00:06
[00:00:33]      |█████▋                          | 2.0 MB 1.8 MB/s eta 0:00:06
[00:00:33]      |█████▋                          | 2.0 MB 1.8 MB/s eta 0:00:06
[00:00:33]      |█████▋                          | 2.0 MB 1.8 MB/s eta 0:00:06
[00:00:33]      |█████▋                          | 2.0 MB 1.8 MB/s eta 0:00:06
[00:00:33]      |█████▊                          | 2.0 MB 1.8 MB/s eta 0:00:06
[00:00:33]      |█████▊                          | 2.0 MB 1.8 MB/s eta 0:00:06
[00:00:33]      |█████▊                          | 2.0 MB 1.8 MB/s eta 0:00:06
[00:00:33]      |█████▊                          | 2.0 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |█████▉                          | 2.1 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |█████▉                          | 2.1 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |█████▉                          | 2.1 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |██████                          | 2.1 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |██████                          | 2.1 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |██████                          | 2.1 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |██████                          | 2.1 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |██████                          | 2.1 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |██████                          | 2.1 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |██████                          | 2.2 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |██████                          | 2.2 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |██████▏                         | 2.2 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |██████▏                         | 2.2 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |██████▏                         | 2.2 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |██████▏                         | 2.2 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |██████▎                         | 2.2 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |██████▎                         | 2.2 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |██████▎                         | 2.2 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |██████▎                         | 2.2 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |██████▍                         | 2.3 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |██████▍                         | 2.3 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |██████▍                         | 2.3 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |██████▍                         | 2.3 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |██████▌                         | 2.3 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |██████▌                         | 2.3 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |██████▌                         | 2.3 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |██████▋                         | 2.3 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |██████▋                         | 2.3 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |██████▋                         | 2.3 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |██████▋                         | 2.4 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |██████▊                         | 2.4 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |██████▊                         | 2.4 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |██████▊                         | 2.4 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |██████▊                         | 2.4 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |██████▉                         | 2.4 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |██████▉                         | 2.4 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |██████▉                         | 2.4 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |██████▉                         | 2.4 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |███████                         | 2.4 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |███████                         | 2.5 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |███████                         | 2.5 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |███████                         | 2.5 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |███████                         | 2.5 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |███████                         | 2.5 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |███████                         | 2.5 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |███████                         | 2.5 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |███████▏                        | 2.5 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |███████▏                        | 2.5 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |███████▏                        | 2.5 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |███████▏                        | 2.6 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |███████▎                        | 2.6 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |███████▎                        | 2.6 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |███████▎                        | 2.6 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |███████▍                        | 2.6 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |███████▍                        | 2.6 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |███████▍                        | 2.6 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |███████▍                        | 2.6 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |███████▌                        | 2.6 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |███████▌                        | 2.7 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |███████▌                        | 2.7 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |███████▌                        | 2.7 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |███████▋                        | 2.7 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |███████▋                        | 2.7 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |███████▋                        | 2.7 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |███████▋                        | 2.7 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |███████▊                        | 2.7 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |███████▊                        | 2.7 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |███████▊                        | 2.7 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |███████▊                        | 2.8 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |███████▉                        | 2.8 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |███████▉                        | 2.8 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |███████▉                        | 2.8 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |███████▉                        | 2.8 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |████████                        | 2.8 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |████████                        | 2.8 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |████████                        | 2.8 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |████████                        | 2.8 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |████████                        | 2.8 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |████████                        | 2.9 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |████████                        | 2.9 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |████████▏                       | 2.9 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |████████▏                       | 2.9 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |████████▏                       | 2.9 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |████████▏                       | 2.9 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |████████▎                       | 2.9 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |████████▎                       | 2.9 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |████████▎                       | 2.9 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |████████▎                       | 2.9 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |████████▍                       | 3.0 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |████████▍                       | 3.0 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |████████▍                       | 3.0 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |████████▍                       | 3.0 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |████████▌                       | 3.0 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |████████▌                       | 3.0 MB 2.8 MB/s eta 0:00:04
[00:00:33]      |████████▌                       | 3.0 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |████████▌                       | 3.0 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |████████▋                       | 3.0 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |████████▋                       | 3.1 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |████████▋                       | 3.1 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |████████▋                       | 3.1 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |████████▊                       | 3.1 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |████████▊                       | 3.1 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |████████▊                       | 3.1 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |████████▉                       | 3.1 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |████████▉                       | 3.1 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |████████▉                       | 3.1 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |████████▉                       | 3.1 MB 2.8 MB/s eta 0:00:03
[00:00:33]      |█████████                       | 3.2 MB 2.8 MB/s eta 0:00:03
