[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf f5dde5fcff8065942d09769c32e12f2907a2adda
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (21.1.2)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (0.36.2)
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:08] Collecting tox
[00:00:08]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:08] 
[00:00:08]      |███▉                            | 10 kB 990 kB/s eta 0:00:01
[00:00:09]      |█████████████▋                  | 3.1 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████▋                  | 3.1 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████▋                  | 3.1 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████▊                  | 3.1 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████▊                  | 3.1 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████▉                  | 3.1 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████▉                  | 3.1 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████▉                  | 3.1 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████                  | 3.1 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████                  | 3.2 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████                  | 3.2 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████                  | 3.2 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████                  | 3.2 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████▏                 | 3.2 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████▏                 | 3.2 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████▎                 | 3.2 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████▎                 | 3.2 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████▎                 | 3.2 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████▍                 | 3.2 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████▍                 | 3.3 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████▌                 | 3.3 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████▌                 | 3.3 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████▋                 | 3.3 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████▋                 | 3.3 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████▋                 | 3.3 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████▊                 | 3.3 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████▊                 | 3.3 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████▉                 | 3.3 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████▉                 | 3.3 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████▉                 | 3.4 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████                 | 3.4 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████                 | 3.4 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████                 | 3.4 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████                 | 3.4 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████                 | 3.4 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████▏                | 3.4 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████▏                | 3.4 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████▎                | 3.4 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████▎                | 3.5 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████▎                | 3.5 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████▍                | 3.5 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████▍                | 3.5 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████▌                | 3.5 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████▌                | 3.5 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████▌                | 3.5 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████▋                | 3.5 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████▋                | 3.5 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████▊                | 3.5 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████▊                | 3.6 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████▉                | 3.6 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████▉                | 3.6 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████▉                | 3.6 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 3.6 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 3.6 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 3.6 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 3.6 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 3.6 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |████████████████▏               | 3.6 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |████████████████▏               | 3.7 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |████████████████▎               | 3.7 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |████████████████▎               | 3.7 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |████████████████▎               | 3.7 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |████████████████▍               | 3.7 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |████████████████▍               | 3.7 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |████████████████▌               | 3.7 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |████████████████▌               | 3.7 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |████████████████▌               | 3.7 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |████████████████▋               | 3.7 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |████████████████▋               | 3.8 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |████████████████▊               | 3.8 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |████████████████▊               | 3.8 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |████████████████▊               | 3.8 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |████████████████▉               | 3.8 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |████████████████▉               | 3.8 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████               | 3.8 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████               | 3.8 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████               | 3.8 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████               | 3.9 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████               | 3.9 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████▏              | 3.9 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████▏              | 3.9 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████▎              | 3.9 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████▎              | 3.9 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████▎              | 3.9 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████▍              | 3.9 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████▍              | 3.9 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████▌              | 3.9 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████▌              | 4.0 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████▌              | 4.0 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████▋              | 4.0 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████▋              | 4.0 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████▊              | 4.0 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████▊              | 4.0 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████▊              | 4.0 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████▉              | 4.0 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████▉              | 4.0 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████              | 4.0 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████              | 4.1 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████              | 4.1 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████              | 4.1 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████              | 4.1 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████▏             | 4.1 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████▏             | 4.1 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████▎             | 4.1 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████▎             | 4.1 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████▎             | 4.1 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████▍             | 4.1 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████▍             | 4.2 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████▌             | 4.2 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████▌             | 4.2 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████▌             | 4.2 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████▋             | 4.2 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████▋             | 4.2 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████▊             | 4.2 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████▊             | 4.2 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████▊             | 4.2 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████▉             | 4.2 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████▉             | 4.3 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████             | 4.3 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████             | 4.3 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████             | 4.3 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████             | 4.3 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████             | 4.3 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████▏            | 4.3 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████▏            | 4.3 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████▎            | 4.3 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████▎            | 4.4 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████▎            | 4.4 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████▍            | 4.4 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████▍            | 4.4 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████▌            | 4.4 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████▌            | 4.4 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████▌            | 4.4 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████▋            | 4.4 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████▋            | 4.4 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████▊            | 4.4 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████▊            | 4.5 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████▊            | 4.5 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████▉            | 4.5 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████▉            | 4.5 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 4.5 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 4.5 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 4.5 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 4.5 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 4.5 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████▏           | 4.5 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████▏           | 4.6 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████▎           | 4.6 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████▎           | 4.6 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████▎           | 4.6 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████▍           | 4.6 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████▍           | 4.6 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████▌           | 4.6 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████▌           | 4.6 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████▌           | 4.6 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████▋           | 4.6 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████▋           | 4.7 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████▊           | 4.7 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████▊           | 4.7 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████▊           | 4.7 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████▉           | 4.7 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████▉           | 4.7 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████           | 4.7 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████           | 4.7 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████           | 4.7 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████           | 4.8 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████           | 4.8 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▏          | 4.8 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▏          | 4.8 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▏          | 4.8 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▎          | 4.8 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▎          | 4.8 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▍          | 4.8 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▍          | 4.8 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▌          | 4.8 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▌          | 4.9 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▌          | 4.9 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▋          | 4.9 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▋          | 4.9 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▊          | 4.9 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▊          | 4.9 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▊          | 4.9 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▉          | 4.9 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▉          | 4.9 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████          | 4.9 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████          | 5.0 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████          | 5.0 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████          | 5.0 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████          | 5.0 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▏         | 5.0 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▏         | 5.0 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▏         | 5.0 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▎         | 5.0 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▎         | 5.0 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▍         | 5.0 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▍         | 5.1 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▌         | 5.1 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▌         | 5.1 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▌         | 5.1 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▋         | 5.1 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▋         | 5.1 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▊         | 5.1 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▊         | 5.1 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▊         | 5.1 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▉         | 5.2 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▉         | 5.2 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 5.2 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 5.2 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 5.2 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 5.2 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 5.2 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▏        | 5.2 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▏        | 5.2 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▏        | 5.2 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▎        | 5.3 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▎        | 5.3 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▍        | 5.3 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▍        | 5.3 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▍        | 5.3 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▌        | 5.3 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▌        | 5.3 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▋        | 5.3 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▋        | 5.3 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▊        | 5.3 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▊        | 5.4 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▊        | 5.4 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▉        | 5.4 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▉        | 5.4 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 5.4 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 5.4 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 5.4 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 5.4 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 5.4 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▏       | 5.4 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▏       | 5.5 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▏       | 5.5 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▎       | 5.5 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▎       | 5.5 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▍       | 5.5 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▍       | 5.5 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▍       | 5.5 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▌       | 5.5 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▌       | 5.5 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▋       | 5.6 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▋       | 5.6 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▊       | 5.6 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▊       | 5.6 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▊       | 5.6 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▉       | 5.6 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▉       | 5.6 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 5.6 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 5.6 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 5.6 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 5.7 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 5.7 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▏      | 5.7 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▏      | 5.7 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▏      | 5.7 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▎      | 5.7 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▎      | 5.7 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▍      | 5.7 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▍      | 5.7 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▍      | 5.7 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▌      | 5.8 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▌      | 5.8 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▋      | 5.8 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▋      | 5.8 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▋      | 5.8 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▊      | 5.8 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▊      | 5.8 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▉      | 5.8 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▉      | 5.8 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 5.8 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 5.9 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 5.9 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 5.9 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 5.9 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▏     | 5.9 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▏     | 5.9 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▏     | 5.9 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▎     | 5.9 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▎     | 5.9 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▍     | 5.9 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▍     | 6.0 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▍     | 6.0 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▌     | 6.0 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▌     | 6.0 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▋     | 6.0 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▋     | 6.0 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▋     | 6.0 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▊     | 6.0 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▊     | 6.0 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▉     | 6.1 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▉     | 6.1 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 6.1 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 6.1 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 6.1 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 6.1 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 6.1 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▏    | 6.1 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▏    | 6.1 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▏    | 6.1 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▎    | 6.2 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▎    | 6.2 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▍    | 6.2 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▍    | 6.2 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▍    | 6.2 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▌    | 6.2 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▌    | 6.2 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▋    | 6.2 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▋    | 6.2 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▋    | 6.2 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▊    | 6.3 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▊    | 6.3 MB 11.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▉    | 6.3 MB 11.3 MB/s eta 0:00:01
