[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 37f08074e79d211f417c0f5f20062367ea698a35
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1.2-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 13.0 MB/s eta 0:00:01
[00:00:11]      |███████▏                        | 1.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████▎                        | 1.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████▎                        | 1.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████▍                        | 1.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████▍                        | 1.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████▍                        | 1.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████▌                        | 1.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████▌                        | 1.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████▋                        | 1.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████▋                        | 1.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████▋                        | 1.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████▊                        | 1.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████▊                        | 1.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████▉                        | 1.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████▉                        | 1.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████▉                        | 1.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████                        | 1.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████                        | 1.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████                        | 1.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████                        | 1.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████▏                       | 1.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████▏                       | 1.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████▏                       | 1.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████▎                       | 1.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████▎                       | 1.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████▍                       | 1.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████▍                       | 1.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████▍                       | 1.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████▌                       | 1.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████▌                       | 1.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████▋                       | 1.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████▋                       | 1.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████▋                       | 1.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████▊                       | 2.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████▊                       | 2.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████▉                       | 2.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████▉                       | 2.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████▉                       | 2.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████                       | 2.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████                       | 2.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████                       | 2.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████                       | 2.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████▏                      | 2.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████▏                      | 2.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████▏                      | 2.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████▎                      | 2.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████▎                      | 2.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████▍                      | 2.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████▍                      | 2.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████▍                      | 2.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████▌                      | 2.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████▌                      | 2.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████▋                      | 2.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████▋                      | 2.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████▋                      | 2.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████▊                      | 2.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████▊                      | 2.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████▉                      | 2.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████▉                      | 2.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 2.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 2.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 2.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 2.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 2.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████▏                     | 2.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████▏                     | 2.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████▏                     | 2.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████▎                     | 2.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████▎                     | 2.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████▍                     | 2.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████▍                     | 2.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████▍                     | 2.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████▌                     | 2.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████▌                     | 2.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████▋                     | 2.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████▋                     | 2.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████▋                     | 2.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████▊                     | 2.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████▊                     | 2.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████▉                     | 2.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████▉                     | 2.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████                     | 2.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████                     | 2.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████                     | 2.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████                     | 2.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████                     | 2.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████▏                    | 2.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████▏                    | 2.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████▏                    | 2.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████▎                    | 2.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████▎                    | 2.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████▍                    | 2.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████▍                    | 2.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████▍                    | 2.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████▌                    | 2.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████▌                    | 2.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████▋                    | 2.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████▋                    | 2.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████▊                    | 2.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████▊                    | 2.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████▊                    | 2.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████▉                    | 2.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████▉                    | 2.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 2.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 2.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 2.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 2.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 2.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████▏                   | 2.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████▏                   | 2.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████▏                   | 2.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████▎                   | 2.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████▎                   | 2.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████▍                   | 2.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████▍                   | 2.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████▍                   | 2.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████▌                   | 2.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████▌                   | 2.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████▋                   | 2.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████▋                   | 2.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████▊                   | 2.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████▊                   | 2.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████▊                   | 2.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████▉                   | 2.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████▉                   | 2.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 2.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 2.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 2.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 2.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████                   | 2.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████▏                  | 2.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████▏                  | 3.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████▏                  | 3.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████▎                  | 3.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████▎                  | 3.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████▍                  | 3.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████▍                  | 3.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████▌                  | 3.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████▌                  | 3.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████▌                  | 3.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████▋                  | 3.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████▋                  | 3.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████▊                  | 3.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████▊                  | 3.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████▊                  | 3.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████▉                  | 3.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████▉                  | 3.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████                  | 3.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████                  | 3.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████                  | 3.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████                  | 3.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████                  | 3.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████▏                 | 3.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████▏                 | 3.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████▏                 | 3.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████▎                 | 3.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████▎                 | 3.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████▍                 | 3.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████▍                 | 3.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████▌                 | 3.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████▌                 | 3.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████▌                 | 3.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████▋                 | 3.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████▋                 | 3.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████▊                 | 3.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████▊                 | 3.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████▊                 | 3.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████▉                 | 3.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████▉                 | 3.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████                 | 3.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████                 | 3.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████                 | 3.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████                 | 3.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████                 | 3.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████▏                | 3.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████▏                | 3.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████▎                | 3.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████▎                | 3.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████▎                | 3.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████▍                | 3.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████▍                | 3.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████▌                | 3.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████▌                | 3.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████▌                | 3.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████▋                | 3.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████▋                | 3.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████▊                | 3.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████▊                | 3.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████▊                | 3.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████▉                | 3.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████▉                | 3.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 3.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 3.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 3.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 3.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 3.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████▏               | 3.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████▏               | 3.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████▎               | 3.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████▎               | 3.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████▎               | 3.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████▍               | 3.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████▍               | 3.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████▌               | 3.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████▌               | 3.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████▌               | 3.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████▋               | 3.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████▋               | 3.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████▊               | 3.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████▊               | 3.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████▊               | 3.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████▉               | 3.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████▉               | 3.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████               | 3.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████               | 3.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████               | 3.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████               | 3.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████               | 3.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████▏              | 3.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████▏              | 3.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████▎              | 3.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████▎              | 3.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████▎              | 3.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████▍              | 3.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████▍              | 3.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████▌              | 3.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████▌              | 3.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████▌              | 3.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████▋              | 4.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████▋              | 4.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████▊              | 4.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████▊              | 4.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████▊              | 4.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████▉              | 4.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████▉              | 4.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████              | 4.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████              | 4.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████              | 4.0 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████              | 4.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████              | 4.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████▏             | 4.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████▏             | 4.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████▎             | 4.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████▎             | 4.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████▎             | 4.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████▍             | 4.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████▍             | 4.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████▌             | 4.1 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████▌             | 4.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████▌             | 4.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████▋             | 4.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████▋             | 4.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████▊             | 4.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████▊             | 4.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████▊             | 4.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████▉             | 4.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████▉             | 4.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████             | 4.2 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████             | 4.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████             | 4.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████             | 4.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████             | 4.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████▏            | 4.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████▏            | 4.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████▎            | 4.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████▎            | 4.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████▎            | 4.3 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████▍            | 4.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████▍            | 4.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████▌            | 4.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████▌            | 4.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████▌            | 4.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████▋            | 4.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████▋            | 4.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████▊            | 4.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████▊            | 4.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████▉            | 4.4 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████▉            | 4.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████▉            | 4.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████            | 4.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████            | 4.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████            | 4.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████            | 4.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████            | 4.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████▏           | 4.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████▏           | 4.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████▎           | 4.5 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████▎           | 4.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████▎           | 4.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████▍           | 4.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████▍           | 4.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████▌           | 4.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████▌           | 4.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████▌           | 4.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████▋           | 4.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████▋           | 4.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████▊           | 4.6 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████▊           | 4.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████▉           | 4.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████▉           | 4.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████▉           | 4.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████           | 4.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████           | 4.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████           | 4.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████           | 4.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████           | 4.7 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▏          | 4.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▏          | 4.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▎          | 4.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▎          | 4.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▎          | 4.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▍          | 4.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▍          | 4.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▌          | 4.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▌          | 4.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▋          | 4.8 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▋          | 4.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▋          | 4.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▊          | 4.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▊          | 4.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▉          | 4.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▉          | 4.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▉          | 4.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████          | 4.9 MB 12.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████          | 4.9 MB 12.0 MB/s eta 0:00:01
