[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf b90957ed3e3c3c98af909b87a2835eba6c335aa6
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:12] Collecting pip
[00:00:12]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:12] 
[00:00:12]      |▏                               | 10 kB 1.4 MB/s eta 0:00:02
[00:00:21]      |████████████████████▏           | 112 kB 29.5 MB/s eta 0:00:01
[00:00:21]      |██████████████████████          | 122 kB 29.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▉        | 133 kB 29.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▋      | 143 kB 29.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▌    | 153 kB 29.5 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▎  | 163 kB 29.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▏| 174 kB 29.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 178 kB 29.5 MB/s 
[00:00:21] Collecting urllib3<1.27,>=1.21.1
[00:00:21]   Downloading urllib3-1.26.3-py2.py3-none-any.whl (137 kB)
[00:00:21] 
[00:00:21]      |██▍                             | 10 kB 29.8 MB/s eta 0:00:01
[00:00:21]      |████▉                           | 20 kB 31.7 MB/s eta 0:00:01
[00:00:21]      |███████▏                        | 30 kB 36.3 MB/s eta 0:00:01
[00:00:21]      |█████████▋                      | 40 kB 38.4 MB/s eta 0:00:01
[00:00:21]      |████████████                    | 51 kB 40.0 MB/s eta 0:00:01
[00:00:21]      |██████████████▍                 | 61 kB 42.0 MB/s eta 0:00:01
[00:00:21]      |████████████████▊               | 71 kB 42.9 MB/s eta 0:00:01
[00:00:21]      |███████████████████▏            | 81 kB 43.6 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▌          | 92 kB 44.4 MB/s eta 0:00:01
[00:00:21]      |████████████████████████        | 102 kB 44.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▎     | 112 kB 44.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▊   | 122 kB 44.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████ | 133 kB 44.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 137 kB 44.6 MB/s 
[00:00:22] Collecting certifi>=2017.4.17
[00:00:22]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:22] 
[00:00:22]      |██▏                             | 10 kB 17.2 MB/s eta 0:00:01
[00:00:22]      |████▍                           | 20 kB 17.4 MB/s eta 0:00:01
[00:00:22]      |██████▋                         | 30 kB 4.8 MB/s eta 0:00:01
[00:00:22]      |████████▉                       | 40 kB 5.7 MB/s eta 0:00:01
[00:00:22]      |███████████                     | 51 kB 6.7 MB/s eta 0:00:01
[00:00:22]      |█████████████▎                  | 61 kB 7.5 MB/s eta 0:00:01
[00:00:22]      |███████████████▌                | 71 kB 8.2 MB/s eta 0:00:01
[00:00:22]      |█████████████████▊              | 81 kB 8.9 MB/s eta 0:00:01
[00:00:22]      |████████████████████            | 92 kB 9.4 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▏         | 102 kB 9.9 MB/s eta 0:00:01
[00:00:22]      |████████████████████████▍       | 112 kB 9.9 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████▋     | 122 kB 9.9 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████▉   | 133 kB 9.9 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████ | 143 kB 9.9 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 147 kB 9.9 MB/s 
[00:00:22] Collecting wrapt<2,>=1.10
[00:00:22]   Downloading wrapt-1.12.1.tar.gz (27 kB)
[00:00:23] Building wheels for collected packages: wrapt
[00:00:25]   Building wheel for wrapt (setup.py) ... - \ | done
[00:00:25]   Created wheel for wrapt: filename=wrapt-1.12.1-cp38-cp38-linux_x86_64.whl size=78137 sha256=1ff17b82f0e88608d4158898c09bdc09fa2e2d20701be0c4e9605a3497c14d98
[00:00:25]   Stored in directory: /home/appveyor/.cache/pip/wheels/5f/fd/9e/b6cf5890494cb8ef0b5eaff72e5d55a70fb56316007d6dfe73
[00:00:25] Successfully built wrapt
[00:00:25] Installing collected packages: wrapt, urllib3, idna, chardet, certifi, six, requests, pyjwt, deprecated, click, PyYAML, python-dateutil, PyGithub, click-loglevel, cfgv
[00:00:26] Successfully installed PyGithub-1.54.1 PyYAML-5.4.1 certifi-2020.12.5 cfgv-3.2.0 chardet-4.0.0 click-7.1.2 click-loglevel-0.3.0 deprecated-1.2.11 idna-2.10 pyjwt-1.7.1 python-dateutil-2.8.1 requests-2.25.1 six-1.15.0 urllib3-1.26.3 wrapt-1.12.1
[00:00:27] Running "test_script" scripts
[00:00:27] $HOME/venv$PY/bin/python tinuous --help
[00:00:27] Usage: tinuous [OPTIONS]
[00:00:27] 
[00:00:27] Options:
[00:00:27]   -c, --config FILE               Read configuration from the given file
[00:00:27]                                   [default: config.yml]
[00:00:27] 
[00:00:27]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:00:27]                                   Set logging level  [default: INFO]
[00:00:27]   -S, --state FILE                Store program state in the given file
[00:00:27]                                   [default: .dlstate.json]
[00:00:27] 
[00:00:27]   --help                          Show this message and exit.
[00:00:31] Build completed
