[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-138 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf ff5d38d4a3b281aaff4f988908d64be4d41fb2b6
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:03] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:04] Collecting tox
[00:00:04]   Downloading tox-3.24.4-py2.py3-none-any.whl (85 kB)
[00:00:04] 
[00:00:04]      |███▉                            | 10 kB 11.5 MB/s eta 0:00:01
[00:00:05]      |██████████████████▍             | 3.2 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████▌             | 3.2 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████▌             | 3.2 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████▋             | 3.3 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████▋             | 3.3 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████▊             | 3.3 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████▉             | 3.3 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████▉             | 3.3 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████             | 3.3 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████             | 3.3 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████             | 3.3 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████             | 3.3 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████▏            | 3.3 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████▏            | 3.4 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████▎            | 3.4 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████▎            | 3.4 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████▍            | 3.4 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████▍            | 3.4 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████▌            | 3.4 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████▌            | 3.4 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████▋            | 3.4 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████▋            | 3.4 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████▊            | 3.5 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████▉            | 3.5 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████▉            | 3.5 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████            | 3.5 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████            | 3.5 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████            | 3.5 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████            | 3.5 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████▏           | 3.5 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████▏           | 3.5 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████▎           | 3.5 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████▎           | 3.6 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████▍           | 3.6 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████▍           | 3.6 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████▌           | 3.6 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████▌           | 3.6 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████▋           | 3.6 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████▋           | 3.6 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████▊           | 3.6 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████▊           | 3.6 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████▉           | 3.6 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████           | 3.7 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████           | 3.7 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████           | 3.7 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████           | 3.7 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▏          | 3.7 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▏          | 3.7 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▎          | 3.7 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▎          | 3.7 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▍          | 3.7 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▍          | 3.7 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▌          | 3.8 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▌          | 3.8 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▋          | 3.8 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▋          | 3.8 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▊          | 3.8 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▊          | 3.8 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▉          | 3.8 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▉          | 3.8 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████          | 3.8 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████          | 3.9 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████          | 3.9 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▏         | 3.9 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▏         | 3.9 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▎         | 3.9 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▎         | 3.9 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▍         | 3.9 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▍         | 3.9 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▌         | 3.9 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▌         | 3.9 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▋         | 4.0 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▋         | 4.0 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▊         | 4.0 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▊         | 4.0 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▉         | 4.0 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▉         | 4.0 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████         | 4.0 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████         | 4.0 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████         | 4.0 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▏        | 4.0 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▏        | 4.1 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▎        | 4.1 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▎        | 4.1 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▍        | 4.1 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▍        | 4.1 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▌        | 4.1 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▌        | 4.1 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▋        | 4.1 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▋        | 4.1 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▊        | 4.1 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▊        | 4.2 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▉        | 4.2 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▉        | 4.2 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████        | 4.2 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████        | 4.2 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████        | 4.2 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████        | 4.2 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▏       | 4.2 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▎       | 4.2 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▎       | 4.2 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▍       | 4.3 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▍       | 4.3 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▌       | 4.3 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▌       | 4.3 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▋       | 4.3 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▋       | 4.3 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▊       | 4.3 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▊       | 4.3 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▉       | 4.3 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▉       | 4.4 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████       | 4.4 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████       | 4.4 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████       | 4.4 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████       | 4.4 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▏      | 4.4 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▏      | 4.4 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▎      | 4.4 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▍      | 4.4 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▍      | 4.4 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▌      | 4.5 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▌      | 4.5 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▋      | 4.5 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▋      | 4.5 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▊      | 4.5 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▊      | 4.5 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▉      | 4.5 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▉      | 4.5 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████      | 4.5 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████      | 4.5 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████      | 4.6 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████      | 4.6 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▏     | 4.6 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▏     | 4.6 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▎     | 4.6 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▎     | 4.6 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▍     | 4.6 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▌     | 4.6 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▌     | 4.6 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▋     | 4.6 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▋     | 4.7 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▊     | 4.7 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▊     | 4.7 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▉     | 4.7 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▉     | 4.7 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████     | 4.7 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████     | 4.7 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████     | 4.7 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████     | 4.7 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▏    | 4.8 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▏    | 4.8 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▎    | 4.8 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▎    | 4.8 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▍    | 4.8 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▍    | 4.8 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▌    | 4.8 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▋    | 4.8 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▋    | 4.8 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▊    | 4.8 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▊    | 4.9 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▉    | 4.9 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▉    | 4.9 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████    | 4.9 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████    | 4.9 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████    | 4.9 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████    | 4.9 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▏   | 4.9 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▏   | 4.9 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▎   | 4.9 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▎   | 5.0 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▍   | 5.0 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▍   | 5.0 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▌   | 5.0 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▌   | 5.0 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▋   | 5.0 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▊   | 5.0 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▊   | 5.0 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▉   | 5.0 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▉   | 5.0 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████   | 5.1 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████   | 5.1 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████   | 5.1 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████   | 5.1 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▏  | 5.1 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▏  | 5.1 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▎  | 5.1 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▎  | 5.1 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▍  | 5.1 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▍  | 5.2 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▌  | 5.2 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▌  | 5.2 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▋  | 5.2 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▊  | 5.2 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▊  | 5.2 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▉  | 5.2 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▉  | 5.2 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████  | 5.2 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████  | 5.2 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████  | 5.3 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████  | 5.3 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▏ | 5.3 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▏ | 5.3 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▎ | 5.3 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▎ | 5.3 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▍ | 5.3 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▍ | 5.3 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▌ | 5.3 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▌ | 5.3 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▋ | 5.4 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▋ | 5.4 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▊ | 5.4 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▉ | 5.4 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▉ | 5.4 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████ | 5.4 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████ | 5.4 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████ | 5.4 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████ | 5.4 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▏| 5.4 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▏| 5.5 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▎| 5.5 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▎| 5.5 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▍| 5.5 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▍| 5.5 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▌| 5.5 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▌| 5.5 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▋| 5.5 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▋| 5.5 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▊| 5.6 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▊| 5.6 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▉| 5.6 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 5.6 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 5.6 MB 12.7 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 5.6 MB 12.7 MB/s            
[00:00:05] Collecting packaging>=14
[00:00:05]   Downloading packaging-21.3-py3-none-any.whl (40 kB)
[00:00:05] 
[00:00:05]      |████████                        | 10 kB 27.9 MB/s eta 0:00:01
[00:00:05]      |████████████████                | 20 kB 34.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▏       | 30 kB 39.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 40 kB 8.8 MB/s             
[00:00:05] Collecting six>=1.14.0
[00:00:05]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:05] Collecting filelock>=3.0.0
[00:00:05]   Downloading filelock-3.4.0-py3-none-any.whl (9.8 kB)
[00:00:05] Collecting pluggy>=0.12.0
[00:00:05]   Downloading pluggy-1.0.0-py2.py3-none-any.whl (13 kB)
[00:00:05] Collecting py>=1.4.17
[00:00:05]   Downloading py-1.11.0-py2.py3-none-any.whl (98 kB)
[00:00:05] 
[00:00:05]      |███▎                            | 10 kB 23.3 MB/s eta 0:00:01
[00:00:05]      |██████▋                         | 20 kB 29.1 MB/s eta 0:00:01
[00:00:05]      |██████████                      | 30 kB 34.4 MB/s eta 0:00:01
[00:00:05]      |█████████████▎                  | 40 kB 19.1 MB/s eta 0:00:01
[00:00:05]      |████████████████▋               | 51 kB 21.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████            | 61 kB 23.7 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▎        | 71 kB 25.2 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▋     | 81 kB 27.0 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▉  | 92 kB 28.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 98 kB 11.5 MB/s            
[00:00:05] Collecting toml>=0.9.4
[00:00:05]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:05] Collecting pyparsing!=3.0.5,>=2.0.2
[00:00:05]   Downloading pyparsing-3.0.6-py3-none-any.whl (97 kB)
[00:00:05] 
[00:00:05]      |███▍                            | 10 kB 2.7 MB/s eta 0:00:01
[00:00:05]      |██████▊                         | 20 kB 4.4 MB/s eta 0:00:01
[00:00:05]      |██████████                      | 30 kB 6.1 MB/s eta 0:00:01
[00:00:05]      |█████████████▍                  | 40 kB 7.6 MB/s eta 0:00:01
[00:00:05]      |████████████████▉               | 51 kB 9.0 MB/s eta 0:00:01
[00:00:05]      |████████████████████▏           | 61 kB 10.3 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▌        | 71 kB 11.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▉     | 81 kB 12.2 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▏ | 92 kB 13.1 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 97 kB 7.0 MB/s             
[00:00:06] Collecting platformdirs<3,>=2
[00:00:06]   Downloading platformdirs-2.4.0-py3-none-any.whl (14 kB)
[00:00:06] Collecting backports.entry-points-selectable>=1.0.4
[00:00:06]   Downloading backports.entry_points_selectable-1.1.1-py2.py3-none-any.whl (6.2 kB)
[00:00:06] Collecting distlib<1,>=0.3.1
[00:00:06]   Downloading distlib-0.3.3-py2.py3-none-any.whl (496 kB)
[00:00:06] 
[00:00:06]      |▋                               | 10 kB 2.4 MB/s eta 0:00:01
[00:00:06]      |█▎                              | 20 kB 4.1 MB/s eta 0:00:01
[00:00:06]      |██                              | 30 kB 5.6 MB/s eta 0:00:01
[00:00:06]      |██▋                             | 40 kB 6.8 MB/s eta 0:00:01
[00:00:06]      |███▎                            | 51 kB 7.6 MB/s eta 0:00:01
[00:00:06]      |████                            | 61 kB 8.4 MB/s eta 0:00:01
[00:00:06]      |████▋                           | 71 kB 8.9 MB/s eta 0:00:01
[00:00:06]      |█████▎                          | 81 kB 9.5 MB/s eta 0:00:01
[00:00:06]      |██████                          | 92 kB 9.9 MB/s eta 0:00:01
[00:00:06]      |██████▋                         | 102 kB 10.3 MB/s eta 0:00:01
[00:00:06]      |███████▎                        | 112 kB 10.3 MB/s eta 0:00:01
[00:00:06]      |████████                        | 122 kB 10.3 MB/s eta 0:00:01
[00:00:06]      |████████▋                       | 133 kB 10.3 MB/s eta 0:00:01
[00:00:06]      |█████████▎                      | 143 kB 10.3 MB/s eta 0:00:01
[00:00:06]      |██████████                      | 153 kB 10.3 MB/s eta 0:00:01
[00:00:06]      |██████████▋                     | 163 kB 10.3 MB/s eta 0:00:01
[00:00:06]      |███████████▎                    | 174 kB 10.3 MB/s eta 0:00:01
[00:00:06]      |████████████                    | 184 kB 10.3 MB/s eta 0:00:01
[00:00:06]      |████████████▌                   | 194 kB 10.3 MB/s eta 0:00:01
[00:00:06]      |█████████████▏                  | 204 kB 10.3 MB/s eta 0:00:01
[00:00:06]      |█████████████▉                  | 215 kB 10.3 MB/s eta 0:00:01
[00:00:06]      |██████████████▌                 | 225 kB 10.3 MB/s eta 0:00:01
[00:00:06]      |███████████████▏                | 235 kB 10.3 MB/s eta 0:00:01
[00:00:06]      |███████████████▉                | 245 kB 10.3 MB/s eta 0:00:01
[00:00:06]      |████████████████▌               | 256 kB 10.3 MB/s eta 0:00:01
[00:00:06]      |█████████████████▏              | 266 kB 10.3 MB/s eta 0:00:01
[00:00:06]      |█████████████████▉              | 276 kB 10.3 MB/s eta 0:00:01
[00:00:06]      |██████████████████▌             | 286 kB 10.3 MB/s eta 0:00:01
[00:00:06]      |███████████████████▏            | 296 kB 10.3 MB/s eta 0:00:01
[00:00:06]      |███████████████████▉            | 307 kB 10.3 MB/s eta 0:00:01
[00:00:06]      |████████████████████▌           | 317 kB 10.3 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▏          | 327 kB 10.3 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▉          | 337 kB 10.3 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▌         | 348 kB 10.3 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▏        | 358 kB 10.3 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▉        | 368 kB 10.3 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▍       | 378 kB 10.3 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████       | 389 kB 10.3 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▊      | 399 kB 10.3 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▍     | 409 kB 10.3 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 419 kB 10.3 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▊    | 430 kB 10.3 MB/s eta 0:00:01
