[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-44 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 1f1979dfa6ae1d4e81b790be9164c48e60d88f35
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 21.2 MB/s eta 0:00:01
[00:00:25]      |████▌                           | 40 kB 29.7 MB/s eta 0:00:01
[00:00:25]      |█████▋                          | 51 kB 29.3 MB/s eta 0:00:01
[00:00:25]      |██████▊                         | 61 kB 30.9 MB/s eta 0:00:01
[00:00:25]      |███████▉                        | 71 kB 31.6 MB/s eta 0:00:01
[00:00:25]      |█████████                       | 81 kB 32.1 MB/s eta 0:00:01
[00:00:25]      |██████████                      | 92 kB 32.8 MB/s eta 0:00:01
[00:00:25]      |███████████▎                    | 102 kB 33.3 MB/s eta 0:00:01
[00:00:25]      |████████████▍                   | 112 kB 33.3 MB/s eta 0:00:01
[00:00:25]      |█████████████▌                  | 122 kB 33.3 MB/s eta 0:00:01
[00:00:25]      |██████████████▋                 | 133 kB 33.3 MB/s eta 0:00:01
[00:00:25]      |███████████████▊                | 143 kB 33.3 MB/s eta 0:00:01
[00:00:25]      |████████████████▉               | 153 kB 33.3 MB/s eta 0:00:01
[00:00:25]      |██████████████████              | 163 kB 33.3 MB/s eta 0:00:01
[00:00:25]      |███████████████████             | 174 kB 33.3 MB/s eta 0:00:01
[00:00:25]      |████████████████████▏           | 184 kB 33.3 MB/s eta 0:00:01
[00:00:25]      |█████████████████████▍          | 194 kB 33.3 MB/s eta 0:00:01
[00:00:25]      |██████████████████████▌         | 204 kB 33.3 MB/s eta 0:00:01
[00:00:25]      |███████████████████████▋        | 215 kB 33.3 MB/s eta 0:00:01
[00:00:25]      |████████████████████████▊       | 225 kB 33.3 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████▉      | 235 kB 33.3 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████     | 245 kB 33.3 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████    | 256 kB 33.3 MB/s eta 0:00:01
[00:00:25]      |█████████████████████████████▏  | 266 kB 33.3 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████████▎ | 276 kB 33.3 MB/s eta 0:00:01
[00:00:25]      |███████████████████████████████▌| 286 kB 33.3 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████████| 291 kB 33.3 MB/s 
[00:00:25] Collecting requests~=2.20
[00:00:25]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:25] 
[00:00:25]      |█████▍                          | 10 kB 24.7 MB/s eta 0:00:01
[00:00:25]      |██████████▊                     | 20 kB 27.3 MB/s eta 0:00:01
[00:00:25]      |████████████████                | 30 kB 30.1 MB/s eta 0:00:01
[00:00:25]      |█████████████████████▍          | 40 kB 23.8 MB/s eta 0:00:01
[00:00:25]      |██████████████████████████▊     | 51 kB 25.6 MB/s eta 0:00:01
[00:00:25]      |████████████████████████████████| 61 kB 12.2 MB/s 
[00:00:25] Collecting pydantic~=1.7
[00:00:25]   Downloading pydantic-1.8.2-cp38-cp38-manylinux2014_x86_64.whl (13.7 MB)
[00:00:25] 
[00:00:25]      |                                | 10 kB 1.3 MB/s eta 0:00:11
[00:00:25]      |                                | 20 kB 2.5 MB/s eta 0:00:06
[00:00:25]      |                                | 30 kB 3.6 MB/s eta 0:00:04
[00:00:25]      |                                | 40 kB 4.7 MB/s eta 0:00:03
[00:00:25]      |▏                               | 51 kB 5.7 MB/s eta 0:00:03
[00:00:25]      |▏                               | 61 kB 6.6 MB/s eta 0:00:03
[00:00:25]      |▏                               | 71 kB 7.5 MB/s eta 0:00:02
[00:00:25]      |▏                               | 81 kB 8.4 MB/s eta 0:00:02
[00:00:25]      |▏                               | 92 kB 9.2 MB/s eta 0:00:02
[00:00:25]      |▎                               | 102 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |▎                               | 112 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |▎                               | 122 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |▎                               | 133 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |▍                               | 143 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |▍                               | 153 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |▍                               | 163 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |▍                               | 174 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |▍                               | 184 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |▌                               | 194 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |▌                               | 204 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |▌                               | 215 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |▌                               | 225 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |▌                               | 235 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |▋                               | 245 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |▋                               | 256 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |▋                               | 266 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |▋                               | 276 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |▊                               | 286 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |▊                               | 296 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |▊                               | 307 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |▊                               | 317 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |▊                               | 327 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |▉                               | 337 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |▉                               | 348 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |▉                               | 358 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |▉                               | 368 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |▉                               | 378 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |█                               | 389 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |█                               | 399 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |█                               | 409 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |█                               | 419 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |█                               | 430 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |█                               | 440 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |█                               | 450 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |█                               | 460 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |█                               | 471 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |█▏                              | 481 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |█▏                              | 491 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |█▏                              | 501 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |█▏                              | 512 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |█▏                              | 522 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |█▎                              | 532 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |█▎                              | 542 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |█▎                              | 552 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |█▎                              | 563 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |█▍                              | 573 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |█▍                              | 583 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |█▍                              | 593 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |█▍                              | 604 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |█▍                              | 614 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |█▌                              | 624 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |█▌                              | 634 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |█▌                              | 645 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |█▌                              | 655 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |█▌                              | 665 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |█▋                              | 675 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |█▋                              | 686 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |█▋                              | 696 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |█▋                              | 706 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |█▊                              | 716 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |█▊                              | 727 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |█▊                              | 737 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |█▊                              | 747 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |█▊                              | 757 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |█▉                              | 768 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |█▉                              | 778 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |█▉                              | 788 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |█▉                              | 798 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |██                              | 808 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |██                              | 819 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |██                              | 829 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |██                              | 839 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |██                              | 849 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |██                              | 860 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |██                              | 870 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |██                              | 880 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |██                              | 890 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |██                              | 901 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |██▏                             | 911 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |██▏                             | 921 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |██▏                             | 931 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |██▏                             | 942 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |██▎                             | 952 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |██▎                             | 962 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |██▎                             | 972 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |██▎                             | 983 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |██▎                             | 993 kB 9.9 MB/s eta 0:00:02
[00:00:25]      |██▍                             | 1.0 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |██▍                             | 1.0 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |██▍                             | 1.0 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |██▍                             | 1.0 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |██▍                             | 1.0 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |██▌                             | 1.1 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |██▌                             | 1.1 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |██▌                             | 1.1 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |██▌                             | 1.1 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |██▋                             | 1.1 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |██▋                             | 1.1 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |██▋                             | 1.1 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |██▋                             | 1.1 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |██▋                             | 1.1 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |██▊                             | 1.1 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |██▊                             | 1.2 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |██▊                             | 1.2 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |██▊                             | 1.2 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |██▊                             | 1.2 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |██▉                             | 1.2 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |██▉                             | 1.2 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |██▉                             | 1.2 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |██▉                             | 1.2 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |███                             | 1.2 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |███                             | 1.2 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |███                             | 1.3 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |███                             | 1.3 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |███                             | 1.3 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |███                             | 1.3 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |███                             | 1.3 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |███                             | 1.3 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |███                             | 1.3 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |███                             | 1.3 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |███▏                            | 1.3 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |███▏                            | 1.4 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |███▏                            | 1.4 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |███▏                            | 1.4 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |███▎                            | 1.4 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |███▎                            | 1.4 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |███▎                            | 1.4 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |███▎                            | 1.4 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |███▎                            | 1.4 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |███▍                            | 1.4 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |███▍                            | 1.4 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |███▍                            | 1.5 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |███▍                            | 1.5 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |███▍                            | 1.5 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |███▌                            | 1.5 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |███▌                            | 1.5 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |███▌                            | 1.5 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |███▌                            | 1.5 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |███▋                            | 1.5 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |███▋                            | 1.5 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |███▋                            | 1.5 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |███▋                            | 1.6 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |███▋                            | 1.6 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |███▊                            | 1.6 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |███▊                            | 1.6 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |███▊                            | 1.6 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |███▊                            | 1.6 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |███▉                            | 1.6 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |███▉                            | 1.6 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |███▉                            | 1.6 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |███▉                            | 1.6 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |███▉                            | 1.7 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |████                            | 1.7 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |████                            | 1.7 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |████                            | 1.7 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |████                            | 1.7 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |████                            | 1.7 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |████                            | 1.7 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |████                            | 1.7 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |████                            | 1.7 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |████                            | 1.8 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |████▏                           | 1.8 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |████▏                           | 1.8 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |████▏                           | 1.8 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |████▏                           | 1.8 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |████▏                           | 1.8 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |████▎                           | 1.8 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |████▎                           | 1.8 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |████▎                           | 1.8 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |████▎                           | 1.8 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |████▎                           | 1.9 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |████▍                           | 1.9 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |████▍                           | 1.9 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |████▍                           | 1.9 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |████▍                           | 1.9 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |████▌                           | 1.9 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |████▌                           | 1.9 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |████▌                           | 1.9 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |████▌                           | 1.9 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |████▌                           | 1.9 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |████▋                           | 2.0 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |████▋                           | 2.0 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |████▋                           | 2.0 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |████▋                           | 2.0 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |████▋                           | 2.0 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |████▊                           | 2.0 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |████▊                           | 2.0 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |████▊                           | 2.0 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |████▊                           | 2.0 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |████▉                           | 2.0 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |████▉                           | 2.1 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |████▉                           | 2.1 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |████▉                           | 2.1 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |████▉                           | 2.1 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |█████                           | 2.1 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |█████                           | 2.1 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |█████                           | 2.1 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |█████                           | 2.1 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |█████                           | 2.1 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |█████                           | 2.2 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |█████                           | 2.2 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |█████                           | 2.2 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |█████                           | 2.2 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |█████▏                          | 2.2 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |█████▏                          | 2.2 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |█████▏                          | 2.2 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |█████▏                          | 2.2 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |█████▏                          | 2.2 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |█████▎                          | 2.2 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |█████▎                          | 2.3 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |█████▎                          | 2.3 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |█████▎                          | 2.3 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |█████▎                          | 2.3 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |█████▍                          | 2.3 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |█████▍                          | 2.3 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |█████▍                          | 2.3 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |█████▍                          | 2.3 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |█████▌                          | 2.3 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |█████▌                          | 2.3 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |█████▌                          | 2.4 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |█████▌                          | 2.4 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |█████▌                          | 2.4 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |█████▋                          | 2.4 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |█████▋                          | 2.4 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |█████▋                          | 2.4 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |█████▋                          | 2.4 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |█████▊                          | 2.4 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |█████▊                          | 2.4 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |█████▊                          | 2.4 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |█████▊                          | 2.5 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |█████▊                          | 2.5 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |█████▉                          | 2.5 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |█████▉                          | 2.5 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |█████▉                          | 2.5 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |█████▉                          | 2.5 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |█████▉                          | 2.5 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |██████                          | 2.5 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |██████                          | 2.5 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |██████                          | 2.5 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |██████                          | 2.6 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |██████                          | 2.6 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |██████                          | 2.6 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |██████                          | 2.6 MB 9.9 MB/s eta 0:00:02
[00:00:25]      |██████                          | 2.6 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |██████                          | 2.6 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |██████▏                         | 2.6 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |██████▏                         | 2.6 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |██████▏                         | 2.6 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |██████▏                         | 2.7 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |██████▏                         | 2.7 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |██████▎                         | 2.7 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |██████▎                         | 2.7 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |██████▎                         | 2.7 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |██████▎                         | 2.7 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |██████▍                         | 2.7 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |██████▍                         | 2.7 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |██████▍                         | 2.7 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |██████▍                         | 2.7 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |██████▍                         | 2.8 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |██████▌                         | 2.8 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |██████▌                         | 2.8 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |██████▌                         | 2.8 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |██████▌                         | 2.8 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |██████▌                         | 2.8 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |██████▋                         | 2.8 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |██████▋                         | 2.8 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |██████▋                         | 2.8 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |██████▋                         | 2.8 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |██████▊                         | 2.9 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |██████▊                         | 2.9 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |██████▊                         | 2.9 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |██████▊                         | 2.9 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |██████▊                         | 2.9 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |██████▉                         | 2.9 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |██████▉                         | 2.9 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |██████▉                         | 2.9 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |██████▉                         | 2.9 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |██████▉                         | 2.9 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |███████                         | 3.0 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |███████                         | 3.0 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |███████                         | 3.0 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |███████                         | 3.0 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |███████                         | 3.0 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |███████                         | 3.0 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |███████                         | 3.0 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |███████                         | 3.0 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |███████                         | 3.0 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |███████▏                        | 3.1 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |███████▏                        | 3.1 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |███████▏                        | 3.1 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |███████▏                        | 3.1 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |███████▏                        | 3.1 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |███████▎                        | 3.1 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |███████▎                        | 3.1 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |███████▎                        | 3.1 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |███████▎                        | 3.1 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |███████▍                        | 3.1 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |███████▍                        | 3.2 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |███████▍                        | 3.2 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |███████▍                        | 3.2 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |███████▍                        | 3.2 MB 9.9 MB/s eta 0:00:02
[00:00:26]      |███████▌                        | 3.2 MB 9.9 MB/s eta 0:00:02
