[00:00:00] Build started
[00:00:04] git clone -q --branch=gh-26 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:05] git checkout -qf 501b417de84e655741ac0baa31dc9bce7ce4c708
[00:00:06] Running "install" scripts
[00:00:06] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:09] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:13] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:15] Collecting pip
[00:00:15]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:15] 
[00:00:15]      |▏                               | 10 kB 12.0 MB/s eta 0:00:01
[00:00:34]      |████████████▌                   | 4.4 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████▌                   | 4.4 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████▌                   | 4.4 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████▌                   | 4.4 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████▋                   | 4.5 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████▋                   | 4.5 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████▋                   | 4.5 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████▊                   | 4.5 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████▊                   | 4.5 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████▊                   | 4.5 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████▊                   | 4.5 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████▉                   | 4.5 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████▉                   | 4.5 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████▉                   | 4.5 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████▉                   | 4.6 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████                   | 4.6 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████                   | 4.6 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████                   | 4.6 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████                   | 4.6 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████                   | 4.6 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████                   | 4.6 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████                   | 4.6 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████                   | 4.6 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████▏                  | 4.6 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████▏                  | 4.7 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████▏                  | 4.7 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████▏                  | 4.7 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████▎                  | 4.7 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████▎                  | 4.7 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████▎                  | 4.7 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████▍                  | 4.7 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████▍                  | 4.7 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████▍                  | 4.7 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████▍                  | 4.8 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████▌                  | 4.8 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████▌                  | 4.8 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████▌                  | 4.8 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████▌                  | 4.8 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████▋                  | 4.8 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████▋                  | 4.8 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████▋                  | 4.8 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████▋                  | 4.8 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████▊                  | 4.8 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████▊                  | 4.9 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████▊                  | 4.9 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████▊                  | 4.9 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████▉                  | 4.9 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████▉                  | 4.9 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████▉                  | 4.9 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████▉                  | 4.9 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████                  | 4.9 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████                  | 4.9 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████                  | 4.9 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████                  | 5.0 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████                  | 5.0 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████                  | 5.0 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████                  | 5.0 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████▏                 | 5.0 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████▏                 | 5.0 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████▏                 | 5.0 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████▏                 | 5.0 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████▎                 | 5.0 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████▎                 | 5.0 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████▎                 | 5.1 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████▎                 | 5.1 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████▍                 | 5.1 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████▍                 | 5.1 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████▍                 | 5.1 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████▍                 | 5.1 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████▌                 | 5.1 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████▌                 | 5.1 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████▌                 | 5.1 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████▌                 | 5.2 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████▋                 | 5.2 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████▋                 | 5.2 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████▋                 | 5.2 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████▋                 | 5.2 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████▊                 | 5.2 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████▊                 | 5.2 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████▊                 | 5.2 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████▉                 | 5.2 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████▉                 | 5.2 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████▉                 | 5.3 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████▉                 | 5.3 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████                 | 5.3 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████                 | 5.3 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████                 | 5.3 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████                 | 5.3 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████                 | 5.3 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████                 | 5.3 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████                 | 5.3 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████                 | 5.3 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████▏                | 5.4 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████▏                | 5.4 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████▏                | 5.4 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████▏                | 5.4 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████▎                | 5.4 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████▎                | 5.4 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████▎                | 5.4 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████▎                | 5.4 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████▍                | 5.4 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████▍                | 5.4 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████▍                | 5.5 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████▌                | 5.5 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████▌                | 5.5 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████▌                | 5.5 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████▌                | 5.5 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████▋                | 5.5 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████▋                | 5.5 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████▋                | 5.5 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████▋                | 5.5 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████▊                | 5.6 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████▊                | 5.6 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████▊                | 5.6 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████▊                | 5.6 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████▉                | 5.6 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████▉                | 5.6 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████▉                | 5.6 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████▉                | 5.6 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████                | 5.6 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████                | 5.6 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████                | 5.7 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████                | 5.7 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████                | 5.7 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████                | 5.7 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████                | 5.7 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████                | 5.7 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████▏               | 5.7 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████▏               | 5.7 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████▏               | 5.7 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████▎               | 5.7 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████▎               | 5.8 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████▎               | 5.8 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████▎               | 5.8 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████▍               | 5.8 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████▍               | 5.8 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████▍               | 5.8 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████▍               | 5.8 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████▌               | 5.8 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████▌               | 5.8 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████▌               | 5.8 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████▌               | 5.9 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████▋               | 5.9 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████▋               | 5.9 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████▋               | 5.9 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████▋               | 5.9 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████▊               | 5.9 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████▊               | 5.9 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████▊               | 5.9 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████▊               | 5.9 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████▉               | 5.9 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████▉               | 6.0 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████▉               | 6.0 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████               | 6.0 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████               | 6.0 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████               | 6.0 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████               | 6.0 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████               | 6.0 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████               | 6.0 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████               | 6.0 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████               | 6.1 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████▏              | 6.1 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████▏              | 6.1 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████▏              | 6.1 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████▏              | 6.1 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████▎              | 6.1 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████▎              | 6.1 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████▎              | 6.1 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████▎              | 6.1 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████▍              | 6.1 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████▍              | 6.2 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████▍              | 6.2 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████▍              | 6.2 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████▌              | 6.2 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████▌              | 6.2 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████▌              | 6.2 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████▋              | 6.2 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████▋              | 6.2 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████▋              | 6.2 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████▋              | 6.2 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████▊              | 6.3 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████▊              | 6.3 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████▊              | 6.3 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████▊              | 6.3 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████▉              | 6.3 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████▉              | 6.3 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████▉              | 6.3 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████▉              | 6.3 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████              | 6.3 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████              | 6.3 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████              | 6.4 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████              | 6.4 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████              | 6.4 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████              | 6.4 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████              | 6.4 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████              | 6.4 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████▏             | 6.4 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████▏             | 6.4 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████▏             | 6.4 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████▏             | 6.5 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████▎             | 6.5 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████▎             | 6.5 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████▎             | 6.5 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████▍             | 6.5 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████��██████▍             | 6.5 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████▍             | 6.5 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████▍             | 6.5 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████▌             | 6.5 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████▌             | 6.5 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████▌             | 6.6 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████▌             | 6.6 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████▋             | 6.6 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████▋             | 6.6 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████▋             | 6.6 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████▋             | 6.6 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████▊             | 6.6 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████▊             | 6.6 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████▊             | 6.6 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████▊             | 6.6 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████▉             | 6.7 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████▉             | 6.7 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████▉             | 6.7 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |██████████████████▉             | 6.7 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████             | 6.7 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████             | 6.7 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████             | 6.7 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████             | 6.7 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████             | 6.7 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████             | 6.7 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████             | 6.8 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████▏            | 6.8 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████▏            | 6.8 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████▏            | 6.8 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████▏            | 6.8 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████▎            | 6.8 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████▎            | 6.8 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████▎            | 6.8 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████▎            | 6.8 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████▍            | 6.9 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████▍            | 6.9 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████▍            | 6.9 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████▍            | 6.9 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████▌            | 6.9 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████▌            | 6.9 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████▌            | 6.9 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████▌            | 6.9 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████▋            | 6.9 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████▋            | 6.9 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████▋            | 7.0 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████▊            | 7.0 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████▊            | 7.0 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████▊            | 7.0 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████▊            | 7.0 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████▉            | 7.0 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████▉            | 7.0 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████▉            | 7.0 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |███████████████████▉            | 7.0 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████            | 7.0 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████            | 7.1 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████            | 7.1 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████            | 7.1 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████            | 7.1 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████            | 7.1 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████            | 7.1 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████            | 7.1 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████▏           | 7.1 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████▏           | 7.1 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████▏           | 7.1 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████▏           | 7.2 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████▎           | 7.2 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████▎           | 7.2 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████▎           | 7.2 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████▍           | 7.2 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████▍           | 7.2 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████▍           | 7.2 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████▍           | 7.2 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████▌           | 7.2 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████▌           | 7.2 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████▌           | 7.3 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████▌           | 7.3 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████▋           | 7.3 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████▋           | 7.3 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████▋           | 7.3 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████▋           | 7.3 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████▊           | 7.3 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████▊           | 7.3 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████▊           | 7.3 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████▊           | 7.4 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████▉           | 7.4 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████▉           | 7.4 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████▉           | 7.4 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |████████████████████▉           | 7.4 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████           | 7.4 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████           | 7.4 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████           | 7.4 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████           | 7.4 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████           | 7.4 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████           | 7.5 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████           | 7.5 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████▏          | 7.5 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████▏          | 7.5 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████▏          | 7.5 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████▏          | 7.5 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████▎          | 7.5 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████▎          | 7.5 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████▎          | 7.5 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████▎          | 7.5 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████▍          | 7.6 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████▍          | 7.6 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████▍          | 7.6 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████▍          | 7.6 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████▌          | 7.6 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████▌          | 7.6 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████▌          | 7.6 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████▌          | 7.6 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████▋          | 7.6 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████▋          | 7.6 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████▋          | 7.7 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████▋          | 7.7 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████▊          | 7.7 MB 8.3 MB/s eta 0:00:01
[00:00:34]      |█████████████████████▊          | 7.7 MB 8.3 MB/s eta 0:00:01
