[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-43 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 12ecc5baa5b4e7efe0d70ff18a4f99a45dc96c78
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:03] Collecting pip
[00:00:03]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:03] 
[00:00:03]      |▏                               | 10 kB 17.3 MB/s eta 0:00:01
[00:00:10]      |██████████████▏                 | 6.1 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |██████████████▏                 | 6.1 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |██████████████▏                 | 6.1 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |██████████████▎                 | 6.1 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |██████████████▎                 | 6.1 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |██████████████▎                 | 6.1 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |██████████████▎                 | 6.1 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |██████████████▎                 | 6.1 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |██████████████▍                 | 6.1 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |██████████████▍                 | 6.2 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |██████████████▍                 | 6.2 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |██████████████▍                 | 6.2 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |██████████████▍                 | 6.2 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |██████████████▌                 | 6.2 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |██████████████▌                 | 6.2 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |██████████████▌                 | 6.2 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |██████████████▌                 | 6.2 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |██████████████▋                 | 6.2 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |██████████████▋                 | 6.2 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |██████████████▋                 | 6.3 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |██████████████▋                 | 6.3 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |██████████████▋                 | 6.3 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |██████████████▊                 | 6.3 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |██████████████▊                 | 6.3 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |██████████████▊                 | 6.3 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |██████████████▊                 | 6.3 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |██████████████▉                 | 6.3 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |██████████████▉                 | 6.3 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |██████████████▉                 | 6.3 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |██████████████▉                 | 6.4 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |██████████████▉                 | 6.4 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |███████████████                 | 6.4 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |███████████████                 | 6.4 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |███████████████                 | 6.4 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |███████████████                 | 6.4 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |███████████████                 | 6.4 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |███████████████                 | 6.4 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |███████████████                 | 6.4 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |███████████████                 | 6.5 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |███████████████                 | 6.5 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |███████████████▏                | 6.5 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |███████████████▏                | 6.5 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |███████████████▏                | 6.5 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |███████████████▏                | 6.5 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |███████████████▏                | 6.5 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |███████████████▎                | 6.5 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |███████████████▎                | 6.5 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |███████████████▎                | 6.5 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |███████████████▎                | 6.6 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |███████████████▎                | 6.6 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |███████████████▍                | 6.6 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |███████████████▍                | 6.6 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |███████████████▍                | 6.6 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |███████████████▍                | 6.6 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |███████████████▌                | 6.6 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |███████████████▌                | 6.6 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |███████████████▌                | 6.6 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |███████████████▌                | 6.6 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |███████████████▌                | 6.7 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |███████████████▋                | 6.7 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |███████████████▋                | 6.7 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |███████████████▋                | 6.7 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |███████████████▋                | 6.7 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |███████████████▋                | 6.7 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |███████████████▊                | 6.7 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |███████████████▊                | 6.7 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |███████████████▊                | 6.7 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |███████████████▊                | 6.7 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |███████████████▉                | 6.8 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |███████████████▉                | 6.8 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |███████████████▉                | 6.8 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |███████████████▉                | 6.8 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |███████████████▉                | 6.8 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |████████████████                | 6.8 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |████████████████                | 6.8 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |████████████████                | 6.8 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |████████████████                | 6.8 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |████████████████                | 6.9 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |████████████████                | 6.9 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |████████████████                | 6.9 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |████████████████                | 6.9 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |████████████████                | 6.9 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |████████████████▏               | 6.9 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |████████████████▏               | 6.9 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |████████████████▏               | 6.9 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |████████████████▏               | 6.9 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |████████████████▏               | 6.9 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |████████████████▎               | 7.0 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |████████████████▎               | 7.0 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |████████████████▎               | 7.0 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |████████████████▎               | 7.0 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |████████████████▍               | 7.0 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |████████████████▍               | 7.0 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |████████████████▍               | 7.0 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |████████████████▍               | 7.0 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |████████████████▍               | 7.0 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |████████████████▌               | 7.0 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |████████████████▌               | 7.1 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |████████████████▌               | 7.1 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |████████████████▌               | 7.1 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |████████████████▌               | 7.1 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |████████████████▋               | 7.1 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |████████████████▋               | 7.1 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |████████████████▋               | 7.1 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |████████████████▋               | 7.1 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |████████████████▊               | 7.1 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |████████████████▊               | 7.1 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |████████████████▊               | 7.2 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |████████████████▊               | 7.2 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |████████████████▊               | 7.2 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |████████████████▉               | 7.2 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |████████████████▉               | 7.2 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |████████████████▉               | 7.2 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |████████████████▉               | 7.2 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |████████████████▉               | 7.2 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |█████████████████               | 7.2 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |█████████████████               | 7.2 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |█████████████████               | 7.3 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |█████████████████               | 7.3 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |█████████████████               | 7.3 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |█████████████████               | 7.3 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |█████████████████               | 7.3 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |█████████████████               | 7.3 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |█████████████████               | 7.3 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |█████████████████▏              | 7.3 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |█████████████████▏              | 7.3 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |█████████████████▏              | 7.4 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |█████████████████▏              | 7.4 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |█████████████████▏              | 7.4 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |█████████████████▎              | 7.4 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |█████████████████▎              | 7.4 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |█████████████████▎              | 7.4 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |█████████████████▎              | 7.4 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |█████████████████▍              | 7.4 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |█████████████████▍              | 7.4 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |█████████████████▍              | 7.4 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |█████████████████▍              | 7.5 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |█████████████████▍              | 7.5 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |█████████████████▌              | 7.5 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |█████████████████▌              | 7.5 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |█████████████████▌              | 7.5 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |█████████████████▌              | 7.5 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |█████████████████▌              | 7.5 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |█████████████████▋              | 7.5 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |█████████████████▋              | 7.5 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |█████████████████▋              | 7.5 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |█████████████████▋              | 7.6 MB 6.1 MB/s eta 0:00:02
[00:00:10]      |█████████████████▊              | 7.6 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████▊              | 7.6 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████▊              | 7.6 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████▊              | 7.6 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████▊              | 7.6 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████▉              | 7.6 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████▉              | 7.6 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████▉              | 7.6 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████▉              | 7.6 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████▉              | 7.7 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████              | 7.7 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████              | 7.7 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████              | 7.7 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████              | 7.7 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████              | 7.7 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████              | 7.7 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████              | 7.7 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████              | 7.7 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████              | 7.8 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████▏             | 7.8 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████▏             | 7.8 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████▏             | 7.8 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████▏             | 7.8 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████▎             | 7.8 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████▎             | 7.8 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████▎             | 7.8 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████▎             | 7.8 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████▎             | 7.8 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████▍             | 7.9 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████▍             | 7.9 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████▍             | 7.9 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████▍             | 7.9 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████▍             | 7.9 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████▌             | 7.9 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████▌             | 7.9 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████▌             | 7.9 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████▌             | 7.9 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████▋             | 7.9 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████▋             | 8.0 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████▋             | 8.0 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████▋             | 8.0 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████▋             | 8.0 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████▊             | 8.0 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████▊             | 8.0 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████▊             | 8.0 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████▊             | 8.0 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████▊             | 8.0 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████▉             | 8.0 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████▉             | 8.1 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████▉             | 8.1 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████▉             | 8.1 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████             | 8.1 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████             | 8.1 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████             | 8.1 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████             | 8.1 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████             | 8.1 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████             | 8.1 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████             | 8.2 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████             | 8.2 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████             | 8.2 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████             | 8.2 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████▏            | 8.2 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████▏            | 8.2 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████▏            | 8.2 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████▏            | 8.2 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████▎            | 8.2 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████▎            | 8.2 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████▎            | 8.3 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████▎            | 8.3 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████▎            | 8.3 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████▍            | 8.3 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████▍            | 8.3 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████▍            | 8.3 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████▍            | 8.3 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████▍            | 8.3 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████▌            | 8.3 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████▌            | 8.3 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████▌            | 8.4 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████▌            | 8.4 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████▋            | 8.4 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████▋            | 8.4 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████▋            | 8.4 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████▋            | 8.4 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████▋            | 8.4 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████▊            | 8.4 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████▊            | 8.4 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████▊            | 8.4 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████▊            | 8.5 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████▊            | 8.5 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████▉            | 8.5 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████▉            | 8.5 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████▉            | 8.5 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████▉            | 8.5 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████            | 8.5 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████            | 8.5 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████            | 8.5 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████            | 8.6 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████            | 8.6 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████            | 8.6 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████            | 8.6 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████            | 8.6 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████            | 8.6 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████▏           | 8.6 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████▏           | 8.6 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████▏           | 8.6 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████▏           | 8.6 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████▏           | 8.7 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████▎           | 8.7 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████▎           | 8.7 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████▎           | 8.7 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████▎           | 8.7 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████▎           | 8.7 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████▍           | 8.7 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████▍           | 8.7 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████▍           | 8.7 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████▍           | 8.7 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████▌           | 8.8 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████▌           | 8.8 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████▌           | 8.8 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████▌           | 8.8 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████▌           | 8.8 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████▋           | 8.8 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████▋           | 8.8 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████▋           | 8.8 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████▋           | 8.8 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████▋           | 8.8 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████▊           | 8.9 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████▊           | 8.9 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████▊           | 8.9 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████▊           | 8.9 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████▉           | 8.9 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████▉           | 8.9 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████▉           | 8.9 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████▉           | 8.9 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████▉           | 8.9 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████           | 8.9 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████           | 9.0 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████           | 9.0 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████           | 9.0 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████           | 9.0 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████           | 9.0 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████           | 9.0 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████           | 9.0 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████           | 9.0 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▏          | 9.0 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▏          | 9.1 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▏          | 9.1 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▏          | 9.1 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▏          | 9.1 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▎          | 9.1 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▎          | 9.1 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▎          | 9.1 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▎          | 9.1 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▎          | 9.1 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▍          | 9.1 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▍          | 9.2 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▍          | 9.2 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▍          | 9.2 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▌          | 9.2 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▌          | 9.2 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▌          | 9.2 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▌          | 9.2 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▌          | 9.2 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▋          | 9.2 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▋          | 9.2 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▋          | 9.3 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▋          | 9.3 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▋          | 9.3 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▊          | 9.3 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▊          | 9.3 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▊          | 9.3 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▊          | 9.3 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▉          | 9.3 MB 6.1 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▉          | 9.3 MB 6.1 MB/s eta 0:00:01
