[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/136/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.11/lib/python3.8/site-packages (21.2.3)
[00:00:07] Collecting pip
[00:00:07]   Using cached pip-21.2.4-py3-none-any.whl (1.6 MB)
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.8.11/lib/python3.8/site-packages (0.37.0)
[00:00:07] Installing collected packages: pip
[00:00:07]   Attempting uninstall: pip
[00:00:07]     Found existing installation: pip 21.2.3
[00:00:08]     Uninstalling pip-21.2.3:
[00:00:08]       Successfully uninstalled pip-21.2.3
[00:00:10] Successfully installed pip-21.2.4
[00:00:10] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:12] Collecting tox
[00:00:12]   Downloading tox-3.24.4-py2.py3-none-any.whl (85 kB)
[00:00:12] 
[00:00:12]      |███▉                            | 10 kB 15.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████▉             | 3.1 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████▉             | 3.1 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████             | 3.1 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████             | 3.1 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████             | 3.2 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████             | 3.2 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████▏            | 3.2 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████▏            | 3.2 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████▎            | 3.2 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████▍            | 3.2 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████▍            | 3.2 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████▌            | 3.2 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████▌            | 3.2 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████▋            | 3.2 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████▋            | 3.3 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████▊            | 3.3 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████▊            | 3.3 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████▉            | 3.3 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████            | 3.3 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████            | 3.3 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████            | 3.3 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████            | 3.3 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████▏           | 3.3 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████▏           | 3.3 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████▎           | 3.4 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████▎           | 3.4 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████▍           | 3.4 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████▌           | 3.4 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████▌           | 3.4 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████▋           | 3.4 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████▋           | 3.4 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████▊           | 3.4 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████▊           | 3.4 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████▉           | 3.5 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████▉           | 3.5 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████           | 3.5 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████           | 3.5 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████           | 3.5 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▏          | 3.5 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▏          | 3.5 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▎          | 3.5 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▎          | 3.5 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▍          | 3.5 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▍          | 3.6 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▌          | 3.6 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▋          | 3.6 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▋          | 3.6 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▊          | 3.6 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▊          | 3.6 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▉          | 3.6 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▉          | 3.6 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████          | 3.6 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████          | 3.6 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████          | 3.7 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▏         | 3.7 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▏         | 3.7 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▎         | 3.7 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▎         | 3.7 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▍         | 3.7 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▍         | 3.7 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▌         | 3.7 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▌         | 3.7 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▋         | 3.7 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▊         | 3.8 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▊         | 3.8 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▉         | 3.8 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▉         | 3.8 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 3.8 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 3.8 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 3.8 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 3.8 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▏        | 3.8 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▎        | 3.9 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▎        | 3.9 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▍        | 3.9 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▍        | 3.9 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▌        | 3.9 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▌        | 3.9 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▋        | 3.9 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▋        | 3.9 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▊        | 3.9 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▉        | 3.9 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▉        | 4.0 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████        | 4.0 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████        | 4.0 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████        | 4.0 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████        | 4.0 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▏       | 4.0 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▏       | 4.0 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▎       | 4.0 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▍       | 4.0 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▍       | 4.0 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▌       | 4.1 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▌       | 4.1 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▋       | 4.1 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▋       | 4.1 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▊       | 4.1 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▉       | 4.1 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▉       | 4.1 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████       | 4.1 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████       | 4.1 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████       | 4.1 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████       | 4.2 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▏      | 4.2 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▏      | 4.2 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▎      | 4.2 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▍      | 4.2 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▍      | 4.2 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▌      | 4.2 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▌      | 4.2 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▋      | 4.2 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▋      | 4.2 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▊      | 4.3 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▊      | 4.3 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▉      | 4.3 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████      | 4.3 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████      | 4.3 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████      | 4.3 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████      | 4.3 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▏     | 4.3 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▏     | 4.3 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▎     | 4.4 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▎     | 4.4 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▍     | 4.4 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▌     | 4.4 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▌     | 4.4 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▋     | 4.4 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▋     | 4.4 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▊     | 4.4 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▊     | 4.4 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▉     | 4.4 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▉     | 4.5 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 4.5 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 4.5 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 4.5 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▏    | 4.5 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▏    | 4.5 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▎    | 4.5 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▎    | 4.5 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▍    | 4.5 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▍    | 4.5 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▌    | 4.6 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▋    | 4.6 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▋    | 4.6 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▊    | 4.6 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▊    | 4.6 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▉    | 4.6 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▉    | 4.6 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 4.6 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 4.6 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 4.6 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▏   | 4.7 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▏   | 4.7 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▎   | 4.7 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▎   | 4.7 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▍   | 4.7 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▍   | 4.7 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▌   | 4.7 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▌   | 4.7 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▋   | 4.7 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▊   | 4.8 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▊   | 4.8 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▉   | 4.8 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▉   | 4.8 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 4.8 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 4.8 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 4.8 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 4.8 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 4.8 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▎  | 4.8 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▎  | 4.9 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▍  | 4.9 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▍  | 4.9 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▌  | 4.9 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▌  | 4.9 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▋  | 4.9 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▋  | 4.9 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▊  | 4.9 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▉  | 4.9 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▉  | 4.9 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 5.0 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 5.0 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 5.0 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 5.0 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▏ | 5.0 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▏ | 5.0 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 5.0 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▍ | 5.0 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▍ | 5.0 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▌ | 5.0 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▌ | 5.1 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▋ | 5.1 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▋ | 5.1 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▊ | 5.1 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▊ | 5.1 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▉ | 5.1 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 5.1 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 5.1 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 5.1 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 5.2 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 5.2 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 5.2 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▎| 5.2 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▎| 5.2 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▍| 5.2 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▌| 5.2 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▌| 5.2 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▋| 5.2 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▋| 5.2 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 5.3 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 5.3 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▉| 5.3 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▉| 5.3 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 5.3 MB 15.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 5.3 MB 15.6 MB/s 
[00:00:13] Collecting six>=1.14.0
[00:00:13]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:13] Collecting packaging>=14
[00:00:13]   Downloading packaging-21.0-py3-none-any.whl (40 kB)
[00:00:13] 
[00:00:13]      |████████▏                       | 10 kB 25.3 MB/s eta 0:00:01
[00:00:13]      |████████████████▎               | 20 kB 29.5 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▍       | 30 kB 33.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 40 kB 3.8 MB/s 
[00:00:13] Collecting py>=1.4.17
[00:00:13]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:13] 
[00:00:13]      |███▍                            | 10 kB 29.3 MB/s eta 0:00:01
[00:00:13]      |██████▊                         | 20 kB 31.6 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 30 kB 34.7 MB/s eta 0:00:01
[00:00:13]      |█████████████▍                  | 40 kB 35.8 MB/s eta 0:00:01
[00:00:13]      |████████████████▉               | 51 kB 36.2 MB/s eta 0:00:01
[00:00:13]      |████████████████████▏           | 61 kB 37.3 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▌        | 71 kB 37.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▉     | 81 kB 38.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▏ | 92 kB 39.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 97 kB 6.7 MB/s 
[00:00:14] Collecting toml>=0.9.4
[00:00:14]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:14] Collecting filelock>=3.0.0
[00:00:14]   Downloading filelock-3.3.0-py3-none-any.whl (9.7 kB)
[00:00:14] Collecting pyparsing>=2.0.2
[00:00:14]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:14] 
[00:00:14]      |████▉                           | 10 kB 28.7 MB/s eta 0:00:01
[00:00:14]      |█████████▋                      | 20 kB 31.8 MB/s eta 0:00:01
[00:00:14]      |██████████████▌                 | 30 kB 35.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████▎            | 40 kB 36.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▏       | 51 kB 36.6 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 61 kB 38.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 67 kB 7.5 MB/s 
[00:00:14] Collecting backports.entry-points-selectable>=1.0.4
[00:00:14]   Downloading backports.entry_points_selectable-1.1.0-py2.py3-none-any.whl (6.2 kB)
[00:00:14] Collecting distlib<1,>=0.3.1
[00:00:14]   Downloading distlib-0.3.3-py2.py3-none-any.whl (496 kB)
[00:00:14] 
[00:00:14]      |▋                               | 10 kB 24.7 MB/s eta 0:00:01
[00:00:14]      |█▎                              | 20 kB 3.8 MB/s eta 0:00:01
[00:00:14]      |██                              | 30 kB 5.4 MB/s eta 0:00:01
[00:00:14]      |██▋                             | 40 kB 6.6 MB/s eta 0:00:01
[00:00:14]      |███▎                            | 51 kB 7.7 MB/s eta 0:00:01
[00:00:14]      |████                            | 61 kB 8.7 MB/s eta 0:00:01
[00:00:14]      |████▋                           | 71 kB 9.6 MB/s eta 0:00:01
[00:00:14]      |█████▎                          | 81 kB 10.4 MB/s eta 0:00:01
[00:00:14]      |██████                          | 92 kB 11.2 MB/s eta 0:00:01
[00:00:14]      |██████▋                         | 102 kB 11.5 MB/s eta 0:00:01
[00:00:14]      |███████▎                        | 112 kB 11.5 MB/s eta 0:00:01
[00:00:14]      |████████                        | 122 kB 11.5 MB/s eta 0:00:01
[00:00:14]      |████████▋                       | 133 kB 11.5 MB/s eta 0:00:01
[00:00:14]      |█████████▎                      | 143 kB 11.5 MB/s eta 0:00:01
[00:00:14]      |██████████                      | 153 kB 11.5 MB/s eta 0:00:01
[00:00:14]      |██████████▋                     | 163 kB 11.5 MB/s eta 0:00:01
[00:00:14]      |███████████▎                    | 174 kB 11.5 MB/s eta 0:00:01
[00:00:14]      |████████████                    | 184 kB 11.5 MB/s eta 0:00:01
[00:00:14]      |████████████▌                   | 194 kB 11.5 MB/s eta 0:00:01
[00:00:14]      |█████████████▏                  | 204 kB 11.5 MB/s eta 0:00:01
[00:00:14]      |█████████████▉                  | 215 kB 11.5 MB/s eta 0:00:01
[00:00:14]      |██████████████▌                 | 225 kB 11.5 MB/s eta 0:00:01
[00:00:14]      |███████████████▏                | 235 kB 11.5 MB/s eta 0:00:01
[00:00:14]      |███████████████▉                | 245 kB 11.5 MB/s eta 0:00:01
[00:00:14]      |████████████████▌               | 256 kB 11.5 MB/s eta 0:00:01
[00:00:14]      |█████████████████▏              | 266 kB 11.5 MB/s eta 0:00:01
[00:00:14]      |█████████████████▉              | 276 kB 11.5 MB/s eta 0:00:01
[00:00:14]      |██████████████████▌             | 286 kB 11.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████▏            | 296 kB 11.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████▉            | 307 kB 11.5 MB/s eta 0:00:01
[00:00:14]      |████████████████████▌           | 317 kB 11.5 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▏          | 327 kB 11.5 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▉          | 337 kB 11.5 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▌         | 348 kB 11.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▏        | 358 kB 11.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▉        | 368 kB 11.5 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▍       | 378 kB 11.5 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████       | 389 kB 11.5 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▊      | 399 kB 11.5 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▍     | 409 kB 11.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████     | 419 kB 11.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▊    | 430 kB 11.5 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▍   | 440 kB 11.5 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 450 kB 11.5 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▊  | 460 kB 11.5 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▍ | 471 kB 11.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 481 kB 11.5 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▊| 491 kB 11.5 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 496 kB 11.5 MB/s 
[00:00:14] Collecting platformdirs<3,>=2
[00:00:14]   Downloading platformdirs-2.4.0-py3-none-any.whl (14 kB)
[00:00:15] Installing collected packages: six, pyparsing, platformdirs, filelock, distlib, backports.entry-points-selectable, virtualenv, toml, py, pluggy, packaging, tox
[00:00:16] Successfully installed backports.entry-points-selectable-1.1.0 distlib-0.3.3 filelock-3.3.0 packaging-21.0 platformdirs-2.4.0 pluggy-1.0.0 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.24.4 virtualenv-20.8.1
[00:00:16] Running "test_script" scripts
[00:00:16] $HOME/venv$PY/bin/tox
[00:00:17] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:19] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:31] typing create: /home/appveyor/projects/tinuous/.tox/typing
[00:00:32] typing installdeps: mypy~=0.900, types-python-dateutil, types-PyYAML, types-requests, pytest~=6.0, pytest-cov~=2.0, pytest-mock~=3.0
[00:00:46] typing inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.5.0+8.g49db70c.tar.gz
