[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-12 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf bb6b69c7c7c619a4139746f1b717d09b8a0d4c6e
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:09] Collecting pip
[00:00:09]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:09] 
[00:00:09]      |▏                               | 10 kB 13.4 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▍       | 112 kB 23.1 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▋     | 122 kB 23.1 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▉   | 133 kB 23.1 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████ | 143 kB 23.1 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 147 kB 23.1 MB/s 
[00:00:15] Collecting chardet<5,>=3.0.2
[00:00:15]   Downloading chardet-4.0.0-py2.py3-none-any.whl (178 kB)
[00:00:15] 
[00:00:15]      |█▉                              | 10 kB 20.3 MB/s eta 0:00:01
[00:00:15]      |███▋                            | 20 kB 18.5 MB/s eta 0:00:01
[00:00:15]      |█████▌                          | 30 kB 18.6 MB/s eta 0:00:01
[00:00:15]      |███████▎                        | 40 kB 18.7 MB/s eta 0:00:01
[00:00:15]      |█████████▏                      | 51 kB 18.7 MB/s eta 0:00:01
[00:00:15]      |███████████                     | 61 kB 19.0 MB/s eta 0:00:01
[00:00:15]      |████████████▉                   | 71 kB 19.1 MB/s eta 0:00:01
[00:00:15]      |██████████████▋                 | 81 kB 19.2 MB/s eta 0:00:01
[00:00:15]      |████████████████▌               | 92 kB 19.2 MB/s eta 0:00:01
[00:00:15]      |██████████████████▎             | 102 kB 19.3 MB/s eta 0:00:01
[00:00:15]      |████████████████████▏           | 112 kB 19.3 MB/s eta 0:00:01
[00:00:15]      |██████████████████████          | 122 kB 19.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▉        | 133 kB 19.3 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▋      | 143 kB 19.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▌    | 153 kB 19.3 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▎  | 163 kB 19.3 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▏| 174 kB 19.3 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 178 kB 19.3 MB/s 
[00:00:16] Collecting urllib3<1.27,>=1.21.1
[00:00:16]   Downloading urllib3-1.26.3-py2.py3-none-any.whl (137 kB)
[00:00:16] 
[00:00:16]      |██▍                             | 10 kB 21.1 MB/s eta 0:00:01
[00:00:16]      |████▉                           | 20 kB 20.7 MB/s eta 0:00:01
[00:00:16]      |███████▏                        | 30 kB 22.8 MB/s eta 0:00:01
[00:00:16]      |█████████▋                      | 40 kB 22.9 MB/s eta 0:00:01
[00:00:16]      |████████████                    | 51 kB 22.9 MB/s eta 0:00:01
[00:00:16]      |██████████████▍                 | 61 kB 23.0 MB/s eta 0:00:01
[00:00:16]      |████████████████▊               | 71 kB 22.2 MB/s eta 0:00:01
[00:00:16]      |███████████████████▏            | 81 kB 22.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▌          | 92 kB 22.6 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 102 kB 20.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▎     | 112 kB 20.9 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▊   | 122 kB 20.9 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 133 kB 20.9 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 137 kB 20.9 MB/s 
[00:00:16] Collecting wrapt<2,>=1.10
[00:00:16]   Downloading wrapt-1.12.1.tar.gz (27 kB)
[00:00:16] Building wheels for collected packages: wrapt
[00:00:17]   Building wheel for wrapt (setup.py) ... - \ | done
[00:00:17]   Created wheel for wrapt: filename=wrapt-1.12.1-cp38-cp38-linux_x86_64.whl size=78135 sha256=4091ad05df878f0e269c4da9134a608b8ab52fa08867e9024804d899b8aa6e95
[00:00:17]   Stored in directory: /home/appveyor/.cache/pip/wheels/5f/fd/9e/b6cf5890494cb8ef0b5eaff72e5d55a70fb56316007d6dfe73
[00:00:17] Successfully built wrapt
[00:00:17] Installing collected packages: wrapt, urllib3, idna, chardet, certifi, six, requests, pyjwt, deprecated, click, PyYAML, python-dateutil, PyGithub, click-loglevel, cfgv
[00:00:19] Successfully installed PyGithub-1.54.1 PyYAML-5.4.1 certifi-2020.12.5 cfgv-3.2.0 chardet-4.0.0 click-7.1.2 click-loglevel-0.3.0 deprecated-1.2.11 idna-2.10 pyjwt-1.7.1 python-dateutil-2.8.1 requests-2.25.1 six-1.15.0 urllib3-1.26.3 wrapt-1.12.1
[00:00:19] Running "test_script" scripts
[00:00:19] $HOME/venv$PY/bin/python tinuous --help
[00:00:19] Usage: tinuous [OPTIONS]
[00:00:19] 
[00:00:19] Options:
[00:00:19]   -c, --config FILE               Read configuration from the given file
[00:00:19]                                   [default: config.yml]
[00:00:19] 
[00:00:19]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:00:19]                                   Set logging level  [default: INFO]
[00:00:19]   -S, --state FILE                Store program state in the given file
[00:00:19]                                   [default: .dlstate.json]
[00:00:19] 
[00:00:19]   --help                          Show this message and exit.
[00:00:21] Build completed
