[00:00:00] Build started
[00:00:03] git clone -q --branch=gh-12 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:04] git checkout -qf bb6b69c7c7c619a4139746f1b717d09b8a0d4c6e
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 16.7 MB/s eta 0:00:01
[00:00:21]      |███████████                     | 61 kB 6.9 MB/s eta 0:00:01
[00:00:21]      |████████████▉                   | 71 kB 6.3 MB/s eta 0:00:01
[00:00:21]      |██████████████▋                 | 81 kB 7.0 MB/s eta 0:00:01
[00:00:21]      |████████████████▌               | 92 kB 7.1 MB/s eta 0:00:01
[00:00:21]      |██████████████████▎             | 102 kB 6.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████▏           | 112 kB 6.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████          | 122 kB 6.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▉        | 133 kB 6.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▋      | 143 kB 6.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▌    | 153 kB 6.3 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▎  | 163 kB 6.3 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▏| 174 kB 6.3 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 178 kB 6.3 MB/s 
[00:00:22] Collecting idna<3,>=2.5
[00:00:22]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:22] 
[00:00:22]      |█████▋                          | 10 kB 18.0 MB/s eta 0:00:01
[00:00:22]      |███████████▏                    | 20 kB 11.2 MB/s eta 0:00:01
[00:00:22]      |████████████████▊               | 30 kB 13.7 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▎         | 40 kB 8.9 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████▉    | 51 kB 6.9 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 58 kB 4.3 MB/s 
[00:00:22] Collecting certifi>=2017.4.17
[00:00:22]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:22] 
[00:00:22]      |██▏                             | 10 kB 16.8 MB/s eta 0:00:01
[00:00:22]      |████▍                           | 20 kB 7.9 MB/s eta 0:00:01
[00:00:22]      |██████▋                         | 30 kB 10.9 MB/s eta 0:00:01
[00:00:22]      |████████▉                       | 40 kB 7.7 MB/s eta 0:00:01
[00:00:22]      |███████████                     | 51 kB 4.7 MB/s eta 0:00:01
[00:00:22]      |█████████████▎                  | 61 kB 5.6 MB/s eta 0:00:01
[00:00:22]      |███████████████▌                | 71 kB 6.3 MB/s eta 0:00:01
[00:00:22]      |█████████████████▊              | 81 kB 7.1 MB/s eta 0:00:01
[00:00:22]      |████████████████████            | 92 kB 6.4 MB/s eta 0:00:01
[00:00:22]      |██████████████████████▏         | 102 kB 6.6 MB/s eta 0:00:01
[00:00:22]      |████████████████████████▍       | 112 kB 6.6 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████▋     | 122 kB 6.6 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████▉   | 133 kB 6.6 MB/s eta 0:00:01
[00:00:22]      |███████████████████████████████ | 143 kB 6.6 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 147 kB 6.6 MB/s 
[00:00:22] Collecting wrapt<2,>=1.10
[00:00:22]   Downloading wrapt-1.12.1.tar.gz (27 kB)
[00:00:23] Building wheels for collected packages: wrapt
[00:00:25]   Building wheel for wrapt (setup.py) ... - \ | done
[00:00:25]   Created wheel for wrapt: filename=wrapt-1.12.1-cp39-cp39-linux_x86_64.whl size=75038 sha256=c56bd136a0a3b800c6502aea026fed4c24f0152a339213ba5183a71752ac3faf
[00:00:25]   Stored in directory: /home/appveyor/.cache/pip/wheels/98/23/68/efe259aaca055e93b08e74fbe512819c69a2155c11ba3c0f10
[00:00:25] Successfully built wrapt
[00:00:25] Installing collected packages: wrapt, urllib3, idna, chardet, certifi, six, requests, pyjwt, deprecated, click, PyYAML, python-dateutil, PyGithub, click-loglevel, cfgv
[00:00:27] Successfully installed PyGithub-1.54.1 PyYAML-5.4.1 certifi-2020.12.5 cfgv-3.2.0 chardet-4.0.0 click-7.1.2 click-loglevel-0.3.0 deprecated-1.2.11 idna-2.10 pyjwt-1.7.1 python-dateutil-2.8.1 requests-2.25.1 six-1.15.0 urllib3-1.26.3 wrapt-1.12.1
[00:00:28] Running "test_script" scripts
[00:00:28] $HOME/venv$PY/bin/python tinuous --help
[00:00:28] Usage: tinuous [OPTIONS]
[00:00:28] 
[00:00:28] Options:
[00:00:28]   -c, --config FILE               Read configuration from the given file
[00:00:28]                                   [default: config.yml]
[00:00:28] 
[00:00:28]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:00:28]                                   Set logging level  [default: INFO]
[00:00:28]   -S, --state FILE                Store program state in the given file
[00:00:28]                                   [default: .dlstate.json]
[00:00:28] 
[00:00:28]   --help                          Show this message and exit.
[00:00:31] Build completed
