[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 8a2ced615acdcf7d2c5863dbec4defced80b9982
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 13.6 MB/s eta 0:00:01
[00:00:26]      |█▌                              | 655 kB 35.8 MB/s eta 0:00:01
[00:00:26]      |█▋                              | 665 kB 35.8 MB/s eta 0:00:01
[00:00:26]      |█▋                              | 675 kB 35.8 MB/s eta 0:00:01
[00:00:26]      |█▋                              | 686 kB 35.8 MB/s eta 0:00:01
[00:00:26]      |█▋                              | 696 kB 35.8 MB/s eta 0:00:01
[00:00:26]      |█▋                              | 706 kB 35.8 MB/s eta 0:00:01
[00:00:26]      |█▊                              | 716 kB 35.8 MB/s eta 0:00:01
[00:00:26]      |█▊                              | 727 kB 35.8 MB/s eta 0:00:01
[00:00:26]      |█▊                              | 737 kB 35.8 MB/s eta 0:00:01
[00:00:26]      |█▊                              | 747 kB 35.8 MB/s eta 0:00:01
[00:00:26]      |█▊                              | 757 kB 35.8 MB/s eta 0:00:01
[00:00:26]      |█▉                              | 768 kB 35.8 MB/s eta 0:00:01
[00:00:26]      |█▉                              | 778 kB 35.8 MB/s eta 0:00:01
[00:00:26]      |█▉                              | 788 kB 35.8 MB/s eta 0:00:01
[00:00:26]      |█▉                              | 798 kB 35.8 MB/s eta 0:00:01
[00:00:26]      |██                              | 808 kB 35.8 MB/s eta 0:00:01
[00:00:26]      |██                              | 819 kB 35.8 MB/s eta 0:00:01
[00:00:26]      |██                              | 829 kB 35.8 MB/s eta 0:00:01
[00:00:26]      |██                              | 839 kB 35.8 MB/s eta 0:00:01
[00:00:26]      |██                              | 849 kB 35.8 MB/s eta 0:00:01
[00:00:26]      |██                              | 860 kB 35.8 MB/s eta 0:00:01
[00:00:26]      |██                              | 870 kB 35.8 MB/s eta 0:00:01
[00:00:26]      |██                              | 880 kB 35.8 MB/s eta 0:00:01
[00:00:26]      |██                              | 890 kB 35.8 MB/s eta 0:00:01
[00:00:26]      |██                              | 901 kB 35.8 MB/s eta 0:00:01
[00:00:26]      |██▏                             | 911 kB 35.8 MB/s eta 0:00:01
[00:00:26]      |██▏                             | 921 kB 35.8 MB/s eta 0:00:01
[00:00:26]      |██▏                             | 931 kB 35.8 MB/s eta 0:00:01
[00:00:26]      |██▏                             | 942 kB 35.8 MB/s eta 0:00:01
[00:00:26]      |██▎                             | 952 kB 35.8 MB/s eta 0:00:01
[00:00:26]      |██▎                             | 962 kB 35.8 MB/s eta 0:00:01
[00:00:26]      |██▎                             | 972 kB 35.8 MB/s eta 0:00:01
[00:00:26]      |██▎                             | 983 kB 35.8 MB/s eta 0:00:01
[00:00:26]      |██▎                             | 993 kB 35.8 MB/s eta 0:00:01
[00:00:26]      |██▍                             | 1.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██▍                             | 1.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██▍                             | 1.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██▍                             | 1.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██▍                             | 1.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██▌                             | 1.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██▌                             | 1.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██▌                             | 1.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██▌                             | 1.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██▋                             | 1.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██▋                             | 1.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██▋                             | 1.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██▋                             | 1.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██▋                             | 1.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██▊                             | 1.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██▊                             | 1.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██▊                             | 1.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██▊                             | 1.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██▉                             | 1.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██▉                             | 1.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██▉                             | 1.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██▉                             | 1.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██▉                             | 1.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███                             | 1.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███                             | 1.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███                             | 1.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███                             | 1.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███                             | 1.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███                             | 1.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███                             | 1.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███                             | 1.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███                             | 1.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███▏                            | 1.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███▏                            | 1.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███▏                            | 1.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███▏                            | 1.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███▏                            | 1.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███▎                            | 1.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███▎                            | 1.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███▎                            | 1.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███▎                            | 1.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███▎                            | 1.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███▍                            | 1.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███▍                            | 1.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███▍                            | 1.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███▍                            | 1.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███▌                            | 1.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███▌                            | 1.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███▌                            | 1.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███▌                            | 1.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███▌                            | 1.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███▋                            | 1.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███▋                            | 1.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███▋                            | 1.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███▋                            | 1.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███▋                            | 1.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███▊                            | 1.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███▊                            | 1.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███▊                            | 1.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███▊                            | 1.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███▉                            | 1.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███▉                            | 1.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███▉                            | 1.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███▉                            | 1.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███▉                            | 1.7 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████                            | 1.7 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████                            | 1.7 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████                            | 1.7 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████                            | 1.7 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████                            | 1.7 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████                            | 1.7 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████                            | 1.7 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████                            | 1.7 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████                            | 1.8 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████▏                           | 1.8 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████▏                           | 1.8 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████▏                           | 1.8 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████▏                           | 1.8 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████▏                           | 1.8 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████▎                           | 1.8 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████▎                           | 1.8 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████▎                           | 1.8 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████▎                           | 1.8 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████▍                           | 1.9 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████▍                           | 1.9 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████▍                           | 1.9 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████▍                           | 1.9 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████▍                           | 1.9 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████▌                           | 1.9 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████▌                           | 1.9 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████▌                           | 1.9 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████▌                           | 1.9 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████▌                           | 1.9 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████▋                           | 2.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████▋                           | 2.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████▋                           | 2.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████▋                           | 2.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████▊                           | 2.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████▊                           | 2.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████▊                           | 2.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████▊                           | 2.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████▊                           | 2.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████▉                           | 2.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████▉                           | 2.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████▉                           | 2.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████▉                           | 2.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████▉                           | 2.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████                           | 2.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████                           | 2.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████                           | 2.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████                           | 2.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████                           | 2.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████                           | 2.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████                           | 2.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████                           | 2.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████                           | 2.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████▏                          | 2.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████▏                          | 2.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████▏                          | 2.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████▏                          | 2.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████▏                          | 2.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████▎                          | 2.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████▎                          | 2.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████▎                          | 2.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████▎                          | 2.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████▍                          | 2.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████▍                          | 2.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████▍                          | 2.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████▍                          | 2.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████▍                          | 2.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████▌                          | 2.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████▌                          | 2.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████▌                          | 2.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████▌                          | 2.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████▋                          | 2.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████▋                          | 2.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████▋                          | 2.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████▋                          | 2.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████▋                          | 2.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████▊                          | 2.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████▊                          | 2.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████▊                          | 2.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████▊                          | 2.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████▊                          | 2.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████▉                          | 2.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████▉                          | 2.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████▉                          | 2.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████▉                          | 2.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████                          | 2.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████                          | 2.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████                          | 2.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████                          | 2.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████                          | 2.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████                          | 2.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████                          | 2.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████                          | 2.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████                          | 2.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████                          | 2.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████▏                         | 2.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████▏                         | 2.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████▏                         | 2.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████▏                         | 2.7 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████▎                         | 2.7 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████▎                         | 2.7 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████▎                         | 2.7 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████▎                         | 2.7 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████▎                         | 2.7 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████▍                         | 2.7 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████▍                         | 2.7 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████▍                         | 2.7 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████▍                         | 2.7 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████▍                         | 2.8 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████▌                         | 2.8 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████▌                         | 2.8 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████▌                         | 2.8 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████▌                         | 2.8 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████▋                         | 2.8 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████▋                         | 2.8 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████▋                         | 2.8 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████▋                         | 2.8 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████▋                         | 2.8 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████▊                         | 2.9 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████▊                         | 2.9 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████▊                         | 2.9 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████▊                         | 2.9 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████▉                         | 2.9 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████▉                         | 2.9 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████▉                         | 2.9 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████▉                         | 2.9 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |██████▉                         | 2.9 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████                         | 2.9 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████                         | 3.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████                         | 3.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████                         | 3.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████                         | 3.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████                         | 3.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████                         | 3.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████                         | 3.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████                         | 3.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████▏                        | 3.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████▏                        | 3.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████▏                        | 3.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████▏                        | 3.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████▏                        | 3.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████▎                        | 3.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████▎                        | 3.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████▎                        | 3.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████▎                        | 3.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████▎                        | 3.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████▍                        | 3.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████▍                        | 3.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████▍                        | 3.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████▍                        | 3.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████▌                        | 3.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████▌                        | 3.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████▌                        | 3.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████▌                        | 3.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████▌                        | 3.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████▋                        | 3.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████▋                        | 3.2 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████▋                        | 3.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████▋                        | 3.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████▋                        | 3.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████▊                        | 3.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████▊                        | 3.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████▊                        | 3.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████▊                        | 3.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████▉                        | 3.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████▉                        | 3.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████▉                        | 3.3 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████▉                        | 3.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |███████▉                        | 3.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████                        | 3.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████                        | 3.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████                        | 3.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████                        | 3.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████                        | 3.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████                        | 3.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████                        | 3.4 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████                        | 3.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████                        | 3.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████▏                       | 3.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████▏                       | 3.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████▏                       | 3.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████▏                       | 3.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████▏                       | 3.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████▎                       | 3.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████▎                       | 3.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████▎                       | 3.5 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████▎                       | 3.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████▍                       | 3.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████▍                       | 3.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████▍                       | 3.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████▍                       | 3.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████▍                       | 3.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████▌                       | 3.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████▌                       | 3.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████▌                       | 3.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████▌                       | 3.6 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████▌                       | 3.7 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████▋                       | 3.7 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████▋                       | 3.7 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████▋                       | 3.7 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████▋                       | 3.7 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████▊                       | 3.7 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████▊                       | 3.7 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████▊                       | 3.7 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████▊                       | 3.7 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████▊                       | 3.7 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████▉                       | 3.8 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████▉                       | 3.8 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████▉                       | 3.8 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████▉                       | 3.8 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |████████▉                       | 3.8 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████                       | 3.8 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████                       | 3.8 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████                       | 3.8 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████                       | 3.8 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████                       | 3.9 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████                       | 3.9 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████                       | 3.9 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████                       | 3.9 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████                       | 3.9 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████▏                      | 3.9 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████▏                      | 3.9 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████▏                      | 3.9 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████▏                      | 3.9 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████▏                      | 3.9 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████▎                      | 4.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████▎                      | 4.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████▎                      | 4.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████▎                      | 4.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████▍                      | 4.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████▍                      | 4.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████▍                      | 4.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████▍                      | 4.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████▍                      | 4.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████▌                      | 4.0 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████▌                      | 4.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████▌                      | 4.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████▌                      | 4.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████▋                      | 4.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████▋                      | 4.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████▋                      | 4.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████▋                      | 4.1 MB 35.8 MB/s eta 0:00:01
[00:00:26]      |█████████▋                      | 4.1 MB 35.8 MB/s eta 0:00:01
