[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 8a2ced615acdcf7d2c5863dbec4defced80b9982
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 3.5 MB/s eta 0:00:01
[00:00:18]      |████████                        | 2.8 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████                        | 2.8 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████                        | 2.8 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████                        | 2.8 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████                        | 2.8 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████                        | 2.9 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████                        | 2.9 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████▏                       | 2.9 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████▏                       | 2.9 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████▏                       | 2.9 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████▏                       | 2.9 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████▎                       | 2.9 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████▎                       | 2.9 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████▎                       | 2.9 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████▎                       | 2.9 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████▍                       | 3.0 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████▍                       | 3.0 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████▍                       | 3.0 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████▌                       | 3.0 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████▌                       | 3.0 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████▌                       | 3.0 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████▌                       | 3.0 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████▋                       | 3.0 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████▋                       | 3.0 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████▋                       | 3.1 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████▋                       | 3.1 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████▊                       | 3.1 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████▊                       | 3.1 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████▊                       | 3.1 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████▊                       | 3.1 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████▉                       | 3.1 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████▉                       | 3.1 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████▉                       | 3.1 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████▉                       | 3.1 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |█████████                       | 3.2 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |█████████                       | 3.2 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |█████████                       | 3.2 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |█████████                       | 3.2 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |█████████                       | 3.2 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |█████████                       | 3.2 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |█████████                       | 3.2 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |█████████                       | 3.2 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |█████████▏                      | 3.2 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |█████████▏                      | 3.2 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |█████████▏                      | 3.3 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |█████████▎                      | 3.3 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |█████████▎                      | 3.3 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |█████████▎                      | 3.3 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |█████████▎                      | 3.3 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |█████████▍                      | 3.3 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |█████████▍                      | 3.3 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |█████████▍                      | 3.3 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |█████████▍                      | 3.3 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |█████████▌                      | 3.3 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |█████████▌                      | 3.4 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |█████████▌                      | 3.4 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |█████████▌                      | 3.4 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |█████████▋                      | 3.4 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |█████████▋                      | 3.4 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |█████████▋                      | 3.4 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |█████████▋                      | 3.4 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |█████████▊                      | 3.4 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |█████████▊                      | 3.4 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |█████████▊                      | 3.5 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |█████████▊                      | 3.5 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |█████████▉                      | 3.5 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |█████████▉                      | 3.5 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |█████████▉                      | 3.5 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |██████████                      | 3.5 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |██████████                      | 3.5 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |██████████                      | 3.5 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |██████████                      | 3.5 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |██████████                      | 3.5 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |██████████                      | 3.6 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |██████████                      | 3.6 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |██████████                      | 3.6 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |██████████▏                     | 3.6 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |██████████▏                     | 3.6 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |██████████▏                     | 3.6 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |██████████▏                     | 3.6 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |██████████▎                     | 3.6 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |██████████▎                     | 3.6 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |██████████▎                     | 3.6 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |██████████▎                     | 3.7 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |██████████▍                     | 3.7 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |██████████▍                     | 3.7 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |██████████▍                     | 3.7 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |██████████▍                     | 3.7 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |██████████▌                     | 3.7 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |██████████▌                     | 3.7 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |██████████▌                     | 3.7 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |██████████▋                     | 3.7 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |██████████▋                     | 3.7 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |██████████▋                     | 3.8 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |██████████▋                     | 3.8 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |██████████▊                     | 3.8 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |██████████▊                     | 3.8 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |██████████▊                     | 3.8 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |██████████▊                     | 3.8 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |██████████▉                     | 3.8 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |██████████▉                     | 3.8 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |██████████▉                     | 3.8 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |██████████▉                     | 3.9 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |███████████                     | 3.9 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |███████████                     | 3.9 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |███████████                     | 3.9 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |███████████                     | 3.9 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |███████████                     | 3.9 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |███████████                     | 3.9 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |███████████                     | 3.9 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |███████████                     | 3.9 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |███████████▏                    | 3.9 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |███████████▏                    | 4.0 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |███████████▏                    | 4.0 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |███████████▎                    | 4.0 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |███████████▎                    | 4.0 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |███████████▎                    | 4.0 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |███████████▎                    | 4.0 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |███████████▍                    | 4.0 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |███████████▍                    | 4.0 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |███████████▍                    | 4.0 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |███████████▍                    | 4.0 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |███████████▌                    | 4.1 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |███████████▌                    | 4.1 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |███████████▌                    | 4.1 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |███████████▌                    | 4.1 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |███████████▋                    | 4.1 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |███████████▋                    | 4.1 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |███████████▋                    | 4.1 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |███████████▋                    | 4.1 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |███████████▊                    | 4.1 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |███████████▊                    | 4.1 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |███████████▊                    | 4.2 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |███████████▊                    | 4.2 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |███████████▉                    | 4.2 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |███████████▉                    | 4.2 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |███████████▉                    | 4.2 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |███████████▉                    | 4.2 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████████                    | 4.2 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████████                    | 4.2 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████████                    | 4.2 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████████                    | 4.2 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████████                    | 4.3 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████████                    | 4.3 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████████                    | 4.3 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████████▏                   | 4.3 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████████▏                   | 4.3 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████████▏                   | 4.3 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████████▏                   | 4.3 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████████▎                   | 4.3 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████████▎                   | 4.3 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████████▎                   | 4.4 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████████▎                   | 4.4 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████████▍                   | 4.4 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████████▍                   | 4.4 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████████▍                   | 4.4 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████████▍                   | 4.4 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████████▌                   | 4.4 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████████▌                   | 4.4 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████████▌                   | 4.4 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████████▌                   | 4.4 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████████▋                   | 4.5 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████████▋                   | 4.5 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████████▋                   | 4.5 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████████▊                   | 4.5 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████████▊                   | 4.5 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████████▊                   | 4.5 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████████▊                   | 4.5 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████████▉                   | 4.5 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████████▉                   | 4.5 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████████▉                   | 4.5 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |████████████▉                   | 4.6 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |█████████████                   | 4.6 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |█████████████                   | 4.6 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |█████████████                   | 4.6 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |█████████████                   | 4.6 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |█████████████                   | 4.6 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |█████████████                   | 4.6 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |█████████████                   | 4.6 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |█████████████                   | 4.6 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |█████████████▏                  | 4.6 MB 6.7 MB/s eta 0:00:02
[00:00:18]      |█████████████▏                  | 4.7 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |█████████████▏                  | 4.7 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |█████████████▏                  | 4.7 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |█████████████▎                  | 4.7 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |█████████████▎                  | 4.7 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |█████████████▎                  | 4.7 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |█████████████▍                  | 4.7 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |█████████████▍                  | 4.7 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |█████████████▍                  | 4.7 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |█████████████▍                  | 4.8 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |█████████████▌                  | 4.8 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |█████████████▌                  | 4.8 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |█████████████▌                  | 4.8 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |█████████████▌                  | 4.8 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |█████████████▋                  | 4.8 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |█████████████▋                  | 4.8 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |█████████████▋                  | 4.8 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |█████████████▋                  | 4.8 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |█████████████▊                  | 4.8 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |█████████████▊                  | 4.9 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |█████████████▊                  | 4.9 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |█████████████▊                  | 4.9 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |█████████████▉                  | 4.9 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |█████████████▉                  | 4.9 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |█████████████▉                  | 4.9 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |█████████████▉                  | 4.9 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |██████████████                  | 4.9 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |██████████████                  | 4.9 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |██████████████                  | 4.9 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |██████████████                  | 5.0 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |██████████████                  | 5.0 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |██████████████                  | 5.0 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |██████████████                  | 5.0 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |██████████████▏                 | 5.0 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |██████████████▏                 | 5.0 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |██████████████▏                 | 5.0 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |██████████████▏                 | 5.0 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |██████████████▎                 | 5.0 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |██████████████▎                 | 5.0 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |██████████████▎                 | 5.1 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |██████████████▎                 | 5.1 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |██████████████▍                 | 5.1 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |██████████████▍                 | 5.1 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |██████████████▍                 | 5.1 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |██████████████▍                 | 5.1 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |██████████████▌                 | 5.1 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |██████████████▌                 | 5.1 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |██████████████▌                 | 5.1 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |██████████████▌                 | 5.2 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |██████████████▋                 | 5.2 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |██████████████▋                 | 5.2 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |██████████████▋                 | 5.2 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |██████████████▋                 | 5.2 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |██████████████▊                 | 5.2 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |██████████████▊                 | 5.2 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |██████████████▊                 | 5.2 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |██████████████▉                 | 5.2 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |██████████████▉                 | 5.2 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |██████████████▉                 | 5.3 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |██████████████▉                 | 5.3 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |███████████████                 | 5.3 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |███████████████                 | 5.3 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |███████████████                 | 5.3 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |███████████████                 | 5.3 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |███████████████                 | 5.3 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |███████████████                 | 5.3 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |███████████████                 | 5.3 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |███████████████                 | 5.3 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |███████████████▏                | 5.4 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |███████████████▏                | 5.4 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |███████████████▏                | 5.4 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |███████████████▏                | 5.4 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |███████████████▎                | 5.4 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |███████████████▎                | 5.4 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |███████████████▎                | 5.4 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |███████████████▎                | 5.4 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |███████████████▍                | 5.4 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |███████████████▍                | 5.4 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |███████████████▍                | 5.5 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |███████████████▌                | 5.5 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |███████████████▌                | 5.5 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |███████████████▌                | 5.5 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |███████████████▌                | 5.5 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |███████████████▋                | 5.5 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |███████████████▋                | 5.5 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |███████████████▋                | 5.5 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |███████████████▋                | 5.5 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |███████████████▊                | 5.6 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |███████████████▊                | 5.6 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |███████████████▊                | 5.6 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |███████████████▊                | 5.6 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |███████████████▉                | 5.6 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |███████████████▉                | 5.6 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |███████████████▉                | 5.6 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |███████████████▉                | 5.6 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |████████████████                | 5.6 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |████████████████                | 5.6 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |████████████████                | 5.7 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |████████████████                | 5.7 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |████████████████                | 5.7 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |████████████████                | 5.7 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |████████████████                | 5.7 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |████████████████                | 5.7 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |████████████████▏               | 5.7 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |████████████████▏               | 5.7 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |████████████████▏               | 5.7 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |████████████████▎               | 5.7 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |████████████████▎               | 5.8 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |████████████████▎               | 5.8 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |████████████████▎               | 5.8 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |████████████████▍               | 5.8 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |████████████████▍               | 5.8 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |████████████████▍               | 5.8 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |████████████████▍               | 5.8 MB 6.7 MB/s eta 0:00:01
[00:00:18]      |████████████████▌               | 5.8 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |████████████████▌               | 5.8 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |████████████████▌               | 5.8 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |████████████████▌               | 5.9 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |████████████████▋               | 5.9 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |████████████████▋               | 5.9 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |████████████████▋               | 5.9 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |████████████████▋               | 5.9 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |████████████████▊               | 5.9 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |████████████████▊               | 5.9 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |████████████████▊               | 5.9 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |████████████████▊               | 5.9 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |████████████████▉               | 5.9 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |████████████████▉               | 6.0 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |████████████████▉               | 6.0 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████               | 6.0 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████               | 6.0 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████               | 6.0 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████               | 6.0 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████               | 6.0 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████               | 6.0 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████               | 6.0 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████               | 6.1 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████▏              | 6.1 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████▏              | 6.1 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████▏              | 6.1 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████▏              | 6.1 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████▎              | 6.1 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████▎              | 6.1 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████▎              | 6.1 MB 6.7 MB/s eta 0:00:01
[00:00:19]      |█████████████████▎              | 6.1 MB 6.7 MB/s eta 0:00:01
