[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 9bef23c70706e817cca97c3250acb1e142637c0a
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 18.2 MB/s eta 0:00:01
[00:00:19]      |███████████                     | 3.9 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████                     | 3.9 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████                     | 3.9 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████                     | 3.9 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████▏                    | 3.9 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████▏                    | 4.0 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████▏                    | 4.0 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████▎                    | 4.0 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████▎                    | 4.0 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████▎                    | 4.0 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████▎                    | 4.0 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████▍                    | 4.0 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████▍                    | 4.0 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████▍                    | 4.0 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████▍                    | 4.0 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████▌                    | 4.1 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████▌                    | 4.1 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████▌                    | 4.1 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████▌                    | 4.1 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████▋                    | 4.1 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████▋                    | 4.1 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████▋                    | 4.1 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████▋                    | 4.1 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████▊                    | 4.1 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████▊                    | 4.1 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████▊                    | 4.2 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████▊                    | 4.2 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████▉                    | 4.2 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████▉                    | 4.2 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████▉                    | 4.2 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████▉                    | 4.2 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████                    | 4.2 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████                    | 4.2 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████                    | 4.2 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████                    | 4.2 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████                    | 4.3 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████                    | 4.3 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████                    | 4.3 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████▏                   | 4.3 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████▏                   | 4.3 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████▏                   | 4.3 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████▏                   | 4.3 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████▎                   | 4.3 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████▎                   | 4.3 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████▎                   | 4.4 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████▎                   | 4.4 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████▍                   | 4.4 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████▍                   | 4.4 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████▍                   | 4.4 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████▍                   | 4.4 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████▌                   | 4.4 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████▌                   | 4.4 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████▌                   | 4.4 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████▌                   | 4.4 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████▋                   | 4.5 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████▋                   | 4.5 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████▋                   | 4.5 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████▊                   | 4.5 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████▊                   | 4.5 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████▊                   | 4.5 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████▊                   | 4.5 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████▉                   | 4.5 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████▉                   | 4.5 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████▉                   | 4.5 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████▉                   | 4.6 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████                   | 4.6 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████                   | 4.6 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████                   | 4.6 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████                   | 4.6 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████                   | 4.6 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████                   | 4.6 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████                   | 4.6 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████                   | 4.6 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████▏                  | 4.6 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████▏                  | 4.7 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████▏                  | 4.7 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████▏                  | 4.7 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████▎                  | 4.7 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████▎                  | 4.7 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████▎                  | 4.7 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████▍                  | 4.7 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████▍                  | 4.7 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████▍                  | 4.7 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████▍                  | 4.8 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████▌                  | 4.8 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████▌                  | 4.8 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████▌                  | 4.8 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████▌                  | 4.8 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████▋                  | 4.8 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████▋                  | 4.8 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████▋                  | 4.8 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████▋                  | 4.8 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████▊                  | 4.8 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████▊                  | 4.9 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████▊                  | 4.9 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████▊                  | 4.9 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████▉                  | 4.9 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████▉                  | 4.9 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████▉                  | 4.9 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████▉                  | 4.9 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████                  | 4.9 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████                  | 4.9 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████                  | 4.9 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████                  | 5.0 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████                  | 5.0 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████                  | 5.0 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████                  | 5.0 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████▏                 | 5.0 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████▏                 | 5.0 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████▏                 | 5.0 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████▏                 | 5.0 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████▎                 | 5.0 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████▎                 | 5.0 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████▎                 | 5.1 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████▎                 | 5.1 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████▍                 | 5.1 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████▍                 | 5.1 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████▍                 | 5.1 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████▍                 | 5.1 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████▌                 | 5.1 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████▌                 | 5.1 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████▌                 | 5.1 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████▌                 | 5.2 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████▋                 | 5.2 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████▋                 | 5.2 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████▋                 | 5.2 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████▋                 | 5.2 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████▊                 | 5.2 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████▊                 | 5.2 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████▊                 | 5.2 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████▉                 | 5.2 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████▉                 | 5.2 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████▉                 | 5.3 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████▉                 | 5.3 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████                 | 5.3 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████                 | 5.3 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████                 | 5.3 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████                 | 5.3 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████                 | 5.3 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████                 | 5.3 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████                 | 5.3 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████                 | 5.3 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████▏                | 5.4 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████▏                | 5.4 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████▏                | 5.4 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████▏                | 5.4 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████▎                | 5.4 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████▎                | 5.4 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████▎                | 5.4 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████▎                | 5.4 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████▍                | 5.4 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████▍                | 5.4 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████▍                | 5.5 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████▌                | 5.5 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████▌                | 5.5 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████▌                | 5.5 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████▌                | 5.5 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████▋                | 5.5 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████▋                | 5.5 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████▋                | 5.5 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████▋                | 5.5 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████▊                | 5.6 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████▊                | 5.6 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████▊                | 5.6 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████▊                | 5.6 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████▉                | 5.6 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████▉                | 5.6 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████▉                | 5.6 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████▉                | 5.6 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████                | 5.6 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████                | 5.6 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████                | 5.7 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████                | 5.7 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████                | 5.7 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████                | 5.7 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████                | 5.7 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████                | 5.7 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████▏               | 5.7 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████▏               | 5.7 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████▏               | 5.7 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████▎               | 5.7 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████▎               | 5.8 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████▎               | 5.8 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████▎               | 5.8 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████▍               | 5.8 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████▍               | 5.8 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████▍               | 5.8 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████▍               | 5.8 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████▌               | 5.8 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████▌               | 5.8 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████▌               | 5.8 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████▌               | 5.9 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████▋               | 5.9 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████▋               | 5.9 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████▋               | 5.9 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████▋               | 5.9 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████▊               | 5.9 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████▊               | 5.9 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████▊               | 5.9 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████▊               | 5.9 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████▉               | 5.9 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████▉               | 6.0 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████▉               | 6.0 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████               | 6.0 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████               | 6.0 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████               | 6.0 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████               | 6.0 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████               | 6.0 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████               | 6.0 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████               | 6.0 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████               | 6.1 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████▏              | 6.1 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████▏              | 6.1 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████▏              | 6.1 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████▏              | 6.1 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████▎              | 6.1 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████▎              | 6.1 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████▎              | 6.1 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████▎              | 6.1 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████▍              | 6.1 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████▍              | 6.2 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████▍              | 6.2 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████▍              | 6.2 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████▌              | 6.2 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████▌              | 6.2 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████▌              | 6.2 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████▋              | 6.2 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████▋              | 6.2 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████▋              | 6.2 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████▋              | 6.2 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████▊              | 6.3 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████▊              | 6.3 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████▊              | 6.3 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████▊              | 6.3 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████▉              | 6.3 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████▉              | 6.3 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████▉              | 6.3 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |█████████████████▉              | 6.3 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████              | 6.3 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████              | 6.3 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████              | 6.4 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████              | 6.4 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████              | 6.4 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████              | 6.4 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████              | 6.4 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████              | 6.4 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████▏             | 6.4 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████▏             | 6.4 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████▏             | 6.4 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████▏             | 6.5 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████▎             | 6.5 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████▎             | 6.5 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████▎             | 6.5 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████▍             | 6.5 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████▍             | 6.5 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████▍             | 6.5 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████▍             | 6.5 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████▌             | 6.5 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████▌             | 6.5 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████▌             | 6.6 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████▌             | 6.6 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████▋             | 6.6 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████▋             | 6.6 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████▋             | 6.6 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████▋             | 6.6 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████▊             | 6.6 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████▊             | 6.6 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████▊             | 6.6 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████▊             | 6.6 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████▉             | 6.7 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████▉             | 6.7 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████▉             | 6.7 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |██████████████████▉             | 6.7 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████             | 6.7 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████             | 6.7 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████             | 6.7 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████             | 6.7 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████             | 6.7 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████             | 6.7 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████             | 6.8 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████▏            | 6.8 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████▏            | 6.8 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████▏            | 6.8 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████▏            | 6.8 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████▎            | 6.8 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████▎            | 6.8 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████▎            | 6.8 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████▎            | 6.8 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████▍            | 6.9 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████▍            | 6.9 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████▍            | 6.9 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████▍            | 6.9 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████▌            | 6.9 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████▌            | 6.9 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████▌            | 6.9 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████▌            | 6.9 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████▋            | 6.9 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████▋            | 6.9 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████▋            | 7.0 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████▊            | 7.0 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████▊            | 7.0 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████▊            | 7.0 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████▊            | 7.0 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████▉            | 7.0 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████▉            | 7.0 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████▉            | 7.0 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |███████████████████▉            | 7.0 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████            | 7.0 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████            | 7.1 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████            | 7.1 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████            | 7.1 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████            | 7.1 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████            | 7.1 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████            | 7.1 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████            | 7.1 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████▏           | 7.1 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████▏           | 7.1 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████▏           | 7.1 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████▏           | 7.2 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████▎           | 7.2 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████▎           | 7.2 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████▎           | 7.2 MB 37.4 MB/s eta 0:00:01
[00:00:19]      |████████████████████▍           | 7.2 MB 37.4 MB/s eta 0:00:01
