[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/122/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:04] Collecting pip
[00:00:04]   Downloading pip-21.1.3-py3-none-any.whl (1.5 MB)
[00:00:04] 
[00:00:04]      |▏                               | 10 kB 15.1 MB/s eta 0:00:01
[00:00:08]      |███████                         | 1.6 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████                         | 1.6 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████                         | 1.6 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████                         | 1.6 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████▏                        | 1.6 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████▏                        | 1.6 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████▏                        | 1.6 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████▎                        | 1.6 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████▎                        | 1.6 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████▍                        | 1.7 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████▍                        | 1.7 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████▍                        | 1.7 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████▌                        | 1.7 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████▌                        | 1.7 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████▋                        | 1.7 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████▋                        | 1.7 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████▋                        | 1.7 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████▊                        | 1.7 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████▊                        | 1.8 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████▉                        | 1.8 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████▉                        | 1.8 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████                        | 1.8 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████                        | 1.8 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████                        | 1.8 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████                        | 1.8 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████                        | 1.8 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████▏                       | 1.8 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████▏                       | 1.8 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████▏                       | 1.9 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████▎                       | 1.9 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████▎                       | 1.9 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████▍                       | 1.9 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████▍                       | 1.9 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████▍                       | 1.9 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████▌                       | 1.9 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████▌                       | 1.9 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████▋                       | 1.9 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████▋                       | 1.9 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████▋                       | 2.0 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████▊                       | 2.0 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████▊                       | 2.0 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████▉                       | 2.0 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████▉                       | 2.0 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████▉                       | 2.0 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████                       | 2.0 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████                       | 2.0 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████                       | 2.0 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████                       | 2.0 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████▏                      | 2.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████▏                      | 2.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████▏                      | 2.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████▎                      | 2.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████▎                      | 2.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████▍                      | 2.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████▍                      | 2.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████▍                      | 2.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████▌                      | 2.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████▌                      | 2.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████▋                      | 2.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████▋                      | 2.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████▋                      | 2.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████▊                      | 2.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████▊                      | 2.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████▉                      | 2.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████▉                      | 2.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████▉                      | 2.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████                      | 2.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████                      | 2.3 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████                      | 2.3 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████                      | 2.3 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████▏                     | 2.3 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████▏                     | 2.3 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████▏                     | 2.3 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████▎                     | 2.3 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████▎                     | 2.3 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████▍                     | 2.3 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████▍                     | 2.3 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████▍                     | 2.4 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████▌                     | 2.4 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████▌                     | 2.4 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████▋                     | 2.4 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████▋                     | 2.4 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████▋                     | 2.4 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████▊                     | 2.4 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████▊                     | 2.4 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████▉                     | 2.4 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████▉                     | 2.4 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████▉                     | 2.5 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████                     | 2.5 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████                     | 2.5 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████                     | 2.5 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████                     | 2.5 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████                     | 2.5 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████▏                    | 2.5 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████▏                    | 2.5 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████▎                    | 2.5 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████▎                    | 2.5 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████▍                    | 2.6 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████▍                    | 2.6 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████▍                    | 2.6 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████▌                    | 2.6 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████▌                    | 2.6 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████▋                    | 2.6 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████▋                    | 2.6 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████▋                    | 2.6 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████▊                    | 2.6 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████▊                    | 2.7 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████▉                    | 2.7 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████▉                    | 2.7 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████▉                    | 2.7 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████                    | 2.7 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████                    | 2.7 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████                    | 2.7 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████                    | 2.7 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████                    | 2.7 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████▏                   | 2.7 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████▏                   | 2.8 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████▎                   | 2.8 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████▎                   | 2.8 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████▍                   | 2.8 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████▍                   | 2.8 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████▍                   | 2.8 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████▌                   | 2.8 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████▌                   | 2.8 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████▋                   | 2.8 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████▋                   | 2.8 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████▋                   | 2.9 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████▊                   | 2.9 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████▊                   | 2.9 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████▉                   | 2.9 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████▉                   | 2.9 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████▉                   | 2.9 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████                   | 2.9 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████                   | 2.9 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████                   | 2.9 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████                   | 2.9 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████                   | 3.0 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████▏                  | 3.0 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████▏                  | 3.0 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████▎                  | 3.0 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████▎                  | 3.0 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████▎                  | 3.0 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████▍                  | 3.0 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████▍                  | 3.0 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████▌                  | 3.0 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████▌                  | 3.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████▋                  | 3.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████▋                  | 3.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████▋                  | 3.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████▊                  | 3.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████▊                  | 3.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████▉                  | 3.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████▉                  | 3.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████▉                  | 3.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████                  | 3.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████                  | 3.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████                  | 3.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████                  | 3.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████                  | 3.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████▏                 | 3.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████▏                 | 3.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████▎                 | 3.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████▎                 | 3.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████▎                 | 3.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████▍                 | 3.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████▍                 | 3.3 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████▌                 | 3.3 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████▌                 | 3.3 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████▋                 | 3.3 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████▋                 | 3.3 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████▋                 | 3.3 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████▊                 | 3.3 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████▊                 | 3.3 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████▉                 | 3.3 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████▉                 | 3.3 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████▉                 | 3.4 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████                 | 3.4 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████                 | 3.4 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████                 | 3.4 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████                 | 3.4 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████                 | 3.4 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████▏                | 3.4 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████▏                | 3.4 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████▎                | 3.4 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████▎                | 3.5 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████▎                | 3.5 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████▍                | 3.5 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████▍                | 3.5 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████▌                | 3.5 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████▌                | 3.5 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████▌                | 3.5 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████▋                | 3.5 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████▋                | 3.5 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████▊                | 3.5 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████▊                | 3.6 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████▉                | 3.6 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████▉                | 3.6 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████▉                | 3.6 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████                | 3.6 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████                | 3.6 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████                | 3.6 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████                | 3.6 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████                | 3.6 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████▏               | 3.6 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████▏               | 3.7 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████▎               | 3.7 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████▎               | 3.7 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████▎               | 3.7 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████▍               | 3.7 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████▍               | 3.7 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████▌               | 3.7 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████▌               | 3.7 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████▌               | 3.7 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████▋               | 3.7 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████▋               | 3.8 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████▊               | 3.8 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████▊               | 3.8 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████▊               | 3.8 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████▉               | 3.8 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████▉               | 3.8 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████               | 3.8 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████               | 3.8 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████               | 3.8 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████               | 3.9 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████               | 3.9 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████▏              | 3.9 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████▏              | 3.9 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████▎              | 3.9 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████▎              | 3.9 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████▎              | 3.9 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████▍              | 3.9 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████▍              | 3.9 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████▌              | 3.9 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████▌              | 4.0 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████▌              | 4.0 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████▋              | 4.0 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████▋              | 4.0 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████▊              | 4.0 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████▊              | 4.0 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████▊              | 4.0 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████▉              | 4.0 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████▉              | 4.0 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████              | 4.0 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████              | 4.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████              | 4.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████              | 4.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████              | 4.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████▏             | 4.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████▏             | 4.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████▎             | 4.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████▎             | 4.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████▎             | 4.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████▍             | 4.1 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████▍             | 4.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████▌             | 4.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████▌             | 4.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████▌             | 4.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████▋             | 4.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████▋             | 4.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████▊             | 4.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████▊             | 4.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████▊             | 4.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████▉             | 4.2 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████▉             | 4.3 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████             | 4.3 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████             | 4.3 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████             | 4.3 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████             | 4.3 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████             | 4.3 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████▏            | 4.3 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████▏            | 4.3 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████▎            | 4.3 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████▎            | 4.4 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████▎            | 4.4 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████▍            | 4.4 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████▍            | 4.4 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████▌            | 4.4 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████▌            | 4.4 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████▌            | 4.4 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████▋            | 4.4 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████▋            | 4.4 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████▊            | 4.4 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████▊            | 4.5 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████▊            | 4.5 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████▉            | 4.5 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |███████████████████▉            | 4.5 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████            | 4.5 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████            | 4.5 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████            | 4.5 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████            | 4.5 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████            | 4.5 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████▏           | 4.5 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████▏           | 4.6 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████▎           | 4.6 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████▎           | 4.6 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████▎           | 4.6 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████▍           | 4.6 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████▍           | 4.6 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████▌           | 4.6 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████▌           | 4.6 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████▌           | 4.6 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████▋           | 4.6 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████▋           | 4.7 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████▊           | 4.7 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████▊           | 4.7 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████▊           | 4.7 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████▉           | 4.7 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |████████████████████▉           | 4.7 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████           | 4.7 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████           | 4.7 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████           | 4.7 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████           | 4.8 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████           | 4.8 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▏          | 4.8 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▏          | 4.8 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▏          | 4.8 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▎          | 4.8 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▎          | 4.8 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▍          | 4.8 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▍          | 4.8 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▌          | 4.8 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▌          | 4.9 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▌          | 4.9 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▋          | 4.9 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▋          | 4.9 MB 12.5 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▊          | 4.9 MB 12.5 MB/s eta 0:00:01
