[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf dc6a471a7fb720614eaacb4a84c1f4b24f550557
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:08] Collecting wheel
[00:00:08]   Downloading wheel-0.37.1-py2.py3-none-any.whl (35 kB)
[00:00:08] Installing collected packages: wheel
[00:00:08]   Attempting uninstall: wheel
[00:00:08]     Found existing installation: wheel 0.37.0
[00:00:08]     Uninstalling wheel-0.37.0:
[00:00:08]       Successfully uninstalled wheel-0.37.0
[00:00:08] Successfully installed wheel-0.37.1
[00:00:09] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:10] Collecting tox
[00:00:11]   Downloading tox-3.24.5-py2.py3-none-any.whl (85 kB)
[00:00:11] 
[00:00:11]      |███▉                            | 10 kB 17.8 MB/s eta 0:00:01
[00:00:12]      |███████████████▏                | 3.1 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████▏                | 3.1 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████▎                | 3.1 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████▎                | 3.1 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████▍                | 3.1 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████▍                | 3.2 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████▌                | 3.2 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████▌                | 3.2 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████▋                | 3.2 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████▋                | 3.2 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████▋                | 3.2 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████▊                | 3.2 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████▊                | 3.2 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████▉                | 3.2 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████▉                | 3.2 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████                | 3.3 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████                | 3.3 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████                | 3.3 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████                | 3.3 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████▏               | 3.3 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████▏               | 3.3 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████▏               | 3.3 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████▎               | 3.3 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████▎               | 3.3 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████▍               | 3.3 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████▍               | 3.4 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████▌               | 3.4 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████▌               | 3.4 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████▋               | 3.4 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████▋               | 3.4 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████▋               | 3.4 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████▊               | 3.4 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████▊               | 3.4 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████▉               | 3.4 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████▉               | 3.5 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████               | 3.5 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████               | 3.5 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████               | 3.5 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████               | 3.5 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████▏              | 3.5 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████▏              | 3.5 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████▏              | 3.5 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████▎              | 3.5 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████▎              | 3.5 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████▍              | 3.6 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████▍              | 3.6 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████▌              | 3.6 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████▌              | 3.6 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████▋              | 3.6 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████▋              | 3.6 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████▋              | 3.6 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████▊              | 3.6 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████▊              | 3.6 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████▉              | 3.6 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████▉              | 3.7 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████              | 3.7 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████              | 3.7 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████              | 3.7 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████              | 3.7 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████▏             | 3.7 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████▏             | 3.7 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████▏             | 3.7 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████▎             | 3.7 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████▎             | 3.7 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████▍             | 3.8 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████▍             | 3.8 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████▌             | 3.8 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████▌             | 3.8 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████▋             | 3.8 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████▋             | 3.8 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████▋             | 3.8 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████▊             | 3.8 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████▊             | 3.8 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████▉             | 3.9 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████▉             | 3.9 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████             | 3.9 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████             | 3.9 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████             | 3.9 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████             | 3.9 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████▏            | 3.9 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████▏            | 3.9 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████▏            | 3.9 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████▎            | 3.9 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████▎            | 4.0 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████▍            | 4.0 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████▍            | 4.0 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████▌            | 4.0 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████▌            | 4.0 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████▋            | 4.0 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████▋            | 4.0 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████▋            | 4.0 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████▊            | 4.0 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████▊            | 4.0 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████▉            | 4.1 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████▉            | 4.1 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████            | 4.1 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████            | 4.1 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████            | 4.1 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████            | 4.1 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████▏           | 4.1 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████▏           | 4.1 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████▏           | 4.1 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████▎           | 4.1 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████▎           | 4.2 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████▍           | 4.2 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████▍           | 4.2 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████▌           | 4.2 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████▌           | 4.2 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████▋           | 4.2 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████▋           | 4.2 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████▋           | 4.2 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████▊           | 4.2 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████▊           | 4.2 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████▉           | 4.3 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████▉           | 4.3 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████           | 4.3 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████           | 4.3 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████           | 4.3 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████           | 4.3 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▏          | 4.3 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▏          | 4.3 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▏          | 4.3 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▎          | 4.4 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▎          | 4.4 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▍          | 4.4 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▍          | 4.4 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▌          | 4.4 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▌          | 4.4 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▋          | 4.4 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▋          | 4.4 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▊          | 4.4 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▊          | 4.4 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▊          | 4.5 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▉          | 4.5 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▉          | 4.5 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████          | 4.5 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████          | 4.5 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████          | 4.5 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████          | 4.5 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▏         | 4.5 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▏         | 4.5 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▏         | 4.5 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▎         | 4.6 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▎         | 4.6 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▍         | 4.6 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▍         | 4.6 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▌         | 4.6 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▌         | 4.6 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▋         | 4.6 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▋         | 4.6 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▊         | 4.6 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▊         | 4.6 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▊         | 4.7 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▉         | 4.7 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▉         | 4.7 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████         | 4.7 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████         | 4.7 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████         | 4.7 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████         | 4.7 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▏        | 4.7 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▏        | 4.7 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▏        | 4.8 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▎        | 4.8 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▎        | 4.8 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▍        | 4.8 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▍        | 4.8 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▌        | 4.8 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▌        | 4.8 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▋        | 4.8 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▋        | 4.8 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▊        | 4.8 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▊        | 4.9 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▊        | 4.9 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▉        | 4.9 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▉        | 4.9 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████        | 4.9 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████        | 4.9 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████        | 4.9 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████        | 4.9 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▏       | 4.9 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▏       | 4.9 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▏       | 5.0 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▎       | 5.0 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████���       | 5.0 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▍       | 5.0 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▍       | 5.0 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▌       | 5.0 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▌       | 5.0 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▋       | 5.0 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▋       | 5.0 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▊       | 5.0 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▊       | 5.1 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████��███████████████▊       | 5.1 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▉       | 5.1 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▉       | 5.1 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████       | 5.1 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████       | 5.1 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████       | 5.1 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████       | 5.1 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▏      | 5.1 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▏      | 5.2 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▏      | 5.2 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▎      | 5.2 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▎      | 5.2 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▍      | 5.2 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▍      | 5.2 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▌      | 5.2 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▌      | 5.2 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▋      | 5.2 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████���██████████████▋      | 5.2 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▊      | 5.3 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▊      | 5.3 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▊      | 5.3 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▉      | 5.3 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▉      | 5.3 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████      | 5.3 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████      | 5.3 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████      | 5.3 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████      | 5.3 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▏     | 5.3 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▏     | 5.4 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▏     | 5.4 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▎     | 5.4 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▎     | 5.4 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▍     | 5.4 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▍     | 5.4 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██��███████████████████████▌     | 5.4 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▌     | 5.4 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▋     | 5.4 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▋     | 5.4 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▊     | 5.5 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▊     | 5.5 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▊     | 5.5 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▉     | 5.5 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▉     | 5.5 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 5.5 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 5.5 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 5.5 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 5.5 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▏    | 5.6 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▏    | 5.6 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▏    | 5.6 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████���    | 5.6 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▎    | 5.6 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▍    | 5.6 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▍    | 5.6 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▌    | 5.6 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▌    | 5.6 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▋    | 5.6 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▋    | 5.7 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▊    | 5.7 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▊    | 5.7 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▊    | 5.7 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▉    | 5.7 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▉    | 5.7 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████    | 5.7 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████    | 5.7 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████    | 5.7 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████    | 5.7 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▏   | 5.8 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▏   | 5.8 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▎   | 5.8 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▎   | 5.8 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▎   | 5.8 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▍   | 5.8 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▍   | 5.8 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▌   | 5.8 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▌   | 5.8 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▋   | 5.8 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▋   | 5.9 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▊   | 5.9 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▊   | 5.9 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▊   | 5.9 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▉   | 5.9 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████████▉   | 5.9 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 5.9 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 5.9 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 5.9 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████   | 5.9 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▏  | 6.0 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▏  | 6.0 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▎  | 6.0 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▎  | 6.0 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▎  | 6.0 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▍  | 6.0 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▍  | 6.0 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▌  | 6.0 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▌  | 6.0 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▋  | 6.1 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▋  | 6.1 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▊  | 6.1 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▊  | 6.1 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▊  | 6.1 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▉  | 6.1 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████████▉  | 6.1 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 6.1 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 6.1 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 6.1 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████  | 6.2 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▏ | 6.2 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▏ | 6.2 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▎ | 6.2 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▎ | 6.2 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▎ | 6.2 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▍ | 6.2 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▍ | 6.2 MB 17.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████████▌ | 6.2 MB 17.7 MB/s eta 0:00:01
