[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf b93e0d234d52dee0aab18ba0d50932a65c984abf
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:12] Collecting pip
[00:00:12]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:12] 
[00:00:12]      |▏                               | 10 kB 13.3 MB/s eta 0:00:01
[00:00:27]      |███▊                            | 1.3 MB 15.4 MB/s eta 0:00:01
[00:00:27]      |███▊                            | 1.3 MB 15.4 MB/s eta 0:00:01
[00:00:27]      |███▊                            | 1.3 MB 15.4 MB/s eta 0:00:01
[00:00:27]      |███▊                            | 1.3 MB 15.4 MB/s eta 0:00:01
[00:00:27]      |███▉                            | 1.3 MB 15.4 MB/s eta 0:00:01
[00:00:27]      |███▉                            | 1.4 MB 15.4 MB/s eta 0:00:01
[00:00:27]      |███▉                            | 1.4 MB 15.4 MB/s eta 0:00:01
[00:00:27]      |███▉                            | 1.4 MB 15.4 MB/s eta 0:00:01
[00:00:27]      |████                            | 1.4 MB 15.4 MB/s eta 0:00:01
[00:00:27]      |████                            | 1.4 MB 15.4 MB/s eta 0:00:01
[00:00:27]      |████                            | 1.4 MB 15.4 MB/s eta 0:00:01
[00:00:27]      |████                            | 1.4 MB 15.4 MB/s eta 0:00:01
[00:00:27]      |████                            | 1.4 MB 15.4 MB/s eta 0:00:01
[00:00:27]      |████                            | 1.4 MB 15.4 MB/s eta 0:00:01
[00:00:27]      |████                            | 1.4 MB 15.4 MB/s eta 0:00:01
[00:00:27]      |████                            | 1.5 MB 15.4 MB/s eta 0:00:01
[00:00:27]      |████▏                           | 1.5 MB 15.4 MB/s eta 0:00:01
[00:00:27]      |████▏                           | 1.5 MB 15.4 MB/s eta 0:00:01
[00:00:27]      |████▏                           | 1.5 MB 15.4 MB/s eta 0:00:01
[00:00:27]      |████▎                           | 1.5 MB 15.4 MB/s eta 0:00:01
[00:00:27]      |████▎                           | 1.5 MB 15.4 MB/s eta 0:00:01
[00:00:27]      |████▎                           | 1.5 MB 15.4 MB/s eta 0:00:01
[00:00:27]      |████▎                           | 1.5 MB 15.4 MB/s eta 0:00:01
[00:00:27]      |████▍                           | 1.5 MB 15.4 MB/s eta 0:00:01
[00:00:27]      |████▍                           | 1.5 MB 15.4 MB/s eta 0:00:01
[00:00:27]      |████▍                           | 1.6 MB 15.4 MB/s eta 0:00:01
[00:00:27]      |████▍                           | 1.6 MB 15.4 MB/s eta 0:00:01
[00:00:27]      |████▌                           | 1.6 MB 15.4 MB/s eta 0:00:01
[00:00:27]      |████▌                           | 1.6 MB 15.4 MB/s eta 0:00:01
[00:00:27]      |████▌                           | 1.6 MB 15.4 MB/s eta 0:00:01
[00:00:27]      |████▌                           | 1.6 MB 15.4 MB/s eta 0:00:01
[00:00:27]      |████▋                           | 1.6 MB 15.4 MB/s eta 0:00:01
[00:00:27]      |████▋                           | 1.6 MB 15.4 MB/s eta 0:00:01
[00:00:27]      |████▋                           | 1.6 MB 15.4 MB/s eta 0:00:01
[00:00:27]      |████▋                           | 1.6 MB 15.4 MB/s eta 0:00:01
[00:00:27]      |████▊                           | 1.7 MB 15.4 MB/s eta 0:00:01
[00:00:27]      |████▊                           | 1.7 MB 15.4 MB/s eta 0:00:01
[00:00:27]      |████▊                           | 1.7 MB 15.4 MB/s eta 0:00:01
[00:00:27]      |████▊                           | 1.7 MB 15.4 MB/s eta 0:00:01
[00:00:27]      |████▉                           | 1.7 MB 15.4 MB/s eta 0:00:01
[00:00:27]      |████▉                           | 1.7 MB 15.4 MB/s eta 0:00:01
[00:00:27]      |████▉                           | 1.7 MB 15.4 MB/s eta 0:00:01
[00:00:27]      |████▉                           | 1.7 MB 15.4 MB/s eta 0:00:01
[00:00:27]      |█████                           | 1.7 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████                           | 1.8 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████                           | 1.8 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████                           | 1.8 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████                           | 1.8 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████                           | 1.8 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████                           | 1.8 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████▏                          | 1.8 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████▏                          | 1.8 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████▏                          | 1.8 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████▏                          | 1.8 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████▎                          | 1.9 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████▎                          | 1.9 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████▎                          | 1.9 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████▎                          | 1.9 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████▍                          | 1.9 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████▍                          | 1.9 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████▍                          | 1.9 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████▍                          | 1.9 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████▌                          | 1.9 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████▌                          | 1.9 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████▌                          | 2.0 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████▌                          | 2.0 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████▋                          | 2.0 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████▋                          | 2.0 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████▋                          | 2.0 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████▊                          | 2.0 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████▊                          | 2.0 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████▊                          | 2.0 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████▊                          | 2.0 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████▉                          | 2.0 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████▉                          | 2.1 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████▉                          | 2.1 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████▉                          | 2.1 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████                          | 2.1 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████                          | 2.1 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████                          | 2.1 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████                          | 2.1 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████                          | 2.1 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████                          | 2.1 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████                          | 2.2 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████                          | 2.2 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████▏                         | 2.2 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████▏                         | 2.2 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████▏                         | 2.2 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████▏                         | 2.2 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████▎                         | 2.2 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████▎                         | 2.2 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████▎                         | 2.2 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████▍                         | 2.2 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████▍                         | 2.3 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████▍                         | 2.3 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████▍                         | 2.3 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████▌                         | 2.3 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████▌                         | 2.3 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████▌                         | 2.3 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████▌                         | 2.3 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████▋                         | 2.3 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████▋                         | 2.3 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████▋                         | 2.3 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████▋                         | 2.4 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████▊                         | 2.4 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████▊                         | 2.4 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████▊                         | 2.4 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████▊                         | 2.4 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████▉                         | 2.4 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████▉                         | 2.4 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████▉                         | 2.4 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████▉                         | 2.4 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████                         | 2.4 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████                         | 2.5 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████                         | 2.5 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████                         | 2.5 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████                         | 2.5 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████                         | 2.5 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████                         | 2.5 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████▏                        | 2.5 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████▏                        | 2.5 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████▏                        | 2.5 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████▏                        | 2.5 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████▎                        | 2.6 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████▎                        | 2.6 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████▎                        | 2.6 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████▎                        | 2.6 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████▍                        | 2.6 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████▍                        | 2.6 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████▍                        | 2.6 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████▍                        | 2.6 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████▌                        | 2.6 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████▌                        | 2.7 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████▌                        | 2.7 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████▌                        | 2.7 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████▋                        | 2.7 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████▋                        | 2.7 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████▋                        | 2.7 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████▋                        | 2.7 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████▊                        | 2.7 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████▊                        | 2.7 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████▊                        | 2.7 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████▉                        | 2.8 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████▉                        | 2.8 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████▉                        | 2.8 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████▉                        | 2.8 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████                        | 2.8 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████                        | 2.8 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████                        | 2.8 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████                        | 2.8 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████                        | 2.8 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████                        | 2.8 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████                        | 2.9 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████                        | 2.9 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████▏                       | 2.9 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████▏                       | 2.9 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████▏                       | 2.9 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████▏                       | 2.9 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████▎                       | 2.9 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████▎                       | 2.9 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████▎                       | 2.9 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████▎                       | 2.9 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████▍                       | 3.0 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████▍                       | 3.0 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████▍                       | 3.0 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████▌                       | 3.0 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████▌                       | 3.0 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████▌                       | 3.0 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████▌                       | 3.0 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████▋                       | 3.0 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████▋                       | 3.0 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████▋                       | 3.1 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████▋                       | 3.1 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████▊                       | 3.1 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████▊                       | 3.1 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████▊                       | 3.1 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████▊                       | 3.1 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████▉                       | 3.1 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████▉                       | 3.1 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████▉                       | 3.1 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████▉                       | 3.1 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████                       | 3.2 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████                       | 3.2 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████                       | 3.2 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████                       | 3.2 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████                       | 3.2 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████                       | 3.2 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████                       | 3.2 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████                       | 3.2 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████▏                      | 3.2 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████▏                      | 3.2 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████▏                      | 3.3 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████▎                      | 3.3 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████▎                      | 3.3 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████▎                      | 3.3 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████▎                      | 3.3 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████▍                      | 3.3 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████▍                      | 3.3 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████▍                      | 3.3 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████▍                      | 3.3 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████▌                      | 3.3 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████▌                      | 3.4 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████▌                      | 3.4 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████▌                      | 3.4 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████▋                      | 3.4 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████▋                      | 3.4 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████▋                      | 3.4 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████▋                      | 3.4 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████▊                      | 3.4 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████▊                      | 3.4 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████▊                      | 3.5 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████▊                      | 3.5 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████▉                      | 3.5 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████▉                      | 3.5 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████▉                      | 3.5 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████                      | 3.5 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████                      | 3.5 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████                      | 3.5 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████                      | 3.5 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████                      | 3.5 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████                      | 3.6 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████                      | 3.6 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████                      | 3.6 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████▏                     | 3.6 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████▏                     | 3.6 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████▏                     | 3.6 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████▏                     | 3.6 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████▎                     | 3.6 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████▎                     | 3.6 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████▎                     | 3.6 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████▎                     | 3.7 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████▍                     | 3.7 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████▍                     | 3.7 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████▍                     | 3.7 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████▍                     | 3.7 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████▌                     | 3.7 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████▌                     | 3.7 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████▌                     | 3.7 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████▋                     | 3.7 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████▋                     | 3.7 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████▋                     | 3.8 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████▋                     | 3.8 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████▊                     | 3.8 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████▊                     | 3.8 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████▊                     | 3.8 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████▊                     | 3.8 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████▉                     | 3.8 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████▉                     | 3.8 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████▉                     | 3.8 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |██████████▉                     | 3.9 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████                     | 3.9 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████                     | 3.9 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████                     | 3.9 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████                     | 3.9 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████                     | 3.9 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████                     | 3.9 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████                     | 3.9 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████                     | 3.9 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████▏                    | 3.9 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████▏                    | 4.0 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████▏                    | 4.0 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████▎                    | 4.0 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████▎                    | 4.0 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████▎                    | 4.0 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████▎                    | 4.0 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████▍                    | 4.0 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████▍                    | 4.0 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████▍                    | 4.0 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████▍                    | 4.0 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████▌                    | 4.1 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████▌                    | 4.1 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████▌                    | 4.1 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████▌                    | 4.1 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████▋                    | 4.1 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████▋                    | 4.1 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████▋                    | 4.1 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████▋                    | 4.1 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████▊                    | 4.1 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████▊                    | 4.1 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████▊                    | 4.2 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████▊                    | 4.2 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████▉                    | 4.2 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████▉                    | 4.2 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████▉                    | 4.2 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |███████████▉                    | 4.2 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████                    | 4.2 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████                    | 4.2 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████                    | 4.2 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████                    | 4.2 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████                    | 4.3 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████                    | 4.3 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████                    | 4.3 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████▏                   | 4.3 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████▏                   | 4.3 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████▏                   | 4.3 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████▏                   | 4.3 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████▎                   | 4.3 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████▎                   | 4.3 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████▎                   | 4.4 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████▎                   | 4.4 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████▍                   | 4.4 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████▍                   | 4.4 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████▍                   | 4.4 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████▍                   | 4.4 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████▌                   | 4.4 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████▌                   | 4.4 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████▌                   | 4.4 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████▌                   | 4.4 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████▋                   | 4.5 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████▋                   | 4.5 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████▋                   | 4.5 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████▊                   | 4.5 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████▊                   | 4.5 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████▊                   | 4.5 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████▊                   | 4.5 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████▉                   | 4.5 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████▉                   | 4.5 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████▉                   | 4.5 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |████████████▉                   | 4.6 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████████                   | 4.6 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████████                   | 4.6 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████████                   | 4.6 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████████                   | 4.6 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████████                   | 4.6 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████████                   | 4.6 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████████                   | 4.6 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████████                   | 4.6 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████████▏                  | 4.6 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████████▏                  | 4.7 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████████▏                  | 4.7 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████████▏                  | 4.7 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████████▎                  | 4.7 MB 15.4 MB/s eta 0:00:01
[00:00:28]      |█████████████▎                  | 4.7 MB 15.4 MB/s eta 0:00:01
