[00:00:00] Build started
[00:00:03] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:04] git checkout -qf 3b67121da191ef1d7723b3a078ecd9f55f954b58
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:09] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:09] Collecting pip
[00:00:09]   Downloading pip-21.2.3-py3-none-any.whl (1.6 MB)
[00:00:09] 
[00:00:09]      |▏                               | 10 kB 15.8 MB/s eta 0:00:01
[00:00:19]      |████████▌                       | 1.4 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████▋                       | 1.4 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████▋                       | 1.4 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████▊                       | 1.4 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████▊                       | 1.5 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████▉                       | 1.5 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████▉                       | 1.5 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████                       | 1.5 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████                       | 1.5 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████                       | 1.5 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████▏                      | 1.5 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████▏                      | 1.5 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████▎                      | 1.5 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████▎                      | 1.5 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████▍                      | 1.6 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████▍                      | 1.6 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████▌                      | 1.6 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████▋                      | 1.6 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████▋                      | 1.6 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████▊                      | 1.6 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████▊                      | 1.6 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████▉                      | 1.6 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████▉                      | 1.6 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████                      | 1.6 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████                      | 1.7 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████                      | 1.7 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████▏                     | 1.7 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████▏                     | 1.7 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████▎                     | 1.7 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████▎                     | 1.7 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████▍                     | 1.7 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████▍                     | 1.7 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████▌                     | 1.7 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████▌                     | 1.8 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████▋                     | 1.8 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████▊                     | 1.8 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████▊                     | 1.8 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████▉                     | 1.8 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████▉                     | 1.8 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████                     | 1.8 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████                     | 1.8 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████                     | 1.8 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████                     | 1.8 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████▏                    | 1.9 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████▎                    | 1.9 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████▎                    | 1.9 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████▍                    | 1.9 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████▍                    | 1.9 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████▌                    | 1.9 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████▌                    | 1.9 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████▋                    | 1.9 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████▋                    | 1.9 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████▊                    | 1.9 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████▉                    | 2.0 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████▉                    | 2.0 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████                    | 2.0 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████                    | 2.0 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████                    | 2.0 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████                    | 2.0 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████▏                   | 2.0 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████▏                   | 2.0 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████▎                   | 2.0 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████▍                   | 2.0 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████▍                   | 2.1 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████▌                   | 2.1 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████▌                   | 2.1 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████▋                   | 2.1 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████▋                   | 2.1 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████▊                   | 2.1 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████▊                   | 2.1 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████▉                   | 2.1 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████                   | 2.1 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████                   | 2.2 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████                   | 2.2 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████                   | 2.2 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████▏                  | 2.2 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████▏                  | 2.2 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████▎                  | 2.2 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████▎                  | 2.2 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████▍                  | 2.2 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████▌                  | 2.2 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████▌                  | 2.2 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████▋                  | 2.3 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████▋                  | 2.3 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████▊                  | 2.3 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████▊                  | 2.3 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████▉                  | 2.3 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████▉                  | 2.3 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████                  | 2.3 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████                  | 2.3 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████                  | 2.3 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████▏                 | 2.3 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████▏                 | 2.4 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████▎                 | 2.4 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████▎                 | 2.4 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████▍                 | 2.4 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████▍                 | 2.4 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████▌                 | 2.4 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████▋                 | 2.4 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████▋                 | 2.4 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████▊                 | 2.4 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████▊                 | 2.4 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████▉                 | 2.5 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████▉                 | 2.5 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████                 | 2.5 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████                 | 2.5 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████                 | 2.5 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████▏                | 2.5 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████▏                | 2.5 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████▎                | 2.5 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████▎                | 2.5 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████▍                | 2.5 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████▍                | 2.6 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████▌                | 2.6 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████▌                | 2.6 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████▋                | 2.6 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████▊                | 2.6 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████▊                | 2.6 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████▉                | 2.6 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████▉                | 2.6 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████████                | 2.6 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████████                | 2.7 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████████                | 2.7 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████████                | 2.7 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████████▏               | 2.7 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████████▎               | 2.7 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████████▎               | 2.7 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████████▍               | 2.7 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████████▍               | 2.7 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████████▌               | 2.7 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████████▌               | 2.7 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████████▋               | 2.8 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████████▋               | 2.8 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████████▊               | 2.8 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████████▉               | 2.8 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████████▉               | 2.8 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████               | 2.8 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████               | 2.8 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████               | 2.8 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████               | 2.8 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████▏              | 2.8 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████▏              | 2.9 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████▎              | 2.9 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████▍              | 2.9 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████▍              | 2.9 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████▌              | 2.9 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████▌              | 2.9 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████▋              | 2.9 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████▋              | 2.9 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████▊              | 2.9 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████▊              | 2.9 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████▉              | 3.0 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████              | 3.0 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████              | 3.0 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████              | 3.0 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████              | 3.0 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████▏             | 3.0 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████▏             | 3.0 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████▎             | 3.0 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████▎             | 3.0 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████▍             | 3.1 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████▌             | 3.1 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████▌             | 3.1 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████▋             | 3.1 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████▋             | 3.1 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████▊             | 3.1 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████▊             | 3.1 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████▉             | 3.1 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████▉             | 3.1 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████             | 3.1 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████             | 3.2 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████             | 3.2 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████▏            | 3.2 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████▏            | 3.2 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████▎            | 3.2 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████▎            | 3.2 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████▍            | 3.2 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████▍            | 3.2 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████▌            | 3.2 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████▋            | 3.2 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████▋            | 3.3 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████▊            | 3.3 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████▊            | 3.3 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████▉            | 3.3 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████▉            | 3.3 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████            | 3.3 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████            | 3.3 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████            | 3.3 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████▏           | 3.3 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████▏           | 3.3 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████▎           | 3.4 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████▎           | 3.4 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████▍           | 3.4 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████▍           | 3.4 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████▌           | 3.4 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████▌           | 3.4 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████▋           | 3.4 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████▊           | 3.4 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████▊           | 3.4 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████▉           | 3.5 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████▉           | 3.5 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████           | 3.5 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████           | 3.5 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████           | 3.5 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████           | 3.5 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▏          | 3.5 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▎          | 3.5 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▎          | 3.5 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▍          | 3.5 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▍          | 3.6 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▌          | 3.6 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▌          | 3.6 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▋          | 3.6 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▋          | 3.6 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▊          | 3.6 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▊          | 3.6 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▉          | 3.6 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████          | 3.6 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████          | 3.6 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████          | 3.7 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████          | 3.7 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▏         | 3.7 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▏         | 3.7 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▎         | 3.7 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▎         | 3.7 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▍         | 3.7 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▌         | 3.7 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▌         | 3.7 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▋         | 3.7 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▋         | 3.8 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▊         | 3.8 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▊         | 3.8 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▉         | 3.8 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████▉         | 3.8 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████         | 3.8 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████         | 3.8 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████         | 3.8 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▏        | 3.8 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▏        | 3.9 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▎        | 3.9 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▎        | 3.9 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▍        | 3.9 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▍        | 3.9 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▌        | 3.9 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▋        | 3.9 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▋        | 3.9 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▊        | 3.9 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▊        | 3.9 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▉        | 4.0 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████▉        | 4.0 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████        | 4.0 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████        | 4.0 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████        | 4.0 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▏       | 4.0 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▏       | 4.0 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▎       | 4.0 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▎       | 4.0 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▍       | 4.0 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▍       | 4.1 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▌       | 4.1 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▌       | 4.1 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▋       | 4.1 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▊       | 4.1 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▊       | 4.1 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▉       | 4.1 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████▉       | 4.1 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████       | 4.1 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████       | 4.1 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████       | 4.2 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████       | 4.2 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▏      | 4.2 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▎      | 4.2 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▎      | 4.2 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▍      | 4.2 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▍      | 4.2 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▌      | 4.2 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▌      | 4.2 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▋      | 4.2 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▋      | 4.3 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▊      | 4.3 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▉      | 4.3 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |█████████████████████████▉      | 4.3 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████      | 4.3 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████      | 4.3 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████      | 4.3 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████      | 4.3 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▏     | 4.3 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▏     | 4.4 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▎     | 4.4 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▍     | 4.4 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▍     | 4.4 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▌     | 4.4 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▌     | 4.4 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▋     | 4.4 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▋     | 4.4 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▊     | 4.4 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▊     | 4.4 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |██████████████████████████▉     | 4.5 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████     | 4.5 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████     | 4.5 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████     | 4.5 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████     | 4.5 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▏    | 4.5 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▏    | 4.5 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▎    | 4.5 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▎    | 4.5 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▍    | 4.5 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▌    | 4.6 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▌    | 4.6 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▋    | 4.6 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▋    | 4.6 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▊    | 4.6 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▊    | 4.6 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▉    | 4.6 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████▉    | 4.6 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████    | 4.6 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████    | 4.6 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████    | 4.7 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▏   | 4.7 MB 13.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████▏   | 4.7 MB 13.2 MB/s eta 0:00:01
