[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/41/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 21.3 MB/s eta 0:00:01
[00:00:21]      |█████████▎                      | 4.0 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████▍                      | 4.0 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████▍                      | 4.0 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████▍                      | 4.0 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████▍                      | 4.0 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████▍                      | 4.0 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████▌                      | 4.0 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████▌                      | 4.1 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████▌                      | 4.1 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████▌                      | 4.1 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████▋                      | 4.1 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████▋                      | 4.1 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████▋                      | 4.1 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████▋                      | 4.1 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████▋                      | 4.1 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████▊                      | 4.1 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████▊                      | 4.1 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████▊                      | 4.2 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████▊                      | 4.2 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████▊                      | 4.2 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████▉                      | 4.2 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████▉                      | 4.2 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████▉                      | 4.2 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████▉                      | 4.2 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████                      | 4.2 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████                      | 4.2 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████                      | 4.2 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████                      | 4.3 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████                      | 4.3 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████                      | 4.3 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████                      | 4.3 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████                      | 4.3 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████                      | 4.3 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████                      | 4.3 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████▏                     | 4.3 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████▏                     | 4.3 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████▏                     | 4.4 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████▏                     | 4.4 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████▎                     | 4.4 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████▎                     | 4.4 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████▎                     | 4.4 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████▎                     | 4.4 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████▎                     | 4.4 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████▍                     | 4.4 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████▍                     | 4.4 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████▍                     | 4.4 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████▍                     | 4.5 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████▍                     | 4.5 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████▌                     | 4.5 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████▌                     | 4.5 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████▌                     | 4.5 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████▌                     | 4.5 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████▋                     | 4.5 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████▋                     | 4.5 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████▋                     | 4.5 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████▋                     | 4.5 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████▋                     | 4.6 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████▊                     | 4.6 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████▊                     | 4.6 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████▊                     | 4.6 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████▊                     | 4.6 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████▉                     | 4.6 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████▉                     | 4.6 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████▉                     | 4.6 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████▉                     | 4.6 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████▉                     | 4.6 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████                     | 4.7 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████                     | 4.7 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████                     | 4.7 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████                     | 4.7 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████                     | 4.7 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████                     | 4.7 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████                     | 4.7 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████                     | 4.7 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████                     | 4.7 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████▏                    | 4.8 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████▏                    | 4.8 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████▏                    | 4.8 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████▏                    | 4.8 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████▏                    | 4.8 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████▎                    | 4.8 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████▎                    | 4.8 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████▎                    | 4.8 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████▎                    | 4.8 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████▎                    | 4.8 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████▍                    | 4.9 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████▍                    | 4.9 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████▍                    | 4.9 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████▍                    | 4.9 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████▌                    | 4.9 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████▌                    | 4.9 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████▌                    | 4.9 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████▌                    | 4.9 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████▌                    | 4.9 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████▋                    | 4.9 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████▋                    | 5.0 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████▋                    | 5.0 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████▋                    | 5.0 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████▋                    | 5.0 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████▊                    | 5.0 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████▊                    | 5.0 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████▊                    | 5.0 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████▊                    | 5.0 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████▉                    | 5.0 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████▉                    | 5.0 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████▉                    | 5.1 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████▉                    | 5.1 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████▉                    | 5.1 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████                    | 5.1 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████                    | 5.1 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████                    | 5.1 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████                    | 5.1 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████                    | 5.1 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████                    | 5.1 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████                    | 5.2 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████                    | 5.2 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████                    | 5.2 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████▏                   | 5.2 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████▏                   | 5.2 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████▏                   | 5.2 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████▏                   | 5.2 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████▏                   | 5.2 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████▎                   | 5.2 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████▎                   | 5.2 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████▎                   | 5.3 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████▎                   | 5.3 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████▍                   | 5.3 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████▍                   | 5.3 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████▍                   | 5.3 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████▍                   | 5.3 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████▍                   | 5.3 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████▌                   | 5.3 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████▌                   | 5.3 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████▌                   | 5.3 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████▌                   | 5.4 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████▌                   | 5.4 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████▋                   | 5.4 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████▋                   | 5.4 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████▋                   | 5.4 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████▋                   | 5.4 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████▊                   | 5.4 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████▊                   | 5.4 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████▊                   | 5.4 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████▊                   | 5.4 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████▊                   | 5.5 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████▉                   | 5.5 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████▉                   | 5.5 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████▉                   | 5.5 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████▉                   | 5.5 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████▉                   | 5.5 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████████                   | 5.5 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████████                   | 5.5 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████████                   | 5.5 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████████                   | 5.6 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████████                   | 5.6 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████████                   | 5.6 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████████                   | 5.6 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████████                   | 5.6 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████████                   | 5.6 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████████▏                  | 5.6 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████████▏                  | 5.6 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████████▏                  | 5.6 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████████▏                  | 5.6 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████████▏                  | 5.7 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████████▎                  | 5.7 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████████▎                  | 5.7 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████████▎                  | 5.7 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████████▎                  | 5.7 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████████▍                  | 5.7 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████████▍                  | 5.7 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████████▍                  | 5.7 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████████▍                  | 5.7 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████████▍                  | 5.7 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████████▌                  | 5.8 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████████▌                  | 5.8 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████████▌                  | 5.8 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████████▌                  | 5.8 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████████▋                  | 5.8 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████████▋                  | 5.8 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████████▋                  | 5.8 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████████▋                  | 5.8 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████████▋                  | 5.8 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████████▊                  | 5.8 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████████▊                  | 5.9 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████████▊                  | 5.9 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████████▊                  | 5.9 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████████▊                  | 5.9 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████████▉                  | 5.9 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████████▉                  | 5.9 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████████▉                  | 5.9 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████████▉                  | 5.9 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████████                  | 5.9 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████████                  | 5.9 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████████                  | 6.0 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████████                  | 6.0 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████████                  | 6.0 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████████                  | 6.0 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████████                  | 6.0 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████████                  | 6.0 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████████                  | 6.0 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████████                  | 6.0 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████████▏                 | 6.0 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████████▏                 | 6.1 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████████▏                 | 6.1 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████████▏                 | 6.1 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████████▎                 | 6.1 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████████▎                 | 6.1 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████████▎                 | 6.1 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████████▎                 | 6.1 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████████▎                 | 6.1 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████████▍                 | 6.1 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████████▍                 | 6.1 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████████▍                 | 6.2 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████████▍                 | 6.2 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████████▍                 | 6.2 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████████▌                 | 6.2 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████████▌                 | 6.2 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████████▌                 | 6.2 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████████▌                 | 6.2 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████████▋                 | 6.2 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████████▋                 | 6.2 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████████▋                 | 6.2 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████████▋                 | 6.3 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████████▋                 | 6.3 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████████▊                 | 6.3 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████████▊                 | 6.3 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████████▊                 | 6.3 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████████▊                 | 6.3 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████████▊                 | 6.3 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████████▉                 | 6.3 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████████▉                 | 6.3 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████████▉                 | 6.3 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |██████████████▉                 | 6.4 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████████                 | 6.4 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████████                 | 6.4 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████████                 | 6.4 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████████                 | 6.4 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████████                 | 6.4 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████████                 | 6.4 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████████                 | 6.4 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████████                 | 6.4 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████████                 | 6.5 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████████▏                | 6.5 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████████▏                | 6.5 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████████▏                | 6.5 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████████▏                | 6.5 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████████▏                | 6.5 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████████▎                | 6.5 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████████▎                | 6.5 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████████▎                | 6.5 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████████▎                | 6.5 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████████▎                | 6.6 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████████▍                | 6.6 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████████▍                | 6.6 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████████▍                | 6.6 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████████▍                | 6.6 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████████▌                | 6.6 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████████▌                | 6.6 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████████▌                | 6.6 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████████▌                | 6.6 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████████▌                | 6.6 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████████▋                | 6.7 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████████▋                | 6.7 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████████▋                | 6.7 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████████▋                | 6.7 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████████▋                | 6.7 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████████▊                | 6.7 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████████▊                | 6.7 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████████▊                | 6.7 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████████▊                | 6.7 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████████▉                | 6.7 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████████▉                | 6.8 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████████▉                | 6.8 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████████▉                | 6.8 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |███████████████▉                | 6.8 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████████                | 6.8 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████████                | 6.8 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████████                | 6.8 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████████                | 6.8 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████████                | 6.8 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████████                | 6.9 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████████                | 6.9 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████████                | 6.9 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████████                | 6.9 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████████▏               | 6.9 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████████▏               | 6.9 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████████▏               | 6.9 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████████▏               | 6.9 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████████▏               | 6.9 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████████▎               | 6.9 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████████▎               | 7.0 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████████▎               | 7.0 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████████▎               | 7.0 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████████▍               | 7.0 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████████▍               | 7.0 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████████▍               | 7.0 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████████▍               | 7.0 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████████▍               | 7.0 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████████▌               | 7.0 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████████▌               | 7.0 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████████▌               | 7.1 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████████▌               | 7.1 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████████▌               | 7.1 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████████▋               | 7.1 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████████▋               | 7.1 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████████▋               | 7.1 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████████▋               | 7.1 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████████▊               | 7.1 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████████▊               | 7.1 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████████▊               | 7.1 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████████▊               | 7.2 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████████▊               | 7.2 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████████▉               | 7.2 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████████▉               | 7.2 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████████▉               | 7.2 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████████▉               | 7.2 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |████████████████▉               | 7.2 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████████████               | 7.2 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████████████               | 7.2 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████████████               | 7.2 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████████████               | 7.3 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████████████               | 7.3 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████████████               | 7.3 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████████████               | 7.3 MB 5.8 MB/s eta 0:00:02
[00:00:21]      |█████████████████               | 7.3 MB 5.8 MB/s eta 0:00:02
