[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:07] git fetch -q origin +refs/pull/29/merge:
[00:00:08] git checkout -qf FETCH_HEAD
[00:00:08] Running "install" scripts
[00:00:08] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:09] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:11] Collecting pip
[00:00:11]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:11] 
[00:00:11]      |▏                               | 10 kB 20.7 MB/s eta 0:00:01
[00:00:19]      |██████████████▋                 | 5.2 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |██████████████▋                 | 5.2 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |██████████████▊                 | 5.2 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |██████████████▊                 | 5.2 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |██████████████▊                 | 5.2 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |██████████████▉                 | 5.2 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |██████████████▉                 | 5.2 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |██████████████▉                 | 5.3 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |██████████████▉                 | 5.3 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |███████████████                 | 5.3 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |███████████████                 | 5.3 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |███████████████                 | 5.3 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |███████████████                 | 5.3 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |███████████████                 | 5.3 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |███████████████                 | 5.3 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |███████████████                 | 5.3 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |███████████████                 | 5.3 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |███████████████▏                | 5.4 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |███████████████▏                | 5.4 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |███████████████▏                | 5.4 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |███████████████▏                | 5.4 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |███████████████▎                | 5.4 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |███████████████▎                | 5.4 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |███████████████▎                | 5.4 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |███████████████▎                | 5.4 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |███████████████▍                | 5.4 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |███████████████▍                | 5.4 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |███████████████▍                | 5.5 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |███████████████▌                | 5.5 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |███████████████▌                | 5.5 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |███████████████▌                | 5.5 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |███████████████▌                | 5.5 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |███████████████▋                | 5.5 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |███████████████▋                | 5.5 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |███████████████▋                | 5.5 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |███████████████▋                | 5.5 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |███████████████▊                | 5.6 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |███████████████▊                | 5.6 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |███████████████▊                | 5.6 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |███████████████▊                | 5.6 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |███████████████▉                | 5.6 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |███████████████▉                | 5.6 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |███████████████▉                | 5.6 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |███████████████▉                | 5.6 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |████████████████                | 5.6 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |████████████████                | 5.6 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |████████████████                | 5.7 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |████████████████                | 5.7 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |████████████████                | 5.7 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |████████████████                | 5.7 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |████████████████                | 5.7 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |████████████████                | 5.7 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |████████████████▏               | 5.7 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |████████████████▏               | 5.7 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |████████████████▏               | 5.7 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |████████████████▎               | 5.7 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |████████████████▎               | 5.8 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |████████████████▎               | 5.8 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |████████████████▎               | 5.8 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |████████████████▍               | 5.8 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |████████████████▍               | 5.8 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |████████████████▍               | 5.8 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |████████████████▍               | 5.8 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |████████████████▌               | 5.8 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |████████████████▌               | 5.8 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |████████████████▌               | 5.8 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |████████████████▌               | 5.9 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |████████████████▋               | 5.9 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |████████████████▋               | 5.9 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |████████████████▋               | 5.9 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |████████████████▋               | 5.9 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |████████████████▊               | 5.9 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |████████████████▊               | 5.9 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |████████████████▊               | 5.9 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |████████████████▊               | 5.9 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |████████████████▉               | 5.9 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |████████████████▉               | 6.0 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |████████████████▉               | 6.0 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |█████████████████               | 6.0 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |█████████████████               | 6.0 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |█████████████████               | 6.0 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |█████████████████               | 6.0 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |█████████████████               | 6.0 MB 2.7 MB/s eta 0:00:03
[00:00:19]      |█████████████████               | 6.0 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████               | 6.0 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████               | 6.1 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████▏              | 6.1 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████▏              | 6.1 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████▏              | 6.1 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████▏              | 6.1 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████▎              | 6.1 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████▎              | 6.1 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████▎              | 6.1 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████▎              | 6.1 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████▍              | 6.1 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████▍              | 6.2 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████▍              | 6.2 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████▍              | 6.2 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████▌              | 6.2 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████▌              | 6.2 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████▌              | 6.2 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████▋              | 6.2 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████▋              | 6.2 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████▋              | 6.2 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████▋              | 6.2 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████▊              | 6.3 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████▊              | 6.3 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████▊              | 6.3 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████▊              | 6.3 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████▉              | 6.3 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████▉              | 6.3 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████▉              | 6.3 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████▉              | 6.3 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████              | 6.3 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████              | 6.3 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████              | 6.4 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████              | 6.4 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████              | 6.4 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████              | 6.4 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████              | 6.4 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████              | 6.4 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████▏             | 6.4 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████▏             | 6.4 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████▏             | 6.4 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████▏             | 6.5 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████▎             | 6.5 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████▎             | 6.5 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████▎             | 6.5 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████▍             | 6.5 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████▍             | 6.5 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████▍             | 6.5 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████▍             | 6.5 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████▌             | 6.5 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████▌             | 6.5 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████▌             | 6.6 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████▌             | 6.6 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████▋             | 6.6 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████▋             | 6.6 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████▋             | 6.6 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████▋             | 6.6 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████▊             | 6.6 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████▊             | 6.6 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████▊             | 6.6 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████▊             | 6.6 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████▉             | 6.7 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████▉             | 6.7 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████▉             | 6.7 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████▉             | 6.7 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |███████████████████             | 6.7 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |███████████████████             | 6.7 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |███████████████████             | 6.7 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |███████████████████             | 6.7 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |███████████████████             | 6.7 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |███████████████████             | 6.7 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |███████████████████             | 6.8 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |███████████████████▏            | 6.8 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |███████████████████▏            | 6.8 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |███████████████████▏            | 6.8 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |███████████████████▏            | 6.8 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |███████████████████▎            | 6.8 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |███████████████████▎            | 6.8 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |███████████████████▎            | 6.8 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |███████████████████▎            | 6.8 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |███████████████████▍            | 6.9 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |███████████████████▍            | 6.9 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |███████████████████▍            | 6.9 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |███████████████████▍            | 6.9 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |███████████████████▌            | 6.9 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |███████████████████▌            | 6.9 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |███████████████████▌            | 6.9 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |███████████████████▌            | 6.9 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |███████████████████▋            | 6.9 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |███████████████████▋            | 6.9 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |███████████████████▋            | 7.0 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |███████████████████▊            | 7.0 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |███████████████████▊            | 7.0 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |███████████████████▊            | 7.0 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |███████████████████▊            | 7.0 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |███████████████████▉            | 7.0 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |███████████████████▉            | 7.0 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |███████████████████▉            | 7.0 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |███████████████████▉            | 7.0 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |████████████████████            | 7.0 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |████████████████████            | 7.1 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |████████████████████            | 7.1 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |████████████████████            | 7.1 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |████████████████████            | 7.1 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |████████████████████            | 7.1 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |████████████████████            | 7.1 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |████████████████████            | 7.1 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |████████████████████▏           | 7.1 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |████████████████████▏           | 7.1 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |████████████████████▏           | 7.1 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |████████████████████▏           | 7.2 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |████████████████████▎           | 7.2 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |████████████████████▎           | 7.2 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |████████████████████▎           | 7.2 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |████████████████████▍           | 7.2 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |████████████████████▍           | 7.2 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |████████████████████▍           | 7.2 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |████████████████████▍           | 7.2 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |████████████████████▌           | 7.2 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |████████████████████▌           | 7.2 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |████████████████████▌           | 7.3 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |████████████████████▌           | 7.3 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |████████████████████▋           | 7.3 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |████████████████████▋           | 7.3 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |████████████████████▋           | 7.3 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |████████████████████▋           | 7.3 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |████████████████████▊           | 7.3 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |████████████████████▊           | 7.3 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |████████████████████▊           | 7.3 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |████████████████████▊           | 7.4 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |████████████████████▉           | 7.4 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |████████████████████▉           | 7.4 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |████████████████████▉           | 7.4 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |████████████████████▉           | 7.4 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████████           | 7.4 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████████           | 7.4 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████████           | 7.4 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████████           | 7.4 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████████           | 7.4 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████████           | 7.5 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████████           | 7.5 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████████▏          | 7.5 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████████▏          | 7.5 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████████▏          | 7.5 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████████▏          | 7.5 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████████▎          | 7.5 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████████▎          | 7.5 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████████▎          | 7.5 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████████▎          | 7.5 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████████▍          | 7.6 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████████▍          | 7.6 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████████▍          | 7.6 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████████▍          | 7.6 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████████▌          | 7.6 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████████▌          | 7.6 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████████▌          | 7.6 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████████▌          | 7.6 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████████▋          | 7.6 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████████▋          | 7.6 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████████▋          | 7.7 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████████▋          | 7.7 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████████▊          | 7.7 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████████▊          | 7.7 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████████▊          | 7.7 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████████▉          | 7.7 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████████▉          | 7.7 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████████▉          | 7.7 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |█████████████████████▉          | 7.7 MB 2.7 MB/s eta 0:00:02
[00:00:19]      |██████████████████████          | 7.8 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |██████████████████████          | 7.8 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |██████████████████████          | 7.8 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |██████████████████████          | 7.8 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |██████████████████████          | 7.8 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |██████████████████████          | 7.8 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |██████████████████████          | 7.8 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |██████████████████████          | 7.8 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |██████████████████████▏         | 7.8 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |██████████████████████▏         | 7.8 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |██████████████████████▏         | 7.9 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |██████████████████████▏         | 7.9 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |██████████████████████▎         | 7.9 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |██████████████████████▎         | 7.9 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |██████████████████████▎         | 7.9 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |██████████████████████▎         | 7.9 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |██████████████████████▍         | 7.9 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |██████████████████████▍         | 7.9 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |██████████████████████▍         | 7.9 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |██████████████████████▌         | 7.9 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |██████████████████████▌         | 8.0 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |██████████████████████▌         | 8.0 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |██████████████████████▌         | 8.0 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |██████████████████████▋         | 8.0 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |██████████████████████▋         | 8.0 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |██████████████████████▋         | 8.0 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |██████████████████████▋         | 8.0 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |██████████████████████▊         | 8.0 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |██████████████████████▊         | 8.0 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |██████████████████████▊         | 8.0 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |██████████████████████▊         | 8.1 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |██████████████████████▉         | 8.1 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |██████████████████████▉         | 8.1 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |██████████████████████▉         | 8.1 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |██████████████████████▉         | 8.1 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |███████████████████████         | 8.1 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |███████████████████████         | 8.1 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |███████████████████████         | 8.1 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |███████████████████████         | 8.1 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |███████████████████████         | 8.2 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |███████████████████████         | 8.2 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |███████████████████████         | 8.2 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |███████████████████████         | 8.2 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |███████████████████████▏        | 8.2 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |███████████████████████▏        | 8.2 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |███████████████████████▏        | 8.2 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |███████████████████████▎        | 8.2 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |███████████████████████▎        | 8.2 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |███████████████████████▎        | 8.2 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |███████████████████████▎        | 8.3 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |███████████████████████▍        | 8.3 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |███████████████████████▍        | 8.3 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |███████████████████████▍        | 8.3 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |███████████████████████▍        | 8.3 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |███████████████████████▌        | 8.3 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |███████████████████████▌        | 8.3 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |███████████████████████▌        | 8.3 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |███████████████████████▌        | 8.3 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |███████████████████████▋        | 8.3 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |███████████████████████▋        | 8.4 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |███████████████████████▋        | 8.4 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |███████████████████████▋        | 8.4 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |███████████████████████▊        | 8.4 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |███████████████████████▊        | 8.4 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |███████████████████████▊        | 8.4 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |███████████████████████▊        | 8.4 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |███████████████████████▉        | 8.4 MB 2.7 MB/s eta 0:00:02
[00:00:20]      |███████████████████████▉        | 8.4 MB 2.7 MB/s eta 0:00:02
