[00:00:00] Build started
[00:00:02] git clone -q --branch=isort https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 3f00ae47f55d7c7807670f6f23c2448b2f473a1c
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:06] Collecting tox
[00:00:06]   Downloading tox-3.24.4-py2.py3-none-any.whl (85 kB)
[00:00:06] 
[00:00:06]      |███▉                            | 10 kB 16.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████▊              | 3.1 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████▉              | 3.1 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████▉              | 3.1 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████              | 3.1 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████              | 3.1 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████              | 3.2 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████              | 3.2 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████▏             | 3.2 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████▏             | 3.2 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████▎             | 3.2 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████▎             | 3.2 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████▍             | 3.2 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████▍             | 3.2 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████▌             | 3.2 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████▌             | 3.2 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████▋             | 3.3 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████▋             | 3.3 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████▊             | 3.3 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████▉             | 3.3 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████▉             | 3.3 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████             | 3.3 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████             | 3.3 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████             | 3.3 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████             | 3.3 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████▏            | 3.3 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████▏            | 3.4 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████▎            | 3.4 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████▎            | 3.4 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████▍            | 3.4 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████▍            | 3.4 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████▌            | 3.4 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████▌            | 3.4 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████▋            | 3.4 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████▋            | 3.4 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████▊            | 3.5 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████▉            | 3.5 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████▉            | 3.5 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████            | 3.5 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████            | 3.5 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████            | 3.5 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████            | 3.5 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████▏           | 3.5 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████▏           | 3.5 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████▎           | 3.5 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████▎           | 3.6 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████▍           | 3.6 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████▍           | 3.6 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████▌           | 3.6 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████▌           | 3.6 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████▋           | 3.6 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████▋           | 3.6 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████▊           | 3.6 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████▊           | 3.6 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████▉           | 3.6 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████           | 3.7 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████           | 3.7 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████           | 3.7 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████           | 3.7 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▏          | 3.7 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▏          | 3.7 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▎          | 3.7 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▎          | 3.7 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▍          | 3.7 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▍          | 3.7 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▌          | 3.8 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▌          | 3.8 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▋          | 3.8 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▋          | 3.8 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▊          | 3.8 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▊          | 3.8 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▉          | 3.8 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▉          | 3.8 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████          | 3.8 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████          | 3.9 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████          | 3.9 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▏         | 3.9 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▏         | 3.9 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▎         | 3.9 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▎         | 3.9 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▍         | 3.9 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▍         | 3.9 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▌         | 3.9 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▌         | 3.9 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▋         | 4.0 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▋         | 4.0 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▊         | 4.0 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▊         | 4.0 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▉         | 4.0 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▉         | 4.0 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████         | 4.0 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████         | 4.0 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████         | 4.0 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▏        | 4.0 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▏        | 4.1 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▎        | 4.1 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▎        | 4.1 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▍        | 4.1 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▍        | 4.1 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▌        | 4.1 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▌        | 4.1 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▋        | 4.1 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▋        | 4.1 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▊        | 4.1 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▊        | 4.2 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▉        | 4.2 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▉        | 4.2 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████        | 4.2 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████        | 4.2 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████        | 4.2 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████        | 4.2 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▏       | 4.2 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▎       | 4.2 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▎       | 4.2 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▍       | 4.3 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▍       | 4.3 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▌       | 4.3 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▌       | 4.3 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▋       | 4.3 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▋       | 4.3 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▊       | 4.3 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▊       | 4.3 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▉       | 4.3 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▉       | 4.4 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████       | 4.4 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████       | 4.4 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████       | 4.4 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████       | 4.4 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▏      | 4.4 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▏      | 4.4 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▎      | 4.4 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▍      | 4.4 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▍      | 4.4 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▌      | 4.5 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▌      | 4.5 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▋      | 4.5 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▋      | 4.5 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▊      | 4.5 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▊      | 4.5 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▉      | 4.5 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▉      | 4.5 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████      | 4.5 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████      | 4.5 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████      | 4.6 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████      | 4.6 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▏     | 4.6 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▏     | 4.6 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▎     | 4.6 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▎     | 4.6 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▍     | 4.6 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▌     | 4.6 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▌     | 4.6 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▋     | 4.6 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▋     | 4.7 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▊     | 4.7 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▊     | 4.7 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▉     | 4.7 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▉     | 4.7 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 4.7 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 4.7 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 4.7 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 4.7 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▏    | 4.8 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▏    | 4.8 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▎    | 4.8 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▎    | 4.8 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▍    | 4.8 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▍    | 4.8 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▌    | 4.8 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▋    | 4.8 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▋    | 4.8 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▊    | 4.8 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▊    | 4.9 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▉    | 4.9 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▉    | 4.9 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████    | 4.9 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████    | 4.9 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████    | 4.9 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████    | 4.9 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▏   | 4.9 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▏   | 4.9 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▎   | 4.9 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▎   | 5.0 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▍   | 5.0 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▍   | 5.0 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▌   | 5.0 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▌   | 5.0 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▋   | 5.0 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▊   | 5.0 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▊   | 5.0 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▉   | 5.0 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▉   | 5.0 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 5.1 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 5.1 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 5.1 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 5.1 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▏  | 5.1 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▏  | 5.1 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▎  | 5.1 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▎  | 5.1 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▍  | 5.1 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▍  | 5.2 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▌  | 5.2 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▌  | 5.2 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▋  | 5.2 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▊  | 5.2 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▊  | 5.2 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▉  | 5.2 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▉  | 5.2 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 5.2 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 5.2 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 5.3 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 5.3 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▏ | 5.3 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▏ | 5.3 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▎ | 5.3 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▎ | 5.3 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▍ | 5.3 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▍ | 5.3 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▌ | 5.3 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▌ | 5.3 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▋ | 5.4 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▋ | 5.4 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▊ | 5.4 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▉ | 5.4 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▉ | 5.4 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 5.4 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 5.4 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 5.4 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 5.4 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▏| 5.4 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▏| 5.5 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▎| 5.5 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▎| 5.5 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▍| 5.5 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▍| 5.5 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▌| 5.5 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▌| 5.5 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▋| 5.5 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▋| 5.5 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▊| 5.6 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▊| 5.6 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▉| 5.6 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 5.6 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 5.6 MB 33.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 5.6 MB 33.3 MB/s            
[00:00:07] Collecting filelock>=3.0.0
[00:00:07]   Downloading filelock-3.4.0-py3-none-any.whl (9.8 kB)
[00:00:07] Collecting toml>=0.9.4
[00:00:07]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:07] Collecting pluggy>=0.12.0
[00:00:07]   Downloading pluggy-1.0.0-py2.py3-none-any.whl (13 kB)
[00:00:07] Collecting packaging>=14
[00:00:07]   Downloading packaging-21.3-py3-none-any.whl (40 kB)
[00:00:07] 
[00:00:07]      |████████                        | 10 kB 26.3 MB/s eta 0:00:01
[00:00:07]      |████████████████                | 20 kB 31.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▏       | 30 kB 35.1 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 40 kB 9.6 MB/s             
[00:00:07] Collecting pyparsing!=3.0.5,>=2.0.2
[00:00:07]   Downloading pyparsing-3.0.6-py3-none-any.whl (97 kB)
[00:00:07] 
[00:00:07]      |███▍                            | 10 kB 22.4 MB/s eta 0:00:01
[00:00:07]      |██████▊                         | 20 kB 26.6 MB/s eta 0:00:01
[00:00:07]      |██████████                      | 30 kB 31.1 MB/s eta 0:00:01
[00:00:07]      |█████████████▍                  | 40 kB 33.6 MB/s eta 0:00:01
[00:00:07]      |████████████████▉               | 51 kB 34.4 MB/s eta 0:00:01
[00:00:07]      |████████████████████▏           | 61 kB 36.0 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▌        | 71 kB 36.1 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▉     | 81 kB 36.9 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▏ | 92 kB 37.4 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████���██| 97 kB 8.0 MB/s             
[00:00:07] Collecting backports.entry-points-selectable>=1.0.4
[00:00:07]   Downloading backports.entry_points_selectable-1.1.1-py2.py3-none-any.whl (6.2 kB)
[00:00:08] Collecting platformdirs<3,>=2
[00:00:08]   Downloading platformdirs-2.4.0-py3-none-any.whl (14 kB)
[00:00:08] Collecting distlib<1,>=0.3.1
[00:00:08]   Downloading distlib-0.3.3-py2.py3-none-any.whl (496 kB)
[00:00:08] 
[00:00:08]      |▋                               | 10 kB 20.1 MB/s eta 0:00:01
[00:00:08]      |█▎                              | 20 kB 22.2 MB/s eta 0:00:01
[00:00:08]      |██                              | 30 kB 24.9 MB/s eta 0:00:01
[00:00:08]      |██▋                             | 40 kB 26.0 MB/s eta 0:00:01
[00:00:08]      |███▎                            | 51 kB 27.9 MB/s eta 0:00:01
[00:00:08]      |████                            | 61 kB 29.6 MB/s eta 0:00:01
[00:00:08]      |████▋                           | 71 kB 30.2 MB/s eta 0:00:01
[00:00:08]      |█████▎                          | 81 kB 31.3 MB/s eta 0:00:01
[00:00:08]      |██████                          | 92 kB 31.7 MB/s eta 0:00:01
[00:00:08]      |██████▋                         | 102 kB 32.4 MB/s eta 0:00:01
[00:00:08]      |███████▎                        | 112 kB 32.4 MB/s eta 0:00:01
[00:00:08]      |████████                        | 122 kB 32.4 MB/s eta 0:00:01
[00:00:08]      |████████▋                       | 133 kB 32.4 MB/s eta 0:00:01
[00:00:08]      |█████████▎                      | 143 kB 32.4 MB/s eta 0:00:01
[00:00:08]      |██████████                      | 153 kB 32.4 MB/s eta 0:00:01
[00:00:08]      |██████████▋                     | 163 kB 32.4 MB/s eta 0:00:01
[00:00:08]      |███████████▎                    | 174 kB 32.4 MB/s eta 0:00:01
[00:00:08]      |████████████                    | 184 kB 32.4 MB/s eta 0:00:01
[00:00:08]      |████████████▌                   | 194 kB 32.4 MB/s eta 0:00:01
[00:00:08]      |█████████████▏                  | 204 kB 32.4 MB/s eta 0:00:01
[00:00:08]      |█████████████▉                  | 215 kB 32.4 MB/s eta 0:00:01
[00:00:08]      |██████████████▌                 | 225 kB 32.4 MB/s eta 0:00:01
[00:00:08]      |███████████████▏                | 235 kB 32.4 MB/s eta 0:00:01
[00:00:08]      |███████████████▉                | 245 kB 32.4 MB/s eta 0:00:01
[00:00:08]      |████████████████▌               | 256 kB 32.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████▏              | 266 kB 32.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████▉              | 276 kB 32.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████▌             | 286 kB 32.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████▏            | 296 kB 32.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████▉            | 307 kB 32.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████▌           | 317 kB 32.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▏          | 327 kB 32.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▉          | 337 kB 32.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▌         | 348 kB 32.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▏        | 358 kB 32.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▉        | 368 kB 32.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▍       | 378 kB 32.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 389 kB 32.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▊      | 399 kB 32.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▍     | 409 kB 32.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 419 kB 32.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▊    | 430 kB 32.4 MB/s eta 0:00:01
