[00:00:00] Build started
[00:00:02] git clone -q --branch=isort https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 3f00ae47f55d7c7807670f6f23c2448b2f473a1c
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.8/lib/python3.9/site-packages (21.3.1)
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.9.8/lib/python3.9/site-packages (0.37.0)
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:08] Collecting tox
[00:00:08]   Downloading tox-3.24.4-py2.py3-none-any.whl (85 kB)
[00:00:08] 
[00:00:08]      |███▉                            | 10 kB 9.2 MB/s eta 0:00:01
[00:00:10]      |█████████████████▌              | 3.1 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████▋              | 3.1 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████▊              | 3.1 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████▊              | 3.1 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████▉              | 3.1 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████▉              | 3.1 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████              | 3.1 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████              | 3.1 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████              | 3.2 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████              | 3.2 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████▏             | 3.2 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████▏             | 3.2 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████▎             | 3.2 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████▎             | 3.2 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████▍             | 3.2 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████▍             | 3.2 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████▌             | 3.2 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████▌             | 3.2 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████▋             | 3.3 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████▋             | 3.3 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████▊             | 3.3 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████▉             | 3.3 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████▉             | 3.3 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████             | 3.3 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████             | 3.3 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████             | 3.3 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████             | 3.3 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████▏            | 3.3 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████▏            | 3.4 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████▎            | 3.4 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████▎            | 3.4 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████▍            | 3.4 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████▍            | 3.4 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████▌            | 3.4 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████▌            | 3.4 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████▋            | 3.4 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████▋            | 3.4 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████▊            | 3.5 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████▉            | 3.5 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████▉            | 3.5 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████            | 3.5 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████            | 3.5 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████            | 3.5 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████            | 3.5 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████▏           | 3.5 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████▏           | 3.5 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████▎           | 3.5 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████▎           | 3.6 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████▍           | 3.6 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████▍           | 3.6 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████▌           | 3.6 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████▌           | 3.6 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████▋           | 3.6 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████▋           | 3.6 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████▊           | 3.6 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████▊           | 3.6 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████▉           | 3.6 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████           | 3.7 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████           | 3.7 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████           | 3.7 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████           | 3.7 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▏          | 3.7 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▏          | 3.7 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▎          | 3.7 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▎          | 3.7 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▍          | 3.7 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▍          | 3.7 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▌          | 3.8 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▌          | 3.8 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▋          | 3.8 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▋          | 3.8 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▊          | 3.8 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▊          | 3.8 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▉          | 3.8 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▉          | 3.8 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████          | 3.8 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████          | 3.9 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████          | 3.9 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▏         | 3.9 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▏         | 3.9 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▎         | 3.9 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▎         | 3.9 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▍         | 3.9 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▍         | 3.9 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▌         | 3.9 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▌         | 3.9 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▋         | 4.0 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▋         | 4.0 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▊         | 4.0 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▊         | 4.0 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▉         | 4.0 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▉         | 4.0 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████         | 4.0 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████         | 4.0 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████         | 4.0 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▏        | 4.0 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▏        | 4.1 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▎        | 4.1 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▎        | 4.1 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▍        | 4.1 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▍        | 4.1 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▌        | 4.1 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▌        | 4.1 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▋        | 4.1 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▋        | 4.1 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▊        | 4.1 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▊        | 4.2 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▉        | 4.2 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▉        | 4.2 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████        | 4.2 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████        | 4.2 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████        | 4.2 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████        | 4.2 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▏       | 4.2 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▎       | 4.2 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▎       | 4.2 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▍       | 4.3 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▍       | 4.3 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▌       | 4.3 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▌       | 4.3 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▋       | 4.3 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▋       | 4.3 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▊       | 4.3 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▊       | 4.3 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▉       | 4.3 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▉       | 4.4 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████       | 4.4 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████       | 4.4 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████       | 4.4 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████       | 4.4 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▏      | 4.4 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▏      | 4.4 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▎      | 4.4 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▍      | 4.4 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▍      | 4.4 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▌      | 4.5 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▌      | 4.5 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▋      | 4.5 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▋      | 4.5 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▊      | 4.5 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▊      | 4.5 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▉      | 4.5 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▉      | 4.5 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████      | 4.5 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████      | 4.5 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████      | 4.6 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████      | 4.6 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▏     | 4.6 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▏     | 4.6 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▎     | 4.6 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▎     | 4.6 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▍     | 4.6 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▌     | 4.6 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▌     | 4.6 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▋     | 4.6 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▋     | 4.7 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▊     | 4.7 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▊     | 4.7 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▉     | 4.7 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▉     | 4.7 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 4.7 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 4.7 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 4.7 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 4.7 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▏    | 4.8 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▏    | 4.8 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▎    | 4.8 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▎    | 4.8 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▍    | 4.8 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▍    | 4.8 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▌    | 4.8 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▋    | 4.8 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▋    | 4.8 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▊    | 4.8 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▊    | 4.9 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▉    | 4.9 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▉    | 4.9 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████    | 4.9 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████    | 4.9 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████    | 4.9 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████    | 4.9 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▏   | 4.9 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▏   | 4.9 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▎   | 4.9 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▎   | 5.0 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▍   | 5.0 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▍   | 5.0 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▌   | 5.0 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▌   | 5.0 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▋   | 5.0 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▊   | 5.0 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▊   | 5.0 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▉   | 5.0 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▉   | 5.0 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 5.1 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 5.1 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 5.1 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 5.1 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▏  | 5.1 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▏  | 5.1 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▎  | 5.1 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▎  | 5.1 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▍  | 5.1 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▍  | 5.2 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▌  | 5.2 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▌  | 5.2 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▋  | 5.2 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▊  | 5.2 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▊  | 5.2 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▉  | 5.2 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▉  | 5.2 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 5.2 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 5.2 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 5.3 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 5.3 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▏ | 5.3 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▏ | 5.3 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▎ | 5.3 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▎ | 5.3 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▍ | 5.3 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▍ | 5.3 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▌ | 5.3 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▌ | 5.3 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▋ | 5.4 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▋ | 5.4 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▊ | 5.4 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▉ | 5.4 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▉ | 5.4 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 5.4 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 5.4 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 5.4 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 5.4 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 5.4 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 5.5 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▎| 5.5 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▎| 5.5 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▍| 5.5 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▍| 5.5 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▌| 5.5 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▌| 5.5 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 5.5 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 5.5 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 5.6 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 5.6 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▉| 5.6 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 5.6 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 5.6 MB 4.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 5.6 MB 4.6 MB/s            
[00:00:10] Collecting pluggy>=0.12.0
[00:00:10]   Downloading pluggy-1.0.0-py2.py3-none-any.whl (13 kB)
[00:00:10] Collecting packaging>=14
[00:00:10]   Downloading packaging-21.3-py3-none-any.whl (40 kB)
[00:00:10] 
[00:00:10]      |████████                        | 10 kB 32.7 MB/s eta 0:00:01
[00:00:10]      |████████████████                | 20 kB 36.0 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▏       | 30 kB 39.3 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 40 kB 3.1 MB/s             
[00:00:10] Collecting pyparsing!=3.0.5,>=2.0.2
[00:00:10]   Downloading pyparsing-3.0.6-py3-none-any.whl (97 kB)
[00:00:10] 
[00:00:10]      |███▍                            | 10 kB 5.9 MB/s eta 0:00:01
[00:00:10]      |██████▊                         | 20 kB 10.2 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 30 kB 14.0 MB/s eta 0:00:01
[00:00:10]      |█████████████▍                  | 40 kB 17.1 MB/s eta 0:00:01
[00:00:10]      |████████████████▉               | 51 kB 19.7 MB/s eta 0:00:01
[00:00:10]      |████████████████████▏           | 61 kB 22.1 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▌        | 71 kB 23.9 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▉     | 81 kB 25.7 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▏ | 92 kB 27.1 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 97 kB 4.4 MB/s             
[00:00:11] Collecting backports.entry-points-selectable>=1.0.4
[00:00:11]   Downloading backports.entry_points_selectable-1.1.1-py2.py3-none-any.whl (6.2 kB)
[00:00:11] Collecting platformdirs<3,>=2
[00:00:11]   Downloading platformdirs-2.4.0-py3-none-any.whl (14 kB)
[00:00:11] Collecting distlib<1,>=0.3.1
[00:00:11]   Downloading distlib-0.3.3-py2.py3-none-any.whl (496 kB)
[00:00:11] 
[00:00:11]      |▋                               | 10 kB 16.4 MB/s eta 0:00:01
[00:00:11]      |█▎                              | 20 kB 17.4 MB/s eta 0:00:01
[00:00:11]      |██                              | 30 kB 19.3 MB/s eta 0:00:01
[00:00:11]      |██▋                             | 40 kB 19.3 MB/s eta 0:00:01
[00:00:11]      |███▎                            | 51 kB 19.2 MB/s eta 0:00:01
[00:00:11]      |████                            | 61 kB 18.5 MB/s eta 0:00:01
[00:00:11]      |████▋                           | 71 kB 18.1 MB/s eta 0:00:01
[00:00:11]      |█████▎                          | 81 kB 18.7 MB/s eta 0:00:01
[00:00:11]      |██████                          | 92 kB 18.3 MB/s eta 0:00:01
[00:00:11]      |██████▋                         | 102 kB 18.6 MB/s eta 0:00:01
[00:00:11]      |███████▎                        | 112 kB 18.6 MB/s eta 0:00:01
[00:00:11]      |████████                        | 122 kB 18.6 MB/s eta 0:00:01
[00:00:11]      |████████▋                       | 133 kB 18.6 MB/s eta 0:00:01
[00:00:11]      |█████████▎                      | 143 kB 18.6 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 153 kB 18.6 MB/s eta 0:00:01
[00:00:11]      |██████████▋                     | 163 kB 18.6 MB/s eta 0:00:01
[00:00:11]      |███████████▎                    | 174 kB 18.6 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 184 kB 18.6 MB/s eta 0:00:01
[00:00:11]      |████████████▌                   | 194 kB 18.6 MB/s eta 0:00:01
[00:00:11]      |█████████████▏                  | 204 kB 18.6 MB/s eta 0:00:01
[00:00:11]      |█████████████▉                  | 215 kB 18.6 MB/s eta 0:00:01
[00:00:11]      |██████████████▌                 | 225 kB 18.6 MB/s eta 0:00:01
[00:00:11]      |███████████████▏                | 235 kB 18.6 MB/s eta 0:00:01
[00:00:11]      |███████████████▉                | 245 kB 18.6 MB/s eta 0:00:01
[00:00:11]      |████████████████▌               | 256 kB 18.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████▏              | 266 kB 18.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████▉              | 276 kB 18.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████▌             | 286 kB 18.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████▏            | 296 kB 18.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████▉            | 307 kB 18.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████▌           | 317 kB 18.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▏          | 327 kB 18.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▉          | 337 kB 18.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▌         | 348 kB 18.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▏        | 358 kB 18.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▉        | 368 kB 18.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▍       | 378 kB 18.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████       | 389 kB 18.6 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▊      | 399 kB 18.6 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▍     | 409 kB 18.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 419 kB 18.6 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▊    | 430 kB 18.6 MB/s eta 0:00:01
