[00:00:00] Build started
[00:00:02] git clone -q --branch=isort https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 3f00ae47f55d7c7807670f6f23c2448b2f473a1c
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:08] Collecting tox
[00:00:08]   Downloading tox-3.24.4-py2.py3-none-any.whl (85 kB)
[00:00:08] 
[00:00:08]      |███▉                            | 10 kB 19.5 MB/s eta 0:00:01
[00:00:09]      |██████████████████              | 3.2 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████              | 3.2 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████▏             | 3.2 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████▏             | 3.2 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████▎             | 3.2 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████▎             | 3.2 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████▍             | 3.2 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████▍             | 3.2 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████▌             | 3.2 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████▌             | 3.2 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████▋             | 3.3 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████▋             | 3.3 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████▊             | 3.3 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████▉             | 3.3 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████▉             | 3.3 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████             | 3.3 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████             | 3.3 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████             | 3.3 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████             | 3.3 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████▏            | 3.3 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████▏            | 3.4 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████▎            | 3.4 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████▎            | 3.4 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████▍            | 3.4 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████▍            | 3.4 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████▌            | 3.4 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████▌            | 3.4 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████▋            | 3.4 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████▋            | 3.4 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████▊            | 3.5 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████▉            | 3.5 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████▉            | 3.5 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 3.5 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 3.5 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 3.5 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 3.5 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████▏           | 3.5 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████▏           | 3.5 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████▎           | 3.5 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████▎           | 3.6 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████▍           | 3.6 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████▍           | 3.6 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████▌           | 3.6 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████▌           | 3.6 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████▋           | 3.6 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████▋           | 3.6 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████▊           | 3.6 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████▊           | 3.6 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████▉           | 3.6 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████           | 3.7 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████           | 3.7 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████           | 3.7 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████           | 3.7 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▏          | 3.7 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▏          | 3.7 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▎          | 3.7 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▎          | 3.7 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▍          | 3.7 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▍          | 3.7 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▌          | 3.8 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▌          | 3.8 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▋          | 3.8 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▋          | 3.8 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▊          | 3.8 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▊          | 3.8 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▉          | 3.8 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▉          | 3.8 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████          | 3.8 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████          | 3.9 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████          | 3.9 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▏         | 3.9 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▏         | 3.9 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▎         | 3.9 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▎         | 3.9 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▍         | 3.9 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▍         | 3.9 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▌         | 3.9 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▌         | 3.9 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▋         | 4.0 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▋         | 4.0 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▊         | 4.0 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▊         | 4.0 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▉         | 4.0 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▉         | 4.0 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 4.0 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 4.0 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 4.0 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▏        | 4.0 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▏        | 4.1 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▎        | 4.1 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▎        | 4.1 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▍        | 4.1 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▍        | 4.1 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▌        | 4.1 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▌        | 4.1 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▋        | 4.1 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▋        | 4.1 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▊        | 4.1 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▊        | 4.2 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▉        | 4.2 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▉        | 4.2 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 4.2 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 4.2 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 4.2 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 4.2 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▏       | 4.2 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▎       | 4.2 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▎       | 4.2 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▍       | 4.3 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▍       | 4.3 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▌       | 4.3 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▌       | 4.3 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▋       | 4.3 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▋       | 4.3 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▊       | 4.3 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▊       | 4.3 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▉       | 4.3 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▉       | 4.4 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 4.4 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 4.4 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 4.4 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 4.4 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▏      | 4.4 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▏      | 4.4 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▎      | 4.4 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▍      | 4.4 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▍      | 4.4 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▌      | 4.5 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▌      | 4.5 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▋      | 4.5 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▋      | 4.5 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▊      | 4.5 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▊      | 4.5 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▉      | 4.5 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▉      | 4.5 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 4.5 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 4.5 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 4.6 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 4.6 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▏     | 4.6 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▏     | 4.6 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▎     | 4.6 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▎     | 4.6 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▍     | 4.6 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▌     | 4.6 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▌     | 4.6 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▋     | 4.6 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▋     | 4.7 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▊     | 4.7 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▊     | 4.7 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▉     | 4.7 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▉     | 4.7 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 4.7 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 4.7 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 4.7 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 4.7 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▏    | 4.8 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▏    | 4.8 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▎    | 4.8 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▎    | 4.8 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▍    | 4.8 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▍    | 4.8 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▌    | 4.8 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▋    | 4.8 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▋    | 4.8 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▊    | 4.8 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▊    | 4.9 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▉    | 4.9 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▉    | 4.9 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████    | 4.9 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████    | 4.9 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████    | 4.9 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████    | 4.9 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▏   | 4.9 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▏   | 4.9 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▎   | 4.9 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▎   | 5.0 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▍   | 5.0 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▍   | 5.0 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▌   | 5.0 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▌   | 5.0 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▋   | 5.0 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▊   | 5.0 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▊   | 5.0 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▉   | 5.0 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▉   | 5.0 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 5.1 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 5.1 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 5.1 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 5.1 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▏  | 5.1 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▏  | 5.1 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▎  | 5.1 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▎  | 5.1 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▍  | 5.1 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▍  | 5.2 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▌  | 5.2 MB 5.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▌  | 5.2 MB 5.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▋  | 5.2 MB 5.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▊  | 5.2 MB 5.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▊  | 5.2 MB 5.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▉  | 5.2 MB 5.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▉  | 5.2 MB 5.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 5.2 MB 5.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 5.2 MB 5.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 5.3 MB 5.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 5.3 MB 5.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▏ | 5.3 MB 5.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▏ | 5.3 MB 5.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▎ | 5.3 MB 5.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▎ | 5.3 MB 5.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▍ | 5.3 MB 5.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▍ | 5.3 MB 5.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▌ | 5.3 MB 5.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▌ | 5.3 MB 5.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▋ | 5.4 MB 5.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▋ | 5.4 MB 5.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▊ | 5.4 MB 5.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▉ | 5.4 MB 5.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▉ | 5.4 MB 5.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 5.4 MB 5.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 5.4 MB 5.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 5.4 MB 5.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 5.4 MB 5.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 5.4 MB 5.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▏| 5.5 MB 5.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▎| 5.5 MB 5.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▎| 5.5 MB 5.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▍| 5.5 MB 5.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▍| 5.5 MB 5.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▌| 5.5 MB 5.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▌| 5.5 MB 5.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 5.5 MB 5.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 5.5 MB 5.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 5.6 MB 5.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▊| 5.6 MB 5.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▉| 5.6 MB 5.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 5.6 MB 5.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 5.6 MB 5.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 5.6 MB 5.4 MB/s            
[00:00:10] Collecting filelock>=3.0.0
[00:00:10]   Downloading filelock-3.4.0-py3-none-any.whl (9.8 kB)
[00:00:10] Collecting py>=1.4.17
[00:00:10]   Downloading py-1.11.0-py2.py3-none-any.whl (98 kB)
[00:00:10] 
[00:00:10]      |███▎                            | 10 kB 25.2 MB/s eta 0:00:01
[00:00:10]      |██████▋                         | 20 kB 30.7 MB/s eta 0:00:01
[00:00:10]      |██████████                      | 30 kB 35.9 MB/s eta 0:00:01
[00:00:10]      |█████████████▎                  | 40 kB 38.3 MB/s eta 0:00:01
[00:00:10]      |████████████████▋               | 51 kB 39.2 MB/s eta 0:00:01
[00:00:10]      |████████████████████            | 61 kB 40.6 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▎        | 71 kB 41.1 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▋     | 81 kB 41.9 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▉  | 92 kB 41.6 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 98 kB 6.0 MB/s             
[00:00:10] Collecting toml>=0.9.4
[00:00:10]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:10] Collecting six>=1.14.0
[00:00:10]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:10] Collecting pyparsing!=3.0.5,>=2.0.2
[00:00:11]   Downloading pyparsing-3.0.6-py3-none-any.whl (97 kB)
[00:00:11] 
[00:00:11]      |███▍                            | 10 kB 25.5 MB/s eta 0:00:01
[00:00:11]      |██████▊                         | 20 kB 27.8 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 30 kB 30.8 MB/s eta 0:00:01
[00:00:11]      |█████████████▍                  | 40 kB 31.2 MB/s eta 0:00:01
[00:00:11]      |████████████████▉               | 51 kB 31.6 MB/s eta 0:00:01
[00:00:11]      |████████████████████▏           | 61 kB 32.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▌        | 71 kB 32.8 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▉     | 81 kB 27.5 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▏ | 92 kB 28.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 97 kB 5.4 MB/s             
[00:00:11] Collecting platformdirs<3,>=2
[00:00:11]   Downloading platformdirs-2.4.0-py3-none-any.whl (14 kB)
[00:00:11] Collecting backports.entry-points-selectable>=1.0.4
[00:00:11]   Downloading backports.entry_points_selectable-1.1.1-py2.py3-none-any.whl (6.2 kB)
[00:00:11] Collecting distlib<1,>=0.3.1
[00:00:11]   Downloading distlib-0.3.3-py2.py3-none-any.whl (496 kB)
[00:00:11] 
[00:00:11]      |▋                               | 10 kB 22.2 MB/s eta 0:00:01
[00:00:11]      |█▎                              | 20 kB 28.1 MB/s eta 0:00:01
[00:00:11]      |██                              | 30 kB 33.8 MB/s eta 0:00:01
[00:00:11]      |██▋                             | 40 kB 31.0 MB/s eta 0:00:01
[00:00:11]      |███▎                            | 51 kB 32.8 MB/s eta 0:00:01
[00:00:11]      |████                            | 61 kB 35.1 MB/s eta 0:00:01
[00:00:11]      |████▋                           | 71 kB 35.9 MB/s eta 0:00:01
[00:00:11]      |█████▎                          | 81 kB 34.4 MB/s eta 0:00:01
[00:00:11]      |██████                          | 92 kB 35.3 MB/s eta 0:00:01
[00:00:11]      |██████▋                         | 102 kB 36.0 MB/s eta 0:00:01
[00:00:11]      |███████▎                        | 112 kB 36.0 MB/s eta 0:00:01
[00:00:11]      |████████                        | 122 kB 36.0 MB/s eta 0:00:01
[00:00:11]      |████████▋                       | 133 kB 36.0 MB/s eta 0:00:01
[00:00:11]      |█████████▎                      | 143 kB 36.0 MB/s eta 0:00:01
[00:00:11]      |██████████                      | 153 kB 36.0 MB/s eta 0:00:01
[00:00:11]      |██████████▋                     | 163 kB 36.0 MB/s eta 0:00:01
[00:00:11]      |███████████▎                    | 174 kB 36.0 MB/s eta 0:00:01
[00:00:11]      |████████████                    | 184 kB 36.0 MB/s eta 0:00:01
[00:00:11]      |████████████▌                   | 194 kB 36.0 MB/s eta 0:00:01
[00:00:11]      |█████████████▏                  | 204 kB 36.0 MB/s eta 0:00:01
[00:00:11]      |█████████████▉                  | 215 kB 36.0 MB/s eta 0:00:01
[00:00:11]      |██████████████▌                 | 225 kB 36.0 MB/s eta 0:00:01
[00:00:11]      |███████████████▏                | 235 kB 36.0 MB/s eta 0:00:01
[00:00:11]      |███████████████▉                | 245 kB 36.0 MB/s eta 0:00:01
[00:00:11]      |████████████████▌               | 256 kB 36.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████▏              | 266 kB 36.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████▉              | 276 kB 36.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████▌             | 286 kB 36.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████▏            | 296 kB 36.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████▉            | 307 kB 36.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████▌           | 317 kB 36.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▏          | 327 kB 36.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▉          | 337 kB 36.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▌         | 348 kB 36.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▏        | 358 kB 36.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▉        | 368 kB 36.0 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▍       | 378 kB 36.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████       | 389 kB 36.0 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▊      | 399 kB 36.0 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▍     | 409 kB 36.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 419 kB 36.0 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▊    | 430 kB 36.0 MB/s eta 0:00:01
