[00:00:00] Build started
[00:00:02] git clone -q --branch=pydantic https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf f7da1d1144fe0d7782ed4acee2f8077ce6453ad6
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 13.2 MB/s eta 0:00:01
[00:00:15]      |█████▏                          | 1.7 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |█████▎                          | 1.7 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |█████▎                          | 1.7 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |█████▎                          | 1.7 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |█████▎                          | 1.7 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |█████▍                          | 1.7 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |█████▍                          | 1.7 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |█████▍                          | 1.7 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |█████▌                          | 1.8 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |█████▌                          | 1.8 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |█████▌                          | 1.8 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |█████▌                          | 1.8 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |█████▋                          | 1.8 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |█████▋                          | 1.8 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |█████▋                          | 1.8 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |█████▊                          | 1.8 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |█████▊                          | 1.8 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |█████▊                          | 1.8 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |█████▊                          | 1.9 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |█████▉                          | 1.9 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |█████▉                          | 1.9 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |█████▉                          | 1.9 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |██████                          | 1.9 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |██████                          | 1.9 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |██████                          | 1.9 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |██████                          | 1.9 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |██████                          | 1.9 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |██████                          | 1.9 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |██████                          | 2.0 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |██████▏                         | 2.0 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |██████▏                         | 2.0 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |██████▏                         | 2.0 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |██████▎                         | 2.0 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |██████▎                         | 2.0 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |██████▎                         | 2.0 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |██████▎                         | 2.0 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |██████▍                         | 2.0 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |██████▍                         | 2.0 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |██████▍                         | 2.1 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |██████▌                         | 2.1 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |██████▌                         | 2.1 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |██████▌                         | 2.1 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |██████▌                         | 2.1 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |██████▋                         | 2.1 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |██████▋                         | 2.1 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |██████▋                         | 2.1 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |██████▊                         | 2.1 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |██████▊                         | 2.2 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |██████▊                         | 2.2 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |██████▊                         | 2.2 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |██████▉                         | 2.2 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |██████▉                         | 2.2 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |██████▉                         | 2.2 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |███████                         | 2.2 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |███████                         | 2.2 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |███████                         | 2.2 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |███████                         | 2.2 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |███████                         | 2.3 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |███████                         | 2.3 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |███████                         | 2.3 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |███████▏                        | 2.3 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |███████▏                        | 2.3 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |███████▏                        | 2.3 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |███████▏                        | 2.3 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |███████▎                        | 2.3 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |███████▎                        | 2.3 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |███████▎                        | 2.3 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |███████▍                        | 2.4 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |███████▍                        | 2.4 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |███████▍                        | 2.4 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |███████▍                        | 2.4 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |███████▌                        | 2.4 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |███████▌                        | 2.4 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |███████▌                        | 2.4 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |███████▋                        | 2.4 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |███████▋                        | 2.4 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |███████▋                        | 2.4 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |███████▋                        | 2.5 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |███████▊                        | 2.5 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |███████▊                        | 2.5 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |███████▊                        | 2.5 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |███████▉                        | 2.5 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |███████▉                        | 2.5 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |███████▉                        | 2.5 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |███████▉                        | 2.5 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |████████                        | 2.5 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |████████                        | 2.5 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |████████                        | 2.6 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |████████                        | 2.6 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |████████                        | 2.6 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |████████                        | 2.6 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |████████                        | 2.6 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |████████▏                       | 2.6 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |████████▏                       | 2.6 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |████████▏                       | 2.6 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |████████▎                       | 2.6 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |████████▎                       | 2.7 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |████████▎                       | 2.7 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |████████▎                       | 2.7 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |████████▍                       | 2.7 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |████████▍                       | 2.7 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |████████▍                       | 2.7 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |████████▌                       | 2.7 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |████████▌                       | 2.7 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |████████▌                       | 2.7 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |████████▌                       | 2.7 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |████████▋                       | 2.8 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |████████▋                       | 2.8 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |████████▋                       | 2.8 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |████████▊                       | 2.8 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |████████▊                       | 2.8 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |████████▊                       | 2.8 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |████████▊                       | 2.8 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |████████▉                       | 2.8 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |████████▉                       | 2.8 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |████████▉                       | 2.8 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |█████████                       | 2.9 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |█████████                       | 2.9 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |█████████                       | 2.9 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |█████████                       | 2.9 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |█████████                       | 2.9 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |█████████                       | 2.9 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |█████████                       | 2.9 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |█████████▏                      | 2.9 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |█████████▏                      | 2.9 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |█████████▏                      | 2.9 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |█████████▎                      | 3.0 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |█████████▎                      | 3.0 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |█████████▎                      | 3.0 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |█████████▎                      | 3.0 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |█████████▍                      | 3.0 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |█████████▍                      | 3.0 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |█████████▍                      | 3.0 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |█████████▌                      | 3.0 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |█████████▌                      | 3.0 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |█████████▌                      | 3.1 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |█████████▌                      | 3.1 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |█████████▋                      | 3.1 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |█████████▋                      | 3.1 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |█████████▋                      | 3.1 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |█████████▊                      | 3.1 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |█████████▊                      | 3.1 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |█████████▊                      | 3.1 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |█████████▊                      | 3.1 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |█████████▉                      | 3.1 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |█████████▉                      | 3.2 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |█████████▉                      | 3.2 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |██████████                      | 3.2 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |██████████                      | 3.2 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |██████████                      | 3.2 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |██████████                      | 3.2 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |██████████                      | 3.2 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |██████████                      | 3.2 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |██████████                      | 3.2 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |██████████▏                     | 3.2 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |██████████▏                     | 3.3 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |██████████▏                     | 3.3 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |██████████▏                     | 3.3 MB 3.5 MB/s eta 0:00:03
[00:00:15]      |██████████▎                     | 3.3 MB 3.5 MB/s eta 0:00:03
[00:00:16]      |██████████▎                     | 3.3 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████▎                     | 3.3 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████▍                     | 3.3 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████▍                     | 3.3 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████▍                     | 3.3 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████▍                     | 3.3 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████▌                     | 3.4 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████▌                     | 3.4 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████▌                     | 3.4 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████▋                     | 3.4 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████▋                     | 3.4 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████▋                     | 3.4 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████▋                     | 3.4 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████▊                     | 3.4 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████▊                     | 3.4 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████▊                     | 3.5 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████▉                     | 3.5 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████▉                     | 3.5 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████▉                     | 3.5 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████▉                     | 3.5 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████                     | 3.5 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████                     | 3.5 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████                     | 3.5 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████                     | 3.5 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████                     | 3.5 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████                     | 3.6 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████                     | 3.6 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████▏                    | 3.6 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████▏                    | 3.6 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████▏                    | 3.6 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████▎                    | 3.6 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████▎                    | 3.6 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████▎                    | 3.6 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████▎                    | 3.6 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████▍                    | 3.6 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████▍                    | 3.7 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████▍                    | 3.7 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████▌                    | 3.7 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████▌                    | 3.7 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████▌                    | 3.7 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████▌                    | 3.7 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████▋                    | 3.7 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████▋                    | 3.7 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████▋                    | 3.7 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████▊                    | 3.7 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████▊                    | 3.8 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████▊                    | 3.8 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████▊                    | 3.8 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████▉                    | 3.8 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████▉                    | 3.8 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████▉                    | 3.8 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████                    | 3.8 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████                    | 3.8 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████                    | 3.8 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████                    | 3.9 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████                    | 3.9 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████                    | 3.9 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████                    | 3.9 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████▏                   | 3.9 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████▏                   | 3.9 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████▏                   | 3.9 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████▎                   | 3.9 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████▎                   | 3.9 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████▎                   | 3.9 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████▎                   | 4.0 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████▍                   | 4.0 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████▍                   | 4.0 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████▍                   | 4.0 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████▌                   | 4.0 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████▌                   | 4.0 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████▌                   | 4.0 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████▌                   | 4.0 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████▋                   | 4.0 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████▋                   | 4.0 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████▋                   | 4.1 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████▊                   | 4.1 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████▊                   | 4.1 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████▊                   | 4.1 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████▊                   | 4.1 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████▉                   | 4.1 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████▉                   | 4.1 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |████████████▉                   | 4.1 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████                   | 4.1 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████                   | 4.1 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████                   | 4.2 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████                   | 4.2 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████                   | 4.2 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████                   | 4.2 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████                   | 4.2 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████▏                  | 4.2 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████▏                  | 4.2 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████▏                  | 4.2 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████▏                  | 4.2 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████▎                  | 4.2 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████▎                  | 4.3 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████▎                  | 4.3 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████▍                  | 4.3 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████▍                  | 4.3 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████▍                  | 4.3 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████▍                  | 4.3 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████▌                  | 4.3 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████▌                  | 4.3 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████▌                  | 4.3 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████▋                  | 4.4 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████▋                  | 4.4 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████▋                  | 4.4 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████▋                  | 4.4 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████▊                  | 4.4 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████▊                  | 4.4 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████▊                  | 4.4 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████▉                  | 4.4 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████▉                  | 4.4 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████▉                  | 4.4 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |█████████████▉                  | 4.5 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████████                  | 4.5 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████████                  | 4.5 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████████                  | 4.5 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████████                  | 4.5 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████████                  | 4.5 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████████                  | 4.5 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████████                  | 4.5 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████████▏                 | 4.5 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████████▏                 | 4.5 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████████▏                 | 4.6 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████████▎                 | 4.6 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████████▎                 | 4.6 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████████▎                 | 4.6 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████████▎                 | 4.6 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████████▍                 | 4.6 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████████▍                 | 4.6 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████████▍                 | 4.6 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████████▌                 | 4.6 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████████▌                 | 4.6 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████████▌                 | 4.7 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████████▌                 | 4.7 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████████▋                 | 4.7 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████████▋                 | 4.7 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████████▋                 | 4.7 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████████▊                 | 4.7 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████████▊                 | 4.7 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████████▊                 | 4.7 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████████▉                 | 4.7 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████████▉                 | 4.8 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████████▉                 | 4.8 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |██████████████▉                 | 4.8 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████████                 | 4.8 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████████                 | 4.8 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████████                 | 4.8 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████████                 | 4.8 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████████                 | 4.8 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████████                 | 4.8 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████████                 | 4.8 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████████▏                | 4.9 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████████▏                | 4.9 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████████▏                | 4.9 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████████▎                | 4.9 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████████▎                | 4.9 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████████▎                | 4.9 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████████▎                | 4.9 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████████▍                | 4.9 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████████▍                | 4.9 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████████▍                | 4.9 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████████▌                | 5.0 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████████▌                | 5.0 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████████▌                | 5.0 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████████▌                | 5.0 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████████▋                | 5.0 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████████▋                | 5.0 MB 3.5 MB/s eta 0:00:02
[00:00:16]      |███████████████▋                | 5.0 MB 3.5 MB/s eta 0:00:02
