[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-11 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 265e58212ff7b7023c003241c9bfcb174e923e62
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:12] Collecting pip
[00:00:12]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:12] 
[00:00:12]      |▏                               | 10 kB 22.3 MB/s eta 0:00:01
[00:00:21]      |███████████                     | 61 kB 6.1 MB/s eta 0:00:01
[00:00:21]      |████████████▉                   | 71 kB 6.1 MB/s eta 0:00:01
[00:00:21]      |██████████████▋                 | 81 kB 6.8 MB/s eta 0:00:01
[00:00:21]      |████████████████▌               | 92 kB 6.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████▎             | 102 kB 6.2 MB/s eta 0:00:01
[00:00:21]      |████████████████████▏           | 112 kB 6.2 MB/s eta 0:00:01
[00:00:21]      |██████████████████████          | 122 kB 6.2 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▉        | 133 kB 6.2 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▋      | 143 kB 6.2 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▌    | 153 kB 6.2 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▎  | 163 kB 6.2 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▏| 174 kB 6.2 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 178 kB 6.2 MB/s 
[00:00:21] Collecting idna<3,>=2.5
[00:00:21]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:21] 
[00:00:21]      |█████▋                          | 10 kB 18.2 MB/s eta 0:00:01
[00:00:21]      |███████████▏                    | 20 kB 6.1 MB/s eta 0:00:01
[00:00:21]      |████████████████▊               | 30 kB 8.3 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▎         | 40 kB 7.5 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▉    | 51 kB 7.2 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 58 kB 4.9 MB/s 
[00:00:21] Collecting certifi>=2017.4.17
[00:00:21]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:21] 
[00:00:21]      |██▏                             | 10 kB 24.1 MB/s eta 0:00:01
[00:00:21]      |████▍                           | 20 kB 12.1 MB/s eta 0:00:01
[00:00:21]      |██████▋                         | 30 kB 14.7 MB/s eta 0:00:01
[00:00:21]      |████████▉                       | 40 kB 5.4 MB/s eta 0:00:01
[00:00:21]      |███████████                     | 51 kB 4.8 MB/s eta 0:00:01
[00:00:21]      |█████████████▎                  | 61 kB 5.5 MB/s eta 0:00:01
[00:00:21]      |███████████████▌                | 71 kB 4.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████▊              | 81 kB 5.5 MB/s eta 0:00:01
[00:00:21]      |████████████████████            | 92 kB 5.0 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▏         | 102 kB 4.7 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▍       | 112 kB 4.7 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▋     | 122 kB 4.7 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▉   | 133 kB 4.7 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████ | 143 kB 4.7 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 147 kB 4.7 MB/s 
[00:00:21] Collecting wrapt<2,>=1.10
[00:00:21]   Downloading wrapt-1.12.1.tar.gz (27 kB)
[00:00:22] Building wheels for collected packages: wrapt
[00:00:24]   Building wheel for wrapt (setup.py) ... - \ | done
[00:00:24]   Created wheel for wrapt: filename=wrapt-1.12.1-cp39-cp39-linux_x86_64.whl size=75040 sha256=60a0486806e50ef914db41ab3cd19a77f6a07164808decc107d51541940405d9
[00:00:24]   Stored in directory: /home/appveyor/.cache/pip/wheels/98/23/68/efe259aaca055e93b08e74fbe512819c69a2155c11ba3c0f10
[00:00:24] Successfully built wrapt
[00:00:24] Installing collected packages: wrapt, urllib3, idna, chardet, certifi, six, requests, pyjwt, deprecated, click, PyYAML, python-dateutil, PyGithub, click-loglevel, cfgv
[00:00:26] Successfully installed PyGithub-1.54.1 PyYAML-5.4.1 certifi-2020.12.5 cfgv-3.2.0 chardet-4.0.0 click-7.1.2 click-loglevel-0.2.0 deprecated-1.2.11 idna-2.10 pyjwt-1.7.1 python-dateutil-2.8.1 requests-2.25.1 six-1.15.0 urllib3-1.26.3 wrapt-1.12.1
[00:00:27] Running "test_script" scripts
[00:00:27] $HOME/venv$PY/bin/python tinuous --help
[00:00:27] Usage: tinuous [OPTIONS]
[00:00:27] 
[00:00:27] Options:
[00:00:27]   -c, --config FILE               Read configuration from the given file
[00:00:27]                                   [default: config.yml]
[00:00:27] 
[00:00:27]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:00:27]                                   Set logging level  [default: INFO]
[00:00:27]   -S, --state FILE                Store program state in the given file
[00:00:27]                                   [default: .dlstate.json]
[00:00:27] 
[00:00:27]   --help                          Show this message and exit.
[00:00:31] Build completed
