[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/46/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:06] Collecting pip
[00:00:07]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:07] 
[00:00:07]      |▏                               | 10 kB 12.5 MB/s eta 0:00:01
[00:00:19]      |███████                         | 3.0 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████                         | 3.0 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████                         | 3.0 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████                         | 3.0 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████                         | 3.0 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████▏                        | 3.1 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████▏                        | 3.1 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████▏                        | 3.1 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████▏                        | 3.1 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████▏                        | 3.1 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████▎                        | 3.1 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████▎                        | 3.1 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████▎                        | 3.1 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████▎                        | 3.1 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████▍                        | 3.1 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████▍                        | 3.2 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████▍                        | 3.2 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████▍                        | 3.2 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████▍                        | 3.2 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████▌                        | 3.2 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████▌                        | 3.2 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████▌                        | 3.2 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████▌                        | 3.2 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████▋                        | 3.2 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████▋                        | 3.2 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████▋                        | 3.3 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████▋                        | 3.3 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████▋                        | 3.3 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████▊                        | 3.3 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████▊                        | 3.3 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████▊                        | 3.3 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████▊                        | 3.3 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████▊                        | 3.3 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████▉                        | 3.3 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████▉                        | 3.3 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████▉                        | 3.4 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████▉                        | 3.4 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████                        | 3.4 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████                        | 3.4 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████                        | 3.4 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████                        | 3.4 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████                        | 3.4 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████                        | 3.4 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████                        | 3.4 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████                        | 3.5 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████                        | 3.5 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████                        | 3.5 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████▏                       | 3.5 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████▏                       | 3.5 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████▏                       | 3.5 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████▏                       | 3.5 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████▎                       | 3.5 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████▎                       | 3.5 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████▎                       | 3.5 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████▎                       | 3.6 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████▎                       | 3.6 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████▍                       | 3.6 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████▍                       | 3.6 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████▍                       | 3.6 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████▍                       | 3.6 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████▍                       | 3.6 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████▌                       | 3.6 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████▌                       | 3.6 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████▌                       | 3.6 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████▌                       | 3.7 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████▋                       | 3.7 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████▋                       | 3.7 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████▋                       | 3.7 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████▋                       | 3.7 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████▋                       | 3.7 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████▊                       | 3.7 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████▊                       | 3.7 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████▊                       | 3.7 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████▊                       | 3.7 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████▊                       | 3.8 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████▉                       | 3.8 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████▉                       | 3.8 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████▉                       | 3.8 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████▉                       | 3.8 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████                       | 3.8 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████                       | 3.8 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████                       | 3.8 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████                       | 3.8 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████                       | 3.9 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████                       | 3.9 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████                       | 3.9 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████                       | 3.9 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████                       | 3.9 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████▏                      | 3.9 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████▏                      | 3.9 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████▏                      | 3.9 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████▏                      | 3.9 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████▏                      | 3.9 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████▎                      | 4.0 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████▎                      | 4.0 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████▎                      | 4.0 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████▎                      | 4.0 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████▎                      | 4.0 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████▍                      | 4.0 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████▍                      | 4.0 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████▍                      | 4.0 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████▍                      | 4.0 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████▌                      | 4.0 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████▌                      | 4.1 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████▌                      | 4.1 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████▌                      | 4.1 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████▌                      | 4.1 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████▋                      | 4.1 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████▋                      | 4.1 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████▋                      | 4.1 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████▋                      | 4.1 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████▋                      | 4.1 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████▊                      | 4.1 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████▊                      | 4.2 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████▊                      | 4.2 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████▊                      | 4.2 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████▉                      | 4.2 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████▉                      | 4.2 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████▉                      | 4.2 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████▉                      | 4.2 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████▉                      | 4.2 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████                      | 4.2 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████                      | 4.2 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████                      | 4.3 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████                      | 4.3 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████                      | 4.3 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████                      | 4.3 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████                      | 4.3 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████                      | 4.3 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████                      | 4.3 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████▏                     | 4.3 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████▏                     | 4.3 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████▏                     | 4.4 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████▏                     | 4.4 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████▏                     | 4.4 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████▎                     | 4.4 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████▎                     | 4.4 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████▎                     | 4.4 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████▎                     | 4.4 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████▎                     | 4.4 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████▍                     | 4.4 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████▍                     | 4.4 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████▍                     | 4.5 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████▍                     | 4.5 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████▌                     | 4.5 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████▌                     | 4.5 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████▌                     | 4.5 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████▌                     | 4.5 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████▌                     | 4.5 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████▋                     | 4.5 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████▋                     | 4.5 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████▋                     | 4.5 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████▋                     | 4.6 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████▋                     | 4.6 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████▊                     | 4.6 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████▊                     | 4.6 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████▊                     | 4.6 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████▊                     | 4.6 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████▉                     | 4.6 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████▉                     | 4.6 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████▉                     | 4.6 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████▉                     | 4.6 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████▉                     | 4.7 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████                     | 4.7 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████                     | 4.7 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████                     | 4.7 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████                     | 4.7 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████                     | 4.7 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████                     | 4.7 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████                     | 4.7 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████                     | 4.7 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████                     | 4.8 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████▏                    | 4.8 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████▏                    | 4.8 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████▏                    | 4.8 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████▏                    | 4.8 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████▏                    | 4.8 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████▎                    | 4.8 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████▎                    | 4.8 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████▎                    | 4.8 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████▎                    | 4.8 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████▍                    | 4.9 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████▍                    | 4.9 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████▍                    | 4.9 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████▍                    | 4.9 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████▍                    | 4.9 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████▌                    | 4.9 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████▌                    | 4.9 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████▌                    | 4.9 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████▌                    | 4.9 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████▌                    | 4.9 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████▋                    | 5.0 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████▋                    | 5.0 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████▋                    | 5.0 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████▋                    | 5.0 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████▊                    | 5.0 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████▊                    | 5.0 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████▊                    | 5.0 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████▊                    | 5.0 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████▊                    | 5.0 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████▉                    | 5.0 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████▉                    | 5.1 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████▉                    | 5.1 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████▉                    | 5.1 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |███████████▉                    | 5.1 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████                    | 5.1 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████                    | 5.1 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████                    | 5.1 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████                    | 5.1 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████                    | 5.1 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████                    | 5.2 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████                    | 5.2 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████                    | 5.2 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████                    | 5.2 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████▏                   | 5.2 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████▏                   | 5.2 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████▏                   | 5.2 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████▏                   | 5.2 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████▏                   | 5.2 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████▎                   | 5.2 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████▎                   | 5.3 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████▎                   | 5.3 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████▎                   | 5.3 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████▍                   | 5.3 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████▍                   | 5.3 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████▍                   | 5.3 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████▍                   | 5.3 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████▍                   | 5.3 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████▌                   | 5.3 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████▌                   | 5.3 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████▌                   | 5.4 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████▌                   | 5.4 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████▌                   | 5.4 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████▋                   | 5.4 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████▋                   | 5.4 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████▋                   | 5.4 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████▋                   | 5.4 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████▊                   | 5.4 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████▊                   | 5.4 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████▊                   | 5.4 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████▊                   | 5.5 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████▊                   | 5.5 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████▉                   | 5.5 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████▉                   | 5.5 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████▉                   | 5.5 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████████████▉                   | 5.5 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████████                   | 5.5 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████████                   | 5.5 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████████                   | 5.5 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████████                   | 5.6 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████████                   | 5.6 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████████                   | 5.6 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████████                   | 5.6 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████████                   | 5.6 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████████                   | 5.6 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████████                   | 5.6 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████████▏                  | 5.6 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████████▏                  | 5.6 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████████▏                  | 5.6 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████████▏                  | 5.7 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████████▎                  | 5.7 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████████▎                  | 5.7 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████████▎                  | 5.7 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████████▎                  | 5.7 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████████▎                  | 5.7 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████████▍                  | 5.7 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████████▍                  | 5.7 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████████▍                  | 5.7 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████████▍                  | 5.7 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████████▍                  | 5.8 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████████▌                  | 5.8 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████████▌                  | 5.8 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████��████████▌                  | 5.8 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████████▌                  | 5.8 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████████▋                  | 5.8 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████████▋                  | 5.8 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████████▋                  | 5.8 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████████▋                  | 5.8 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████████▋                  | 5.8 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████████▊                  | 5.9 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████████▊                  | 5.9 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████████▊                  | 5.9 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████████▊                  | 5.9 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████████▊                  | 5.9 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████████▉                  | 5.9 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████████▉                  | 5.9 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████████▉                  | 5.9 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |█████████████▉                  | 5.9 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████████                  | 5.9 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████████                  | 6.0 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████████                  | 6.0 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████████                  | 6.0 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████████                  | 6.0 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████████                  | 6.0 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████████                  | 6.0 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |████��█████████                  | 6.0 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████████                  | 6.0 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████████                  | 6.0 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████████▏                 | 6.1 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████████▏                 | 6.1 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████████▏                 | 6.1 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████████▏                 | 6.1 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████████▎                 | 6.1 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████████▎                 | 6.1 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████████▎                 | 6.1 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████████▎                 | 6.1 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████████▎                 | 6.1 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████████▍                 | 6.1 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████████▍                 | 6.2 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████████▍                 | 6.2 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████████▍                 | 6.2 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████████▍                 | 6.2 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████████▌                 | 6.2 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████████▌                 | 6.2 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████████▌                 | 6.2 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████████▌                 | 6.2 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████████▋                 | 6.2 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████████▋                 | 6.2 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████████▋                 | 6.3 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████████▋                 | 6.3 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████████▋                 | 6.3 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████████▊                 | 6.3 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████████▊                 | 6.3 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████████▊                 | 6.3 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████████▊                 | 6.3 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████████▉                 | 6.3 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████████▉                 | 6.3 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████████▉                 | 6.3 MB 17.5 MB/s eta 0:00:01
[00:00:19]      |██████████████▉                 | 6.4 MB 17.5 MB/s eta 0:00:01
