[00:00:00] Build started
[00:00:02] git clone -q --branch=readme-tweaks https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 5c9a198c9fe2c3f3b18e4085d0a56dfa10c361bb
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:06] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:07] Collecting tox
[00:00:08]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:08] 
[00:00:08]      |███▉                            | 10 kB 15.3 MB/s eta 0:00:01
[00:00:09]      |██████████████                  | 3.2 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████▏                 | 3.2 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████▏                 | 3.2 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████▎                 | 3.2 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████▎                 | 3.2 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████▎                 | 3.2 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████▍                 | 3.2 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████▍                 | 3.3 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████▌                 | 3.3 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████▌                 | 3.3 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████▋                 | 3.3 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████▋                 | 3.3 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████▋                 | 3.3 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████▊                 | 3.3 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████▊                 | 3.3 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████▉                 | 3.3 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████▉                 | 3.3 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████▉                 | 3.4 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████                 | 3.4 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████                 | 3.4 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████                 | 3.4 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████                 | 3.4 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████                 | 3.4 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████▏                | 3.4 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████▏                | 3.4 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████▎                | 3.4 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████▎                | 3.5 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████▎                | 3.5 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████▍                | 3.5 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████▍                | 3.5 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████▌                | 3.5 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████▌                | 3.5 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████▌                | 3.5 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████▋                | 3.5 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████▋                | 3.5 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████▊                | 3.5 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████▊                | 3.6 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████▉                | 3.6 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████▉                | 3.6 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████▉                | 3.6 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 3.6 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 3.6 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 3.6 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 3.6 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 3.6 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████▏               | 3.6 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████▏               | 3.7 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████▎               | 3.7 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████▎               | 3.7 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████▎               | 3.7 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████▍               | 3.7 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████▍               | 3.7 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████▌               | 3.7 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████▌               | 3.7 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████▌               | 3.7 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████▋               | 3.7 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████▋               | 3.8 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████▊               | 3.8 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████▊               | 3.8 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████▊               | 3.8 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████▉               | 3.8 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████▉               | 3.8 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████               | 3.8 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████               | 3.8 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████               | 3.8 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████               | 3.9 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████               | 3.9 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████▏              | 3.9 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████▏              | 3.9 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████▎              | 3.9 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████▎              | 3.9 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████▎              | 3.9 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████▍              | 3.9 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████▍              | 3.9 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████▌              | 3.9 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████▌              | 4.0 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████▌              | 4.0 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████▋              | 4.0 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████▋              | 4.0 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████▊              | 4.0 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████▊              | 4.0 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████▊              | 4.0 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████▉              | 4.0 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████▉              | 4.0 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████              | 4.0 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████              | 4.1 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████              | 4.1 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████              | 4.1 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████              | 4.1 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████▏             | 4.1 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████▏             | 4.1 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████▎             | 4.1 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████▎             | 4.1 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████▎             | 4.1 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████▍             | 4.1 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████▍             | 4.2 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████▌             | 4.2 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████▌             | 4.2 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████▌             | 4.2 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████▋             | 4.2 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████▋             | 4.2 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████▊             | 4.2 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████▊             | 4.2 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████▊             | 4.2 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████▉             | 4.2 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████▉             | 4.3 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████             | 4.3 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████             | 4.3 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████             | 4.3 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████             | 4.3 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████             | 4.3 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████▏            | 4.3 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████▏            | 4.3 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████▎            | 4.3 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████▎            | 4.4 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████▎            | 4.4 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████▍            | 4.4 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████▍            | 4.4 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████▌            | 4.4 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████▌            | 4.4 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████▌            | 4.4 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████▋            | 4.4 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████▋            | 4.4 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████▊            | 4.4 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████▊            | 4.5 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████▊            | 4.5 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████▉            | 4.5 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████▉            | 4.5 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 4.5 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 4.5 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 4.5 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 4.5 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████            | 4.5 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████▏           | 4.5 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████▏           | 4.6 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████▎           | 4.6 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████▎           | 4.6 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████▎           | 4.6 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████▍           | 4.6 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████▍           | 4.6 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████▌           | 4.6 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████▌           | 4.6 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████▌           | 4.6 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████▋           | 4.6 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████▋           | 4.7 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████▊           | 4.7 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████▊           | 4.7 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████▊           | 4.7 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████▉           | 4.7 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████▉           | 4.7 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████           | 4.7 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████           | 4.7 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████           | 4.7 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████           | 4.8 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████           | 4.8 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▏          | 4.8 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▏          | 4.8 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▏          | 4.8 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▎          | 4.8 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▎          | 4.8 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▍          | 4.8 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▍          | 4.8 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▌          | 4.8 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▌          | 4.9 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▌          | 4.9 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▋          | 4.9 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▋          | 4.9 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▊          | 4.9 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▊          | 4.9 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▊          | 4.9 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▉          | 4.9 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▉          | 4.9 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████          | 4.9 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████          | 5.0 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████          | 5.0 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████          | 5.0 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████          | 5.0 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▏         | 5.0 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▏         | 5.0 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▏         | 5.0 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▎         | 5.0 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▎         | 5.0 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▍         | 5.0 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▍         | 5.1 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▌         | 5.1 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▌         | 5.1 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▌         | 5.1 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▋         | 5.1 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▋         | 5.1 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▊         | 5.1 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▊         | 5.1 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▊         | 5.1 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▉         | 5.2 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▉         | 5.2 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 5.2 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 5.2 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 5.2 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 5.2 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████         | 5.2 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▏        | 5.2 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▏        | 5.2 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▏        | 5.2 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▎        | 5.3 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▎        | 5.3 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▍        | 5.3 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▍        | 5.3 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▍        | 5.3 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▌        | 5.3 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▌        | 5.3 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▋        | 5.3 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▋        | 5.3 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▊        | 5.3 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▊        | 5.4 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▊        | 5.4 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▉        | 5.4 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▉        | 5.4 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 5.4 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 5.4 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 5.4 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 5.4 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████        | 5.4 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▏       | 5.4 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▏       | 5.5 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▏       | 5.5 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▎       | 5.5 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▎       | 5.5 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▍       | 5.5 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▍       | 5.5 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▍       | 5.5 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▌       | 5.5 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▌       | 5.5 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▋       | 5.6 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▋       | 5.6 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▊       | 5.6 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▊       | 5.6 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▊       | 5.6 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▉       | 5.6 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▉       | 5.6 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 5.6 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 5.6 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 5.6 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 5.7 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 5.7 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▏      | 5.7 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▏      | 5.7 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▏      | 5.7 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▎      | 5.7 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▎      | 5.7 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▍      | 5.7 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▍      | 5.7 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▍      | 5.7 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▌      | 5.8 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▌      | 5.8 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▋      | 5.8 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▋      | 5.8 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▋      | 5.8 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▊      | 5.8 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▊      | 5.8 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▉      | 5.8 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▉      | 5.8 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 5.8 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 5.9 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 5.9 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 5.9 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████      | 5.9 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▏     | 5.9 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▏     | 5.9 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▏     | 5.9 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▎     | 5.9 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▎     | 5.9 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▍     | 5.9 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▍     | 6.0 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▍     | 6.0 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▌     | 6.0 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▌     | 6.0 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▋     | 6.0 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▋     | 6.0 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▋     | 6.0 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▊     | 6.0 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▊     | 6.0 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▉     | 6.1 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▉     | 6.1 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 6.1 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 6.1 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 6.1 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 6.1 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 6.1 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▏    | 6.1 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▏    | 6.1 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▏    | 6.1 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▎    | 6.2 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▎    | 6.2 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▍    | 6.2 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▍    | 6.2 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▍    | 6.2 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▌    | 6.2 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▌    | 6.2 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▋    | 6.2 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▋    | 6.2 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▋    | 6.2 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▊    | 6.3 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▊    | 6.3 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▉    | 6.3 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▉    | 6.3 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▉    | 6.3 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████    | 6.3 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████    | 6.3 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████    | 6.3 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████    | 6.3 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▏   | 6.3 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▏   | 6.4 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▏   | 6.4 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▎   | 6.4 MB 10.8 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▎   | 6.4 MB 10.8 MB/s eta 0:00:01
