[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-43 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 178ed8148763f73e85460c02859eace4b28f250e
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:03] Collecting pip
[00:00:03]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:03] 
[00:00:03]      |▏                               | 10 kB 20.5 MB/s eta 0:00:01
[00:00:14]      |███▋                            | 1.5 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███▋                            | 1.5 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███▋                            | 1.5 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███▋                            | 1.6 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███▋                            | 1.6 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███▊                            | 1.6 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███▊                            | 1.6 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███▊                            | 1.6 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███▊                            | 1.6 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███▉                            | 1.6 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███▉                            | 1.6 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███▉                            | 1.6 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███▉                            | 1.6 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███▉                            | 1.7 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████                            | 1.7 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████                            | 1.7 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████                            | 1.7 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████                            | 1.7 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████                            | 1.7 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████                            | 1.7 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████                            | 1.7 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████                            | 1.7 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████                            | 1.8 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████▏                           | 1.8 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████▏                           | 1.8 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████▏                           | 1.8 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████▏                           | 1.8 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████▏                           | 1.8 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████▎                           | 1.8 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████▎                           | 1.8 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████▎                           | 1.8 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████▎                           | 1.8 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████▎                           | 1.9 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████▍                           | 1.9 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████▍                           | 1.9 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████▍                           | 1.9 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████▍                           | 1.9 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████▌                           | 1.9 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████▌                           | 1.9 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████▌                           | 1.9 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████▌                           | 1.9 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████▌                           | 1.9 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████▋                           | 2.0 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████▋                           | 2.0 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████▋                           | 2.0 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████▋                           | 2.0 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████▋                           | 2.0 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████▊                           | 2.0 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████▊                           | 2.0 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████▊                           | 2.0 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████▊                           | 2.0 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████▉                           | 2.0 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████▉                           | 2.1 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████▉                           | 2.1 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████▉                           | 2.1 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████▉                           | 2.1 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████                           | 2.1 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████                           | 2.1 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████                           | 2.1 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████                           | 2.1 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████                           | 2.1 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████                           | 2.2 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████                           | 2.2 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████                           | 2.2 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████                           | 2.2 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████▏                          | 2.2 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████▏                          | 2.2 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████▏                          | 2.2 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████▏                          | 2.2 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████▏                          | 2.2 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████▎                          | 2.2 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████▎                          | 2.3 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████▎                          | 2.3 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████▎                          | 2.3 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████▎                          | 2.3 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████▍                          | 2.3 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████▍                          | 2.3 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████▍                          | 2.3 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████▍                          | 2.3 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████▌                          | 2.3 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████▌                          | 2.3 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████▌                          | 2.4 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████▌                          | 2.4 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████▌                          | 2.4 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████▋                          | 2.4 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████▋                          | 2.4 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████▋                          | 2.4 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████▋                          | 2.4 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████▊                          | 2.4 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████▊                          | 2.4 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████▊                          | 2.4 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████▊                          | 2.5 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████▊                          | 2.5 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████▉                          | 2.5 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████▉                          | 2.5 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████▉                          | 2.5 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████▉                          | 2.5 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████▉                          | 2.5 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████                          | 2.5 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████                          | 2.5 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████                          | 2.5 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████                          | 2.6 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████                          | 2.6 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████                          | 2.6 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████                          | 2.6 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████                          | 2.6 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████                          | 2.6 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████▏                         | 2.6 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████▏                         | 2.6 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████▏                         | 2.6 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████▏                         | 2.7 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████▏                         | 2.7 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████▎                         | 2.7 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████▎                         | 2.7 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████▎                         | 2.7 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████▎                         | 2.7 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████▍                         | 2.7 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████▍                         | 2.7 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████▍                         | 2.7 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████▍                         | 2.7 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████▍                         | 2.8 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████▌                         | 2.8 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████▌                         | 2.8 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████▌                         | 2.8 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████▌                         | 2.8 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████▌                         | 2.8 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████▋                         | 2.8 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████▋                         | 2.8 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████▋                         | 2.8 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████▋                         | 2.8 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████▊                         | 2.9 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████▊                         | 2.9 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████▊                         | 2.9 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████▊                         | 2.9 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████▊                         | 2.9 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████▉                         | 2.9 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████▉                         | 2.9 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████▉                         | 2.9 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████▉                         | 2.9 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████▉                         | 2.9 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████                         | 3.0 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████                         | 3.0 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████                         | 3.0 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████                         | 3.0 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████                         | 3.0 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████                         | 3.0 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████                         | 3.0 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████                         | 3.0 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████                         | 3.0 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████▏                        | 3.1 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████▏                        | 3.1 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████▏                        | 3.1 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████▏                        | 3.1 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████▏                        | 3.1 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████▎                        | 3.1 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████▎                        | 3.1 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████▎                        | 3.1 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████▎                        | 3.1 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████▍                        | 3.1 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████▍                        | 3.2 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████▍                        | 3.2 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████▍                        | 3.2 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████▍                        | 3.2 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████▌                        | 3.2 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████▌                        | 3.2 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████▌                        | 3.2 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████▌                        | 3.2 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████▋                        | 3.2 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████▋                        | 3.2 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████▋                        | 3.3 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████▋                        | 3.3 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████▋                        | 3.3 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████▊                        | 3.3 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████▊                        | 3.3 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████▊                        | 3.3 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████▊                        | 3.3 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████▊                        | 3.3 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████▉                        | 3.3 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████▉                        | 3.3 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████▉                        | 3.4 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████▉                        | 3.4 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████████                        | 3.4 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████████                        | 3.4 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████████                        | 3.4 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████████                        | 3.4 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████████                        | 3.4 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████████                        | 3.4 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████████                        | 3.4 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████████                        | 3.5 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████████                        | 3.5 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████████                        | 3.5 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████████▏                       | 3.5 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████████▏                       | 3.5 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████████▏                       | 3.5 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████████▏                       | 3.5 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████████▎                       | 3.5 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████████▎                       | 3.5 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████████▎                       | 3.5 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████████▎                       | 3.6 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████████▎                       | 3.6 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████████▍                       | 3.6 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████████▍                       | 3.6 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████████▍                       | 3.6 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████████▍                       | 3.6 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████████▍                       | 3.6 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████████▌                       | 3.6 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████████▌                       | 3.6 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████████▌                       | 3.6 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████████▌                       | 3.7 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████████▋                       | 3.7 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████████▋                       | 3.7 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████████▋                       | 3.7 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████████▋                       | 3.7 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████████▋                       | 3.7 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████████▊                       | 3.7 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████████▊                       | 3.7 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████████▊                       | 3.7 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████████▊                       | 3.7 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████████▊                       | 3.8 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████████▉                       | 3.8 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████████▉                       | 3.8 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████████▉                       | 3.8 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |████████▉                       | 3.8 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████████                       | 3.8 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████████                       | 3.8 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████████                       | 3.8 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████████                       | 3.8 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████████                       | 3.9 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████████                       | 3.9 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████████                       | 3.9 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████████                       | 3.9 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████████                       | 3.9 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████████▏                      | 3.9 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████████▏                      | 3.9 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████████▏                      | 3.9 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████████▏                      | 3.9 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████████▏                      | 3.9 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████████▎                      | 4.0 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████████▎                      | 4.0 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████████▎                      | 4.0 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████████▎                      | 4.0 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████████▎                      | 4.0 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████████▍                      | 4.0 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████████▍                      | 4.0 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████████▍                      | 4.0 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████████▍                      | 4.0 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████████▌                      | 4.0 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████████▌                      | 4.1 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████████▌                      | 4.1 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████████▌                      | 4.1 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████████▌                      | 4.1 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████████▋                      | 4.1 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████████▋                      | 4.1 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████████▋                      | 4.1 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████████▋                      | 4.1 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████████▋                      | 4.1 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████████▊                      | 4.1 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████████▊                      | 4.2 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████████▊                      | 4.2 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████████▊                      | 4.2 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████████▉                      | 4.2 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████████▉                      | 4.2 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████████▉                      | 4.2 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████████▉                      | 4.2 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |█████████▉                      | 4.2 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████████                      | 4.2 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████████                      | 4.2 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████████                      | 4.3 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████████                      | 4.3 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████████                      | 4.3 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████████                      | 4.3 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████████                      | 4.3 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████████                      | 4.3 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████████                      | 4.3 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████████▏                     | 4.3 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████████▏                     | 4.3 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████████▏                     | 4.4 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████████▏                     | 4.4 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████████▏                     | 4.4 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████████▎                     | 4.4 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████████▎                     | 4.4 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████████▎                     | 4.4 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████████▎                     | 4.4 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████████▎                     | 4.4 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████████▍                     | 4.4 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████████▍                     | 4.4 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████████▍                     | 4.5 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████████▍                     | 4.5 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████████▌                     | 4.5 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████████▌                     | 4.5 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████████▌                     | 4.5 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████████▌                     | 4.5 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████████▌                     | 4.5 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████████▋                     | 4.5 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████████▋                     | 4.5 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████████▋                     | 4.5 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████████▋                     | 4.6 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████████▋                     | 4.6 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████████▊                     | 4.6 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████████▊                     | 4.6 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████████▊                     | 4.6 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████████▊                     | 4.6 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████████▉                     | 4.6 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████████▉                     | 4.6 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████████▉                     | 4.6 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████████▉                     | 4.6 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |██████████▉                     | 4.7 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████████                     | 4.7 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████████                     | 4.7 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████████                     | 4.7 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████████                     | 4.7 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████████                     | 4.7 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████████                     | 4.7 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████████                     | 4.7 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████████                     | 4.7 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████████                     | 4.8 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████████▏                    | 4.8 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████████▏                    | 4.8 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████████▏                    | 4.8 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████████▏                    | 4.8 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████████▏                    | 4.8 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████████▎                    | 4.8 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████████▎                    | 4.8 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████████▎                    | 4.8 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████████▎                    | 4.8 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████████▍                    | 4.9 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████████▍                    | 4.9 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████████▍                    | 4.9 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████████▍                    | 4.9 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████████▍                    | 4.9 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████████▌                    | 4.9 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████████▌                    | 4.9 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████████▌                    | 4.9 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████████▌                    | 4.9 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████████▌                    | 4.9 MB 29.8 MB/s eta 0:00:01
[00:00:14]      |███████████▋                    | 5.0 MB 29.8 MB/s eta 0:00:01
