[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/37/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:14]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:14] 
[00:00:14]      |▏                               | 10 kB 16.0 MB/s eta 0:00:01
[00:00:27]      |████████████████▉               | 7.2 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |████████████████▉               | 7.2 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |█████████████████               | 7.2 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |█████████████████               | 7.2 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |█████████████████               | 7.2 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |█████████████████               | 7.3 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |█████████████████               | 7.3 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |█████████████████               | 7.3 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |█████████████████               | 7.3 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |█████████████████               | 7.3 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |█████████████████               | 7.3 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |█████████████████▏              | 7.3 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |█████████████████▏              | 7.3 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |█████████████████▏              | 7.3 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |█████████████████▏              | 7.4 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |█████████████████▏              | 7.4 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |█████████████████▎              | 7.4 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |█████████████████▎              | 7.4 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |█████████████████▎              | 7.4 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |█████████████████▎              | 7.4 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |█████████████████▍              | 7.4 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |█████████████████▍              | 7.4 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |█████████████████▍              | 7.4 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |█████████████████▍              | 7.4 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |█████████████████▍              | 7.5 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |█████████████████▌              | 7.5 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |█████████████████▌              | 7.5 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |█████████████████▌              | 7.5 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |█████████████████▌              | 7.5 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |█████████████████▋              | 7.5 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |█████████████████▋              | 7.5 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |█████████████████▋              | 7.5 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |█████████████████▋              | 7.5 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |█████████████████▋              | 7.5 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |█████████████████▊              | 7.6 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |█████████████████▊              | 7.6 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |█████████████████▊              | 7.6 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |█████████████████▊              | 7.6 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |█████████████████▊              | 7.6 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |█████████████████▉              | 7.6 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |█████████████████▉              | 7.6 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |█████████████████▉              | 7.6 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |█████████████████▉              | 7.6 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |██████████████████              | 7.6 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |██████████████████              | 7.7 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |██████████████████              | 7.7 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |██████████████████              | 7.7 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |██████████████████              | 7.7 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |██████████████████              | 7.7 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |██████████████████              | 7.7 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |██████████████████              | 7.7 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |██████████████████              | 7.7 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |██████████████████              | 7.7 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |██████████████████▏             | 7.8 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |██████████████████▏             | 7.8 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |██████████████████▏             | 7.8 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |██████████████████▏             | 7.8 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |██████████████████▎             | 7.8 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |██████████████████▎             | 7.8 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |██████████████████▎             | 7.8 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |██████████████████▎             | 7.8 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |██████████████████▎             | 7.8 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |██████████████████▍             | 7.8 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |██████████████████▍             | 7.9 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |██████████████████▍             | 7.9 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |██████████████████▍             | 7.9 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |██████████████████▍             | 7.9 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |██████████████████▌             | 7.9 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |██████████████████▌             | 7.9 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |██████████████████▌             | 7.9 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |██████████████████▌             | 7.9 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |██████████████████▋             | 7.9 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |██████████████████▋             | 7.9 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |██████████████████▋             | 8.0 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |██████████████████▋             | 8.0 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |██████████████████▋             | 8.0 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |██████████████████▊             | 8.0 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |██████████████████▊             | 8.0 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |██████████████████▊             | 8.0 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |██████████████████▊             | 8.0 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |██████████████████▊             | 8.0 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |██████████████████▉             | 8.0 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |██████████████████▉             | 8.0 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |██████████████████▉             | 8.1 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |██████████████████▉             | 8.1 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |███████████████████             | 8.1 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |███████████████████             | 8.1 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |███████████████████             | 8.1 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |███████████████████             | 8.1 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |███████████████████             | 8.1 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |███████████████████             | 8.1 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |███████████████████             | 8.1 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |███████████████████             | 8.2 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |███████████████████             | 8.2 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |███████████████████▏            | 8.2 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |███████████████████▏            | 8.2 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |███████████████████▏            | 8.2 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |███████████████████▏            | 8.2 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |███████████████████▏            | 8.2 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |███████████████████▎            | 8.2 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |███████████████████▎            | 8.2 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |███████████████████▎            | 8.2 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |███████████████████▎            | 8.3 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |███████████████████▎            | 8.3 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |███████████████████▍            | 8.3 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |███████████████████▍            | 8.3 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |███████████████████▍            | 8.3 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |███████████████████▍            | 8.3 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |███████████████████▌            | 8.3 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |███████████████████▌            | 8.3 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |███████████████████▌            | 8.3 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |███████████████████▌            | 8.3 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |███████████████████▌            | 8.4 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |███████████████████▋            | 8.4 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |███████████████████▋            | 8.4 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |███████████████████▋            | 8.4 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |███████████████████▋            | 8.4 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |███████████████████▋            | 8.4 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |███████████████████▊            | 8.4 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |███████████████████▊            | 8.4 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |███████████████████▊            | 8.4 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |███████████████████▊            | 8.4 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |███████████████████▉            | 8.5 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |███████████████████▉            | 8.5 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |███████████████████▉            | 8.5 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |███████████████████▉            | 8.5 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |███████████████████▉            | 8.5 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |████████████████████            | 8.5 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |████████████████████            | 8.5 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |████████████████████            | 8.5 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |████████████████████            | 8.5 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |████████████████████            | 8.6 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |████████████████████            | 8.6 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |████████████████████            | 8.6 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |████████████████████            | 8.6 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |████████████████████            | 8.6 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |████████████████████▏           | 8.6 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |████████████████████▏           | 8.6 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |████████████████████▏           | 8.6 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |████████████████████▏           | 8.6 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |████████████████████▏           | 8.6 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |████████████████████▎           | 8.7 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |████████████████████▎           | 8.7 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |████████████████████▎           | 8.7 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |████████████████████▎           | 8.7 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |████████████████████▍           | 8.7 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |████████████████████▍           | 8.7 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |████████████████████▍           | 8.7 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |████████████████████▍           | 8.7 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |████████████████████▍           | 8.7 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |████████████████████▌           | 8.7 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |████████████████████▌           | 8.8 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |████████████████████▌           | 8.8 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |████████████████████▌           | 8.8 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |████████████████████▌           | 8.8 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |████████████████████▋           | 8.8 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |████████████████████▋           | 8.8 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |████████████████████▋           | 8.8 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |████████████████████▋           | 8.8 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |████████████████████▊           | 8.8 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |████████████████████▊           | 8.8 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |████████████████████▊           | 8.9 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |████████████████████▊           | 8.9 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |████████████████████▊           | 8.9 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |████████████████████▉           | 8.9 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |████████████████████▉           | 8.9 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |████████████████████▉           | 8.9 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |████████████████████▉           | 8.9 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |████████████████████▉           | 8.9 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |█████████████████████           | 8.9 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |█████████████████████           | 8.9 MB 2.4 MB/s eta 0:00:03
[00:00:27]      |█████████████████████           | 9.0 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |█████████████████████           | 9.0 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |█████████████████████           | 9.0 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |█████████████████████           | 9.0 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |█████████████████████           | 9.0 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |█████████████████████           | 9.0 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |█████████████████████           | 9.0 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |█████████████████████▏          | 9.0 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |█████████████████████▏          | 9.0 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |█████████████████████▏          | 9.1 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |█████████████████████▏          | 9.1 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |█████████████████████▏          | 9.1 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |█████████████████████▎          | 9.1 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |█████████████████████▎          | 9.1 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |█████████████████████▎          | 9.1 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |█████████████████████▎          | 9.1 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |█████████████████████▍          | 9.1 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |█████████████████████▍          | 9.1 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |█████████████████████▍          | 9.1 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |█████████████████████▍          | 9.2 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |█████████████████████▍          | 9.2 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |█████████████████████▌          | 9.2 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |█████████████████████▌          | 9.2 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |█████████████████████▌          | 9.2 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |█████████████████████▌          | 9.2 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |█████████████████████▋          | 9.2 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |█████████████████████▋          | 9.2 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |█████████████████████▋          | 9.2 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |█████████████████████▋          | 9.2 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |█████████████████████▋          | 9.3 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |█████████████████████▊          | 9.3 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |█████████████████████▊          | 9.3 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |█████████████████████▊          | 9.3 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |█████████████████████▊          | 9.3 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |█████████████████████▊          | 9.3 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |█████████████████████▉          | 9.3 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |█████████████████████▉          | 9.3 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |█████████████████████▉          | 9.3 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |█████████████████████▉          | 9.3 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |██████████████████████          | 9.4 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |██████████████████████          | 9.4 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |██████████████████████          | 9.4 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |██████████████████████          | 9.4 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |██████████████████████          | 9.4 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |██████████████████████          | 9.4 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |██████████████████████          | 9.4 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |██████████████████████          | 9.4 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |██████████████████████          | 9.4 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |██████████████████████          | 9.5 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |██████████████████████▏         | 9.5 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |██████████████████████▏         | 9.5 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |██████████████████████▏         | 9.5 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |██████████████████████▏         | 9.5 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |██████████████████████▎         | 9.5 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |██████████████████████▎         | 9.5 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |██████████████████████▎         | 9.5 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |██████████████████████▎         | 9.5 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |██████████████████████▎         | 9.5 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |██████████████████████▍         | 9.6 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |██████████████████████▍         | 9.6 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |██████████████████████▍         | 9.6 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |██████████████████████▍         | 9.6 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |██████████████████████▍         | 9.6 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |██████████████████████▌         | 9.6 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |██████████████████████▌         | 9.6 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |██████████████████████▌         | 9.6 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |██████████████████████▌         | 9.6 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |██████████████████████▋         | 9.6 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |██████████████████████▋         | 9.7 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |██████████████████████▋         | 9.7 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |██████████████████████▋         | 9.7 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |██████████████████████▋         | 9.7 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |██████████████████████▊         | 9.7 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |██████████████████████▊         | 9.7 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |██████████████████████▊         | 9.7 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |██████████████████████▊         | 9.7 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |██████████████████████▊         | 9.7 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |██████████████████████▉         | 9.7 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |██████████████████████▉         | 9.8 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |██████████████████████▉         | 9.8 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |██████████████████████▉         | 9.8 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |███████████████████████         | 9.8 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |███████████████████████         | 9.8 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |███████████████████████         | 9.8 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |███████████████████████         | 9.8 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |███████████████████████         | 9.8 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |███████████████████████         | 9.8 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |███████████████████████         | 9.9 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |███████████████████████         | 9.9 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |███████████████████████         | 9.9 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |███████████████████████▏        | 9.9 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |███████████████████████▏        | 9.9 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |███████████████████████▏        | 9.9 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |███████████████████████▏        | 9.9 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |███████████████████████▏        | 9.9 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |███████████████████████▎        | 9.9 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |███████████████████████▎        | 9.9 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |███████████████████████▎        | 10.0 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |███████████████████████▎        | 10.0 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |███████████████████████▎        | 10.0 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |███████████████████████▍        | 10.0 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |███████████████████████▍        | 10.0 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |███████████████████████▍        | 10.0 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |███████████████████████▍        | 10.0 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |███████████████████████▌        | 10.0 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |███████████████████████▌        | 10.0 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |███████████████████████▌        | 10.0 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |███████████████████████▌        | 10.1 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |███████████████████████▌        | 10.1 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |███████████████████████▋        | 10.1 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |███████████████████████▋        | 10.1 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |███████████████████████▋        | 10.1 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |███████████████████████▋        | 10.1 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |███████████████████████▋        | 10.1 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |███████████████████████▊        | 10.1 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |███████████████████████▊        | 10.1 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |███████████████████████▊        | 10.1 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |███████████████████████▊        | 10.2 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |███████████████████████▉        | 10.2 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |███████████████████████▉        | 10.2 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |███████████████████████▉        | 10.2 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |███████████████████████▉        | 10.2 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |███████████████████████▉        | 10.2 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |████████████████████████        | 10.2 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |████████████████████████        | 10.2 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |████████████████████████        | 10.2 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |████████████████████████        | 10.3 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |████████████████████████        | 10.3 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |████████████████████████        | 10.3 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |████████████████████████        | 10.3 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |████████████████████████        | 10.3 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |████████████████████████        | 10.3 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |████████████████████████▏       | 10.3 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |████████████████████████▏       | 10.3 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |████████████████████████▏       | 10.3 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |████████████████████████▏       | 10.3 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |████████████████████████▏       | 10.4 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |████████████████████████▎       | 10.4 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |████████████████████████▎       | 10.4 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |████████████████████████▎       | 10.4 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |████████████████████████▎       | 10.4 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |████████████████████████▍       | 10.4 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |████████████████████████▍       | 10.4 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |████████████████████████▍       | 10.4 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |████████████████████████▍       | 10.4 MB 2.4 MB/s eta 0:00:02
[00:00:27]      |████████████████████████▍       | 10.4 MB 2.4 MB/s eta 0:00:02
