[00:00:00] Build started
[00:00:01] git clone -q --branch=py3.10 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 214f7442369650a6eec31550624b458aea8364c4
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.8/lib/python3.9/site-packages (21.3.1)
[00:00:03] Requirement already satisfied: wheel in /home/appveyor/venv3.9.8/lib/python3.9/site-packages (0.37.0)
[00:00:03] Collecting wheel
[00:00:04]   Downloading wheel-0.37.1-py2.py3-none-any.whl (35 kB)
[00:00:04] Installing collected packages: wheel
[00:00:04]   Attempting uninstall: wheel
[00:00:04]     Found existing installation: wheel 0.37.0
[00:00:04]     Uninstalling wheel-0.37.0:
[00:00:04]       Successfully uninstalled wheel-0.37.0
[00:00:04] Successfully installed wheel-0.37.1
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:05] Collecting tox
[00:00:05]   Downloading tox-3.24.5-py2.py3-none-any.whl (85 kB)
[00:00:05] 
[00:00:05]      |███▉                            | 10 kB 21.6 MB/s eta 0:00:01
[00:00:05]      |███████████████▍                | 3.2 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████▌                | 3.2 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████▌                | 3.2 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████▋                | 3.2 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████▋                | 3.2 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████▋                | 3.2 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████▊                | 3.2 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████▊                | 3.2 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████▉                | 3.2 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████▉                | 3.2 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████                | 3.3 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████                | 3.3 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████                | 3.3 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████                | 3.3 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████▏               | 3.3 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████▏               | 3.3 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████▏               | 3.3 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████▎               | 3.3 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████▎               | 3.3 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████▍               | 3.3 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████▍               | 3.4 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████▌               | 3.4 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████▌               | 3.4 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████▋               | 3.4 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████▋               | 3.4 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████▋               | 3.4 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████▊               | 3.4 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████▊               | 3.4 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████▉               | 3.4 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████▉               | 3.5 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████               | 3.5 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████               | 3.5 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████               | 3.5 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████               | 3.5 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████▏              | 3.5 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████▏              | 3.5 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████▏              | 3.5 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████▎              | 3.5 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████▎              | 3.5 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████▍              | 3.6 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████▍              | 3.6 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████▌              | 3.6 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████▌              | 3.6 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████▋              | 3.6 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████▋              | 3.6 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████▋              | 3.6 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████▊              | 3.6 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████▊              | 3.6 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████▉              | 3.6 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████▉              | 3.7 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████              | 3.7 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████              | 3.7 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████              | 3.7 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████              | 3.7 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████▏             | 3.7 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████▏             | 3.7 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████▏             | 3.7 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████▎             | 3.7 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████▎             | 3.7 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████▍             | 3.8 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████▍             | 3.8 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████▌             | 3.8 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████▌             | 3.8 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████▋             | 3.8 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████▋             | 3.8 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████▋             | 3.8 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████▊             | 3.8 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████▊             | 3.8 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████▉             | 3.9 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████▉             | 3.9 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████             | 3.9 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████             | 3.9 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████             | 3.9 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████             | 3.9 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████▏            | 3.9 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████▏            | 3.9 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████▏            | 3.9 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████▎            | 3.9 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████▎            | 4.0 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████▍            | 4.0 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████▍            | 4.0 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████▌            | 4.0 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████▌            | 4.0 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████▋            | 4.0 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████▋            | 4.0 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████▋            | 4.0 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████▊            | 4.0 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████▊            | 4.0 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████▉            | 4.1 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████▉            | 4.1 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████            | 4.1 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████            | 4.1 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████            | 4.1 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████            | 4.1 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████▏           | 4.1 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████▏           | 4.1 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████▏           | 4.1 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████▎           | 4.1 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████▎           | 4.2 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████▍           | 4.2 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████▍           | 4.2 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████▌           | 4.2 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████▌           | 4.2 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████▋           | 4.2 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████▋           | 4.2 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████▋           | 4.2 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████▊           | 4.2 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████▊           | 4.2 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████▉           | 4.3 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████▉           | 4.3 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████           | 4.3 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████           | 4.3 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████           | 4.3 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████           | 4.3 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▏          | 4.3 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▏          | 4.3 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▏          | 4.3 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▎          | 4.4 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▎          | 4.4 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▍          | 4.4 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▍          | 4.4 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▌          | 4.4 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▌          | 4.4 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▋          | 4.4 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▋          | 4.4 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▊          | 4.4 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▊          | 4.4 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▊          | 4.5 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▉          | 4.5 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▉          | 4.5 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████          | 4.5 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████          | 4.5 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████          | 4.5 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████          | 4.5 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▏         | 4.5 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▏         | 4.5 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▏         | 4.5 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▎         | 4.6 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▎         | 4.6 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▍         | 4.6 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▍         | 4.6 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▌         | 4.6 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▌         | 4.6 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▋         | 4.6 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▋         | 4.6 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▊         | 4.6 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▊         | 4.6 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▊         | 4.7 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▉         | 4.7 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▉         | 4.7 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████         | 4.7 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████         | 4.7 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████         | 4.7 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████         | 4.7 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▏        | 4.7 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▏        | 4.7 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▏        | 4.8 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▎        | 4.8 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▎        | 4.8 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▍        | 4.8 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▍        | 4.8 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▌        | 4.8 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▌        | 4.8 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▋        | 4.8 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▋        | 4.8 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▊        | 4.8 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▊        | 4.9 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▊        | 4.9 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▉        | 4.9 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▉        | 4.9 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████        | 4.9 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████        | 4.9 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████        | 4.9 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████        | 4.9 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▏       | 4.9 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▏       | 4.9 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▏       | 5.0 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▎       | 5.0 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▎       | 5.0 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▍       | 5.0 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▍       | 5.0 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▌       | 5.0 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▌       | 5.0 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▋       | 5.0 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▋       | 5.0 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▊       | 5.0 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▊       | 5.1 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▊       | 5.1 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▉       | 5.1 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▉       | 5.1 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████       | 5.1 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████       | 5.1 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████       | 5.1 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████       | 5.1 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▏      | 5.1 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▏      | 5.2 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▏      | 5.2 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▎      | 5.2 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▎      | 5.2 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▍      | 5.2 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▍      | 5.2 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▌      | 5.2 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▌      | 5.2 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▋      | 5.2 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▋      | 5.2 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▊      | 5.3 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▊      | 5.3 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▊      | 5.3 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▉      | 5.3 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▉      | 5.3 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████      | 5.3 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████      | 5.3 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████      | 5.3 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████      | 5.3 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▏     | 5.3 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▏     | 5.4 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▏     | 5.4 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▎     | 5.4 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▎     | 5.4 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▍     | 5.4 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▍     | 5.4 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▌     | 5.4 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▌     | 5.4 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▋     | 5.4 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▋     | 5.4 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▊     | 5.5 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▊     | 5.5 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▊     | 5.5 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▉     | 5.5 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▉     | 5.5 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████     | 5.5 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████     | 5.5 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████     | 5.5 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████     | 5.5 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▏    | 5.6 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▏    | 5.6 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▏    | 5.6 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▎    | 5.6 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▎    | 5.6 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▍    | 5.6 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▍    | 5.6 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▌    | 5.6 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▌    | 5.6 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▋    | 5.6 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▋    | 5.7 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▊    | 5.7 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▊    | 5.7 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▊    | 5.7 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▉    | 5.7 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████▉    | 5.7 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████    | 5.7 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████    | 5.7 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████    | 5.7 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████    | 5.7 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▏   | 5.8 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▏   | 5.8 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▎   | 5.8 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▎   | 5.8 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▎   | 5.8 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▍   | 5.8 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▍   | 5.8 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▌   | 5.8 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▌   | 5.8 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▋   | 5.8 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▋   | 5.9 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▊   | 5.9 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▊   | 5.9 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▊   | 5.9 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▉   | 5.9 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▉   | 5.9 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████   | 5.9 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████   | 5.9 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████   | 5.9 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████   | 5.9 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▏  | 6.0 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▏  | 6.0 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▎  | 6.0 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▎  | 6.0 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▎  | 6.0 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▍  | 6.0 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▍  | 6.0 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▌  | 6.0 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▌  | 6.0 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▋  | 6.1 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▋  | 6.1 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▊  | 6.1 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▊  | 6.1 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▊  | 6.1 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▉  | 6.1 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▉  | 6.1 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████  | 6.1 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████  | 6.1 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████  | 6.1 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████  | 6.2 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▏ | 6.2 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▏ | 6.2 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▎ | 6.2 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▎ | 6.2 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▎ | 6.2 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▍ | 6.2 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▍ | 6.2 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▌ | 6.2 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▌ | 6.2 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▋ | 6.3 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▋ | 6.3 MB 22.6 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▊ | 6.3 MB 22.6 MB/s eta 0:00:01
