[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/142/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.9.8/lib/python3.9/site-packages (21.3.1)
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.9.8/lib/python3.9/site-packages (0.37.0)
[00:00:08] Collecting wheel
[00:00:08]   Downloading wheel-0.37.1-py2.py3-none-any.whl (35 kB)
[00:00:08] Installing collected packages: wheel
[00:00:08]   Attempting uninstall: wheel
[00:00:08]     Found existing installation: wheel 0.37.0
[00:00:08]     Uninstalling wheel-0.37.0:
[00:00:08]       Successfully uninstalled wheel-0.37.0
[00:00:08] Successfully installed wheel-0.37.1
[00:00:09] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:10] Collecting tox
[00:00:10]   Downloading tox-3.24.5-py2.py3-none-any.whl (85 kB)
[00:00:10] 
[00:00:10]      |███▉                            | 10 kB 1.9 MB/s eta 0:00:01
[00:00:11]      |██████████████▉                 | 3.0 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████▉                 | 3.0 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████                 | 3.1 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████                 | 3.1 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████                 | 3.1 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████                 | 3.1 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▏                | 3.1 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▏                | 3.1 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▏                | 3.1 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▎                | 3.1 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▎                | 3.1 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▍                | 3.1 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▍                | 3.2 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▌                | 3.2 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▌                | 3.2 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▋                | 3.2 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▋                | 3.2 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▋                | 3.2 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▊                | 3.2 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▊                | 3.2 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▉                | 3.2 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████▉                | 3.2 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 3.3 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 3.3 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 3.3 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████                | 3.3 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████▏               | 3.3 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████▏               | 3.3 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████▏               | 3.3 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████▎               | 3.3 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████▎               | 3.3 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████▍               | 3.3 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████▍               | 3.4 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████▌               | 3.4 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████▌               | 3.4 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████▋               | 3.4 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████▋               | 3.4 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████▋               | 3.4 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████▊               | 3.4 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████▊               | 3.4 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████▉               | 3.4 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████▉               | 3.5 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████               | 3.5 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████               | 3.5 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████               | 3.5 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████               | 3.5 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████▏              | 3.5 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████▏              | 3.5 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████▏              | 3.5 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████▎              | 3.5 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████▎              | 3.5 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████▍              | 3.6 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████▍              | 3.6 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████▌              | 3.6 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████▌              | 3.6 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████▋              | 3.6 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████▋              | 3.6 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████▋              | 3.6 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████▊              | 3.6 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████▊              | 3.6 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████▉              | 3.6 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████▉              | 3.7 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████              | 3.7 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████              | 3.7 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████              | 3.7 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████              | 3.7 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████▏             | 3.7 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████▏             | 3.7 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████▏             | 3.7 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████▎             | 3.7 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████▎             | 3.7 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████▍             | 3.8 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████▍             | 3.8 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████▌             | 3.8 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████▌             | 3.8 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████▋             | 3.8 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████▋             | 3.8 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████▋             | 3.8 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████▊             | 3.8 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████▊             | 3.8 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████▉             | 3.9 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████▉             | 3.9 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████             | 3.9 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████             | 3.9 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████             | 3.9 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████             | 3.9 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████▏            | 3.9 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████▏            | 3.9 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████▏            | 3.9 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████▎            | 3.9 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████▎            | 4.0 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████▍            | 4.0 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████▍            | 4.0 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████▌            | 4.0 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████▌            | 4.0 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████▋            | 4.0 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████▋            | 4.0 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████▋            | 4.0 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████▊            | 4.0 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████▊            | 4.0 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████▉            | 4.1 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████▉            | 4.1 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████            | 4.1 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████            | 4.1 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████            | 4.1 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████            | 4.1 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████▏           | 4.1 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████▏           | 4.1 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████▏           | 4.1 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████▎           | 4.1 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████▎           | 4.2 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████▍           | 4.2 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████▍           | 4.2 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████▌           | 4.2 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████▌           | 4.2 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████▋           | 4.2 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████▋           | 4.2 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████▋           | 4.2 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████▊           | 4.2 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████▊           | 4.2 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████▉           | 4.3 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████▉           | 4.3 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████           | 4.3 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████           | 4.3 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████           | 4.3 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████           | 4.3 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▏          | 4.3 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▏          | 4.3 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▏          | 4.3 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▎          | 4.4 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▎          | 4.4 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▍          | 4.4 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▍          | 4.4 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▌          | 4.4 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▌          | 4.4 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▋          | 4.4 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▋          | 4.4 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▊          | 4.4 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▊          | 4.4 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▊          | 4.5 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▉          | 4.5 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████▉          | 4.5 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████          | 4.5 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████          | 4.5 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████          | 4.5 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████          | 4.5 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▏         | 4.5 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▏         | 4.5 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▏         | 4.5 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▎         | 4.6 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▎         | 4.6 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▍         | 4.6 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▍         | 4.6 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▌         | 4.6 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▌         | 4.6 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▋         | 4.6 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▋         | 4.6 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▊         | 4.6 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▊         | 4.6 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▊         | 4.7 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▉         | 4.7 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████▉         | 4.7 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████         | 4.7 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████         | 4.7 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████         | 4.7 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████         | 4.7 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▏        | 4.7 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▏        | 4.7 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▏        | 4.8 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▎        | 4.8 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▎        | 4.8 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▍        | 4.8 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▍        | 4.8 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▌        | 4.8 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▌        | 4.8 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▋        | 4.8 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▋        | 4.8 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▊        | 4.8 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▊        | 4.9 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▊        | 4.9 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▉        | 4.9 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████▉        | 4.9 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████        | 4.9 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████        | 4.9 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████        | 4.9 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████        | 4.9 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▏       | 4.9 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▏       | 4.9 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▏       | 5.0 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▎       | 5.0 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▎       | 5.0 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▍       | 5.0 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▍       | 5.0 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▌       | 5.0 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████��██▌       | 5.0 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▋       | 5.0 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▋       | 5.0 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▊       | 5.0 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▊       | 5.1 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▊       | 5.1 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▉       | 5.1 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▉       | 5.1 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████       | 5.1 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████       | 5.1 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████       | 5.1 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████       | 5.1 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▏      | 5.1 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▏      | 5.2 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▏      | 5.2 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▎      | 5.2 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▎      | 5.2 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▍      | 5.2 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▍      | 5.2 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▌      | 5.2 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▌      | 5.2 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▋      | 5.2 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▋      | 5.2 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▊      | 5.3 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▊      | 5.3 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▊      | 5.3 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▉      | 5.3 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▉      | 5.3 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████      | 5.3 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████      | 5.3 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████      | 5.3 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████      | 5.3 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▏     | 5.3 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▏     | 5.4 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▏     | 5.4 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▎     | 5.4 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▎     | 5.4 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▍     | 5.4 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▍     | 5.4 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▌     | 5.4 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▌     | 5.4 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▋     | 5.4 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▋     | 5.4 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▊     | 5.5 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▊     | 5.5 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▊     | 5.5 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▉     | 5.5 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▉     | 5.5 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 5.5 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 5.5 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 5.5 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 5.5 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▏    | 5.6 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▏    | 5.6 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▏    | 5.6 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▎    | 5.6 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▎    | 5.6 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▍    | 5.6 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▍    | 5.6 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▌    | 5.6 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▌    | 5.6 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▋    | 5.6 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▋    | 5.7 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▊    | 5.7 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▊    | 5.7 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▊    | 5.7 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▉    | 5.7 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▉    | 5.7 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 5.7 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 5.7 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 5.7 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 5.7 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▏   | 5.8 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▏   | 5.8 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▎   | 5.8 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▎   | 5.8 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▎   | 5.8 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▍   | 5.8 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▍   | 5.8 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▌   | 5.8 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▌   | 5.8 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▋   | 5.8 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▋   | 5.9 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▊   | 5.9 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▊   | 5.9 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▊   | 5.9 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▉   | 5.9 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▉   | 5.9 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 5.9 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 5.9 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 5.9 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 5.9 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▏  | 6.0 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▏  | 6.0 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▎  | 6.0 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▎  | 6.0 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▎  | 6.0 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▍  | 6.0 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▍  | 6.0 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▌  | 6.0 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▌  | 6.0 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▋  | 6.1 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▋  | 6.1 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▊  | 6.1 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▊  | 6.1 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▊  | 6.1 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▉  | 6.1 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▉  | 6.1 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 6.1 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 6.1 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 6.1 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 6.2 MB 33.4 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▏ | 6.2 MB 33.4 MB/s eta 0:00:01
