[00:00:00] Build started
[00:00:05] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:06] git fetch -q origin +refs/pull/35/merge:
[00:00:07] git checkout -qf FETCH_HEAD
[00:00:07] Running "install" scripts
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:11] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:14] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:16] Collecting pip
[00:00:16]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:16] 
[00:00:16]      |▏                               | 10 kB 4.5 MB/s eta 0:00:01
[00:00:33]      |████████████                    | 5.1 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |████████████                    | 5.1 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |████████████                    | 5.2 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |████████████                    | 5.2 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |████████████                    | 5.2 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |████████████▏                   | 5.2 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |████████████▏                   | 5.2 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |████████████▏                   | 5.2 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |████████████▏                   | 5.2 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |████████████▏                   | 5.2 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |████████████▎                   | 5.2 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |████████████▎                   | 5.2 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |████████████▎                   | 5.3 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |████████████▎                   | 5.3 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |████████████▍                   | 5.3 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |████████████▍                   | 5.3 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |████████████▍                   | 5.3 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |████████████▍                   | 5.3 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |████████████▍                   | 5.3 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |████████████▌                   | 5.3 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |████████████▌                   | 5.3 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |████████████▌                   | 5.3 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |████████████▌                   | 5.4 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |████████████▌                   | 5.4 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |████████████▋                   | 5.4 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |████████████▋                   | 5.4 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |████████████▋                   | 5.4 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |████████████▋                   | 5.4 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |████████████▊                   | 5.4 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |████████████▊                   | 5.4 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |████████████▊                   | 5.4 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |████████████▊                   | 5.4 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |████████████▊                   | 5.5 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |████████████▉                   | 5.5 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |████████████▉                   | 5.5 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |████████████▉                   | 5.5 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |████████████▉                   | 5.5 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |████████████▉                   | 5.5 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |█████████████                   | 5.5 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |█████████████                   | 5.5 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |█████████████                   | 5.5 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |█████████████                   | 5.6 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |█████████████                   | 5.6 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |█████████████                   | 5.6 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |█████████████                   | 5.6 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |█████████████                   | 5.6 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |█████████████                   | 5.6 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |█████████████▏                  | 5.6 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |█████████████▏                  | 5.6 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |█████████████▏                  | 5.6 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |█████████████▏                  | 5.6 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |█████████████▏                  | 5.7 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |█████████████▎                  | 5.7 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |█████████████▎                  | 5.7 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |█████████████▎                  | 5.7 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |█████████████▎                  | 5.7 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |█████████████▍                  | 5.7 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |█████████████▍                  | 5.7 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |█████████████▍                  | 5.7 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |█████████████▍                  | 5.7 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |█████████████▍                  | 5.7 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |█████████████▌                  | 5.8 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |█████████████▌                  | 5.8 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |█████████████▌                  | 5.8 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |█████████████▌                  | 5.8 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |█████████████▋                  | 5.8 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |█████████████▋                  | 5.8 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |█████████████▋                  | 5.8 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |█████████████▋                  | 5.8 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |█████████████▋                  | 5.8 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |█████████████▊                  | 5.8 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |█████████████▊                  | 5.9 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |█████████████▊                  | 5.9 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |█████████████▊                  | 5.9 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |█████████████▊                  | 5.9 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |█████████████▉                  | 5.9 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |█████████████▉                  | 5.9 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |█████████████▉                  | 5.9 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |█████████████▉                  | 5.9 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |██████████████                  | 5.9 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |██████████████                  | 5.9 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |██████████████                  | 6.0 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |██████████████                  | 6.0 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |██████████████                  | 6.0 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |██████████████                  | 6.0 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |██████████████                  | 6.0 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |██████████████                  | 6.0 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |██████████████                  | 6.0 MB 7.7 MB/s eta 0:00:02
[00:00:33]      |██████████████                  | 6.0 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████▏                 | 6.0 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████▏                 | 6.1 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████▏                 | 6.1 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████▏                 | 6.1 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████▎                 | 6.1 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████▎                 | 6.1 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████▎                 | 6.1 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████▎                 | 6.1 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████▎                 | 6.1 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████▍                 | 6.1 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████▍                 | 6.1 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████▍                 | 6.2 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████▍                 | 6.2 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████▍                 | 6.2 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████▌                 | 6.2 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████▌                 | 6.2 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████▌                 | 6.2 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████▌                 | 6.2 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████▋                 | 6.2 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████▋                 | 6.2 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████▋                 | 6.2 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████▋                 | 6.3 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████▋                 | 6.3 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████▊                 | 6.3 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████▊                 | 6.3 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████▊                 | 6.3 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████▊                 | 6.3 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████▊                 | 6.3 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████▉                 | 6.3 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████▉                 | 6.3 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████▉                 | 6.3 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████▉                 | 6.4 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████                 | 6.4 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████                 | 6.4 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████                 | 6.4 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████                 | 6.4 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████                 | 6.4 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████                 | 6.4 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████                 | 6.4 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████                 | 6.4 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████                 | 6.5 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████▏                | 6.5 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████▏                | 6.5 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████▏                | 6.5 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████▏                | 6.5 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████▏                | 6.5 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████▎                | 6.5 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████▎                | 6.5 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████▎                | 6.5 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████▎                | 6.5 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████▎                | 6.6 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████▍                | 6.6 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████▍                | 6.6 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████▍                | 6.6 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████▍                | 6.6 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████▌                | 6.6 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████▌                | 6.6 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████▌                | 6.6 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████▌                | 6.6 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████▌                | 6.6 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████▋                | 6.7 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████▋                | 6.7 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████▋                | 6.7 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████▋                | 6.7 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████▋                | 6.7 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████▊                | 6.7 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████▊                | 6.7 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████▊                | 6.7 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████▊                | 6.7 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████▉                | 6.7 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████▉                | 6.8 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████▉                | 6.8 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████▉                | 6.8 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████▉                | 6.8 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████                | 6.8 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████                | 6.8 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████                | 6.8 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████                | 6.8 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████                | 6.8 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████                | 6.9 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████                | 6.9 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████                | 6.9 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████                | 6.9 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████▏               | 6.9 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████▏               | 6.9 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████▏               | 6.9 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████▏               | 6.9 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████▏               | 6.9 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████▎               | 6.9 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████▎               | 7.0 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████▎               | 7.0 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████▎               | 7.0 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████▍               | 7.0 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████▍               | 7.0 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████▍               | 7.0 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████▍               | 7.0 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████▍               | 7.0 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████▌               | 7.0 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████▌               | 7.0 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████▌               | 7.1 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████▌               | 7.1 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████▌               | 7.1 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████▋               | 7.1 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████▋               | 7.1 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████▋               | 7.1 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████▋               | 7.1 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████▊               | 7.1 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████▊               | 7.1 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████▊               | 7.1 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████▊               | 7.2 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████▊               | 7.2 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████▉               | 7.2 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████▉               | 7.2 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████▉               | 7.2 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████▉               | 7.2 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |████████████████▉               | 7.2 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████               | 7.2 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████               | 7.2 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████               | 7.2 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████               | 7.3 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████               | 7.3 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████               | 7.3 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████               | 7.3 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████               | 7.3 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████               | 7.3 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████▏              | 7.3 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████▏              | 7.3 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████▏              | 7.3 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████▏              | 7.4 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████▏              | 7.4 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████▎              | 7.4 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████▎              | 7.4 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████▎              | 7.4 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████▎              | 7.4 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████▍              | 7.4 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████▍              | 7.4 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████▍              | 7.4 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████▍              | 7.4 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████▍              | 7.5 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████▌              | 7.5 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████▌              | 7.5 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████▌              | 7.5 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████▌              | 7.5 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████▋              | 7.5 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████▋              | 7.5 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████▋              | 7.5 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████▋              | 7.5 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████▋              | 7.5 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████▊              | 7.6 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████▊              | 7.6 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████▊              | 7.6 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████▊              | 7.6 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████▊              | 7.6 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████▉              | 7.6 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████▉              | 7.6 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████▉              | 7.6 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |█████████████████▉              | 7.6 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████████              | 7.6 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████████              | 7.7 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████████              | 7.7 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████████              | 7.7 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████████              | 7.7 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████████              | 7.7 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████████              | 7.7 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████████              | 7.7 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████████              | 7.7 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████████              | 7.7 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████████▏             | 7.8 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████████▏             | 7.8 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████████▏             | 7.8 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████████▏             | 7.8 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████████▎             | 7.8 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████████▎             | 7.8 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████████▎             | 7.8 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████████▎             | 7.8 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████████▎             | 7.8 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████████▍             | 7.8 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████████▍             | 7.9 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████████▍             | 7.9 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████████▍             | 7.9 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████████▍             | 7.9 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████████▌             | 7.9 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████████▌             | 7.9 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████████▌             | 7.9 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████████▌             | 7.9 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████████▋             | 7.9 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████████▋             | 7.9 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████████▋             | 8.0 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████████▋             | 8.0 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████████▋             | 8.0 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████████▊             | 8.0 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████████▊             | 8.0 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████████▊             | 8.0 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████████▊             | 8.0 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████████▊             | 8.0 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████████▉             | 8.0 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████████▉             | 8.0 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████████▉             | 8.1 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |██████████████████▉             | 8.1 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████████             | 8.1 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████████             | 8.1 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████████             | 8.1 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████████             | 8.1 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████████             | 8.1 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████████             | 8.1 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████████             | 8.1 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████████             | 8.2 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████████             | 8.2 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████████▏            | 8.2 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████████▏            | 8.2 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████████▏            | 8.2 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████████▏            | 8.2 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████████▏            | 8.2 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████████▎            | 8.2 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████████▎            | 8.2 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████████▎            | 8.2 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████████▎            | 8.3 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████████▎            | 8.3 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████████▍            | 8.3 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████████▍            | 8.3 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████████▍            | 8.3 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████████▍            | 8.3 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████████▌            | 8.3 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████████▌            | 8.3 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████████▌            | 8.3 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████████▌            | 8.3 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████████▌            | 8.4 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████████▋            | 8.4 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████████▋            | 8.4 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████████▋            | 8.4 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████████▋            | 8.4 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████████▋            | 8.4 MB 7.7 MB/s eta 0:00:01
[00:00:33]      |███████████████████▊            | 8.4 MB 7.7 MB/s eta 0:00:01
