[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-20 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 071cf00d8a4bcac5d0d7451bc9d5ba561f4b514c
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 23.9 MB/s eta 0:00:01
[00:00:09]      |████████▎                       | 2.9 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████▍                       | 3.0 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████▍                       | 3.0 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████▍                       | 3.0 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████▌                       | 3.0 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████▌                       | 3.0 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████▌                       | 3.0 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████▌                       | 3.0 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████▋                       | 3.0 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████▋                       | 3.0 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████▋                       | 3.1 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████▋                       | 3.1 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████▊                       | 3.1 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████▊                       | 3.1 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████▊                       | 3.1 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████▊                       | 3.1 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████▉                       | 3.1 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████▉                       | 3.1 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████▉                       | 3.1 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████▉                       | 3.1 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████                       | 3.2 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████                       | 3.2 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████                       | 3.2 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████                       | 3.2 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████                       | 3.2 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████                       | 3.2 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████                       | 3.2 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████                       | 3.2 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████▏                      | 3.2 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████▏                      | 3.2 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████▏                      | 3.3 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████▎                      | 3.3 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████▎                      | 3.3 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████▎                      | 3.3 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████▎                      | 3.3 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████▍                      | 3.3 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████▍                      | 3.3 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████▍                      | 3.3 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████▍                      | 3.3 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████▌                      | 3.3 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████▌                      | 3.4 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████▌                      | 3.4 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████▌                      | 3.4 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████▋                      | 3.4 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████▋                      | 3.4 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████▋                      | 3.4 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████▋                      | 3.4 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████▊                      | 3.4 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████▊                      | 3.4 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████▊                      | 3.5 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████▊                      | 3.5 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████▉                      | 3.5 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████▉                      | 3.5 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████▉                      | 3.5 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 3.5 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 3.5 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 3.5 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 3.5 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 3.5 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 3.6 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 3.6 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 3.6 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████▏                     | 3.6 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████▏                     | 3.6 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████▏                     | 3.6 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████▏                     | 3.6 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████▎                     | 3.6 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████▎                     | 3.6 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████▎                     | 3.6 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████▎                     | 3.7 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████▍                     | 3.7 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████▍                     | 3.7 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████▍                     | 3.7 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████▍                     | 3.7 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████▌                     | 3.7 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████▌                     | 3.7 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████▌                     | 3.7 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████▋                     | 3.7 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████▋                     | 3.7 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████▋                     | 3.8 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████▋                     | 3.8 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████▊                     | 3.8 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████▊                     | 3.8 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████▊                     | 3.8 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████▊                     | 3.8 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████▉                     | 3.8 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████▉                     | 3.8 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████▉                     | 3.8 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████▉                     | 3.9 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████                     | 3.9 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████                     | 3.9 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████                     | 3.9 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████                     | 3.9 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████                     | 3.9 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████                     | 3.9 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████                     | 3.9 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████                     | 3.9 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████▏                    | 3.9 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████▏                    | 4.0 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████▏                    | 4.0 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████▎                    | 4.0 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████▎                    | 4.0 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████▎                    | 4.0 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████▎                    | 4.0 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████▍                    | 4.0 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████▍                    | 4.0 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████▍                    | 4.0 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████▍                    | 4.0 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████▌                    | 4.1 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████▌                    | 4.1 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████▌                    | 4.1 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████▌                    | 4.1 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████▋                    | 4.1 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████▋                    | 4.1 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████▋                    | 4.1 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████▋                    | 4.1 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████▊                    | 4.1 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████▊                    | 4.1 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████▊                    | 4.2 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████▊                    | 4.2 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████▉                    | 4.2 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████▉                    | 4.2 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████▉                    | 4.2 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████▉                    | 4.2 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████                    | 4.2 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████                    | 4.2 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████                    | 4.2 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████                    | 4.2 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████                    | 4.3 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████                    | 4.3 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████                    | 4.3 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████▏                   | 4.3 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████▏                   | 4.3 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████▏                   | 4.3 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████▏                   | 4.3 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████▎                   | 4.3 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████▎                   | 4.3 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████▎                   | 4.4 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████▎                   | 4.4 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████▍                   | 4.4 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████▍                   | 4.4 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████▍                   | 4.4 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████▍                   | 4.4 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████▌                   | 4.4 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████▌                   | 4.4 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████▌                   | 4.4 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████▌                   | 4.4 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████▋                   | 4.5 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████▋                   | 4.5 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████▋                   | 4.5 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████▊                   | 4.5 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████▊                   | 4.5 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████▊                   | 4.5 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████▊                   | 4.5 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████▉                   | 4.5 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████▉                   | 4.5 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████▉                   | 4.5 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████▉                   | 4.6 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████████                   | 4.6 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████████                   | 4.6 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████████                   | 4.6 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████████                   | 4.6 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████████                   | 4.6 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████████                   | 4.6 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████████                   | 4.6 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████████                   | 4.6 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████████▏                  | 4.6 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████████▏                  | 4.7 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████████▏                  | 4.7 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████████▏                  | 4.7 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████████▎                  | 4.7 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████████▎                  | 4.7 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████████▎                  | 4.7 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████████▍                  | 4.7 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████████▍                  | 4.7 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████████▍                  | 4.7 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████████▍                  | 4.8 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████████▌                  | 4.8 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████████▌                  | 4.8 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████████▌                  | 4.8 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████████▌                  | 4.8 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████████▋                  | 4.8 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████████▋                  | 4.8 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████████▋                  | 4.8 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████████▋                  | 4.8 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████████▊                  | 4.8 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████████▊                  | 4.9 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████████▊                  | 4.9 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████████▊                  | 4.9 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████████▉                  | 4.9 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████████▉                  | 4.9 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████████▉                  | 4.9 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████████▉                  | 4.9 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████████                  | 4.9 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████████                  | 4.9 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████████                  | 4.9 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████████                  | 5.0 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████████                  | 5.0 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████████                  | 5.0 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████████                  | 5.0 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████████▏                 | 5.0 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████████▏                 | 5.0 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████████▏                 | 5.0 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████████▏                 | 5.0 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████████▎                 | 5.0 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████████▎                 | 5.0 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████████▎                 | 5.1 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████████▎                 | 5.1 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████████▍                 | 5.1 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████████▍                 | 5.1 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████████▍                 | 5.1 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████████▍                 | 5.1 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████████▌                 | 5.1 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████████▌                 | 5.1 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████████▌                 | 5.1 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████████▌                 | 5.2 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████████▋                 | 5.2 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████████▋                 | 5.2 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████████▋                 | 5.2 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████████▋                 | 5.2 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████████▊                 | 5.2 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████████▊                 | 5.2 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████████▊                 | 5.2 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████████▉                 | 5.2 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████████▉                 | 5.2 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████████▉                 | 5.3 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |██████████████▉                 | 5.3 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████████                 | 5.3 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████████                 | 5.3 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████████                 | 5.3 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████████                 | 5.3 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████████                 | 5.3 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████████                 | 5.3 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████████                 | 5.3 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████████                 | 5.3 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████████▏                | 5.4 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████████▏                | 5.4 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████████▏                | 5.4 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████████▏                | 5.4 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████████▎                | 5.4 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████████▎                | 5.4 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████████▎                | 5.4 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████████▎                | 5.4 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████████▍                | 5.4 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████████▍                | 5.4 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████████▍                | 5.5 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████████▌                | 5.5 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████████▌                | 5.5 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████████▌                | 5.5 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████████▌                | 5.5 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████████▋                | 5.5 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████████▋                | 5.5 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████████▋                | 5.5 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████████▋                | 5.5 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████████▊                | 5.6 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████████▊                | 5.6 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████████▊                | 5.6 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████████▊                | 5.6 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████████▉                | 5.6 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████████▉                | 5.6 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████████▉                | 5.6 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |███████████████▉                | 5.6 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 5.6 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 5.6 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 5.7 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 5.7 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 5.7 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 5.7 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 5.7 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████████                | 5.7 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████████▏               | 5.7 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████████▏               | 5.7 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████████▏               | 5.7 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████████▎               | 5.7 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████████▎               | 5.8 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████████▎               | 5.8 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████████▎               | 5.8 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████████▍               | 5.8 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████████▍               | 5.8 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████████▍               | 5.8 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████████▍               | 5.8 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████████▌               | 5.8 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████████▌               | 5.8 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████████▌               | 5.8 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████████▌               | 5.9 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████████▋               | 5.9 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████████▋               | 5.9 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████████▋               | 5.9 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████████▋               | 5.9 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████████▊               | 5.9 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████████▊               | 5.9 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████████▊               | 5.9 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████████▊               | 5.9 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████████▉               | 5.9 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████████▉               | 6.0 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |████████████████▉               | 6.0 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████               | 6.0 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████               | 6.0 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████               | 6.0 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████               | 6.0 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████               | 6.0 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████               | 6.0 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████               | 6.0 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████               | 6.1 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████▏              | 6.1 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████▏              | 6.1 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████▏              | 6.1 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████▏              | 6.1 MB 10.5 MB/s eta 0:00:01
[00:00:09]      |█████████████████▎              | 6.1 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████▎              | 6.1 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████▎              | 6.1 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████▎              | 6.1 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████▍              | 6.1 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████▍              | 6.2 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████▍              | 6.2 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████▍              | 6.2 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████▌              | 6.2 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████▌              | 6.2 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████▌              | 6.2 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████▋              | 6.2 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████▋              | 6.2 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████▋              | 6.2 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████▋              | 6.2 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████▊              | 6.3 MB 10.5 MB/s eta 0:00:01
[00:00:10]      |█████████████████▊              | 6.3 MB 10.5 MB/s eta 0:00:01
