[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 000d540ff4467d8c93cf0a2214fa0ef667f434e3
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 19.7 MB/s eta 0:00:01
[00:00:19]      |████▍                           | 1.7 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |████▍                           | 1.7 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |████▍                           | 1.7 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |████▍                           | 1.7 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |████▌                           | 1.7 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |████▌                           | 1.7 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |████▌                           | 1.7 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |████▌                           | 1.7 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |████▌                           | 1.7 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |████▋                           | 1.8 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |████▋                           | 1.8 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |████▋                           | 1.8 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |████▋                           | 1.8 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |████▊                           | 1.8 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |████▊                           | 1.8 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |████▊                           | 1.8 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |████▊                           | 1.8 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |████▉                           | 1.8 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |████▉                           | 1.8 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |████▉                           | 1.9 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |████▉                           | 1.9 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████                           | 1.9 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████                           | 1.9 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████                           | 1.9 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████                           | 1.9 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████                           | 1.9 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████                           | 1.9 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████                           | 1.9 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████                           | 1.9 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████▏                          | 2.0 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████▏                          | 2.0 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████▏                          | 2.0 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████▏                          | 2.0 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████▏                          | 2.0 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████▎                          | 2.0 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████▎                          | 2.0 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████▎                          | 2.0 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████▎                          | 2.0 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████▍                          | 2.0 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████▍                          | 2.1 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████▍                          | 2.1 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████▍                          | 2.1 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████▌                          | 2.1 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████▌                          | 2.1 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████▌                          | 2.1 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████▌                          | 2.1 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████▋                          | 2.1 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████▋                          | 2.1 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████▋                          | 2.2 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████▋                          | 2.2 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████▊                          | 2.2 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████▊                          | 2.2 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████▊                          | 2.2 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████▊                          | 2.2 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████▉                          | 2.2 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████▉                          | 2.2 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████▉                          | 2.2 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████▉                          | 2.2 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████                          | 2.3 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████                          | 2.3 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████                          | 2.3 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████                          | 2.3 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████                          | 2.3 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████                          | 2.3 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████                          | 2.3 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████                          | 2.3 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████                          | 2.3 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████▏                         | 2.3 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████▏                         | 2.4 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████▏                         | 2.4 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████▏                         | 2.4 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████▎                         | 2.4 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████▎                         | 2.4 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████▎                         | 2.4 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████▎                         | 2.4 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████▍                         | 2.4 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████▍                         | 2.4 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████▍                         | 2.4 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████▍                         | 2.5 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████▌                         | 2.5 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████▌                         | 2.5 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████▌                         | 2.5 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████▌                         | 2.5 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████▋                         | 2.5 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████▋                         | 2.5 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████▋                         | 2.5 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████▋                         | 2.5 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████▊                         | 2.5 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████▊                         | 2.6 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████▊                         | 2.6 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████▊                         | 2.6 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████▊                         | 2.6 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████▉                         | 2.6 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████▉                         | 2.6 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████▉                         | 2.6 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████▉                         | 2.6 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |███████                         | 2.6 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |███████                         | 2.7 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |███████                         | 2.7 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |███████                         | 2.7 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |███████                         | 2.7 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |███████                         | 2.7 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |███████                         | 2.7 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |███████                         | 2.7 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |███████▏                        | 2.7 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |███████▏                        | 2.7 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |███████▏                        | 2.7 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |███████▏                        | 2.8 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |███████▎                        | 2.8 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |███████▎                        | 2.8 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |███████▎                        | 2.8 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |███████▎                        | 2.8 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |███████▍                        | 2.8 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |███████▍                        | 2.8 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |███████▍                        | 2.8 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |███████▍                        | 2.8 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |███████▍                        | 2.8 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |███████▌                        | 2.9 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |███████▌                        | 2.9 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |███████▌                        | 2.9 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |███████▌                        | 2.9 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |███████▋                        | 2.9 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |███████▋                        | 2.9 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |███████▋                        | 2.9 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |███████▋                        | 2.9 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |███████▊                        | 2.9 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |███████▊                        | 2.9 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |███████▊                        | 3.0 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |███████▊                        | 3.0 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |███████▉                        | 3.0 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |███████▉                        | 3.0 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |███████▉                        | 3.0 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |███████▉                        | 3.0 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |████████                        | 3.0 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |████████                        | 3.0 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |████████                        | 3.0 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |████████                        | 3.1 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |████████                        | 3.1 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |████████                        | 3.1 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |████████                        | 3.1 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |████████                        | 3.1 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |████████▏                       | 3.1 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |████████▏                       | 3.1 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |████████▏                       | 3.1 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |████████▏                       | 3.1 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |████████▏                       | 3.1 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |████████▎                       | 3.2 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |████████▎                       | 3.2 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |████████▎                       | 3.2 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |████████▎                       | 3.2 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |████████▍                       | 3.2 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |████████▍                       | 3.2 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |████████▍                       | 3.2 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |████████▍                       | 3.2 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |████████▌                       | 3.2 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |████████▌                       | 3.2 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |████████▌                       | 3.3 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |████████▌                       | 3.3 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |████████▋                       | 3.3 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |████████▋                       | 3.3 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |████████▋                       | 3.3 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |████████▋                       | 3.3 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |████████▊                       | 3.3 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |████████▊                       | 3.3 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |████████▊                       | 3.3 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |████████▊                       | 3.3 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |████████▉                       | 3.4 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |████████▉                       | 3.4 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |████████▉                       | 3.4 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |████████▉                       | 3.4 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████████                       | 3.4 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████████                       | 3.4 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████████                       | 3.4 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████████                       | 3.4 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████████                       | 3.4 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████████                       | 3.5 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████████                       | 3.5 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████████                       | 3.5 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████████                       | 3.5 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████████▏                      | 3.5 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████████▏                      | 3.5 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████████▏                      | 3.5 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████████▏                      | 3.5 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████████▎                      | 3.5 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████████▎                      | 3.5 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████████▎                      | 3.6 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████████▎                      | 3.6 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████████▍                      | 3.6 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████████▍                      | 3.6 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████████▍                      | 3.6 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████████▍                      | 3.6 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████████▌                      | 3.6 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████████▌                      | 3.6 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████████▌                      | 3.6 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████████▌                      | 3.6 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████████▋                      | 3.7 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████████▋                      | 3.7 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████████▋                      | 3.7 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████████▋                      | 3.7 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████████▋                      | 3.7 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████████▊                      | 3.7 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████████▊                      | 3.7 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████████▊                      | 3.7 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████████▊                      | 3.7 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████████▉                      | 3.7 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████████▉                      | 3.8 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████████▉                      | 3.8 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |█████████▉                      | 3.8 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████████                      | 3.8 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████████                      | 3.8 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████████                      | 3.8 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████████                      | 3.8 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████████                      | 3.8 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████████                      | 3.8 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████████                      | 3.9 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████████                      | 3.9 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████████▏                     | 3.9 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████████▏                     | 3.9 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████████▏                     | 3.9 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████████▏                     | 3.9 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████████▎                     | 3.9 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████████▎                     | 3.9 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████████▎                     | 3.9 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████████▎                     | 3.9 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████████▍                     | 4.0 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████████▍                     | 4.0 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████████▍                     | 4.0 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████████▍                     | 4.0 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████████▍                     | 4.0 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████████▌                     | 4.0 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████████▌                     | 4.0 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████████▌                     | 4.0 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████████▌                     | 4.0 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████████▋                     | 4.0 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████████▋                     | 4.1 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████████▋                     | 4.1 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████████▋                     | 4.1 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████████▊                     | 4.1 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████████▊                     | 4.1 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████████▊                     | 4.1 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████████▊                     | 4.1 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████████▉                     | 4.1 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████████▉                     | 4.1 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████████▉                     | 4.1 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |██████████▉                     | 4.2 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |███████████                     | 4.2 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |███████████                     | 4.2 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |███████████                     | 4.2 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |███████████                     | 4.2 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |███████████                     | 4.2 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |███████████                     | 4.2 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |███████████                     | 4.2 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |███████████                     | 4.2 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |███████████▏                    | 4.2 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |███████████▏                    | 4.3 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |███████████▏                    | 4.3 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |███████████▏                    | 4.3 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |███████████▏                    | 4.3 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |███████████▎                    | 4.3 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |███████████▎                    | 4.3 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |███████████▎                    | 4.3 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |███████████▎                    | 4.3 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |███████████▍                    | 4.3 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |███████████▍                    | 4.4 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |███████████▍                    | 4.4 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |███████████▍                    | 4.4 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |███████████▌                    | 4.4 MB 3.6 MB/s eta 0:00:03
[00:00:19]      |███████████▌                    | 4.4 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |███████████▌                    | 4.4 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |███████████▌                    | 4.4 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |███████████▋                    | 4.4 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |███████████▋                    | 4.4 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |███████████▋                    | 4.4 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |███████████▋                    | 4.5 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |███████████▊                    | 4.5 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |███████████▊                    | 4.5 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |███████████▊                    | 4.5 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |███████████▊                    | 4.5 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |███████████▉                    | 4.5 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |███████████▉                    | 4.5 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |███████████▉                    | 4.5 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |███████████▉                    | 4.5 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |███████████▉                    | 4.5 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |████████████                    | 4.6 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |████████████                    | 4.6 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |████████████                    | 4.6 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |████████████                    | 4.6 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |████████████                    | 4.6 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |████████████                    | 4.6 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |████████████                    | 4.6 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |████████████                    | 4.6 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |████████████▏                   | 4.6 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |████████████▏                   | 4.6 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |████████████▏                   | 4.7 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |████████████▏                   | 4.7 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |████████████▎                   | 4.7 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |████████████▎                   | 4.7 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |████████████▎                   | 4.7 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |████████████▎                   | 4.7 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |████████████▍                   | 4.7 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |████████████▍                   | 4.7 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |████████████▍                   | 4.7 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |████████████▍                   | 4.8 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |████████████▌                   | 4.8 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |████████████▌                   | 4.8 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |████████████▌                   | 4.8 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |████████████▌                   | 4.8 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |████████████▋                   | 4.8 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |████████████▋                   | 4.8 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |████████████▋                   | 4.8 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |████████████▋                   | 4.8 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |████████████▋                   | 4.8 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |████████████▊                   | 4.9 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |████████████▊                   | 4.9 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |████████████▊                   | 4.9 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |████████████▊                   | 4.9 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |████████████▉                   | 4.9 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |████████████▉                   | 4.9 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |████████████▉                   | 4.9 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |████████████▉                   | 4.9 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |█████████████                   | 4.9 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |█████████████                   | 4.9 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |█████████████                   | 5.0 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |█████████████                   | 5.0 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |█████████████                   | 5.0 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |█████████████                   | 5.0 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |█████████████                   | 5.0 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |█████████████                   | 5.0 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |█████████████▏                  | 5.0 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |█████████████▏                  | 5.0 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |█████████████▏                  | 5.0 MB 3.6 MB/s eta 0:00:03
[00:00:20]      |█████████████▏                  | 5.0 MB 3.6 MB/s eta 0:00:03
