[00:00:00] Build started
[00:00:01] git clone -q --branch=fix-mypy https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf a0dff291d3b515f017b1ee0f8461a61116e64f0d
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 22.1 MB/s eta 0:00:01
[00:00:13]      |███████████████▉                | 5.6 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████                | 5.6 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████                | 5.6 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████                | 5.7 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████                | 5.7 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████                | 5.7 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████                | 5.7 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████                | 5.7 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████                | 5.7 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████▏               | 5.7 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████▏               | 5.7 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████▏               | 5.7 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████▎               | 5.7 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████▎               | 5.8 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████▎               | 5.8 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████▎               | 5.8 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████▍               | 5.8 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████▍               | 5.8 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████▍               | 5.8 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████▍               | 5.8 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████▌               | 5.8 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████▌               | 5.8 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████▌               | 5.8 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████▌               | 5.9 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████▋               | 5.9 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████▋               | 5.9 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████▋               | 5.9 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████▋               | 5.9 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████▊               | 5.9 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████▊               | 5.9 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████▊               | 5.9 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████▊               | 5.9 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████▉               | 5.9 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████▉               | 6.0 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████▉               | 6.0 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████               | 6.0 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████               | 6.0 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████               | 6.0 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████               | 6.0 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████               | 6.0 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████               | 6.0 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████               | 6.0 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████               | 6.1 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████▏              | 6.1 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████▏              | 6.1 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████▏              | 6.1 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████▏              | 6.1 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████▎              | 6.1 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████▎              | 6.1 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████▎              | 6.1 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████▎              | 6.1 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████▍              | 6.1 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████▍              | 6.2 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████▍              | 6.2 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████▍              | 6.2 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████▌              | 6.2 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████▌              | 6.2 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████▌              | 6.2 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████▋              | 6.2 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████▋              | 6.2 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████▋              | 6.2 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████▋              | 6.2 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████▊              | 6.3 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████▊              | 6.3 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████▊              | 6.3 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████▊              | 6.3 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████▉              | 6.3 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████▉              | 6.3 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████▉              | 6.3 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████▉              | 6.3 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████              | 6.3 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████              | 6.3 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████              | 6.4 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████              | 6.4 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████              | 6.4 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████              | 6.4 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████              | 6.4 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████              | 6.4 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████▏             | 6.4 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████▏             | 6.4 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████▏             | 6.4 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████▏             | 6.5 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████▎             | 6.5 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████▎             | 6.5 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████▎             | 6.5 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████▍             | 6.5 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████▍             | 6.5 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████▍             | 6.5 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████▍             | 6.5 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████▌             | 6.5 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████▌             | 6.5 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████▌             | 6.6 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████▌             | 6.6 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████▋             | 6.6 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████▋             | 6.6 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████▋             | 6.6 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████▋             | 6.6 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████▊             | 6.6 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████▊             | 6.6 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████▊             | 6.6 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████▊             | 6.6 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████▉             | 6.7 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████▉             | 6.7 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████▉             | 6.7 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████▉             | 6.7 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████             | 6.7 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████             | 6.7 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████             | 6.7 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████             | 6.7 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████             | 6.7 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████             | 6.7 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████             | 6.8 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████▏            | 6.8 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████▏            | 6.8 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████▏            | 6.8 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████▏            | 6.8 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████▎            | 6.8 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████▎            | 6.8 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████▎            | 6.8 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████▎            | 6.8 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████▍            | 6.9 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████▍            | 6.9 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████▍            | 6.9 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████▍            | 6.9 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████▌            | 6.9 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████▌            | 6.9 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████▌            | 6.9 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████▌            | 6.9 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████▋            | 6.9 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████▋            | 6.9 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████▋            | 7.0 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████▊            | 7.0 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████▊            | 7.0 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████▊            | 7.0 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████▊            | 7.0 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████▉            | 7.0 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████▉            | 7.0 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████▉            | 7.0 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████▉            | 7.0 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████            | 7.0 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████            | 7.1 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████            | 7.1 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████            | 7.1 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████            | 7.1 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████            | 7.1 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████            | 7.1 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████            | 7.1 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████▏           | 7.1 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████▏           | 7.1 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████▏           | 7.1 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████▏           | 7.2 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████▎           | 7.2 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████▎           | 7.2 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████▎           | 7.2 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████▍           | 7.2 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████▍           | 7.2 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████▍           | 7.2 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████▍           | 7.2 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████▌           | 7.2 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████▌           | 7.2 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████▌           | 7.3 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████▌           | 7.3 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████▋           | 7.3 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████▋           | 7.3 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████▋           | 7.3 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████▋           | 7.3 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████▊           | 7.3 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████▊           | 7.3 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████▊           | 7.3 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████▊           | 7.4 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████▉           | 7.4 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████▉           | 7.4 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████▉           | 7.4 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████████████████████▉           | 7.4 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████           | 7.4 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████           | 7.4 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████           | 7.4 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████           | 7.4 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████           | 7.4 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████           | 7.5 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████           | 7.5 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▏          | 7.5 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▏          | 7.5 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▏          | 7.5 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▏          | 7.5 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▎          | 7.5 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▎          | 7.5 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▎          | 7.5 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▎          | 7.5 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▍          | 7.6 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▍          | 7.6 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▍          | 7.6 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▍          | 7.6 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▌          | 7.6 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▌          | 7.6 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▌          | 7.6 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▌          | 7.6 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▋          | 7.6 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▋          | 7.6 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▋          | 7.7 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▋          | 7.7 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▊          | 7.7 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▊          | 7.7 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▊          | 7.7 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▉          | 7.7 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▉          | 7.7 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▉          | 7.7 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▉          | 7.7 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████          | 7.8 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████          | 7.8 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████          | 7.8 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████          | 7.8 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████          | 7.8 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████          | 7.8 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████          | 7.8 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████          | 7.8 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▏         | 7.8 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▏         | 7.8 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▏         | 7.9 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▏         | 7.9 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▎         | 7.9 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▎         | 7.9 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▎         | 7.9 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▎         | 7.9 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▍         | 7.9 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▍         | 7.9 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▍         | 7.9 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▌         | 7.9 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▌         | 8.0 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▌         | 8.0 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▌         | 8.0 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▋         | 8.0 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▋         | 8.0 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▋         | 8.0 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▋         | 8.0 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▊         | 8.0 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▊         | 8.0 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▊         | 8.0 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▊         | 8.1 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▉         | 8.1 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▉         | 8.1 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▉         | 8.1 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▉         | 8.1 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 8.1 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 8.1 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 8.1 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 8.1 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 8.2 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 8.2 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 8.2 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 8.2 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▏        | 8.2 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▏        | 8.2 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▏        | 8.2 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▎        | 8.2 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▎        | 8.2 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▎        | 8.2 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▎        | 8.3 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▍        | 8.3 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▍        | 8.3 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▍        | 8.3 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▍        | 8.3 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▌        | 8.3 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▌        | 8.3 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▌        | 8.3 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▌        | 8.3 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▋        | 8.3 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▋        | 8.4 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▋        | 8.4 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▋        | 8.4 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▊        | 8.4 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▊        | 8.4 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▊        | 8.4 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▊        | 8.4 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▉        | 8.4 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▉        | 8.4 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▉        | 8.4 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████        | 8.5 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████        | 8.5 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████        | 8.5 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████        | 8.5 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████        | 8.5 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████        | 8.5 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████        | 8.5 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████        | 8.5 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▏       | 8.5 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▏       | 8.6 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▏       | 8.6 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▏       | 8.6 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▎       | 8.6 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▎       | 8.6 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▎       | 8.6 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▎       | 8.6 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▍       | 8.6 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▍       | 8.6 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▍       | 8.6 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▍       | 8.7 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |████████████��███████████▌       | 8.7 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▌       | 8.7 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▌       | 8.7 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▋       | 8.7 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▋       | 8.7 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▋       | 8.7 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▋       | 8.7 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▊       | 8.7 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▊       | 8.7 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▊       | 8.8 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▊       | 8.8 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▉       | 8.8 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▉       | 8.8 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▉       | 8.8 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▉       | 8.8 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████       | 8.8 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████       | 8.8 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████       | 8.8 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████       | 8.8 MB 13.9 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████       | 8.9 MB 13.9 MB/s eta 0:00:01
