[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/24/merge:
[00:00:07] git checkout -qf FETCH_HEAD
[00:00:08] Running "install" scripts
[00:00:08] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:09] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:12] Collecting pip
[00:00:12]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:12] 
[00:00:12]      |▏                               | 10 kB 17.5 MB/s eta 0:00:01
[00:00:20]      |███████▎                        | 3.1 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |███████▎                        | 3.1 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |███████▍                        | 3.1 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |███████▍                        | 3.2 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |███████▍                        | 3.2 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |███████▍                        | 3.2 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |███████▌                        | 3.2 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |███████▌                        | 3.2 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |███████▌                        | 3.2 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |███████▌                        | 3.2 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |███████▌                        | 3.2 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |███████▋                        | 3.2 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |███████▋                        | 3.2 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |███████▋                        | 3.3 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |███████▋                        | 3.3 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |███████▋                        | 3.3 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |███████▊                        | 3.3 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |███████▊                        | 3.3 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |███████▊                        | 3.3 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |███████▊                        | 3.3 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |███████▉                        | 3.3 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |███████▉                        | 3.3 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |███████▉                        | 3.3 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |███████▉                        | 3.4 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |███████▉                        | 3.4 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |████████                        | 3.4 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |████████                        | 3.4 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |████████                        | 3.4 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |████████                        | 3.4 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |████████                        | 3.4 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |████████                        | 3.4 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |████████                        | 3.4 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |████████                        | 3.5 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |████████                        | 3.5 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |████████▏                       | 3.5 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |████████▏                       | 3.5 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |████████▏                       | 3.5 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |████████▏                       | 3.5 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |████████▏                       | 3.5 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |████████▎                       | 3.5 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |████████▎                       | 3.5 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |████████▎                       | 3.5 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |████████▎                       | 3.6 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |████████▍                       | 3.6 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |████████▍                       | 3.6 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |████████▍                       | 3.6 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |████████▍                       | 3.6 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |████████▍                       | 3.6 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |████████▌                       | 3.6 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |████████▌                       | 3.6 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |████████▌                       | 3.6 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |████████▌                       | 3.6 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |████████▌                       | 3.7 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |████████▋                       | 3.7 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |████████▋                       | 3.7 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |████████▋                       | 3.7 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |████████▋                       | 3.7 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |████████▊                       | 3.7 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |████████▊                       | 3.7 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |████████▊                       | 3.7 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |████████▊                       | 3.7 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |████████▊                       | 3.7 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |████████▉                       | 3.8 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |████████▉                       | 3.8 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |████████▉                       | 3.8 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |████████▉                       | 3.8 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |████████▉                       | 3.8 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |█████████                       | 3.8 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |█████████                       | 3.8 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |█████████                       | 3.8 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |█████████                       | 3.8 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |█████████                       | 3.9 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |█████████                       | 3.9 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |█████████                       | 3.9 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |█████████                       | 3.9 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |█████████                       | 3.9 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |█████████▏                      | 3.9 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |█████████▏                      | 3.9 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |█████████▏                      | 3.9 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |█████████▏                      | 3.9 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |█████████▏                      | 3.9 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |█████████▎                      | 4.0 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |█████████▎                      | 4.0 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |█████████▎                      | 4.0 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |█████████▎                      | 4.0 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |█████████▍                      | 4.0 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |█████████▍                      | 4.0 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |█████████▍                      | 4.0 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |█████████▍                      | 4.0 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |█████████▍                      | 4.0 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |█████████▌                      | 4.0 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |█████████▌                      | 4.1 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |█████████▌                      | 4.1 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |█████████▌                      | 4.1 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |█████████▋                      | 4.1 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |█████████▋                      | 4.1 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |█████████▋                      | 4.1 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |█████████▋                      | 4.1 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |█████████▋                      | 4.1 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |█████████▊                      | 4.1 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |█████████▊                      | 4.1 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |█████████▊                      | 4.2 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |█████████▊                      | 4.2 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |█████████▊                      | 4.2 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |█████████▉                      | 4.2 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |█████████▉                      | 4.2 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |█████████▉                      | 4.2 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |█████████▉                      | 4.2 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |██████████                      | 4.2 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |██████████                      | 4.2 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |██████████                      | 4.2 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |██████████                      | 4.3 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |██████████                      | 4.3 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |██████████                      | 4.3 MB 12.3 MB/s eta 0:00:01
[00:00:20]      |██████████                      | 4.3 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████                      | 4.3 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████                      | 4.3 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████                      | 4.3 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████▏                     | 4.3 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████▏                     | 4.3 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████▏                     | 4.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████▏                     | 4.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████▎                     | 4.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████▎                     | 4.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████▎                     | 4.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████▎                     | 4.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████▎                     | 4.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████▍                     | 4.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████▍                     | 4.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████▍                     | 4.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████▍                     | 4.5 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████▍                     | 4.5 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████▌                     | 4.5 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████▌                     | 4.5 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████▌                     | 4.5 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████▌                     | 4.5 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████▋                     | 4.5 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████▋                     | 4.5 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████▋                     | 4.5 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████▋                     | 4.5 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████▋                     | 4.6 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████▊                     | 4.6 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████▊                     | 4.6 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████▊                     | 4.6 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████▊                     | 4.6 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████▉                     | 4.6 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████▉                     | 4.6 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████▉                     | 4.6 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████▉                     | 4.6 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████▉                     | 4.6 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████                     | 4.7 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████                     | 4.7 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████                     | 4.7 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████                     | 4.7 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████                     | 4.7 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████                     | 4.7 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████                     | 4.7 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████                     | 4.7 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████                     | 4.7 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████▏                    | 4.8 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████▏                    | 4.8 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████▏                    | 4.8 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████▏                    | 4.8 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████▏                    | 4.8 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████▎                    | 4.8 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████▎                    | 4.8 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████▎                    | 4.8 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████▎                    | 4.8 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████▎                    | 4.8 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████▍                    | 4.9 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████▍                    | 4.9 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████▍                    | 4.9 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████▍                    | 4.9 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████▌                    | 4.9 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████▌                    | 4.9 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████▌                    | 4.9 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████▌                    | 4.9 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████▌                    | 4.9 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████▋                    | 4.9 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████▋                    | 5.0 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████▋                    | 5.0 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████▋                    | 5.0 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████▋                    | 5.0 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████▊                    | 5.0 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████▊                    | 5.0 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████▊                    | 5.0 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████▊                    | 5.0 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████▉                    | 5.0 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████▉                    | 5.0 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████▉                    | 5.1 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████▉                    | 5.1 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████▉                    | 5.1 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████                    | 5.1 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████                    | 5.1 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████                    | 5.1 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████                    | 5.1 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████                    | 5.1 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████                    | 5.1 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████                    | 5.2 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████                    | 5.2 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████                    | 5.2 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████▏                   | 5.2 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████▏                   | 5.2 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████▏                   | 5.2 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████▏                   | 5.2 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████▏                   | 5.2 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████▎                   | 5.2 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████▎                   | 5.2 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████▎                   | 5.3 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████▎                   | 5.3 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████▍                   | 5.3 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████▍                   | 5.3 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████▍                   | 5.3 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████▍                   | 5.3 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████▍                   | 5.3 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████▌                   | 5.3 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████▌                   | 5.3 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████▌                   | 5.3 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████▌                   | 5.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████▌                   | 5.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████▋                   | 5.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████▋                   | 5.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████▋                   | 5.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████▋                   | 5.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████▊                   | 5.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████▊                   | 5.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████▊                   | 5.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████▊                   | 5.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████▊                   | 5.5 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████▉                   | 5.5 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████▉                   | 5.5 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████▉                   | 5.5 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████▉                   | 5.5 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |████████████▉                   | 5.5 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████                   | 5.5 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████                   | 5.5 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████                   | 5.5 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████                   | 5.6 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████                   | 5.6 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████                   | 5.6 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████                   | 5.6 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████                   | 5.6 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████                   | 5.6 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████▏                  | 5.6 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████▏                  | 5.6 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████▏                  | 5.6 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████▏                  | 5.6 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████▏                  | 5.7 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████▎                  | 5.7 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████▎                  | 5.7 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████▎                  | 5.7 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████▎                  | 5.7 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████▍                  | 5.7 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████▍                  | 5.7 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████▍                  | 5.7 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████▍                  | 5.7 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████▍                  | 5.7 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████▌                  | 5.8 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████▌                  | 5.8 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████▌                  | 5.8 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████▌                  | 5.8 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████▋                  | 5.8 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████▋                  | 5.8 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████▋                  | 5.8 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████▋                  | 5.8 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████▋                  | 5.8 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████▊                  | 5.8 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████▊                  | 5.9 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████▊                  | 5.9 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████▊                  | 5.9 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████▊                  | 5.9 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████▉                  | 5.9 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████▉                  | 5.9 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████▉                  | 5.9 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |█████████████▉                  | 5.9 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████                  | 5.9 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████                  | 5.9 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████                  | 6.0 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████                  | 6.0 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████                  | 6.0 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████                  | 6.0 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████                  | 6.0 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████                  | 6.0 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████                  | 6.0 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████                  | 6.0 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████▏                 | 6.0 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████▏                 | 6.1 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████▏                 | 6.1 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████▏                 | 6.1 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████▎                 | 6.1 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████▎                 | 6.1 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████▎                 | 6.1 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████▎                 | 6.1 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████▎                 | 6.1 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████▍                 | 6.1 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████▍                 | 6.1 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████▍                 | 6.2 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████▍                 | 6.2 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████▍                 | 6.2 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████▌                 | 6.2 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████▌                 | 6.2 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████▌                 | 6.2 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████▌                 | 6.2 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████▋                 | 6.2 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████▋                 | 6.2 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████▋                 | 6.2 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████▋                 | 6.3 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████▋                 | 6.3 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████▊                 | 6.3 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████▊                 | 6.3 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████▊                 | 6.3 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████▊                 | 6.3 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████▊                 | 6.3 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████▉                 | 6.3 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████▉                 | 6.3 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████▉                 | 6.3 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |██████████████▉                 | 6.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████                 | 6.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████                 | 6.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████                 | 6.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████                 | 6.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████                 | 6.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████                 | 6.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████                 | 6.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████                 | 6.4 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████                 | 6.5 MB 12.3 MB/s eta 0:00:01
[00:00:21]      |███████████████▏                | 6.5 MB 12.3 MB/s eta 0:00:01
