[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 816502c8f63f2772c9458d24c7113590a6dc4d58
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:08] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:09] Collecting tox
[00:00:10]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:10] 
[00:00:10]      |███▉                            | 10 kB 6.1 MB/s eta 0:00:01
[00:00:11]      |█████████████▋                  | 3.1 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |█████████████▋                  | 3.1 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |█████████████▊                  | 3.1 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |█████████████▊                  | 3.1 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |█████████████▉                  | 3.1 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |█████████████▉                  | 3.1 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |█████████████▉                  | 3.1 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |██████████████                  | 3.1 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |██████████████                  | 3.2 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |██████████████                  | 3.2 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |██████████████                  | 3.2 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |██████████████                  | 3.2 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |██████████████▏                 | 3.2 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |██████████████▏                 | 3.2 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |██████████████▎                 | 3.2 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |██████████████▎                 | 3.2 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |██████████████▎                 | 3.2 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |██████████████▍                 | 3.2 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |██████████████▍                 | 3.3 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |██████████████▌                 | 3.3 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |██████████████▌                 | 3.3 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |██████████████▋                 | 3.3 MB 2.7 MB/s eta 0:00:02
[00:00:11]      |██████████████▋                 | 3.3 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |██████████████▋                 | 3.3 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |██████████████▊                 | 3.3 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |██████████████▊                 | 3.3 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |██████████████▉                 | 3.3 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |██████████████▉                 | 3.3 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |██████████████▉                 | 3.4 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |███████████████                 | 3.4 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |███████████████                 | 3.4 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |███████████████                 | 3.4 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |███████████████                 | 3.4 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |███████████████                 | 3.4 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |███████████████▏                | 3.4 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |███████████████▏                | 3.4 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |███████████████▎                | 3.4 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |███████████████▎                | 3.5 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |███████████████▎                | 3.5 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |███████████████▍                | 3.5 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |███████████████▍                | 3.5 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |███████████████▌                | 3.5 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |███████████████▌                | 3.5 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |███████████████▌                | 3.5 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |███████████████▋                | 3.5 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |███████████████▋                | 3.5 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |███████████████▊                | 3.5 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |███████████████▊                | 3.6 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |███████████████▉                | 3.6 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |███████████████▉                | 3.6 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |███████████████▉                | 3.6 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |████████████████                | 3.6 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |████████████████                | 3.6 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |████████████████                | 3.6 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |████████████████                | 3.6 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |████████████████                | 3.6 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |████████████████▏               | 3.6 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |████████████████▏               | 3.7 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |████████████████▎               | 3.7 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |████████████████▎               | 3.7 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |████████████████▎               | 3.7 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |████████████████▍               | 3.7 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |████████████████▍               | 3.7 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |████████████████▌               | 3.7 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |████████████████▌               | 3.7 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |████████████████▌               | 3.7 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |████████████████▋               | 3.7 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |████████████████▋               | 3.8 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |████████████████▊               | 3.8 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |████████████████▊               | 3.8 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |████████████████▊               | 3.8 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |████████████████▉               | 3.8 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |████████████████▉               | 3.8 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |█████████████████               | 3.8 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |█████████████████               | 3.8 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |█████████████████               | 3.8 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |█████████████████               | 3.9 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |█████████████████               | 3.9 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |█████████████████▏              | 3.9 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |█████████████���███▏              | 3.9 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |█████████████████▎              | 3.9 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |█████████████████▎              | 3.9 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |█████████████████▎              | 3.9 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |█████████████████▍              | 3.9 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |█████████████████▍              | 3.9 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |█████████████████▌              | 3.9 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |█████████████████▌              | 4.0 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |█████████████████▌              | 4.0 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |█████████████████▋              | 4.0 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |█████████████████▋              | 4.0 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |█████████████████▊              | 4.0 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |█████████████████▊              | 4.0 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |█████████████████▊              | 4.0 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |█████████████████▉              | 4.0 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |█████████████████▉              | 4.0 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |██████████████████              | 4.0 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |██████████████████              | 4.1 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |██████████████████              | 4.1 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |██████████████████              | 4.1 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |██████████████████              | 4.1 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |██████████████████▏             | 4.1 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |██████████████████▏             | 4.1 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |██████████████████▎             | 4.1 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |██████████████████▎             | 4.1 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |██████████████████▎             | 4.1 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |██████████████████▍             | 4.1 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |██████████████████▍             | 4.2 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |██████████████████▌             | 4.2 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |██████████████████▌             | 4.2 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |██████████████████▌             | 4.2 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |██████████████████▋             | 4.2 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |██████████████████▋             | 4.2 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |██████████████████▊             | 4.2 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |██████████████████▊             | 4.2 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |██████████████████▊             | 4.2 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |██████████████████▉             | 4.2 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |██████████████████▉             | 4.3 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |███████████████████             | 4.3 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |███████████████████             | 4.3 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |███████████████████             | 4.3 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |███████████████████             | 4.3 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |███████████████████             | 4.3 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |███████████████████▏            | 4.3 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |███████████████████▏            | 4.3 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |███████████████████▎            | 4.3 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |███████████████████▎            | 4.4 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |███████████████████▎            | 4.4 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |███████████████████▍            | 4.4 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |███████████████████▍            | 4.4 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |███████████████████▌            | 4.4 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |███████████████████▌            | 4.4 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |███████████████████▌            | 4.4 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |███████████████████▋            | 4.4 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |███████████████████▋            | 4.4 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |███████████████████▊            | 4.4 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |███████████████████▊            | 4.5 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |███████████████████▊            | 4.5 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |███████████████████▉            | 4.5 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |███████████████████▉            | 4.5 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |████████████████████            | 4.5 MB 2.7 MB/s eta 0:00:02
[00:00:12]      |████████████████████            | 4.5 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████            | 4.5 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████            | 4.5 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████            | 4.5 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████▏           | 4.5 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████▏           | 4.6 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████▎           | 4.6 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████▎           | 4.6 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████▎           | 4.6 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████▍           | 4.6 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████▍           | 4.6 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████▌           | 4.6 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████▌           | 4.6 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████▌           | 4.6 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████▋           | 4.6 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████▋           | 4.7 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████▊           | 4.7 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████▊           | 4.7 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████▊           | 4.7 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████▉           | 4.7 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████▉           | 4.7 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████           | 4.7 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████           | 4.7 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████           | 4.7 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████           | 4.8 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████           | 4.8 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▏          | 4.8 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▏          | 4.8 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▏          | 4.8 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▎          | 4.8 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▎          | 4.8 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▍          | 4.8 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▍          | 4.8 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▌          | 4.8 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▌          | 4.9 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▌          | 4.9 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▋          | 4.9 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▋          | 4.9 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▊          | 4.9 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▊          | 4.9 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▊          | 4.9 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▉          | 4.9 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████▉          | 4.9 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████          | 4.9 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████          | 5.0 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████          | 5.0 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████          | 5.0 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████          | 5.0 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▏         | 5.0 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▏         | 5.0 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▏         | 5.0 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▎         | 5.0 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▎         | 5.0 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▍         | 5.0 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▍         | 5.1 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▌         | 5.1 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▌         | 5.1 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▌         | 5.1 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▋         | 5.1 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▋         | 5.1 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▊         | 5.1 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▊         | 5.1 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▊         | 5.1 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▉         | 5.2 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████▉         | 5.2 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████         | 5.2 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████         | 5.2 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████         | 5.2 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████         | 5.2 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████         | 5.2 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▏        | 5.2 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▏        | 5.2 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▏        | 5.2 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▎        | 5.3 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▎        | 5.3 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▍        | 5.3 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▍        | 5.3 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▍        | 5.3 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▌        | 5.3 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▌        | 5.3 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▋        | 5.3 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▋        | 5.3 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▊        | 5.3 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▊        | 5.4 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▊        | 5.4 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▉        | 5.4 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████▉        | 5.4 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████        | 5.4 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████        | 5.4 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████        | 5.4 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████        | 5.4 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████        | 5.4 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▏       | 5.4 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▏       | 5.5 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▏       | 5.5 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▎       | 5.5 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▎       | 5.5 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▍       | 5.5 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▍       | 5.5 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▍       | 5.5 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▌       | 5.5 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▌       | 5.5 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▋       | 5.6 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▋       | 5.6 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▊       | 5.6 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▊       | 5.6 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▊       | 5.6 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▉       | 5.6 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |████████████████████████▉       | 5.6 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████       | 5.6 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████       | 5.6 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████       | 5.6 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████       | 5.7 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████       | 5.7 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▏      | 5.7 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▏      | 5.7 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▏      | 5.7 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▎      | 5.7 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▎      | 5.7 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▍      | 5.7 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▍      | 5.7 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▍      | 5.7 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▌      | 5.8 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▌      | 5.8 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▋      | 5.8 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▋      | 5.8 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▋      | 5.8 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▊      | 5.8 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▊      | 5.8 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▉      | 5.8 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |█████████████████████████▉      | 5.8 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████      | 5.8 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████      | 5.9 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████      | 5.9 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████      | 5.9 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████      | 5.9 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▏     | 5.9 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▏     | 5.9 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▏     | 5.9 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▎     | 5.9 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▎     | 5.9 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▍     | 5.9 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▍     | 6.0 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▍     | 6.0 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▌     | 6.0 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▌     | 6.0 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▋     | 6.0 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▋     | 6.0 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▋     | 6.0 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▊     | 6.0 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▊     | 6.0 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▉     | 6.1 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |██████████████████████████▉     | 6.1 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 6.1 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 6.1 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 6.1 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 6.1 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████     | 6.1 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▏    | 6.1 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▏    | 6.1 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▏    | 6.1 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▎    | 6.2 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▎    | 6.2 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▍    | 6.2 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▍    | 6.2 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▍    | 6.2 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▌    | 6.2 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▌    | 6.2 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▋    | 6.2 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▋    | 6.2 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▋    | 6.2 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▊    | 6.3 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▊    | 6.3 MB 2.7 MB/s eta 0:00:01
[00:00:12]      |███████████████████████████▉    | 6.3 MB 2.7 MB/s eta 0:00:01
