[00:00:00] Build started
[00:00:02] git clone -q --branch=py3.10 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 7c4348b7d7bec2e77623f7281abb3ded3e51f1e5
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.11/lib/python3.8/site-packages (21.2.3)
[00:00:07] Collecting pip
[00:00:07]   Using cached pip-21.2.4-py3-none-any.whl (1.6 MB)
[00:00:07] Requirement already satisfied: wheel in /home/appveyor/venv3.8.11/lib/python3.8/site-packages (0.37.0)
[00:00:08] Installing collected packages: pip
[00:00:08]   Attempting uninstall: pip
[00:00:08]     Found existing installation: pip 21.2.3
[00:00:08]     Uninstalling pip-21.2.3:
[00:00:08]       Successfully uninstalled pip-21.2.3
[00:00:10] Successfully installed pip-21.2.4
[00:00:11] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:12] Collecting tox
[00:00:12]   Downloading tox-3.24.4-py2.py3-none-any.whl (85 kB)
[00:00:12] 
[00:00:12]      |███▉                            | 10 kB 11.7 MB/s eta 0:00:01
[00:00:14]      |██████████████████              | 3.0 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████              | 3.0 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████              | 3.0 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████              | 3.0 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████▏             | 3.0 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████▎             | 3.0 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████▎             | 3.0 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████▍             | 3.0 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████▍             | 3.1 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████▌             | 3.1 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████▌             | 3.1 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████▋             | 3.1 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████▋             | 3.1 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████▊             | 3.1 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████▉             | 3.1 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████▉             | 3.1 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████             | 3.1 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████             | 3.1 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████             | 3.2 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████             | 3.2 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████▏            | 3.2 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████▏            | 3.2 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████▎            | 3.2 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████▍            | 3.2 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████▍            | 3.2 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████▌            | 3.2 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████▌            | 3.2 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████▋            | 3.2 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████▋            | 3.3 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████▊            | 3.3 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████▊            | 3.3 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████▉            | 3.3 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████            | 3.3 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████            | 3.3 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████            | 3.3 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████            | 3.3 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████▏           | 3.3 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████▏           | 3.3 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████▎           | 3.4 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████▎           | 3.4 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████▍           | 3.4 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████▌           | 3.4 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████▌           | 3.4 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████▋           | 3.4 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████▋           | 3.4 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████▊           | 3.4 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████▊           | 3.4 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████▉           | 3.5 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████▉           | 3.5 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████           | 3.5 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████           | 3.5 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████           | 3.5 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▏          | 3.5 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▏          | 3.5 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▎          | 3.5 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▎          | 3.5 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▍          | 3.5 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▍          | 3.6 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▌          | 3.6 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▋          | 3.6 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▋          | 3.6 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▊          | 3.6 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▊          | 3.6 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▉          | 3.6 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▉          | 3.6 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████          | 3.6 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████          | 3.6 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████          | 3.7 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▏         | 3.7 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▏         | 3.7 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▎         | 3.7 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▎         | 3.7 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▍         | 3.7 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▍         | 3.7 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▌         | 3.7 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▌         | 3.7 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▋         | 3.7 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▊         | 3.8 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▊         | 3.8 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▉         | 3.8 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████▉         | 3.8 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████         | 3.8 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████         | 3.8 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████         | 3.8 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████         | 3.8 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▏        | 3.8 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▎        | 3.9 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▎        | 3.9 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▍        | 3.9 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▍        | 3.9 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▌        | 3.9 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▌        | 3.9 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▋        | 3.9 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▋        | 3.9 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▊        | 3.9 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▉        | 3.9 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████▉        | 4.0 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████████        | 4.0 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████████        | 4.0 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████████        | 4.0 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████████        | 4.0 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▏       | 4.0 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▏       | 4.0 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▎       | 4.0 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▍       | 4.0 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▍       | 4.0 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▌       | 4.1 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▌       | 4.1 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▋       | 4.1 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▋       | 4.1 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▊       | 4.1 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▉       | 4.1 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▉       | 4.1 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████       | 4.1 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████       | 4.1 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████       | 4.1 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████       | 4.2 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▏      | 4.2 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▏      | 4.2 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▎      | 4.2 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▍      | 4.2 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▍      | 4.2 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▌      | 4.2 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▌      | 4.2 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▋      | 4.2 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▋      | 4.2 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▊      | 4.3 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▊      | 4.3 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████▉      | 4.3 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████      | 4.3 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████      | 4.3 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████      | 4.3 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████      | 4.3 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▏     | 4.3 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▏     | 4.3 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▎     | 4.4 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▎     | 4.4 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▍     | 4.4 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▌     | 4.4 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▌     | 4.4 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▋     | 4.4 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▋     | 4.4 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▊     | 4.4 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▊     | 4.4 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▉     | 4.4 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▉     | 4.5 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████     | 4.5 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████     | 4.5 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████     | 4.5 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▏    | 4.5 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▏    | 4.5 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▎    | 4.5 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▎    | 4.5 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▍    | 4.5 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▍    | 4.5 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▌    | 4.6 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▋    | 4.6 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▋    | 4.6 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▊    | 4.6 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▊    | 4.6 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▉    | 4.6 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████▉    | 4.6 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████    | 4.6 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████    | 4.6 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████    | 4.6 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▏   | 4.7 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▏   | 4.7 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▎   | 4.7 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▎   | 4.7 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▍   | 4.7 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▍   | 4.7 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▌   | 4.7 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▌   | 4.7 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▋   | 4.7 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▊   | 4.8 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▊   | 4.8 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▉   | 4.8 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████▉   | 4.8 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 4.8 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 4.8 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 4.8 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████   | 4.8 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▏  | 4.8 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▎  | 4.8 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▎  | 4.9 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▍  | 4.9 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▍  | 4.9 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▌  | 4.9 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▌  | 4.9 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▋  | 4.9 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▋  | 4.9 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▊  | 4.9 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▉  | 4.9 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████████████▉  | 4.9 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 5.0 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 5.0 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 5.0 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████  | 5.0 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▏ | 5.0 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▏ | 5.0 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▎ | 5.0 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▍ | 5.0 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▍ | 5.0 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▌ | 5.0 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▌ | 5.1 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▋ | 5.1 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▋ | 5.1 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▊ | 5.1 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▊ | 5.1 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████████▉ | 5.1 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 5.1 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 5.1 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 5.1 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████ | 5.2 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▏| 5.2 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▏| 5.2 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▎| 5.2 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▎| 5.2 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▍| 5.2 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▌| 5.2 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▌| 5.2 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▋| 5.2 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▋| 5.2 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▊| 5.3 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▊| 5.3 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▉| 5.3 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▉| 5.3 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 5.3 MB 6.0 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 5.3 MB 6.0 MB/s 
[00:00:14] Collecting filelock>=3.0.0
[00:00:14]   Downloading filelock-3.3.0-py3-none-any.whl (9.7 kB)
[00:00:14] Collecting packaging>=14
[00:00:14]   Downloading packaging-21.0-py3-none-any.whl (40 kB)
[00:00:14] 
[00:00:14]      |████████▏                       | 10 kB 21.1 MB/s eta 0:00:01
[00:00:14]      |████████████████▎               | 20 kB 4.8 MB/s eta 0:00:01
[00:00:14]      |████████████████████████▍       | 30 kB 6.7 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 40 kB 3.8 MB/s 
[00:00:14] Collecting pyparsing>=2.0.2
[00:00:15]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:15] 
[00:00:15]      |████▉                           | 10 kB 20.3 MB/s eta 0:00:01
[00:00:15]      |█████████▋                      | 20 kB 19.4 MB/s eta 0:00:01
[00:00:15]      |██████████████▌                 | 30 kB 21.7 MB/s eta 0:00:01
[00:00:15]      |███████████████████▎            | 40 kB 22.8 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▏       | 51 kB 23.8 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 61 kB 13.7 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 67 kB 5.1 MB/s 
[00:00:15] Collecting backports.entry-points-selectable>=1.0.4
[00:00:15]   Downloading backports.entry_points_selectable-1.1.0-py2.py3-none-any.whl (6.2 kB)
[00:00:15] Collecting distlib<1,>=0.3.1
[00:00:15]   Downloading distlib-0.3.3-py2.py3-none-any.whl (496 kB)
[00:00:15] 
[00:00:15]      |▋                               | 10 kB 23.8 MB/s eta 0:00:01
[00:00:15]      |█▎                              | 20 kB 24.0 MB/s eta 0:00:01
[00:00:15]      |██                              | 30 kB 26.9 MB/s eta 0:00:01
[00:00:15]      |██▋                             | 40 kB 10.4 MB/s eta 0:00:01
[00:00:15]      |███▎                            | 51 kB 12.1 MB/s eta 0:00:01
[00:00:15]      |████                            | 61 kB 13.6 MB/s eta 0:00:01
[00:00:15]      |████▋                           | 71 kB 14.9 MB/s eta 0:00:01
[00:00:15]      |█████▎                          | 81 kB 16.1 MB/s eta 0:00:01
[00:00:15]      |██████                          | 92 kB 17.0 MB/s eta 0:00:01
[00:00:15]      |██████▋                         | 102 kB 17.9 MB/s eta 0:00:01
[00:00:15]      |███████▎                        | 112 kB 17.9 MB/s eta 0:00:01
[00:00:15]      |████████                        | 122 kB 17.9 MB/s eta 0:00:01
[00:00:15]      |████████▋                       | 133 kB 17.9 MB/s eta 0:00:01
[00:00:15]      |█████████▎                      | 143 kB 17.9 MB/s eta 0:00:01
[00:00:15]      |██████████                      | 153 kB 17.9 MB/s eta 0:00:01
[00:00:15]      |██████████▋                     | 163 kB 17.9 MB/s eta 0:00:01
[00:00:15]      |███████████▎                    | 174 kB 17.9 MB/s eta 0:00:01
[00:00:15]      |████████████                    | 184 kB 17.9 MB/s eta 0:00:01
[00:00:15]      |████████████▌                   | 194 kB 17.9 MB/s eta 0:00:01
[00:00:15]      |█████████████▏                  | 204 kB 17.9 MB/s eta 0:00:01
[00:00:15]      |█████████████▉                  | 215 kB 17.9 MB/s eta 0:00:01
[00:00:15]      |██████████████▌                 | 225 kB 17.9 MB/s eta 0:00:01
[00:00:15]      |███████████████▏                | 235 kB 17.9 MB/s eta 0:00:01
[00:00:15]      |███████████████▉                | 245 kB 17.9 MB/s eta 0:00:01
[00:00:15]      |████████████████▌               | 256 kB 17.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████▏              | 266 kB 17.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████▉              | 276 kB 17.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████▌             | 286 kB 17.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████▏            | 296 kB 17.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████▉            | 307 kB 17.9 MB/s eta 0:00:01
[00:00:15]      |████████████████████▌           | 317 kB 17.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▏          | 327 kB 17.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████▉          | 337 kB 17.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████▌         | 348 kB 17.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▏        | 358 kB 17.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████▉        | 368 kB 17.9 MB/s eta 0:00:01
[00:00:15]      |████████████████████████▍       | 378 kB 17.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████       | 389 kB 17.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████▊      | 399 kB 17.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████▍     | 409 kB 17.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████     | 419 kB 17.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████▊    | 430 kB 17.9 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████▍   | 440 kB 17.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████   | 450 kB 17.9 MB/s eta 0:00:01
[00:00:15]      |█████████████████████████████▊  | 460 kB 17.9 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▍ | 471 kB 17.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████ | 481 kB 17.9 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▊| 491 kB 17.9 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 496 kB 17.9 MB/s 
[00:00:15] Collecting platformdirs<3,>=2
[00:00:15]   Downloading platformdirs-2.4.0-py3-none-any.whl (14 kB)
[00:00:15] Installing collected packages: six, pyparsing, platformdirs, filelock, distlib, backports.entry-points-selectable, virtualenv, toml, py, pluggy, packaging, tox
[00:00:17] Successfully installed backports.entry-points-selectable-1.1.0 distlib-0.3.3 filelock-3.3.0 packaging-21.0 platformdirs-2.4.0 pluggy-1.0.0 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.24.4 virtualenv-20.8.1
[00:00:17] Running "test_script" scripts
[00:00:17] $HOME/venv$PY/bin/tox
[00:00:18] lint create: /home/appveyor/projects/tinuous/.tox/lint
[00:00:20] lint installdeps: flake8~=3.7, flake8-bugbear, flake8-builtins~=1.4, flake8-import-order-jwodder, flake8-unused-arguments
