[00:00:00] Build started
[00:00:01] git clone -q --branch=py3.10 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 7c4348b7d7bec2e77623f7281abb3ded3e51f1e5
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.11/lib/python3.8/site-packages (21.2.3)
[00:00:03] Collecting pip
[00:00:03]   Using cached pip-21.2.4-py3-none-any.whl (1.6 MB)
[00:00:03] Requirement already satisfied: wheel in /home/appveyor/venv3.8.11/lib/python3.8/site-packages (0.37.0)
[00:00:03] Installing collected packages: pip
[00:00:03]   Attempting uninstall: pip
[00:00:03]     Found existing installation: pip 21.2.3
[00:00:03]     Uninstalling pip-21.2.3:
[00:00:03]       Successfully uninstalled pip-21.2.3
[00:00:04] Successfully installed pip-21.2.4
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:05] Collecting tox
[00:00:06]   Downloading tox-3.24.4-py2.py3-none-any.whl (85 kB)
[00:00:06] 
[00:00:06]      |███▉                            | 10 kB 17.0 MB/s eta 0:00:01
[00:00:06]      |█████████████████▉              | 2.9 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████▉              | 3.0 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████              | 3.0 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████              | 3.0 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████              | 3.0 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████              | 3.0 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████▏             | 3.0 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████▎             | 3.0 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████▎             | 3.0 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████▍             | 3.0 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████▍             | 3.1 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████▌             | 3.1 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████▌             | 3.1 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████▋             | 3.1 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████▋             | 3.1 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████▊             | 3.1 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████▉             | 3.1 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████▉             | 3.1 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████             | 3.1 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████             | 3.1 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████             | 3.2 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████             | 3.2 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████▏            | 3.2 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████▏            | 3.2 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████▎            | 3.2 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████▍            | 3.2 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████▍            | 3.2 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████▌            | 3.2 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████▌            | 3.2 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████▋            | 3.2 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████▋            | 3.3 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████▊            | 3.3 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████▊            | 3.3 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████▉            | 3.3 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████            | 3.3 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████            | 3.3 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████            | 3.3 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████            | 3.3 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████▏           | 3.3 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████▏           | 3.3 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████▎           | 3.4 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████▎           | 3.4 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████▍           | 3.4 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████▌           | 3.4 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████▌           | 3.4 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████▋           | 3.4 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████▋           | 3.4 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████▊           | 3.4 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████▊           | 3.4 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████▉           | 3.5 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████▉           | 3.5 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████           | 3.5 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████           | 3.5 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████           | 3.5 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▏          | 3.5 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▏          | 3.5 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▎          | 3.5 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▎          | 3.5 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▍          | 3.5 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▍          | 3.6 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▌          | 3.6 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▋          | 3.6 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▋          | 3.6 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▊          | 3.6 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▊          | 3.6 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▉          | 3.6 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▉          | 3.6 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████          | 3.6 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████          | 3.6 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████          | 3.7 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▏         | 3.7 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▏         | 3.7 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▎         | 3.7 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▎         | 3.7 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▍         | 3.7 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▍         | 3.7 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▌         | 3.7 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▌         | 3.7 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▋         | 3.7 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▊         | 3.8 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▊         | 3.8 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▉         | 3.8 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▉         | 3.8 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████         | 3.8 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████         | 3.8 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████         | 3.8 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████         | 3.8 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▏        | 3.8 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▎        | 3.9 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▎        | 3.9 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▍        | 3.9 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▍        | 3.9 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▌        | 3.9 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▌        | 3.9 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▋        | 3.9 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▋        | 3.9 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▊        | 3.9 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▉        | 3.9 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▉        | 4.0 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████        | 4.0 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████        | 4.0 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████        | 4.0 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████        | 4.0 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▏       | 4.0 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▏       | 4.0 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▎       | 4.0 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▍       | 4.0 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▍       | 4.0 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▌       | 4.1 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▌       | 4.1 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▋       | 4.1 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▋       | 4.1 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▊       | 4.1 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▉       | 4.1 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▉       | 4.1 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████       | 4.1 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████       | 4.1 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████       | 4.1 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████       | 4.2 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▏      | 4.2 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▏      | 4.2 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▎      | 4.2 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▍      | 4.2 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▍      | 4.2 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▌      | 4.2 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▌      | 4.2 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▋      | 4.2 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▋      | 4.2 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▊      | 4.3 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▊      | 4.3 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▉      | 4.3 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████      | 4.3 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████      | 4.3 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████      | 4.3 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████      | 4.3 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▏     | 4.3 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▏     | 4.3 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▎     | 4.4 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▎     | 4.4 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▍     | 4.4 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▌     | 4.4 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▌     | 4.4 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▋     | 4.4 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▋     | 4.4 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▊     | 4.4 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▊     | 4.4 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▉     | 4.4 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▉     | 4.5 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 4.5 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 4.5 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 4.5 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▏    | 4.5 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▏    | 4.5 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▎    | 4.5 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▎    | 4.5 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▍    | 4.5 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▍    | 4.5 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▌    | 4.6 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▋    | 4.6 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▋    | 4.6 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▊    | 4.6 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▊    | 4.6 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▉    | 4.6 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▉    | 4.6 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████    | 4.6 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████    | 4.6 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████    | 4.6 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▏   | 4.7 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▏   | 4.7 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▎   | 4.7 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▎   | 4.7 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▍   | 4.7 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▍   | 4.7 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▌   | 4.7 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▌   | 4.7 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▋   | 4.7 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▊   | 4.8 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▊   | 4.8 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▉   | 4.8 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▉   | 4.8 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 4.8 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 4.8 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 4.8 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████   | 4.8 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▏  | 4.8 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▎  | 4.8 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▎  | 4.9 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▍  | 4.9 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▍  | 4.9 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▌  | 4.9 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▌  | 4.9 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▋  | 4.9 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▋  | 4.9 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▊  | 4.9 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▉  | 4.9 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▉  | 4.9 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 5.0 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 5.0 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 5.0 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████  | 5.0 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▏ | 5.0 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▏ | 5.0 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▎ | 5.0 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▍ | 5.0 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▍ | 5.0 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▌ | 5.0 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▌ | 5.1 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▋ | 5.1 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▋ | 5.1 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▊ | 5.1 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▊ | 5.1 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▉ | 5.1 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 5.1 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 5.1 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 5.1 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████ | 5.2 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▏| 5.2 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▏| 5.2 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▎| 5.2 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▎| 5.2 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▍| 5.2 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▌| 5.2 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▌| 5.2 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▋| 5.2 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▋| 5.2 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▊| 5.3 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▊| 5.3 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▉| 5.3 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▉| 5.3 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 5.3 MB 27.6 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 5.3 MB 27.6 MB/s 
[00:00:06] Collecting pluggy>=0.12.0
[00:00:06]   Downloading pluggy-1.0.0-py2.py3-none-any.whl (13 kB)
[00:00:06] Collecting toml>=0.9.4
[00:00:06]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:06] Collecting filelock>=3.0.0
[00:00:06]   Downloading filelock-3.3.0-py3-none-any.whl (9.7 kB)
[00:00:07] Collecting pyparsing>=2.0.2
[00:00:07]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:07] 
[00:00:07]      |████▉                           | 10 kB 26.6 MB/s eta 0:00:01
[00:00:07]      |█████████▋                      | 20 kB 30.1 MB/s eta 0:00:01
[00:00:07]      |██████████████▌                 | 30 kB 32.6 MB/s eta 0:00:01
[00:00:07]      |███████████████████▎            | 40 kB 34.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▏       | 51 kB 34.9 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 61 kB 36.1 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 67 kB 10.4 MB/s 
[00:00:07] Collecting backports.entry-points-selectable>=1.0.4
[00:00:07]   Downloading backports.entry_points_selectable-1.1.0-py2.py3-none-any.whl (6.2 kB)
[00:00:07] Collecting distlib<1,>=0.3.1
[00:00:07]   Downloading distlib-0.3.3-py2.py3-none-any.whl (496 kB)
[00:00:07] 
[00:00:07]      |▋                               | 10 kB 28.0 MB/s eta 0:00:01
[00:00:07]      |█▎                              | 20 kB 34.1 MB/s eta 0:00:01
[00:00:07]      |██                              | 30 kB 38.5 MB/s eta 0:00:01
[00:00:07]      |██▋                             | 40 kB 39.6 MB/s eta 0:00:01
[00:00:07]      |███▎                            | 51 kB 40.2 MB/s eta 0:00:01
[00:00:07]      |████                            | 61 kB 42.4 MB/s eta 0:00:01
[00:00:07]      |████▋                           | 71 kB 42.3 MB/s eta 0:00:01
[00:00:07]      |█████▎                          | 81 kB 43.4 MB/s eta 0:00:01
[00:00:07]      |██████                          | 92 kB 43.0 MB/s eta 0:00:01
[00:00:07]      |██████▋                         | 102 kB 43.6 MB/s eta 0:00:01
[00:00:07]      |███████▎                        | 112 kB 43.6 MB/s eta 0:00:01
[00:00:07]      |████████                        | 122 kB 43.6 MB/s eta 0:00:01
[00:00:07]      |████████▋                       | 133 kB 43.6 MB/s eta 0:00:01
[00:00:07]      |█████████▎                      | 143 kB 43.6 MB/s eta 0:00:01
[00:00:07]      |██████████                      | 153 kB 43.6 MB/s eta 0:00:01
[00:00:07]      |██████████▋                     | 163 kB 43.6 MB/s eta 0:00:01
[00:00:07]      |███████████▎                    | 174 kB 43.6 MB/s eta 0:00:01
[00:00:07]      |████████████                    | 184 kB 43.6 MB/s eta 0:00:01
[00:00:07]      |████████████▌                   | 194 kB 43.6 MB/s eta 0:00:01
[00:00:07]      |█████████████▏                  | 204 kB 43.6 MB/s eta 0:00:01
[00:00:07]      |█████████████▉                  | 215 kB 43.6 MB/s eta 0:00:01
[00:00:07]      |██████████████▌                 | 225 kB 43.6 MB/s eta 0:00:01
[00:00:07]      |███████████████▏                | 235 kB 43.6 MB/s eta 0:00:01
[00:00:07]      |███████████████▉                | 245 kB 43.6 MB/s eta 0:00:01
[00:00:07]      |████████████████▌               | 256 kB 43.6 MB/s eta 0:00:01
[00:00:07]      |█████████████████▏              | 266 kB 43.6 MB/s eta 0:00:01
[00:00:07]      |█████████████████▉              | 276 kB 43.6 MB/s eta 0:00:01
[00:00:07]      |██████████████████▌             | 286 kB 43.6 MB/s eta 0:00:01
[00:00:07]      |███████████████████▏            | 296 kB 43.6 MB/s eta 0:00:01
[00:00:07]      |███████████████████▉            | 307 kB 43.6 MB/s eta 0:00:01
[00:00:07]      |████████████████████▌           | 317 kB 43.6 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▏          | 327 kB 43.6 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▉          | 337 kB 43.6 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▌         | 348 kB 43.6 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▏        | 358 kB 43.6 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▉        | 368 kB 43.6 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▍       | 378 kB 43.6 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████       | 389 kB 43.6 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▊      | 399 kB 43.6 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▍     | 409 kB 43.6 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 419 kB 43.6 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▊    | 430 kB 43.6 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▍   | 440 kB 43.6 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 450 kB 43.6 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▊  | 460 kB 43.6 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▍ | 471 kB 43.6 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 481 kB 43.6 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▊| 491 kB 43.6 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 496 kB 43.6 MB/s 
[00:00:07] Collecting platformdirs<3,>=2
[00:00:07]   Downloading platformdirs-2.4.0-py3-none-any.whl (14 kB)
[00:00:07] Installing collected packages: six, pyparsing, platformdirs, filelock, distlib, backports.entry-points-selectable, virtualenv, toml, py, pluggy, packaging, tox
[00:00:08] Successfully installed backports.entry-points-selectable-1.1.0 distlib-0.3.3 filelock-3.3.0 packaging-21.0 platformdirs-2.4.0 pluggy-1.0.0 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.24.4 virtualenv-20.8.1
[00:00:08] Running "test_script" scripts
[00:00:08] $HOME/venv$PY/bin/tox
[00:00:08] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:09] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:15] py create: /home/appveyor/projects/tinuous/.tox/py
[00:00:16] py installdeps: pytest~=6.0, pytest-cov~=2.0, pytest-mock~=3.0
[00:00:21] py inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.5.0+7.g7c4348b.tar.gz
