[00:00:00] Build started
[00:00:01] git clone -q --branch=py3.10 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf 7c4348b7d7bec2e77623f7281abb3ded3e51f1e5
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.11/lib/python3.8/site-packages (21.2.3)
[00:00:05] Collecting pip
[00:00:05]   Using cached pip-21.2.4-py3-none-any.whl (1.6 MB)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.8.11/lib/python3.8/site-packages (0.37.0)
[00:00:05] Installing collected packages: pip
[00:00:05]   Attempting uninstall: pip
[00:00:05]     Found existing installation: pip 21.2.3
[00:00:05]     Uninstalling pip-21.2.3:
[00:00:05]       Successfully uninstalled pip-21.2.3
[00:00:06] Successfully installed pip-21.2.4
[00:00:07] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:07] Collecting tox
[00:00:08]   Downloading tox-3.24.4-py2.py3-none-any.whl (85 kB)
[00:00:08] 
[00:00:08]      |███▉                            | 10 kB 15.9 MB/s eta 0:00:01
[00:00:08]      |██████████████████▍             | 3.1 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████▌             | 3.1 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████▌             | 3.1 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████▋             | 3.1 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████▋             | 3.1 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████▊             | 3.1 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████▉             | 3.1 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████▉             | 3.1 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████             | 3.1 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████             | 3.1 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████             | 3.2 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████             | 3.2 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████▏            | 3.2 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████▏            | 3.2 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████▎            | 3.2 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████▍            | 3.2 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████▍            | 3.2 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████▌            | 3.2 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████▌            | 3.2 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████▋            | 3.2 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████▋            | 3.3 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████▊            | 3.3 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████▊            | 3.3 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████▉            | 3.3 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████            | 3.3 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████            | 3.3 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████            | 3.3 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████            | 3.3 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████▏           | 3.3 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████▏           | 3.3 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████▎           | 3.4 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████▎           | 3.4 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████▍           | 3.4 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████▌           | 3.4 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████▌           | 3.4 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████▋           | 3.4 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████▋           | 3.4 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████▊           | 3.4 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████▊           | 3.4 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████▉           | 3.5 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████▉           | 3.5 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████           | 3.5 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████           | 3.5 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████           | 3.5 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▏          | 3.5 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▏          | 3.5 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▎          | 3.5 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▎          | 3.5 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▍          | 3.5 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▍          | 3.6 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▌          | 3.6 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▋          | 3.6 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▋          | 3.6 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▊          | 3.6 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▊          | 3.6 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▉          | 3.6 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▉          | 3.6 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████          | 3.6 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████          | 3.6 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████          | 3.7 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▏         | 3.7 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▏         | 3.7 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▎         | 3.7 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▎         | 3.7 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▍         | 3.7 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▍         | 3.7 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▌         | 3.7 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▌         | 3.7 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▋         | 3.7 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▊         | 3.8 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▊         | 3.8 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▉         | 3.8 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▉         | 3.8 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 3.8 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 3.8 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 3.8 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 3.8 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▏        | 3.8 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▎        | 3.9 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▎        | 3.9 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▍        | 3.9 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▍        | 3.9 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▌        | 3.9 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▌        | 3.9 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▋        | 3.9 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▋        | 3.9 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▊        | 3.9 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▉        | 3.9 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▉        | 4.0 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 4.0 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 4.0 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 4.0 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 4.0 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▏       | 4.0 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▏       | 4.0 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▎       | 4.0 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▍       | 4.0 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▍       | 4.0 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▌       | 4.1 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▌       | 4.1 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▋       | 4.1 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▋       | 4.1 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▊       | 4.1 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▉       | 4.1 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▉       | 4.1 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 4.1 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 4.1 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 4.1 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 4.2 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▏      | 4.2 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▏      | 4.2 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▎      | 4.2 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▍      | 4.2 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▍      | 4.2 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▌      | 4.2 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▌      | 4.2 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▋      | 4.2 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▋      | 4.2 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▊      | 4.3 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▊      | 4.3 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▉      | 4.3 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 4.3 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 4.3 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 4.3 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 4.3 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▏     | 4.3 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▏     | 4.3 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▎     | 4.4 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▎     | 4.4 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▍     | 4.4 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▌     | 4.4 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▌     | 4.4 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▋     | 4.4 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▋     | 4.4 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▊     | 4.4 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▊     | 4.4 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▉     | 4.4 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▉     | 4.5 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 4.5 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 4.5 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 4.5 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▏    | 4.5 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▏    | 4.5 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▎    | 4.5 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▎    | 4.5 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▍    | 4.5 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▍    | 4.5 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▌    | 4.6 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▋    | 4.6 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▋    | 4.6 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▊    | 4.6 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▊    | 4.6 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▉    | 4.6 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▉    | 4.6 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████    | 4.6 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████    | 4.6 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████    | 4.6 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▏   | 4.7 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▏   | 4.7 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▎   | 4.7 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▎   | 4.7 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▍   | 4.7 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▍   | 4.7 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▌   | 4.7 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▌   | 4.7 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▋   | 4.7 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▊   | 4.8 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▊   | 4.8 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▉   | 4.8 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▉   | 4.8 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 4.8 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 4.8 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 4.8 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████   | 4.8 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▏  | 4.8 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▎  | 4.8 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▎  | 4.9 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▍  | 4.9 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▍  | 4.9 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▌  | 4.9 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▌  | 4.9 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▋  | 4.9 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▋  | 4.9 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▊  | 4.9 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▉  | 4.9 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████████▉  | 4.9 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 5.0 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 5.0 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 5.0 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████  | 5.0 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▏ | 5.0 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▏ | 5.0 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▎ | 5.0 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▍ | 5.0 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▍ | 5.0 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▌ | 5.0 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▌ | 5.1 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▋ | 5.1 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▋ | 5.1 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▊ | 5.1 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▊ | 5.1 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▉ | 5.1 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 5.1 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 5.1 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 5.1 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████ | 5.2 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▏| 5.2 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▏| 5.2 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▎| 5.2 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▎| 5.2 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▍| 5.2 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▌| 5.2 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▌| 5.2 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▋| 5.2 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▋| 5.2 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▊| 5.3 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▊| 5.3 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▉| 5.3 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████████▉| 5.3 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 5.3 MB 11.7 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 5.3 MB 11.7 MB/s 
[00:00:08] Collecting py>=1.4.17
[00:00:08]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:08] 
[00:00:08]      |███▍                            | 10 kB 25.2 MB/s eta 0:00:01
[00:00:08]      |██████▊                         | 20 kB 28.1 MB/s eta 0:00:01
[00:00:08]      |██████████                      | 30 kB 31.5 MB/s eta 0:00:01
[00:00:08]      |█████████████▍                  | 40 kB 32.6 MB/s eta 0:00:01
[00:00:08]      |████████████████▉               | 51 kB 33.8 MB/s eta 0:00:01
[00:00:08]      |████████████████████▏           | 61 kB 34.8 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▌        | 71 kB 35.5 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▉     | 81 kB 36.0 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████████▏ | 92 kB 36.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████████| 97 kB 10.3 MB/s 
[00:00:09] Collecting pluggy>=0.12.0
[00:00:09]   Downloading pluggy-1.0.0-py2.py3-none-any.whl (13 kB)
[00:00:09] Collecting six>=1.14.0
[00:00:09]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:09] Collecting pyparsing>=2.0.2
[00:00:09]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:09] 
[00:00:09]      |████▉                           | 10 kB 26.2 MB/s eta 0:00:01
[00:00:09]      |█████████▋                      | 20 kB 29.1 MB/s eta 0:00:01
[00:00:09]      |██████████████▌                 | 30 kB 32.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████▎            | 40 kB 32.0 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▏       | 51 kB 31.9 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 61 kB 32.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 67 kB 7.2 MB/s 
[00:00:09] Collecting platformdirs<3,>=2
[00:00:09]   Downloading platformdirs-2.4.0-py3-none-any.whl (14 kB)
[00:00:09] Collecting backports.entry-points-selectable>=1.0.4
[00:00:09]   Downloading backports.entry_points_selectable-1.1.0-py2.py3-none-any.whl (6.2 kB)
[00:00:09] Collecting distlib<1,>=0.3.1
[00:00:09]   Downloading distlib-0.3.3-py2.py3-none-any.whl (496 kB)
[00:00:09] 
[00:00:09]      |▋                               | 10 kB 28.5 MB/s eta 0:00:01
[00:00:09]      |█▎                              | 20 kB 26.4 MB/s eta 0:00:01
[00:00:09]      |██                              | 30 kB 26.3 MB/s eta 0:00:01
[00:00:09]      |██▋                             | 40 kB 27.8 MB/s eta 0:00:01
[00:00:09]      |███▎                            | 51 kB 29.2 MB/s eta 0:00:01
[00:00:09]      |████                            | 61 kB 30.7 MB/s eta 0:00:01
[00:00:09]      |████▋                           | 71 kB 31.5 MB/s eta 0:00:01
[00:00:09]      |█████▎                          | 81 kB 30.2 MB/s eta 0:00:01
[00:00:09]      |██████                          | 92 kB 30.7 MB/s eta 0:00:01
[00:00:09]      |██████▋                         | 102 kB 29.2 MB/s eta 0:00:01
[00:00:09]      |███████▎                        | 112 kB 29.2 MB/s eta 0:00:01
[00:00:09]      |████████                        | 122 kB 29.2 MB/s eta 0:00:01
[00:00:09]      |████████▋                       | 133 kB 29.2 MB/s eta 0:00:01
[00:00:09]      |█████████▎                      | 143 kB 29.2 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 153 kB 29.2 MB/s eta 0:00:01
[00:00:09]      |██████████▋                     | 163 kB 29.2 MB/s eta 0:00:01
[00:00:09]      |███████████▎                    | 174 kB 29.2 MB/s eta 0:00:01
[00:00:09]      |████████████                    | 184 kB 29.2 MB/s eta 0:00:01
[00:00:09]      |████████████▌                   | 194 kB 29.2 MB/s eta 0:00:01
[00:00:09]      |█████████████▏                  | 204 kB 29.2 MB/s eta 0:00:01
[00:00:09]      |█████████████▉                  | 215 kB 29.2 MB/s eta 0:00:01
[00:00:09]      |██████████████▌                 | 225 kB 29.2 MB/s eta 0:00:01
[00:00:09]      |███████████████▏                | 235 kB 29.2 MB/s eta 0:00:01
[00:00:09]      |███████████████▉                | 245 kB 29.2 MB/s eta 0:00:01
[00:00:09]      |████████████████▌               | 256 kB 29.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████▏              | 266 kB 29.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████▉              | 276 kB 29.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████▌             | 286 kB 29.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████▏            | 296 kB 29.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████▉            | 307 kB 29.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████▌           | 317 kB 29.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▏          | 327 kB 29.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▉          | 337 kB 29.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▌         | 348 kB 29.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▏        | 358 kB 29.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▉        | 368 kB 29.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▍       | 378 kB 29.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████       | 389 kB 29.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▊      | 399 kB 29.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▍     | 409 kB 29.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 419 kB 29.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████▊    | 430 kB 29.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████▍   | 440 kB 29.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 450 kB 29.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▊  | 460 kB 29.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▍ | 471 kB 29.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 481 kB 29.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 491 kB 29.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 496 kB 29.2 MB/s 
[00:00:09] Installing collected packages: six, pyparsing, platformdirs, filelock, distlib, backports.entry-points-selectable, virtualenv, toml, py, pluggy, packaging, tox
[00:00:10] Successfully installed backports.entry-points-selectable-1.1.0 distlib-0.3.3 filelock-3.3.0 packaging-21.0 platformdirs-2.4.0 pluggy-1.0.0 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.24.4 virtualenv-20.8.1
[00:00:10] Running "test_script" scripts
[00:00:10] $HOME/venv$PY/bin/tox
[00:00:10] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:11] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:17] typing create: /home/appveyor/projects/tinuous/.tox/typing
[00:00:18] typing installdeps: mypy~=0.900, types-python-dateutil, types-PyYAML, types-requests, pytest~=6.0, pytest-cov~=2.0, pytest-mock~=3.0
[00:00:25] typing inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.5.0+7.g7c4348b.tar.gz
