[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-28 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 48a42f917e425f6f060fc21ccf808fd4bb7d898b
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 12.0 MB/s eta 0:00:01
[00:00:12]      |███████▌                        | 2.6 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████▌                        | 2.7 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████▌                        | 2.7 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████▌                        | 2.7 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████▋                        | 2.7 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████▋                        | 2.7 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████▋                        | 2.7 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████▋                        | 2.7 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████▊                        | 2.7 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████▊                        | 2.7 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████▊                        | 2.7 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████▉                        | 2.8 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████▉                        | 2.8 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████▉                        | 2.8 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████▉                        | 2.8 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████                        | 2.8 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████                        | 2.8 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████                        | 2.8 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████                        | 2.8 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████                        | 2.8 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████                        | 2.8 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████                        | 2.9 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████                        | 2.9 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████▏                       | 2.9 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████▏                       | 2.9 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████▏                       | 2.9 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████▏                       | 2.9 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████▎                       | 2.9 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████▎                       | 2.9 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████▎                       | 2.9 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████▎                       | 2.9 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████▍                       | 3.0 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████▍                       | 3.0 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████▍                       | 3.0 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████▌                       | 3.0 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████▌                       | 3.0 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████▌                       | 3.0 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████▌                       | 3.0 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████▋                       | 3.0 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████▋                       | 3.0 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████▋                       | 3.1 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████▋                       | 3.1 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████▊                       | 3.1 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████▊                       | 3.1 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████▊                       | 3.1 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████▊                       | 3.1 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████▉                       | 3.1 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████▉                       | 3.1 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████▉                       | 3.1 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████▉                       | 3.1 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████                       | 3.2 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████                       | 3.2 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████                       | 3.2 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████                       | 3.2 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████                       | 3.2 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████                       | 3.2 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████                       | 3.2 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████                       | 3.2 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████▏                      | 3.2 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████▏                      | 3.2 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████▏                      | 3.3 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████▎                      | 3.3 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████▎                      | 3.3 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████▎                      | 3.3 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████▎                      | 3.3 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████▍                      | 3.3 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████▍                      | 3.3 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████▍                      | 3.3 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████▍                      | 3.3 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████▌                      | 3.3 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████▌                      | 3.4 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████▌                      | 3.4 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████▌                      | 3.4 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████▋                      | 3.4 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████▋                      | 3.4 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████▋                      | 3.4 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████▋                      | 3.4 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████▊                      | 3.4 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████▊                      | 3.4 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████▊                      | 3.5 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████▊                      | 3.5 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████▉                      | 3.5 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████▉                      | 3.5 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████▉                      | 3.5 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 3.5 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 3.5 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 3.5 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 3.5 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 3.5 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 3.6 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 3.6 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████                      | 3.6 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████▏                     | 3.6 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████▏                     | 3.6 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████▏                     | 3.6 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████▏                     | 3.6 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████▎                     | 3.6 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████▎                     | 3.6 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████▎                     | 3.6 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████▎                     | 3.7 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████▍                     | 3.7 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████▍                     | 3.7 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████▍                     | 3.7 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████▍                     | 3.7 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████▌                     | 3.7 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████▌                     | 3.7 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████▌                     | 3.7 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████▋                     | 3.7 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████▋                     | 3.7 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████▋                     | 3.8 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████▋                     | 3.8 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████▊                     | 3.8 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████▊                     | 3.8 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████▊                     | 3.8 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████▊                     | 3.8 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████▉                     | 3.8 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████▉                     | 3.8 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████▉                     | 3.8 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████▉                     | 3.9 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████                     | 3.9 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████                     | 3.9 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████                     | 3.9 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████                     | 3.9 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████                     | 3.9 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████                     | 3.9 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████                     | 3.9 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████                     | 3.9 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████▏                    | 3.9 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████▏                    | 4.0 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████▏                    | 4.0 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████▎                    | 4.0 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████▎                    | 4.0 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████▎                    | 4.0 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████▎                    | 4.0 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████▍                    | 4.0 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████▍                    | 4.0 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████▍                    | 4.0 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████▍                    | 4.0 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████▌                    | 4.1 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████▌                    | 4.1 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████▌                    | 4.1 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████▌                    | 4.1 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████▋                    | 4.1 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████▋                    | 4.1 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████▋                    | 4.1 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████▋                    | 4.1 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████▊                    | 4.1 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████▊                    | 4.1 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████▊                    | 4.2 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████▊                    | 4.2 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████▉                    | 4.2 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████▉                    | 4.2 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████▉                    | 4.2 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████▉                    | 4.2 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████                    | 4.2 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████                    | 4.2 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████                    | 4.2 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████                    | 4.2 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████                    | 4.3 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████                    | 4.3 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████                    | 4.3 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████▏                   | 4.3 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████▏                   | 4.3 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████▏                   | 4.3 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████▏                   | 4.3 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████▎                   | 4.3 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████▎                   | 4.3 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████▎                   | 4.4 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████▎                   | 4.4 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████▍                   | 4.4 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████▍                   | 4.4 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████▍                   | 4.4 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████▍                   | 4.4 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████▌                   | 4.4 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████▌                   | 4.4 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████▌                   | 4.4 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████▌                   | 4.4 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████▋                   | 4.5 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████▋                   | 4.5 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████▋                   | 4.5 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████▊                   | 4.5 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████▊                   | 4.5 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████▊                   | 4.5 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████▊                   | 4.5 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████▉                   | 4.5 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████▉                   | 4.5 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████▉                   | 4.5 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████▉                   | 4.6 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████████                   | 4.6 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████████                   | 4.6 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████████                   | 4.6 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████████                   | 4.6 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████████                   | 4.6 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████████                   | 4.6 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████████                   | 4.6 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████████                   | 4.6 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████████▏                  | 4.6 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████████▏                  | 4.7 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████████▏                  | 4.7 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████████▏                  | 4.7 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████████▎                  | 4.7 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████████▎                  | 4.7 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████████▎                  | 4.7 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████████▍                  | 4.7 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████████▍                  | 4.7 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████████▍                  | 4.7 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████████▍                  | 4.8 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████████▌                  | 4.8 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████████▌                  | 4.8 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████████▌                  | 4.8 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████████▌                  | 4.8 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████████▋                  | 4.8 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████████▋                  | 4.8 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████████▋                  | 4.8 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████████▋                  | 4.8 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████████▊                  | 4.8 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████████▊                  | 4.9 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████████▊                  | 4.9 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████████▊                  | 4.9 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████████▉                  | 4.9 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████████▉                  | 4.9 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████████▉                  | 4.9 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████████▉                  | 4.9 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████████                  | 4.9 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████████                  | 4.9 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████████                  | 4.9 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████████                  | 5.0 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████████                  | 5.0 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████████                  | 5.0 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████████                  | 5.0 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████████▏                 | 5.0 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████████▏                 | 5.0 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████████▏                 | 5.0 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████████▏                 | 5.0 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████████▎                 | 5.0 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████████▎                 | 5.0 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████████▎                 | 5.1 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████████▎                 | 5.1 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████████▍                 | 5.1 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████████▍                 | 5.1 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████████▍                 | 5.1 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████████▍                 | 5.1 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████████▌                 | 5.1 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████████▌                 | 5.1 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████████▌                 | 5.1 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████████▌                 | 5.2 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████████▋                 | 5.2 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████████▋                 | 5.2 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████████▋                 | 5.2 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████████▋                 | 5.2 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████████▊                 | 5.2 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████████▊                 | 5.2 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████████▊                 | 5.2 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████████▉                 | 5.2 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████████▉                 | 5.2 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████████▉                 | 5.3 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |██████████████▉                 | 5.3 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████████                 | 5.3 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████████                 | 5.3 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████████                 | 5.3 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████████                 | 5.3 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████████                 | 5.3 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████████                 | 5.3 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████████                 | 5.3 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████████                 | 5.3 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████████▏                | 5.4 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████████▏                | 5.4 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████████▏                | 5.4 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████████▏                | 5.4 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████████▎                | 5.4 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████████▎                | 5.4 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████████▎                | 5.4 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████████▎                | 5.4 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████████▍                | 5.4 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████████▍                | 5.4 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████████▍                | 5.5 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████████▌                | 5.5 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████████▌                | 5.5 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████████▌                | 5.5 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████████▌                | 5.5 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████████▋                | 5.5 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████████▋                | 5.5 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████████▋                | 5.5 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████████▋                | 5.5 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████████▊                | 5.6 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████████▊                | 5.6 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████████▊                | 5.6 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████████▊                | 5.6 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████████▉                | 5.6 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████████▉                | 5.6 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████████▉                | 5.6 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |███████████████▉                | 5.6 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████████                | 5.6 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████████                | 5.6 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████████                | 5.7 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████████                | 5.7 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████████                | 5.7 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████████                | 5.7 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████████                | 5.7 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████████                | 5.7 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████████▏               | 5.7 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████████▏               | 5.7 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████████▏               | 5.7 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████████▎               | 5.7 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████████▎               | 5.8 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████████▎               | 5.8 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████████▎               | 5.8 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████████▍               | 5.8 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████████▍               | 5.8 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████████▍               | 5.8 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████████▍               | 5.8 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████████▌               | 5.8 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████████▌               | 5.8 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████████▌               | 5.8 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████████▌               | 5.9 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████████▋               | 5.9 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████████▋               | 5.9 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████████▋               | 5.9 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████████▋               | 5.9 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████████▊               | 5.9 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████████▊               | 5.9 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████████▊               | 5.9 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████████▊               | 5.9 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████████▉               | 5.9 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████████▉               | 6.0 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |████████████████▉               | 6.0 MB 32.0 MB/s eta 0:00:01
[00:00:12]      |█████████████████               | 6.0 MB 32.0 MB/s eta 0:00:01
