[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 2363da019666376723012ba998d0100e2eade635
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 12.4 MB/s eta 0:00:01
[00:00:25]      |█▊                              | 593 kB 19.9 MB/s eta 0:00:01
[00:00:25]      |█▊                              | 604 kB 19.9 MB/s eta 0:00:01
[00:00:25]      |█▊                              | 614 kB 19.9 MB/s eta 0:00:01
[00:00:25]      |█▊                              | 624 kB 19.9 MB/s eta 0:00:01
[00:00:25]      |█▉                              | 634 kB 19.9 MB/s eta 0:00:01
[00:00:25]      |█▉                              | 645 kB 19.9 MB/s eta 0:00:01
[00:00:25]      |█▉                              | 655 kB 19.9 MB/s eta 0:00:01
[00:00:25]      |█▉                              | 665 kB 19.9 MB/s eta 0:00:01
[00:00:25]      |██                              | 675 kB 19.9 MB/s eta 0:00:01
[00:00:25]      |██                              | 686 kB 19.9 MB/s eta 0:00:01
[00:00:25]      |██                              | 696 kB 19.9 MB/s eta 0:00:01
[00:00:25]      |██                              | 706 kB 19.9 MB/s eta 0:00:01
[00:00:25]      |██                              | 716 kB 19.9 MB/s eta 0:00:01
[00:00:25]      |██                              | 727 kB 19.9 MB/s eta 0:00:01
[00:00:25]      |██                              | 737 kB 19.9 MB/s eta 0:00:01
[00:00:25]      |██▏                             | 747 kB 19.9 MB/s eta 0:00:01
[00:00:25]      |██▏                             | 757 kB 19.9 MB/s eta 0:00:01
[00:00:25]      |██▏                             | 768 kB 19.9 MB/s eta 0:00:01
[00:00:25]      |██▏                             | 778 kB 19.9 MB/s eta 0:00:01
[00:00:25]      |██▎                             | 788 kB 19.9 MB/s eta 0:00:01
[00:00:25]      |██▎                             | 798 kB 19.9 MB/s eta 0:00:01
[00:00:25]      |██▎                             | 808 kB 19.9 MB/s eta 0:00:01
[00:00:25]      |██▎                             | 819 kB 19.9 MB/s eta 0:00:01
[00:00:25]      |██▍                             | 829 kB 19.9 MB/s eta 0:00:01
[00:00:25]      |██▍                             | 839 kB 19.9 MB/s eta 0:00:01
[00:00:25]      |██▍                             | 849 kB 19.9 MB/s eta 0:00:01
[00:00:25]      |██▍                             | 860 kB 19.9 MB/s eta 0:00:01
[00:00:25]      |██▌                             | 870 kB 19.9 MB/s eta 0:00:01
[00:00:25]      |██▌                             | 880 kB 19.9 MB/s eta 0:00:01
[00:00:25]      |██▌                             | 890 kB 19.9 MB/s eta 0:00:01
[00:00:25]      |██▌                             | 901 kB 19.9 MB/s eta 0:00:01
[00:00:25]      |██▋                             | 911 kB 19.9 MB/s eta 0:00:01
[00:00:25]      |██▋                             | 921 kB 19.9 MB/s eta 0:00:01
[00:00:25]      |██▋                             | 931 kB 19.9 MB/s eta 0:00:01
[00:00:25]      |██▋                             | 942 kB 19.9 MB/s eta 0:00:01
[00:00:25]      |██▊                             | 952 kB 19.9 MB/s eta 0:00:01
[00:00:25]      |██▊                             | 962 kB 19.9 MB/s eta 0:00:01
[00:00:25]      |██▊                             | 972 kB 19.9 MB/s eta 0:00:01
[00:00:25]      |██▊                             | 983 kB 19.9 MB/s eta 0:00:01
[00:00:25]      |██▉                             | 993 kB 19.9 MB/s eta 0:00:01
[00:00:25]      |██▉                             | 1.0 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██▉                             | 1.0 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███                             | 1.0 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███                             | 1.0 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███                             | 1.0 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███                             | 1.1 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███                             | 1.1 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███                             | 1.1 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███                             | 1.1 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███                             | 1.1 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███▏                            | 1.1 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███▏                            | 1.1 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███▏                            | 1.1 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███▏                            | 1.1 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███▎                            | 1.1 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███▎                            | 1.2 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███▎                            | 1.2 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███▎                            | 1.2 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███▍                            | 1.2 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███▍                            | 1.2 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███▍                            | 1.2 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███▍                            | 1.2 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███▌                            | 1.2 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███▌                            | 1.2 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███▌                            | 1.2 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███▋                            | 1.3 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███▋                            | 1.3 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███▋                            | 1.3 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███▋                            | 1.3 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███▊                            | 1.3 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███▊                            | 1.3 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███▊                            | 1.3 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███▊                            | 1.3 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███▉                            | 1.3 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███▉                            | 1.4 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███▉                            | 1.4 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███▉                            | 1.4 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████                            | 1.4 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████                            | 1.4 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████                            | 1.4 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████                            | 1.4 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████                            | 1.4 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████                            | 1.4 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████                            | 1.4 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████                            | 1.5 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████▏                           | 1.5 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████▏                           | 1.5 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████▏                           | 1.5 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████▎                           | 1.5 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████▎                           | 1.5 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████▎                           | 1.5 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████▎                           | 1.5 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████▍                           | 1.5 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████▍                           | 1.5 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████▍                           | 1.6 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████▍                           | 1.6 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████▌                           | 1.6 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████▌                           | 1.6 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████▌                           | 1.6 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████▌                           | 1.6 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████▋                           | 1.6 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████▋                           | 1.6 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████▋                           | 1.6 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████▋                           | 1.6 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████▊                           | 1.7 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████▊                           | 1.7 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████▊                           | 1.7 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████▊                           | 1.7 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████▉                           | 1.7 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████▉                           | 1.7 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████▉                           | 1.7 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████▉                           | 1.7 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████                           | 1.7 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████                           | 1.8 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████                           | 1.8 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████                           | 1.8 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████                           | 1.8 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████                           | 1.8 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████                           | 1.8 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████▏                          | 1.8 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████▏                          | 1.8 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████▏                          | 1.8 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████▏                          | 1.8 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████▎                          | 1.9 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████▎                          | 1.9 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████▎                          | 1.9 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████▎                          | 1.9 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████▍                          | 1.9 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████▍                          | 1.9 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████▍                          | 1.9 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████▍                          | 1.9 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████▌                          | 1.9 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████▌                          | 1.9 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████▌                          | 2.0 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████▌                          | 2.0 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████▋                          | 2.0 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████▋                          | 2.0 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████▋                          | 2.0 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████▊                          | 2.0 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████▊                          | 2.0 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████▊                          | 2.0 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████▊                          | 2.0 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████▉                          | 2.0 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████▉                          | 2.1 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████▉                          | 2.1 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████▉                          | 2.1 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████                          | 2.1 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████                          | 2.1 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████                          | 2.1 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████                          | 2.1 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████                          | 2.1 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████                          | 2.1 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████                          | 2.2 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████                          | 2.2 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████▏                         | 2.2 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████▏                         | 2.2 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████▏                         | 2.2 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████▏                         | 2.2 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████▎                         | 2.2 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████▎                         | 2.2 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████▎                         | 2.2 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████▍                         | 2.2 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████▍                         | 2.3 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████▍                         | 2.3 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████▍                         | 2.3 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████▌                         | 2.3 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████▌                         | 2.3 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████▌                         | 2.3 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████▌                         | 2.3 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████▋                         | 2.3 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████▋                         | 2.3 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████▋                         | 2.3 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████▋                         | 2.4 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████▊                         | 2.4 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████▊                         | 2.4 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████▊                         | 2.4 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████▊                         | 2.4 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████▉                         | 2.4 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████▉                         | 2.4 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████▉                         | 2.4 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████▉                         | 2.4 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███████                         | 2.4 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███████                         | 2.5 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███████                         | 2.5 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███████                         | 2.5 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███████                         | 2.5 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███████                         | 2.5 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███████                         | 2.5 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███████▏                        | 2.5 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███████▏                        | 2.5 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███████▏                        | 2.5 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███████▏                        | 2.5 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███████▎                        | 2.6 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███████▎                        | 2.6 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███████▎                        | 2.6 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███████▎                        | 2.6 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███████▍                        | 2.6 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███████▍                        | 2.6 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███████▍                        | 2.6 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███████▍                        | 2.6 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███████▌                        | 2.6 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███████▌                        | 2.7 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███████▌                        | 2.7 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███████▌                        | 2.7 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███████▋                        | 2.7 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███████▋                        | 2.7 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███████▋                        | 2.7 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███████▋                        | 2.7 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███████▊                        | 2.7 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███████▊                        | 2.7 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███████▊                        | 2.7 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███████▉                        | 2.8 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███████▉                        | 2.8 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███████▉                        | 2.8 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███████▉                        | 2.8 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████████                        | 2.8 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████████                        | 2.8 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████████                        | 2.8 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████████                        | 2.8 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████████                        | 2.8 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████████                        | 2.8 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████████                        | 2.9 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████████                        | 2.9 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████████▏                       | 2.9 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████████▏                       | 2.9 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████████▏                       | 2.9 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████████▏                       | 2.9 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████████▎                       | 2.9 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████████▎                       | 2.9 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████████▎                       | 2.9 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████████▎                       | 2.9 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████████▍                       | 3.0 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████████▍                       | 3.0 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████████▍                       | 3.0 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████████▌                       | 3.0 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████████▌                       | 3.0 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████████▌                       | 3.0 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████████▌                       | 3.0 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████████▋                       | 3.0 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████████▋                       | 3.0 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████████▋                       | 3.1 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████████▋                       | 3.1 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████████▊                       | 3.1 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████████▊                       | 3.1 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████████▊                       | 3.1 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████████▊                       | 3.1 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████████▉                       | 3.1 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████████▉                       | 3.1 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████████▉                       | 3.1 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |████████▉                       | 3.1 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████████                       | 3.2 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████████                       | 3.2 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████████                       | 3.2 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████████                       | 3.2 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████████                       | 3.2 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████████                       | 3.2 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████████                       | 3.2 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████████                       | 3.2 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████████▏                      | 3.2 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████████▏                      | 3.2 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████████▏                      | 3.3 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████████▎                      | 3.3 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████████▎                      | 3.3 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████████▎                      | 3.3 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████████▎                      | 3.3 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████████▍                      | 3.3 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████████▍                      | 3.3 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████████▍                      | 3.3 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████████▍                      | 3.3 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████████▌                      | 3.3 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████████▌                      | 3.4 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████████▌                      | 3.4 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████████▌                      | 3.4 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████████▋                      | 3.4 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████████▋                      | 3.4 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████████▋                      | 3.4 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████████▋                      | 3.4 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████████▊                      | 3.4 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████████▊                      | 3.4 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████████▊                      | 3.5 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████████▊                      | 3.5 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████████▉                      | 3.5 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████████▉                      | 3.5 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |█████████▉                      | 3.5 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████████                      | 3.5 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████████                      | 3.5 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████████                      | 3.5 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████████                      | 3.5 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████████                      | 3.5 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████████                      | 3.6 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████████                      | 3.6 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████████                      | 3.6 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████████▏                     | 3.6 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████████▏                     | 3.6 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████████▏                     | 3.6 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████████▏                     | 3.6 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████████▎                     | 3.6 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████████▎                     | 3.6 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████████▎                     | 3.6 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████████▎                     | 3.7 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████████▍                     | 3.7 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████████▍                     | 3.7 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████████▍                     | 3.7 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████████▍                     | 3.7 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████████▌                     | 3.7 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████████▌                     | 3.7 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████████▌                     | 3.7 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████████▋                     | 3.7 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████████▋                     | 3.7 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████████▋                     | 3.8 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████████▋                     | 3.8 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████████▊                     | 3.8 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████████▊                     | 3.8 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████████▊                     | 3.8 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████████▊                     | 3.8 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████████▉                     | 3.8 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████████▉                     | 3.8 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████████▉                     | 3.8 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |██████████▉                     | 3.9 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███████████                     | 3.9 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███████████                     | 3.9 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███████████                     | 3.9 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███████████                     | 3.9 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███████████                     | 3.9 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███████████                     | 3.9 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███████████                     | 3.9 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███████████                     | 3.9 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███████████▏                    | 3.9 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███████████▏                    | 4.0 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███████████▏                    | 4.0 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███████████▎                    | 4.0 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███████████▎                    | 4.0 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███████████▎                    | 4.0 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███████████▎                    | 4.0 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███████████▍                    | 4.0 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███████████▍                    | 4.0 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███████████▍                    | 4.0 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███████████▍                    | 4.0 MB 19.9 MB/s eta 0:00:01
[00:00:25]      |███████████▌                    | 4.1 MB 19.9 MB/s eta 0:00:01
