[00:00:00] Build started
[00:00:03] git clone -q --branch=gh-27 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:04] git checkout -qf 3d05e6e0b16931300cea416890e302564e2adb46
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:09] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:13] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:15] Collecting pip
[00:00:15]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:15] 
[00:00:15]      |▏                               | 10 kB 16.7 MB/s eta 0:00:01
[00:00:31]      |████████████▉                   | 4.5 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████▉                   | 4.5 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████▉                   | 4.5 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████▉                   | 4.6 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████                   | 4.6 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████                   | 4.6 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████                   | 4.6 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████                   | 4.6 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████                   | 4.6 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████                   | 4.6 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█��███████████                   | 4.6 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████                   | 4.6 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████▏                  | 4.6 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████▏                  | 4.7 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████▏                  | 4.7 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████▏                  | 4.7 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████▎                  | 4.7 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████▎                  | 4.7 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████▎                  | 4.7 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████▍                  | 4.7 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████▍                  | 4.7 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████▍                  | 4.7 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████▍                  | 4.8 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████▌                  | 4.8 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████▌                  | 4.8 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████▌                  | 4.8 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████▌                  | 4.8 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████▋                  | 4.8 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████▋                  | 4.8 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████▋                  | 4.8 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████▋                  | 4.8 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████▊                  | 4.8 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████▊                  | 4.9 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████▊                  | 4.9 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████▊                  | 4.9 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████▉                  | 4.9 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████▉                  | 4.9 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████▉                  | 4.9 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████▉                  | 4.9 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████                  | 4.9 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████                  | 4.9 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████                  | 4.9 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████                  | 5.0 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████                  | 5.0 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████                  | 5.0 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████                  | 5.0 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████▏                 | 5.0 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████▏                 | 5.0 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████▏                 | 5.0 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████▏                 | 5.0 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████▎                 | 5.0 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████▎                 | 5.0 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████▎                 | 5.1 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████▎                 | 5.1 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████▍                 | 5.1 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████▍                 | 5.1 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████▍                 | 5.1 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████▍                 | 5.1 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████▌                 | 5.1 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████▌                 | 5.1 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████▌                 | 5.1 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████▌                 | 5.2 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████▋                 | 5.2 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████▋                 | 5.2 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████▋                 | 5.2 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████▋                 | 5.2 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████▊                 | 5.2 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████▊                 | 5.2 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████▊                 | 5.2 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████▉                 | 5.2 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████▉                 | 5.2 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████▉                 | 5.3 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████▉                 | 5.3 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████                 | 5.3 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████                 | 5.3 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████                 | 5.3 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████                 | 5.3 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████                 | 5.3 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████                 | 5.3 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████                 | 5.3 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████                 | 5.3 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████▏                | 5.4 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████▏                | 5.4 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████▏                | 5.4 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████▏                | 5.4 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████▎                | 5.4 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████▎                | 5.4 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████▎                | 5.4 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████▎                | 5.4 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████▍                | 5.4 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████▍                | 5.4 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████▍                | 5.5 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████▌                | 5.5 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████▌                | 5.5 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████▌                | 5.5 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████▌                | 5.5 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████▋                | 5.5 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████▋                | 5.5 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████▋                | 5.5 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████▋                | 5.5 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████▊                | 5.6 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████▊                | 5.6 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████▊                | 5.6 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████▊                | 5.6 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████▉                | 5.6 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████▉                | 5.6 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████▉                | 5.6 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████▉                | 5.6 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████                | 5.6 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████                | 5.6 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████                | 5.7 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████                | 5.7 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████                | 5.7 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████                | 5.7 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████                | 5.7 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████                | 5.7 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████▏               | 5.7 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████▏               | 5.7 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████▏               | 5.7 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████▎               | 5.7 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████▎               | 5.8 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████▎               | 5.8 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████▎               | 5.8 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████▍               | 5.8 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████▍               | 5.8 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████▍               | 5.8 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████▍               | 5.8 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████▌               | 5.8 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████▌               | 5.8 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████▌               | 5.8 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████▌               | 5.9 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████▋               | 5.9 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████▋               | 5.9 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████▋               | 5.9 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████▋               | 5.9 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████▊               | 5.9 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████▊               | 5.9 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████▊               | 5.9 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████▊               | 5.9 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████▉               | 5.9 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████▉               | 6.0 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████▉               | 6.0 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████               | 6.0 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████               | 6.0 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████               | 6.0 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████               | 6.0 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████               | 6.0 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████               | 6.0 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████               | 6.0 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████               | 6.1 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████▏              | 6.1 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████▏              | 6.1 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████▏              | 6.1 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████▏              | 6.1 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████▎              | 6.1 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████▎              | 6.1 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████▎              | 6.1 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████▎              | 6.1 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████▍              | 6.1 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████▍              | 6.2 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████▍              | 6.2 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████▍              | 6.2 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████▌              | 6.2 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████▌              | 6.2 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████▌              | 6.2 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████▋              | 6.2 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████▋              | 6.2 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████▋              | 6.2 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████▋              | 6.2 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████▊              | 6.3 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████▊              | 6.3 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████▊              | 6.3 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████▊              | 6.3 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████▉              | 6.3 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████▉              | 6.3 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████▉              | 6.3 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████▉              | 6.3 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████              | 6.3 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████              | 6.3 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████              | 6.4 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████              | 6.4 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████              | 6.4 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████              | 6.4 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████              | 6.4 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████              | 6.4 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████▏             | 6.4 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████▏             | 6.4 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████▏             | 6.4 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████▏             | 6.5 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████▎             | 6.5 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████▎             | 6.5 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████���███▎             | 6.5 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████▍             | 6.5 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████▍             | 6.5 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████▍             | 6.5 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████▍             | 6.5 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████▌             | 6.5 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████▌             | 6.5 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████▌             | 6.6 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████▌             | 6.6 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████▋             | 6.6 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████▋             | 6.6 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████▋             | 6.6 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████▋             | 6.6 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████▊             | 6.6 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████▊             | 6.6 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████▊             | 6.6 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████▊             | 6.6 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████▉             | 6.7 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████▉             | 6.7 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████��███████████▉             | 6.7 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████▉             | 6.7 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████             | 6.7 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████             | 6.7 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████             | 6.7 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████             | 6.7 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████             | 6.7 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████             | 6.7 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████             | 6.8 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████▏            | 6.8 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████▏            | 6.8 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████▏            | 6.8 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████▏            | 6.8 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████▎            | 6.8 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████▎            | 6.8 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████▎            | 6.8 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████▎            | 6.8 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████▍            | 6.9 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████▍            | 6.9 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████▍            | 6.9 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████▍            | 6.9 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████▌            | 6.9 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████▌            | 6.9 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████▌            | 6.9 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████▌            | 6.9 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████▋            | 6.9 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████▋            | 6.9 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████▋            | 7.0 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████▊            | 7.0 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████▊            | 7.0 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████▊            | 7.0 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████▊            | 7.0 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████▉            | 7.0 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████▉            | 7.0 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████▉            | 7.0 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████▉            | 7.0 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████████            | 7.0 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████████            | 7.1 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████████            | 7.1 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████████            | 7.1 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████████            | 7.1 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████████            | 7.1 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████████            | 7.1 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████████            | 7.1 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████████▏           | 7.1 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████████▏           | 7.1 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████████▏           | 7.1 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████████▏           | 7.2 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████████▎           | 7.2 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████████▎           | 7.2 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████████▎           | 7.2 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████████▍           | 7.2 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████████▍           | 7.2 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████████▍           | 7.2 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████████▍           | 7.2 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████████▌           | 7.2 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████████▌           | 7.2 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████████▌           | 7.3 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████████▌           | 7.3 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████████▋           | 7.3 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████████▋           | 7.3 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████████▋           | 7.3 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████████▋           | 7.3 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████████▊           | 7.3 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████████▊           | 7.3 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████████▊           | 7.3 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████████▊           | 7.4 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████████▉           | 7.4 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████████▉           | 7.4 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████████▉           | 7.4 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████████▉           | 7.4 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████████           | 7.4 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████████           | 7.4 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████████           | 7.4 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████████           | 7.4 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████████           | 7.4 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████████           | 7.5 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████████           | 7.5 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▏          | 7.5 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▏          | 7.5 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▏          | 7.5 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▏          | 7.5 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▎          | 7.5 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▎          | 7.5 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▎          | 7.5 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▎          | 7.5 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▍          | 7.6 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▍          | 7.6 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▍          | 7.6 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▍          | 7.6 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▌          | 7.6 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▌          | 7.6 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▌          | 7.6 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▌          | 7.6 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▋          | 7.6 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▋          | 7.6 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▋          | 7.7 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▋          | 7.7 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▊          | 7.7 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▊          | 7.7 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▊          | 7.7 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▉          | 7.7 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▉          | 7.7 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▉          | 7.7 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████████▉          | 7.7 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████████          | 7.8 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████████          | 7.8 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████████          | 7.8 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████████          | 7.8 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████████          | 7.8 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████████          | 7.8 MB 7.9 MB/s eta 0:00:01
