[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-88 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf cf3112b1f18cf33450dd094d184ac705d926351e
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:06] Collecting tox
[00:00:06]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:06] 
[00:00:06]      |███▉                            | 10 kB 12.9 MB/s eta 0:00:01
[00:00:08]      |██████████████▍                 | 3.2 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |██████████████▍                 | 3.3 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |██████████████▌                 | 3.3 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |██████████████▌                 | 3.3 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |██████████████▋                 | 3.3 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |██████████████▋                 | 3.3 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |██████████████▋                 | 3.3 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |██████████████▊                 | 3.3 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |██████████████▊                 | 3.3 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |██████████████▉                 | 3.3 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |██████████████▉                 | 3.3 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |██████████████▉                 | 3.4 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |███████████████                 | 3.4 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |███████████████                 | 3.4 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |███████████████                 | 3.4 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |███████████████                 | 3.4 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |███████████████                 | 3.4 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |███████████████▏                | 3.4 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |███████████████▏                | 3.4 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |███████████████▎                | 3.4 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |███████████████▎                | 3.5 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |███████████████▎                | 3.5 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |███████████████▍                | 3.5 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |███████████████▍                | 3.5 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |███████████████▌                | 3.5 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |███████████████▌                | 3.5 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |███████████████▌                | 3.5 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |███████████████▋                | 3.5 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |███████████████▋                | 3.5 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |███████████████▊                | 3.5 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |███████████████▊                | 3.6 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |███████████████▉                | 3.6 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |███████████████▉                | 3.6 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |███████████████▉                | 3.6 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |████████████████                | 3.6 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |████████████████                | 3.6 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |████████████████                | 3.6 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |████████████████                | 3.6 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |████████████████                | 3.6 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |████████████████▏               | 3.6 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |████████████████▏               | 3.7 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |████████████████▎               | 3.7 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |████████████████▎               | 3.7 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |████████████████▎               | 3.7 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |████████████████▍               | 3.7 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |████████████████▍               | 3.7 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |████████████████▌               | 3.7 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |████████████████▌               | 3.7 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |████████████████▌               | 3.7 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |████████████████▋               | 3.7 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |████████████████▋               | 3.8 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |████████████████▊               | 3.8 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |████████████████▊               | 3.8 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |████████████████▊               | 3.8 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |████████████████▉               | 3.8 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |████████████████▉               | 3.8 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |█████████████████               | 3.8 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |█████████████████               | 3.8 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |█████████████████               | 3.8 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |█████████████████               | 3.9 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |█████████████████               | 3.9 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |█████████████████▏              | 3.9 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |█████████████████▏              | 3.9 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |█████████████████▎              | 3.9 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |█████████████████▎              | 3.9 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |█████████████████▎              | 3.9 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |█████████████████▍              | 3.9 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |█████████████████▍              | 3.9 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |█████████████████▌              | 3.9 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |█████████████████▌              | 4.0 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |█████████████████▌              | 4.0 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |█████████████████▋              | 4.0 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |█████████████████▋              | 4.0 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |█████████████████▊              | 4.0 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |█████████████████▊              | 4.0 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |█████████████████▊              | 4.0 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |█████████████████▉              | 4.0 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |█████████████████▉              | 4.0 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |██████████████████              | 4.0 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |██████████████████              | 4.1 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |██████████████████              | 4.1 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |██████████████████              | 4.1 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |██████████████████              | 4.1 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |██████████████████▏             | 4.1 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |██████████████████▏             | 4.1 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |██████████████████▎             | 4.1 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |██████████████████▎             | 4.1 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |██████████████████▎             | 4.1 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |██████████████████▍             | 4.1 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |██████████████████▍             | 4.2 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |██████████████████▌             | 4.2 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |██████████████████▌             | 4.2 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |██████████████████▌             | 4.2 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |██████████████████▋             | 4.2 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |██████████████████▋             | 4.2 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |██████████████████▊             | 4.2 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |██████████████████▊             | 4.2 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |██████████████████▊             | 4.2 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |██████████████████▉             | 4.2 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |██████████████████▉             | 4.3 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |███████████████████             | 4.3 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |███████████████████             | 4.3 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |███████████████████             | 4.3 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |███████████████████             | 4.3 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |███████████████████             | 4.3 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |███████████████████▏            | 4.3 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |███████████████████▏            | 4.3 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |███████████████████▎            | 4.3 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |███████████████████▎            | 4.4 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |███████████████████▎            | 4.4 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |███████████████████▍            | 4.4 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |███████████████████▍            | 4.4 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |███████████████████▌            | 4.4 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |███████████████████▌            | 4.4 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |███████████████████▌            | 4.4 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |███████████████████▋            | 4.4 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |███████████████████▋            | 4.4 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |███████████████████▊            | 4.4 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |███████████████████▊            | 4.5 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |███████████████████▊            | 4.5 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |███████████████████▉            | 4.5 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |███████████████████▉            | 4.5 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |████████████████████            | 4.5 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |████████████████████            | 4.5 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |████████████████████            | 4.5 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |████████████████████            | 4.5 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |████████████████████            | 4.5 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |████████████████████▏           | 4.5 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |████████████████████▏           | 4.6 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |████████████████████▎           | 4.6 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |████████████████████▎           | 4.6 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |████████████████████▎           | 4.6 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |████████████████████▍           | 4.6 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |████████████████████▍           | 4.6 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |████████████████████▌           | 4.6 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |████████████████████▌           | 4.6 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |████████████████████▌           | 4.6 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |████████████████████▋           | 4.6 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |████████████████████▋           | 4.7 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |████████████████████▊           | 4.7 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |████████████████████▊           | 4.7 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |████████████████████▊           | 4.7 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |████████████████████▉           | 4.7 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |████████████████████▉           | 4.7 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |█████████████████████           | 4.7 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |█████████████████████           | 4.7 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |█████████████████████           | 4.7 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |█████████████████████           | 4.8 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |█████████████████████           | 4.8 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |█████████████████████▏          | 4.8 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |█████████████████████▏          | 4.8 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |█████████████████████▏          | 4.8 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |█████████████████████▎          | 4.8 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |█████████████████████▎          | 4.8 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |█████████████████████▍          | 4.8 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |█████████████████████▍          | 4.8 MB 2.4 MB/s eta 0:00:02
[00:00:08]      |█████████████████████▌          | 4.8 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▌          | 4.9 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▌          | 4.9 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▋          | 4.9 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▋          | 4.9 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▊          | 4.9 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▊          | 4.9 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▊          | 4.9 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▉          | 4.9 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████▉          | 4.9 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████          | 4.9 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████          | 5.0 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████          | 5.0 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████          | 5.0 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████          | 5.0 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▏         | 5.0 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▏         | 5.0 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▏         | 5.0 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▎         | 5.0 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▎         | 5.0 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▍         | 5.0 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▍         | 5.1 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▌         | 5.1 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▌         | 5.1 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▌         | 5.1 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▋         | 5.1 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▋         | 5.1 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▊         | 5.1 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▊         | 5.1 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▊         | 5.1 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▉         | 5.2 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████▉         | 5.2 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 5.2 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 5.2 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 5.2 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 5.2 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████         | 5.2 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▏        | 5.2 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▏        | 5.2 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▏        | 5.2 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▎        | 5.3 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▎        | 5.3 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▍        | 5.3 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▍        | 5.3 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▍        | 5.3 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▌        | 5.3 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▌        | 5.3 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▋        | 5.3 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▋        | 5.3 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▊        | 5.3 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▊        | 5.4 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▊        | 5.4 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▉        | 5.4 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████▉        | 5.4 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 5.4 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 5.4 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 5.4 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 5.4 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████        | 5.4 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▏       | 5.4 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▏       | 5.5 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▏       | 5.5 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▎       | 5.5 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▎       | 5.5 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▍       | 5.5 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▍       | 5.5 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▍       | 5.5 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▌       | 5.5 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▌       | 5.5 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▋       | 5.6 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▋       | 5.6 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▊       | 5.6 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▊       | 5.6 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▊       | 5.6 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▉       | 5.6 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████▉       | 5.6 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 5.6 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 5.6 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 5.6 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 5.7 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████       | 5.7 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▏      | 5.7 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▏      | 5.7 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▏      | 5.7 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▎      | 5.7 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▎      | 5.7 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▍      | 5.7 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▍      | 5.7 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▍      | 5.7 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▌      | 5.8 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▌      | 5.8 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▋      | 5.8 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▋      | 5.8 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▋      | 5.8 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▊      | 5.8 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▊      | 5.8 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▉      | 5.8 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████████████████████████▉      | 5.8 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 5.8 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 5.9 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 5.9 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 5.9 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████      | 5.9 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▏     | 5.9 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▏     | 5.9 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▏     | 5.9 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▎     | 5.9 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▎     | 5.9 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▍     | 5.9 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▍     | 6.0 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▍     | 6.0 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▌     | 6.0 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▌     | 6.0 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▋     | 6.0 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▋     | 6.0 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▋     | 6.0 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▊     | 6.0 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▊     | 6.0 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▉     | 6.1 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |██████████████████████████▉     | 6.1 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 6.1 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 6.1 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 6.1 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 6.1 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████     | 6.1 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▏    | 6.1 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |█████���█████████████████████▏    | 6.1 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▏    | 6.1 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▎    | 6.2 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▎    | 6.2 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▍    | 6.2 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▍    | 6.2 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▍    | 6.2 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▌    | 6.2 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▌    | 6.2 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▋    | 6.2 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▋    | 6.2 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▋    | 6.2 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▊    | 6.3 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▊    | 6.3 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▉    | 6.3 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▉    | 6.3 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |███████████████████████████▉    | 6.3 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████    | 6.3 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████    | 6.3 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████    | 6.3 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████    | 6.3 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▏   | 6.3 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▏   | 6.4 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▏   | 6.4 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▎   | 6.4 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▎   | 6.4 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▍   | 6.4 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▍   | 6.4 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▍   | 6.4 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▌   | 6.4 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▌   | 6.4 MB 2.4 MB/s eta 0:00:01
[00:00:08]      |████████████████████████████▋   | 6.5 MB 2.4 MB/s eta 0:00:01
